-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+0B99|CENTER:Unicode 1.0|
-|RIGHT:U+0B9A|CENTER:Unicode 1.0|
-|RIGHT:U+0B9B|CENTER:Reserved|
-|RIGHT:U+0B9C|CENTER:Unicode 1.0|
-|RIGHT:U+0B9D|CENTER:Reserved|
-|RIGHT:U+0B9E|CENTER:Unicode 1.0|
-|RIGHT:U+0B9F|CENTER:Unicode 1.0|
-|RIGHT:U+0BA0|CENTER:Reserved|
-|RIGHT:U+0BA1|CENTER:Reserved|
-|RIGHT:U+0BA2|CENTER:Reserved|
-|RIGHT:U+0BA3|CENTER:Unicode 1.0|
-|RIGHT:U+0BA4|CENTER:Unicode 1.0|
-|RIGHT:U+0BA5|CENTER:Reserved|
-|RIGHT:U+0BA6|CENTER:Reserved|
-|RIGHT:U+0BA7|CENTER:Reserved|
-|RIGHT:U+0BA8|CENTER:Unicode 1.0|
-|RIGHT:U+0BA9|CENTER:Unicode 1.0|
-|RIGHT:U+0BAA|CENTER:Unicode 1.0|
-|RIGHT:U+0BAB|CENTER:Reserved|
-|RIGHT:U+0BAC|CENTER:Reserved|
-|RIGHT:U+0BAD|CENTER:Reserved|
-|RIGHT:U+0BAE|CENTER:Unicode 1.0|
-|RIGHT:U+0BAF|CENTER:Unicode 1.0|
-|RIGHT:U+0BB0|CENTER:Unicode 1.0|
-|RIGHT:U+0BB1|CENTER:Unicode 1.0|
-|RIGHT:U+0BB2|CENTER:Unicode 1.0|
-|RIGHT:U+0BB3|CENTER:Unicode 1.0|
-|RIGHT:U+0BB4|CENTER:Unicode 1.0|
-|RIGHT:U+0BB5|CENTER:Unicode 1.0|
-|RIGHT:U+0BB6|CENTER:Unicode 4.1|
-|RIGHT:U+0BB7|CENTER:Unicode 1.0|
-|RIGHT:U+0BB8|CENTER:Unicode 1.0|
-|RIGHT:U+0BB9|CENTER:Unicode 1.0|
-|RIGHT:U+0BBA|CENTER:Reserved|
-|RIGHT:U+0BBB|CENTER:Reserved|
-|RIGHT:U+0BBC|CENTER:Reserved|
-|RIGHT:U+0BBD|CENTER:Reserved|
-|RIGHT:U+0BBE|CENTER:Unicode 1.0|
-|RIGHT:U+0BBF|CENTER:Unicode 1.0|
-|RIGHT:U+0BC0|CENTER:Unicode 1.0|
-|RIGHT:U+0BC1|CENTER:Unicode 1.0|
-|RIGHT:U+0BC2|CENTER:Unicode 1.0|
-|RIGHT:U+0BC3|CENTER:Reserved|
-|RIGHT:U+0BC4|CENTER:Reserved|
-|RIGHT:U+0BC5|CENTER:Reserved|
-|RIGHT:U+0BC6|CENTER:Unicode 1.0|
-|RIGHT:U+0BC7|CENTER:Unicode 1.0|
-|RIGHT:U+0BC8|CENTER:Unicode 1.0|
-|RIGHT:U+0BC9|CENTER:Reserved|
-|RIGHT:U+0BCA|CENTER:Unicode 1.0|
-|RIGHT:U+0BCB|CENTER:Unicode 1.0|
-|RIGHT:U+0BCC|CENTER:Unicode 1.0|
-|RIGHT:U+0BCD|CENTER:Unicode 1.0|
-|RIGHT:U+0BCE|CENTER:Reserved|
-|RIGHT:U+0BCF|CENTER:Reserved|
-|RIGHT:U+0BD0|CENTER:Unicode 5.1|
-|RIGHT:U+0BD1|CENTER:Reserved|
-|RIGHT:U+0BD2|CENTER:Reserved|
-|RIGHT:U+0BD3|CENTER:Reserved|
-|RIGHT:U+0BD4|CENTER:Reserved|
-|RIGHT:U+0BD5|CENTER:Reserved|
-|RIGHT:U+0BD6|CENTER:Reserved|
-|RIGHT:U+0BD7|CENTER:Unicode 1.0|
-|RIGHT:U+0BD8|CENTER:Reserved|
-|RIGHT:U+0BD9|CENTER:Reserved|
-|RIGHT:U+0BDA|CENTER:Reserved|
-|RIGHT:U+0BDB|CENTER:Reserved|
-|RIGHT:U+0BDC|CENTER:Reserved|
-|RIGHT:U+0BDD|CENTER:Reserved|
-|RIGHT:U+0BDE|CENTER:Reserved|
-|RIGHT:U+0BDF|CENTER:Reserved|
-|RIGHT:U+0BE0|CENTER:Reserved|
-|RIGHT:U+0BE1|CENTER:Reserved|
-|RIGHT:U+0BE2|CENTER:Reserved|
-|RIGHT:U+0BE3|CENTER:Reserved|
-|RIGHT:U+0BE4|CENTER:Reserved|
-|RIGHT:U+0BE5|CENTER:Reserved|
-|RIGHT:U+0BE6|CENTER:Unicode 4.1|
-|RIGHT:U+0BE7|CENTER:Unicode 1.0|
-|RIGHT:U+0BE8|CENTER:Unicode 1.0|
-|RIGHT:U+0BE9|CENTER:Unicode 1.0|
-|RIGHT:U+0BEA|CENTER:Unicode 1.0|
-|RIGHT:U+0BEB|CENTER:Unicode 1.0|
-|RIGHT:U+0BEC|CENTER:Unicode 1.0|
-|RIGHT:U+0BED|CENTER:Unicode 1.0|
-|RIGHT:U+0BEE|CENTER:Unicode 1.0|
-|RIGHT:U+0BEF|CENTER:Unicode 1.0|
-|RIGHT:U+0BF0|CENTER:Unicode 1.0|
-|RIGHT:U+0BF1|CENTER:Unicode 1.0|
-|RIGHT:U+0BF2|CENTER:Unicode 1.0|
-|RIGHT:U+0BF3|CENTER:Unicode 4.0|
-|RIGHT:U+0BF4|CENTER:Unicode 4.0|
-|RIGHT:U+0BF5|CENTER:Unicode 4.0|
-|RIGHT:U+0BF6|CENTER:Unicode 4.0|
-|RIGHT:U+0BF7|CENTER:Unicode 4.0|
-|RIGHT:U+0BF8|CENTER:Unicode 4.0|
-|RIGHT:U+0BF9|CENTER:Unicode 4.0|
-|RIGHT:U+0BFA|CENTER:Unicode 4.0|
-|RIGHT:U+0BFB|CENTER:Reserved|
-|RIGHT:U+0BFC|CENTER:Reserved|
-|RIGHT:U+0BFD|CENTER:Reserved|
-|RIGHT:U+0BFE|CENTER:Reserved|
-|RIGHT:U+0BFF|CENTER:Reserved|
-|RIGHT:U+0C00|CENTER:Reserved|
-|RIGHT:U+0C01|CENTER:Unicode 1.0|
-|RIGHT:U+0C02|CENTER:Unicode 1.0|
-|RIGHT:U+0C03|CENTER:Unicode 1.0|
-|RIGHT:U+0C04|CENTER:Reserved|
-|RIGHT:U+0C05|CENTER:Unicode 1.0|
-|RIGHT:U+0C06|CENTER:Unicode 1.0|
-|RIGHT:U+0C07|CENTER:Unicode 1.0|
-|RIGHT:U+0C08|CENTER:Unicode 1.0|
-|RIGHT:U+0C09|CENTER:Unicode 1.0|
-|RIGHT:U+0C0A|CENTER:Unicode 1.0|
-|RIGHT:U+0C0B|CENTER:Unicode 1.0|
-|RIGHT:U+0C0C|CENTER:Unicode 1.0|
-|RIGHT:U+0C0D|CENTER:Reserved|
-|RIGHT:U+0C0E|CENTER:Unicode 1.0|
-|RIGHT:U+0C0F|CENTER:Unicode 1.0|
-|RIGHT:U+0C10|CENTER:Unicode 1.0|
-|RIGHT:U+0C11|CENTER:Reserved|
-|RIGHT:U+0C12|CENTER:Unicode 1.0|
-|RIGHT:U+0C13|CENTER:Unicode 1.0|
-|RIGHT:U+0C14|CENTER:Unicode 1.0|
-|RIGHT:U+0C15|CENTER:Unicode 1.0|
-|RIGHT:U+0C16|CENTER:Unicode 1.0|
-|RIGHT:U+0C17|CENTER:Unicode 1.0|
-|RIGHT:U+0C18|CENTER:Unicode 1.0|
-|RIGHT:U+0C19|CENTER:Unicode 1.0|
-|RIGHT:U+0C1A|CENTER:Unicode 1.0|
-|RIGHT:U+0C1B|CENTER:Unicode 1.0|
-|RIGHT:U+0C1C|CENTER:Unicode 1.0|
-|RIGHT:U+0C1D|CENTER:Unicode 1.0|
-|RIGHT:U+0C1E|CENTER:Unicode 1.0|
-|RIGHT:U+0C1F|CENTER:Unicode 1.0|
-|RIGHT:U+0C20|CENTER:Unicode 1.0|
-|RIGHT:U+0C21|CENTER:Unicode 1.0|
-|RIGHT:U+0C22|CENTER:Unicode 1.0|
-|RIGHT:U+0C23|CENTER:Unicode 1.0|
-|RIGHT:U+0C24|CENTER:Unicode 1.0|
-|RIGHT:U+0C25|CENTER:Unicode 1.0|
-|RIGHT:U+0C26|CENTER:Unicode 1.0|
-|RIGHT:U+0C27|CENTER:Unicode 1.0|
-|RIGHT:U+0C28|CENTER:Unicode 1.0|
-|RIGHT:U+0C29|CENTER:Reserved|
-|RIGHT:U+0C2A|CENTER:Unicode 1.0|
-|RIGHT:U+0C2B|CENTER:Unicode 1.0|
-|RIGHT:U+0C2C|CENTER:Unicode 1.0|
-|RIGHT:U+0C2D|CENTER:Unicode 1.0|
-|RIGHT:U+0C2E|CENTER:Unicode 1.0|
-|RIGHT:U+0C2F|CENTER:Unicode 1.0|
-|RIGHT:U+0C30|CENTER:Unicode 1.0|
-|RIGHT:U+0C31|CENTER:Unicode 1.0|
-|RIGHT:U+0C32|CENTER:Unicode 1.0|
-|RIGHT:U+0C33|CENTER:Unicode 1.0|
-|RIGHT:U+0C34|CENTER:Reserved|
-|RIGHT:U+0C35|CENTER:Unicode 1.0|
-|RIGHT:U+0C36|CENTER:Unicode 1.0|
-|RIGHT:U+0C37|CENTER:Unicode 1.0|
-|RIGHT:U+0C38|CENTER:Unicode 1.0|
-|RIGHT:U+0C39|CENTER:Unicode 1.0|
-|RIGHT:U+0C3A|CENTER:Reserved|
-|RIGHT:U+0C3B|CENTER:Reserved|
-|RIGHT:U+0C3C|CENTER:Reserved|
-|RIGHT:U+0C3D|CENTER:Unicode 5.1|
-|RIGHT:U+0C3E|CENTER:Unicode 1.0|
-|RIGHT:U+0C3F|CENTER:Unicode 1.0|
-|RIGHT:U+0C40|CENTER:Unicode 1.0|
-|RIGHT:U+0C41|CENTER:Unicode 1.0|
-|RIGHT:U+0C42|CENTER:Unicode 1.0|
-|RIGHT:U+0C43|CENTER:Unicode 1.0|
-|RIGHT:U+0C44|CENTER:Unicode 1.0|
-|RIGHT:U+0C45|CENTER:Reserved|
-|RIGHT:U+0C46|CENTER:Unicode 1.0|
-|RIGHT:U+0C47|CENTER:Unicode 1.0|
-|RIGHT:U+0C48|CENTER:Unicode 1.0|
-|RIGHT:U+0C49|CENTER:Reserved|
-|RIGHT:U+0C4A|CENTER:Unicode 1.0|
-|RIGHT:U+0C4B|CENTER:Unicode 1.0|
-|RIGHT:U+0C4C|CENTER:Unicode 1.0|
-|RIGHT:U+0C4D|CENTER:Unicode 1.0|
-|RIGHT:U+0C4E|CENTER:Reserved|
-|RIGHT:U+0C4F|CENTER:Reserved|
-|RIGHT:U+0C50|CENTER:Reserved|
-|RIGHT:U+0C51|CENTER:Reserved|
-|RIGHT:U+0C52|CENTER:Reserved|
-|RIGHT:U+0C53|CENTER:Reserved|
-|RIGHT:U+0C54|CENTER:Reserved|
-|RIGHT:U+0C55|CENTER:Unicode 1.0|
-|RIGHT:U+0C56|CENTER:Unicode 1.0|
-|RIGHT:U+0C57|CENTER:Reserved|
-|RIGHT:U+0C58|CENTER:Unicode 5.1|
-|RIGHT:U+0C59|CENTER:Unicode 5.1|
-|RIGHT:U+0C5A|CENTER:Reserved|
-|RIGHT:U+0C5B|CENTER:Reserved|
-|RIGHT:U+0C5C|CENTER:Reserved|
-|RIGHT:U+0C5D|CENTER:Reserved|
-|RIGHT:U+0C5E|CENTER:Reserved|
-|RIGHT:U+0C5F|CENTER:Reserved|
-|RIGHT:U+0C60|CENTER:Unicode 1.0|
-|RIGHT:U+0C61|CENTER:Unicode 1.0|
-|RIGHT:U+0C62|CENTER:Unicode 5.1|
-|RIGHT:U+0C63|CENTER:Unicode 5.1|
-|RIGHT:U+0C64|CENTER:Reserved|
-|RIGHT:U+0C65|CENTER:Reserved|
-|RIGHT:U+0C66|CENTER:Unicode 1.0|
-|RIGHT:U+0C67|CENTER:Unicode 1.0|
-|RIGHT:U+0C68|CENTER:Unicode 1.0|
-|RIGHT:U+0C69|CENTER:Unicode 1.0|
-|RIGHT:U+0C6A|CENTER:Unicode 1.0|
-|RIGHT:U+0C6B|CENTER:Unicode 1.0|
-|RIGHT:U+0C6C|CENTER:Unicode 1.0|
-|RIGHT:U+0C6D|CENTER:Unicode 1.0|
-|RIGHT:U+0C6E|CENTER:Unicode 1.0|
-|RIGHT:U+0C6F|CENTER:Unicode 1.0|
-|RIGHT:U+0C70|CENTER:Reserved|
-|RIGHT:U+0C71|CENTER:Reserved|
-|RIGHT:U+0C72|CENTER:Reserved|
-|RIGHT:U+0C73|CENTER:Reserved|
-|RIGHT:U+0C74|CENTER:Reserved|
-|RIGHT:U+0C75|CENTER:Reserved|
-|RIGHT:U+0C76|CENTER:Reserved|
-|RIGHT:U+0C77|CENTER:Reserved|
-|RIGHT:U+0C78|CENTER:Unicode 5.1|
-|RIGHT:U+0C79|CENTER:Unicode 5.1|
-|RIGHT:U+0C7A|CENTER:Unicode 5.1|
-|RIGHT:U+0C7B|CENTER:Unicode 5.1|
-|RIGHT:U+0C7C|CENTER:Unicode 5.1|
-|RIGHT:U+0C7D|CENTER:Unicode 5.1|
-|RIGHT:U+0C7E|CENTER:Unicode 5.1|
-|RIGHT:U+0C7F|CENTER:Unicode 5.1|
-|RIGHT:U+0C80|CENTER:Reserved|
-|RIGHT:U+0C81|CENTER:Reserved|
-|RIGHT:U+0C82|CENTER:Unicode 1.0|
-|RIGHT:U+0C83|CENTER:Unicode 1.0|
-|RIGHT:U+0C84|CENTER:Reserved|
-|RIGHT:U+0C85|CENTER:Unicode 1.0|
-|RIGHT:U+0C86|CENTER:Unicode 1.0|
-|RIGHT:U+0C87|CENTER:Unicode 1.0|
-|RIGHT:U+0C88|CENTER:Unicode 1.0|
-|RIGHT:U+0C89|CENTER:Unicode 1.0|
-|RIGHT:U+0C8A|CENTER:Unicode 1.0|
-|RIGHT:U+0C8B|CENTER:Unicode 1.0|
-|RIGHT:U+0C8C|CENTER:Unicode 1.0|
-|RIGHT:U+0C8D|CENTER:Reserved|
-|RIGHT:U+0C8E|CENTER:Unicode 1.0|
-|RIGHT:U+0C8F|CENTER:Unicode 1.0|
-|RIGHT:U+0C90|CENTER:Unicode 1.0|
-|RIGHT:U+0C91|CENTER:Reserved|
-|RIGHT:U+0C92|CENTER:Unicode 1.0|
-|RIGHT:U+0C93|CENTER:Unicode 1.0|
-|RIGHT:U+0C94|CENTER:Unicode 1.0|
-|RIGHT:U+0C95|CENTER:Unicode 1.0|
-|RIGHT:U+0C96|CENTER:Unicode 1.0|
-|RIGHT:U+0C97|CENTER:Unicode 1.0|
-|RIGHT:U+0C98|CENTER:Unicode 1.0|
-|RIGHT:U+0C99|CENTER:Unicode 1.0|
-|RIGHT:U+0C9A|CENTER:Unicode 1.0|
-|RIGHT:U+0C9B|CENTER:Unicode 1.0|
-|RIGHT:U+0C9C|CENTER:Unicode 1.0|
-|RIGHT:U+0C9D|CENTER:Unicode 1.0|
-|RIGHT:U+0C9E|CENTER:Unicode 1.0|
-|RIGHT:U+0C9F|CENTER:Unicode 1.0|
-|RIGHT:U+0CA0|CENTER:Unicode 1.0|
-|RIGHT:U+0CA1|CENTER:Unicode 1.0|
-|RIGHT:U+0CA2|CENTER:Unicode 1.0|
-|RIGHT:U+0CA3|CENTER:Unicode 1.0|
-|RIGHT:U+0CA4|CENTER:Unicode 1.0|
-|RIGHT:U+0CA5|CENTER:Unicode 1.0|
-|RIGHT:U+0CA6|CENTER:Unicode 1.0|
-|RIGHT:U+0CA7|CENTER:Unicode 1.0|
-|RIGHT:U+0CA8|CENTER:Unicode 1.0|
-|RIGHT:U+0CA9|CENTER:Reserved|
-|RIGHT:U+0CAA|CENTER:Unicode 1.0|
-|RIGHT:U+0CAB|CENTER:Unicode 1.0|
-|RIGHT:U+0CAC|CENTER:Unicode 1.0|
-|RIGHT:U+0CAD|CENTER:Unicode 1.0|
-|RIGHT:U+0CAE|CENTER:Unicode 1.0|
-|RIGHT:U+0CAF|CENTER:Unicode 1.0|
-|RIGHT:U+0CB0|CENTER:Unicode 1.0|
-|RIGHT:U+0CB1|CENTER:Unicode 1.0|
-|RIGHT:U+0CB2|CENTER:Unicode 1.0|
-|RIGHT:U+0CB3|CENTER:Unicode 1.0|
-|RIGHT:U+0CB4|CENTER:Reserved|
-|RIGHT:U+0CB5|CENTER:Unicode 1.0|
-|RIGHT:U+0CB6|CENTER:Unicode 1.0|
-|RIGHT:U+0CB7|CENTER:Unicode 1.0|
-|RIGHT:U+0CB8|CENTER:Unicode 1.0|
-|RIGHT:U+0CB9|CENTER:Unicode 1.0|
-|RIGHT:U+0CBA|CENTER:Reserved|
-|RIGHT:U+0CBB|CENTER:Reserved|
-|RIGHT:U+0CBC|CENTER:Unicode 4.0|
-|RIGHT:U+0CBD|CENTER:Unicode 4.0|
-|RIGHT:U+0CBE|CENTER:Unicode 1.0|
-|RIGHT:U+0CBF|CENTER:Unicode 1.0|
-|RIGHT:U+0CC0|CENTER:Unicode 1.0|
-|RIGHT:U+0CC1|CENTER:Unicode 1.0|
-|RIGHT:U+0CC2|CENTER:Unicode 1.0|
-|RIGHT:U+0CC3|CENTER:Unicode 1.0|
-|RIGHT:U+0CC4|CENTER:Unicode 1.0|
-|RIGHT:U+0CC5|CENTER:Reserved|
-|RIGHT:U+0CC6|CENTER:Unicode 1.0|
-|RIGHT:U+0CC7|CENTER:Unicode 1.0|
-|RIGHT:U+0CC8|CENTER:Unicode 1.0|
-|RIGHT:U+0CC9|CENTER:Reserved|
-|RIGHT:U+0CCA|CENTER:Unicode 1.0|
-|RIGHT:U+0CCB|CENTER:Unicode 1.0|
-|RIGHT:U+0CCC|CENTER:Unicode 1.0|
-|RIGHT:U+0CCD|CENTER:Unicode 1.0|
-|RIGHT:U+0CCE|CENTER:Reserved|
-|RIGHT:U+0CCF|CENTER:Reserved|
-|RIGHT:U+0CD0|CENTER:Reserved|
-|RIGHT:U+0CD1|CENTER:Reserved|
-|RIGHT:U+0CD2|CENTER:Reserved|
-|RIGHT:U+0CD3|CENTER:Reserved|
-|RIGHT:U+0CD4|CENTER:Reserved|
-|RIGHT:U+0CD5|CENTER:Unicode 1.0|
-|RIGHT:U+0CD6|CENTER:Unicode 1.0|
-|RIGHT:U+0CD7|CENTER:Reserved|
-|RIGHT:U+0CD8|CENTER:Reserved|
-|RIGHT:U+0CD9|CENTER:Reserved|
-|RIGHT:U+0CDA|CENTER:Reserved|
-|RIGHT:U+0CDB|CENTER:Reserved|
-|RIGHT:U+0CDC|CENTER:Reserved|
-|RIGHT:U+0CDD|CENTER:Reserved|
-|RIGHT:U+0CDE|CENTER:Unicode 1.0|
-|RIGHT:U+0CDF|CENTER:Reserved|
-|RIGHT:U+0CE0|CENTER:Unicode 1.0|
-|RIGHT:U+0CE1|CENTER:Unicode 1.0|
-|RIGHT:U+0CE2|CENTER:Unicode 5.0|
-|RIGHT:U+0CE3|CENTER:Unicode 5.0|
-|RIGHT:U+0CE4|CENTER:Reserved|
-|RIGHT:U+0CE5|CENTER:Reserved|
-|RIGHT:U+0CE6|CENTER:Unicode 1.0|
-|RIGHT:U+0CE7|CENTER:Unicode 1.0|
-|RIGHT:U+0CE8|CENTER:Unicode 1.0|
-|RIGHT:U+0CE9|CENTER:Unicode 1.0|
-|RIGHT:U+0CEA|CENTER:Unicode 1.0|
-|RIGHT:U+0CEB|CENTER:Unicode 1.0|
-|RIGHT:U+0CEC|CENTER:Unicode 1.0|
-|RIGHT:U+0CED|CENTER:Unicode 1.0|
-|RIGHT:U+0CEE|CENTER:Unicode 1.0|
-|RIGHT:U+0CEF|CENTER:Unicode 1.0|
-|RIGHT:U+0CF0|CENTER:Reserved|
-|RIGHT:U+0CF1|CENTER:Unicode 5.0|
-|RIGHT:U+0CF2|CENTER:Unicode 5.0|
-|RIGHT:U+0CF3|CENTER:Reserved|
-|RIGHT:U+0CF4|CENTER:Reserved|
-|RIGHT:U+0CF5|CENTER:Reserved|
-|RIGHT:U+0CF6|CENTER:Reserved|
-|RIGHT:U+0CF7|CENTER:Reserved|
-|RIGHT:U+0CF8|CENTER:Reserved|
-|RIGHT:U+0CF9|CENTER:Reserved|
-|RIGHT:U+0CFA|CENTER:Reserved|
-|RIGHT:U+0CFB|CENTER:Reserved|
-|RIGHT:U+0CFC|CENTER:Reserved|
-|RIGHT:U+0CFD|CENTER:Reserved|
-|RIGHT:U+0CFE|CENTER:Reserved|
-|RIGHT:U+0CFF|CENTER:Reserved|
-|RIGHT:U+0D00|CENTER:Reserved|
-|RIGHT:U+0D01|CENTER:Reserved|
-|RIGHT:U+0D02|CENTER:Unicode 1.0|
-|RIGHT:U+0D03|CENTER:Unicode 1.0|
-|RIGHT:U+0D04|CENTER:Reserved|
-|RIGHT:U+0D05|CENTER:Unicode 1.0|
-|RIGHT:U+0D06|CENTER:Unicode 1.0|
-|RIGHT:U+0D07|CENTER:Unicode 1.0|
-|RIGHT:U+0D08|CENTER:Unicode 1.0|
-|RIGHT:U+0D09|CENTER:Unicode 1.0|
-|RIGHT:U+0D0A|CENTER:Unicode 1.0|
-|RIGHT:U+0D0B|CENTER:Unicode 1.0|
-|RIGHT:U+0D0C|CENTER:Unicode 1.0|
-|RIGHT:U+0D0D|CENTER:Reserved|
-|RIGHT:U+0D0E|CENTER:Unicode 1.0|
-|RIGHT:U+0D0F|CENTER:Unicode 1.0|
-|RIGHT:U+0D10|CENTER:Unicode 1.0|
-|RIGHT:U+0D11|CENTER:Reserved|
-|RIGHT:U+0D12|CENTER:Unicode 1.0|
-|RIGHT:U+0D13|CENTER:Unicode 1.0|
-|RIGHT:U+0D14|CENTER:Unicode 1.0|
-|RIGHT:U+0D15|CENTER:Unicode 1.0|
-|RIGHT:U+0D16|CENTER:Unicode 1.0|
-|RIGHT:U+0D17|CENTER:Unicode 1.0|
-|RIGHT:U+0D18|CENTER:Unicode 1.0|
-|RIGHT:U+0D19|CENTER:Unicode 1.0|
-|RIGHT:U+0D1A|CENTER:Unicode 1.0|
-|RIGHT:U+0D1B|CENTER:Unicode 1.0|
-|RIGHT:U+0D1C|CENTER:Unicode 1.0|
-|RIGHT:U+0D1D|CENTER:Unicode 1.0|
-|RIGHT:U+0D1E|CENTER:Unicode 1.0|
-|RIGHT:U+0D1F|CENTER:Unicode 1.0|
-|RIGHT:U+0D20|CENTER:Unicode 1.0|
-|RIGHT:U+0D21|CENTER:Unicode 1.0|
-|RIGHT:U+0D22|CENTER:Unicode 1.0|
-|RIGHT:U+0D23|CENTER:Unicode 1.0|
-|RIGHT:U+0D24|CENTER:Unicode 1.0|
-|RIGHT:U+0D25|CENTER:Unicode 1.0|
-|RIGHT:U+0D26|CENTER:Unicode 1.0|
-|RIGHT:U+0D27|CENTER:Unicode 1.0|
-|RIGHT:U+0D28|CENTER:Unicode 1.0|
-|RIGHT:U+0D29|CENTER:Unicode 6.0|
-|RIGHT:U+0D2A|CENTER:Unicode 1.0|
-|RIGHT:U+0D2B|CENTER:Unicode 1.0|
-|RIGHT:U+0D2C|CENTER:Unicode 1.0|
-|RIGHT:U+0D2D|CENTER:Unicode 1.0|
-|RIGHT:U+0D2E|CENTER:Unicode 1.0|
-|RIGHT:U+0D2F|CENTER:Unicode 1.0|
-|RIGHT:U+0D30|CENTER:Unicode 1.0|
-|RIGHT:U+0D31|CENTER:Unicode 1.0|
-|RIGHT:U+0D32|CENTER:Unicode 1.0|
-|RIGHT:U+0D33|CENTER:Unicode 1.0|
-|RIGHT:U+0D34|CENTER:Unicode 1.0|
-|RIGHT:U+0D35|CENTER:Unicode 1.0|
-|RIGHT:U+0D36|CENTER:Unicode 1.0|
-|RIGHT:U+0D37|CENTER:Unicode 1.0|
-|RIGHT:U+0D38|CENTER:Unicode 1.0|
-|RIGHT:U+0D39|CENTER:Unicode 1.0|
-|RIGHT:U+0D3A|CENTER:Unicode 6.0|
-|RIGHT:U+0D3B|CENTER:Reserved|
-|RIGHT:U+0D3C|CENTER:Reserved|
-|RIGHT:U+0D3D|CENTER:Unicode 5.1|
-|RIGHT:U+0D3E|CENTER:Unicode 1.0|
-|RIGHT:U+0D3F|CENTER:Unicode 1.0|
-|RIGHT:U+0D40|CENTER:Unicode 1.0|
-|RIGHT:U+0D41|CENTER:Unicode 1.0|
-|RIGHT:U+0D42|CENTER:Unicode 1.0|
-|RIGHT:U+0D43|CENTER:Unicode 1.0|
-|RIGHT:U+0D44|CENTER:Unicode 5.1|
-|RIGHT:U+0D45|CENTER:Reserved|
-|RIGHT:U+0D46|CENTER:Unicode 1.0|
-|RIGHT:U+0D47|CENTER:Unicode 1.0|
-|RIGHT:U+0D48|CENTER:Unicode 1.0|
-|RIGHT:U+0D49|CENTER:Reserved|
-|RIGHT:U+0D4A|CENTER:Unicode 1.0|
-|RIGHT:U+0D4B|CENTER:Unicode 1.0|
-|RIGHT:U+0D4C|CENTER:Unicode 1.0|
-|RIGHT:U+0D4D|CENTER:Unicode 1.0|
-|RIGHT:U+0D4E|CENTER:Unicode 6.0|
-|RIGHT:U+0D4F|CENTER:Reserved|
-|RIGHT:U+0D50|CENTER:Reserved|
-|RIGHT:U+0D51|CENTER:Reserved|
-|RIGHT:U+0D52|CENTER:Reserved|
-|RIGHT:U+0D53|CENTER:Reserved|
-|RIGHT:U+0D54|CENTER:Reserved|
-|RIGHT:U+0D55|CENTER:Reserved|
-|RIGHT:U+0D56|CENTER:Reserved|
-|RIGHT:U+0D57|CENTER:Unicode 1.0|
-|RIGHT:U+0D58|CENTER:Reserved|
-|RIGHT:U+0D59|CENTER:Reserved|
-|RIGHT:U+0D5A|CENTER:Reserved|
-|RIGHT:U+0D5B|CENTER:Reserved|
-|RIGHT:U+0D5C|CENTER:Reserved|
-|RIGHT:U+0D5D|CENTER:Reserved|
-|RIGHT:U+0D5E|CENTER:Reserved|
-|RIGHT:U+0D5F|CENTER:Reserved|
-|RIGHT:U+0D60|CENTER:Unicode 1.0|
-|RIGHT:U+0D61|CENTER:Unicode 1.0|
-|RIGHT:U+0D62|CENTER:Unicode 5.1|
-|RIGHT:U+0D63|CENTER:Unicode 5.1|
-|RIGHT:U+0D64|CENTER:Reserved|
-|RIGHT:U+0D65|CENTER:Reserved|
-|RIGHT:U+0D66|CENTER:Unicode 1.0|
-|RIGHT:U+0D67|CENTER:Unicode 1.0|
-|RIGHT:U+0D68|CENTER:Unicode 1.0|
-|RIGHT:U+0D69|CENTER:Unicode 1.0|
-|RIGHT:U+0D6A|CENTER:Unicode 1.0|
-|RIGHT:U+0D6B|CENTER:Unicode 1.0|
-|RIGHT:U+0D6C|CENTER:Unicode 1.0|
-|RIGHT:U+0D6D|CENTER:Unicode 1.0|
-|RIGHT:U+0D6E|CENTER:Unicode 1.0|
-|RIGHT:U+0D6F|CENTER:Unicode 1.0|
-|RIGHT:U+0D70|CENTER:Unicode 5.1|
-|RIGHT:U+0D71|CENTER:Unicode 5.1|
-|RIGHT:U+0D72|CENTER:Unicode 5.1|
-|RIGHT:U+0D73|CENTER:Unicode 5.1|
-|RIGHT:U+0D74|CENTER:Unicode 5.1|
-|RIGHT:U+0D75|CENTER:Unicode 5.1|
-|RIGHT:U+0D76|CENTER:Reserved|
-|RIGHT:U+0D77|CENTER:Reserved|
-|RIGHT:U+0D78|CENTER:Reserved|
-|RIGHT:U+0D79|CENTER:Unicode 5.1|
-|RIGHT:U+0D7A|CENTER:Unicode 5.1|
-|RIGHT:U+0D7B|CENTER:Unicode 5.1|
-|RIGHT:U+0D7C|CENTER:Unicode 5.1|
-|RIGHT:U+0D7D|CENTER:Unicode 5.1|
-|RIGHT:U+0D7E|CENTER:Unicode 5.1|
-|RIGHT:U+0D7F|CENTER:Unicode 5.1|
-|RIGHT:U+0D80|CENTER:Reserved|
-|RIGHT:U+0D81|CENTER:Reserved|
-|RIGHT:U+0D82|CENTER:Unicode 3.0|
-|RIGHT:U+0D83|CENTER:Unicode 3.0|
