-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+9B5E|CENTER:Unicode 1.0|
-|RIGHT:U+9B5F|CENTER:Unicode 1.0|
-|RIGHT:U+9B60|CENTER:Unicode 1.0|
-|RIGHT:U+9B61|CENTER:Unicode 1.0|
-|RIGHT:U+9B62|CENTER:Unicode 1.0|
-|RIGHT:U+9B63|CENTER:Unicode 1.0|
-|RIGHT:U+9B64|CENTER:Unicode 1.0|
-|RIGHT:U+9B65|CENTER:Unicode 1.0|
-|RIGHT:U+9B66|CENTER:Unicode 1.0|
-|RIGHT:U+9B67|CENTER:Unicode 1.0|
-|RIGHT:U+9B68|CENTER:Unicode 1.0|
-|RIGHT:U+9B69|CENTER:Unicode 1.0|
-|RIGHT:U+9B6A|CENTER:Unicode 1.0|
-|RIGHT:U+9B6B|CENTER:Unicode 1.0|
-|RIGHT:U+9B6C|CENTER:Unicode 1.0|
-|RIGHT:U+9B6D|CENTER:Unicode 1.0|
-|RIGHT:U+9B6E|CENTER:Unicode 1.0|
-|RIGHT:U+9B6F|CENTER:Unicode 1.0|
-|RIGHT:U+9B70|CENTER:Unicode 1.0|
-|RIGHT:U+9B71|CENTER:Unicode 1.0|
-|RIGHT:U+9B72|CENTER:Unicode 1.0|
-|RIGHT:U+9B73|CENTER:Unicode 1.0|
-|RIGHT:U+9B74|CENTER:Unicode 1.0|
-|RIGHT:U+9B75|CENTER:Unicode 1.0|
-|RIGHT:U+9B76|CENTER:Unicode 1.0|
-|RIGHT:U+9B77|CENTER:Unicode 1.0|
-|RIGHT:U+9B78|CENTER:Unicode 1.0|
-|RIGHT:U+9B79|CENTER:Unicode 1.0|
-|RIGHT:U+9B7A|CENTER:Unicode 1.0|
-|RIGHT:U+9B7B|CENTER:Unicode 1.0|
-|RIGHT:U+9B7C|CENTER:Unicode 1.0|
-|RIGHT:U+9B7D|CENTER:Unicode 1.0|
-|RIGHT:U+9B7E|CENTER:Unicode 1.0|
-|RIGHT:U+9B7F|CENTER:Unicode 1.0|
-|RIGHT:U+9B80|CENTER:Unicode 1.0|
-|RIGHT:U+9B81|CENTER:Unicode 1.0|
-|RIGHT:U+9B82|CENTER:Unicode 1.0|
-|RIGHT:U+9B83|CENTER:Unicode 1.0|
-|RIGHT:U+9B84|CENTER:Unicode 1.0|
-|RIGHT:U+9B85|CENTER:Unicode 1.0|
-|RIGHT:U+9B86|CENTER:Unicode 1.0|
-|RIGHT:U+9B87|CENTER:Unicode 1.0|
-|RIGHT:U+9B88|CENTER:Unicode 1.0|
-|RIGHT:U+9B89|CENTER:Unicode 1.0|
-|RIGHT:U+9B8A|CENTER:Unicode 1.0|
-|RIGHT:U+9B8B|CENTER:Unicode 1.0|
-|RIGHT:U+9B8C|CENTER:Unicode 1.0|
-|RIGHT:U+9B8D|CENTER:Unicode 1.0|
-|RIGHT:U+9B8E|CENTER:Unicode 1.0|
-|RIGHT:U+9B8F|CENTER:Unicode 1.0|
-|RIGHT:U+9B90|CENTER:Unicode 1.0|
-|RIGHT:U+9B91|CENTER:Unicode 1.0|
-|RIGHT:U+9B92|CENTER:Unicode 1.0|
-|RIGHT:U+9B93|CENTER:Unicode 1.0|
-|RIGHT:U+9B94|CENTER:Unicode 1.0|
-|RIGHT:U+9B95|CENTER:Unicode 1.0|
-|RIGHT:U+9B96|CENTER:Unicode 1.0|
-|RIGHT:U+9B97|CENTER:Unicode 1.0|
-|RIGHT:U+9B98|CENTER:Unicode 1.0|
-|RIGHT:U+9B99|CENTER:Unicode 1.0|
-|RIGHT:U+9B9A|CENTER:Unicode 1.0|
-|RIGHT:U+9B9B|CENTER:Unicode 1.0|
-|RIGHT:U+9B9C|CENTER:Unicode 1.0|
-|RIGHT:U+9B9D|CENTER:Unicode 1.0|
-|RIGHT:U+9B9E|CENTER:Unicode 1.0|
-|RIGHT:U+9B9F|CENTER:Unicode 1.0|
-|RIGHT:U+9BA0|CENTER:Unicode 1.0|
-|RIGHT:U+9BA1|CENTER:Unicode 1.0|
-|RIGHT:U+9BA2|CENTER:Unicode 1.0|
-|RIGHT:U+9BA3|CENTER:Unicode 1.0|
-|RIGHT:U+9BA4|CENTER:Unicode 1.0|
-|RIGHT:U+9BA5|CENTER:Unicode 1.0|
-|RIGHT:U+9BA6|CENTER:Unicode 1.0|
-|RIGHT:U+9BA7|CENTER:Unicode 1.0|
-|RIGHT:U+9BA8|CENTER:Unicode 1.0|
-|RIGHT:U+9BA9|CENTER:Unicode 1.0|
-|RIGHT:U+9BAA|CENTER:Unicode 1.0|
-|RIGHT:U+9BAB|CENTER:Unicode 1.0|
-|RIGHT:U+9BAC|CENTER:Unicode 1.0|
-|RIGHT:U+9BAD|CENTER:Unicode 1.0|
-|RIGHT:U+9BAE|CENTER:Unicode 1.0|
-|RIGHT:U+9BAF|CENTER:Unicode 1.0|
-|RIGHT:U+9BB0|CENTER:Unicode 1.0|
-|RIGHT:U+9BB1|CENTER:Unicode 1.0|
-|RIGHT:U+9BB2|CENTER:Unicode 1.0|
-|RIGHT:U+9BB3|CENTER:Unicode 1.0|
-|RIGHT:U+9BB4|CENTER:Unicode 1.0|
-|RIGHT:U+9BB5|CENTER:Unicode 1.0|
-|RIGHT:U+9BB6|CENTER:Unicode 1.0|
-|RIGHT:U+9BB7|CENTER:Unicode 1.0|
-|RIGHT:U+9BB8|CENTER:Unicode 1.0|
-|RIGHT:U+9BB9|CENTER:Unicode 1.0|
-|RIGHT:U+9BBA|CENTER:Unicode 1.0|
-|RIGHT:U+9BBB|CENTER:Unicode 1.0|
-|RIGHT:U+9BBC|CENTER:Unicode 1.0|
-|RIGHT:U+9BBD|CENTER:Unicode 1.0|
-|RIGHT:U+9BBE|CENTER:Unicode 1.0|
-|RIGHT:U+9BBF|CENTER:Unicode 1.0|
-|RIGHT:U+9BC0|CENTER:Unicode 1.0|
-|RIGHT:U+9BC1|CENTER:Unicode 1.0|
-|RIGHT:U+9BC2|CENTER:Unicode 1.0|
-|RIGHT:U+9BC3|CENTER:Unicode 1.0|
-|RIGHT:U+9BC4|CENTER:Unicode 1.0|
-|RIGHT:U+9BC5|CENTER:Unicode 1.0|
-|RIGHT:U+9BC6|CENTER:Unicode 1.0|
-|RIGHT:U+9BC7|CENTER:Unicode 1.0|
-|RIGHT:U+9BC8|CENTER:Unicode 1.0|
-|RIGHT:U+9BC9|CENTER:Unicode 1.0|
-|RIGHT:U+9BCA|CENTER:Unicode 1.0|
-|RIGHT:U+9BCB|CENTER:Unicode 1.0|
-|RIGHT:U+9BCC|CENTER:Unicode 1.0|
-|RIGHT:U+9BCD|CENTER:Unicode 1.0|
-|RIGHT:U+9BCE|CENTER:Unicode 1.0|
-|RIGHT:U+9BCF|CENTER:Unicode 1.0|
-|RIGHT:U+9BD0|CENTER:Unicode 1.0|
-|RIGHT:U+9BD1|CENTER:Unicode 1.0|
-|RIGHT:U+9BD2|CENTER:Unicode 1.0|
-|RIGHT:U+9BD3|CENTER:Unicode 1.0|
-|RIGHT:U+9BD4|CENTER:Unicode 1.0|
-|RIGHT:U+9BD5|CENTER:Unicode 1.0|
-|RIGHT:U+9BD6|CENTER:Unicode 1.0|
-|RIGHT:U+9BD7|CENTER:Unicode 1.0|
-|RIGHT:U+9BD8|CENTER:Unicode 1.0|
-|RIGHT:U+9BD9|CENTER:Unicode 1.0|
-|RIGHT:U+9BDA|CENTER:Unicode 1.0|
-|RIGHT:U+9BDB|CENTER:Unicode 1.0|
-|RIGHT:U+9BDC|CENTER:Unicode 1.0|
-|RIGHT:U+9BDD|CENTER:Unicode 1.0|
-|RIGHT:U+9BDE|CENTER:Unicode 1.0|
-|RIGHT:U+9BDF|CENTER:Unicode 1.0|
-|RIGHT:U+9BE0|CENTER:Unicode 1.0|
-|RIGHT:U+9BE1|CENTER:Unicode 1.0|
-|RIGHT:U+9BE2|CENTER:Unicode 1.0|
-|RIGHT:U+9BE3|CENTER:Unicode 1.0|
-|RIGHT:U+9BE4|CENTER:Unicode 1.0|
-|RIGHT:U+9BE5|CENTER:Unicode 1.0|
-|RIGHT:U+9BE6|CENTER:Unicode 1.0|
-|RIGHT:U+9BE7|CENTER:Unicode 1.0|
-|RIGHT:U+9BE8|CENTER:Unicode 1.0|
-|RIGHT:U+9BE9|CENTER:Unicode 1.0|
-|RIGHT:U+9BEA|CENTER:Unicode 1.0|
-|RIGHT:U+9BEB|CENTER:Unicode 1.0|
-|RIGHT:U+9BEC|CENTER:Unicode 1.0|
-|RIGHT:U+9BED|CENTER:Unicode 1.0|
-|RIGHT:U+9BEE|CENTER:Unicode 1.0|
-|RIGHT:U+9BEF|CENTER:Unicode 1.0|
-|RIGHT:U+9BF0|CENTER:Unicode 1.0|
-|RIGHT:U+9BF1|CENTER:Unicode 1.0|
-|RIGHT:U+9BF2|CENTER:Unicode 1.0|
-|RIGHT:U+9BF3|CENTER:Unicode 1.0|
-|RIGHT:U+9BF4|CENTER:Unicode 1.0|
-|RIGHT:U+9BF5|CENTER:Unicode 1.0|
-|RIGHT:U+9BF6|CENTER:Unicode 1.0|
-|RIGHT:U+9BF7|CENTER:Unicode 1.0|
-|RIGHT:U+9BF8|CENTER:Unicode 1.0|
-|RIGHT:U+9BF9|CENTER:Unicode 1.0|
-|RIGHT:U+9BFA|CENTER:Unicode 1.0|
-|RIGHT:U+9BFB|CENTER:Unicode 1.0|
-|RIGHT:U+9BFC|CENTER:Unicode 1.0|
-|RIGHT:U+9BFD|CENTER:Unicode 1.0|
-|RIGHT:U+9BFE|CENTER:Unicode 1.0|
-|RIGHT:U+9BFF|CENTER:Unicode 1.0|
-|RIGHT:U+9C00|CENTER:Unicode 1.0|
-|RIGHT:U+9C01|CENTER:Unicode 1.0|
-|RIGHT:U+9C02|CENTER:Unicode 1.0|
-|RIGHT:U+9C03|CENTER:Unicode 1.0|
-|RIGHT:U+9C04|CENTER:Unicode 1.0|
-|RIGHT:U+9C05|CENTER:Unicode 1.0|
-|RIGHT:U+9C06|CENTER:Unicode 1.0|
-|RIGHT:U+9C07|CENTER:Unicode 1.0|
-|RIGHT:U+9C08|CENTER:Unicode 1.0|
-|RIGHT:U+9C09|CENTER:Unicode 1.0|
-|RIGHT:U+9C0A|CENTER:Unicode 1.0|
-|RIGHT:U+9C0B|CENTER:Unicode 1.0|
-|RIGHT:U+9C0C|CENTER:Unicode 1.0|
-|RIGHT:U+9C0D|CENTER:Unicode 1.0|
-|RIGHT:U+9C0E|CENTER:Unicode 1.0|
-|RIGHT:U+9C0F|CENTER:Unicode 1.0|
-|RIGHT:U+9C10|CENTER:Unicode 1.0|
-|RIGHT:U+9C11|CENTER:Unicode 1.0|
-|RIGHT:U+9C12|CENTER:Unicode 1.0|
-|RIGHT:U+9C13|CENTER:Unicode 1.0|
-|RIGHT:U+9C14|CENTER:Unicode 1.0|
-|RIGHT:U+9C15|CENTER:Unicode 1.0|
-|RIGHT:U+9C16|CENTER:Unicode 1.0|
-|RIGHT:U+9C17|CENTER:Unicode 1.0|
-|RIGHT:U+9C18|CENTER:Unicode 1.0|
-|RIGHT:U+9C19|CENTER:Unicode 1.0|
-|RIGHT:U+9C1A|CENTER:Unicode 1.0|
-|RIGHT:U+9C1B|CENTER:Unicode 1.0|
-|RIGHT:U+9C1C|CENTER:Unicode 1.0|
-|RIGHT:U+9C1D|CENTER:Unicode 1.0|
-|RIGHT:U+9C1E|CENTER:Unicode 1.0|
-|RIGHT:U+9C1F|CENTER:Unicode 1.0|
-|RIGHT:U+9C20|CENTER:Unicode 1.0|
-|RIGHT:U+9C21|CENTER:Unicode 1.0|
-|RIGHT:U+9C22|CENTER:Unicode 1.0|
-|RIGHT:U+9C23|CENTER:Unicode 1.0|
-|RIGHT:U+9C24|CENTER:Unicode 1.0|
-|RIGHT:U+9C25|CENTER:Unicode 1.0|
-|RIGHT:U+9C26|CENTER:Unicode 1.0|
-|RIGHT:U+9C27|CENTER:Unicode 1.0|
-|RIGHT:U+9C28|CENTER:Unicode 1.0|
-|RIGHT:U+9C29|CENTER:Unicode 1.0|
-|RIGHT:U+9C2A|CENTER:Unicode 1.0|
-|RIGHT:U+9C2B|CENTER:Unicode 1.0|
-|RIGHT:U+9C2C|CENTER:Unicode 1.0|
-|RIGHT:U+9C2D|CENTER:Unicode 1.0|
-|RIGHT:U+9C2E|CENTER:Unicode 1.0|
-|RIGHT:U+9C2F|CENTER:Unicode 1.0|
-|RIGHT:U+9C30|CENTER:Unicode 1.0|
-|RIGHT:U+9C31|CENTER:Unicode 1.0|
-|RIGHT:U+9C32|CENTER:Unicode 1.0|
-|RIGHT:U+9C33|CENTER:Unicode 1.0|
-|RIGHT:U+9C34|CENTER:Unicode 1.0|
-|RIGHT:U+9C35|CENTER:Unicode 1.0|
-|RIGHT:U+9C36|CENTER:Unicode 1.0|
-|RIGHT:U+9C37|CENTER:Unicode 1.0|
-|RIGHT:U+9C38|CENTER:Unicode 1.0|
-|RIGHT:U+9C39|CENTER:Unicode 1.0|
-|RIGHT:U+9C3A|CENTER:Unicode 1.0|
-|RIGHT:U+9C3B|CENTER:Unicode 1.0|
-|RIGHT:U+9C3C|CENTER:Unicode 1.0|
-|RIGHT:U+9C3D|CENTER:Unicode 1.0|
-|RIGHT:U+9C3E|CENTER:Unicode 1.0|
-|RIGHT:U+9C3F|CENTER:Unicode 1.0|
-|RIGHT:U+9C40|CENTER:Unicode 1.0|
-|RIGHT:U+9C41|CENTER:Unicode 1.0|
-|RIGHT:U+9C42|CENTER:Unicode 1.0|
-|RIGHT:U+9C43|CENTER:Unicode 1.0|
-|RIGHT:U+9C44|CENTER:Unicode 1.0|
-|RIGHT:U+9C45|CENTER:Unicode 1.0|
-|RIGHT:U+9C46|CENTER:Unicode 1.0|
-|RIGHT:U+9C47|CENTER:Unicode 1.0|
-|RIGHT:U+9C48|CENTER:Unicode 1.0|
-|RIGHT:U+9C49|CENTER:Unicode 1.0|
-|RIGHT:U+9C4A|CENTER:Unicode 1.0|
-|RIGHT:U+9C4B|CENTER:Unicode 1.0|
-|RIGHT:U+9C4C|CENTER:Unicode 1.0|
-|RIGHT:U+9C4D|CENTER:Unicode 1.0|
-|RIGHT:U+9C4E|CENTER:Unicode 1.0|
-|RIGHT:U+9C4F|CENTER:Unicode 1.0|
-|RIGHT:U+9C50|CENTER:Unicode 1.0|
-|RIGHT:U+9C51|CENTER:Unicode 1.0|
-|RIGHT:U+9C52|CENTER:Unicode 1.0|
-|RIGHT:U+9C53|CENTER:Unicode 1.0|
-|RIGHT:U+9C54|CENTER:Unicode 1.0|
-|RIGHT:U+9C55|CENTER:Unicode 1.0|
-|RIGHT:U+9C56|CENTER:Unicode 1.0|
-|RIGHT:U+9C57|CENTER:Unicode 1.0|
-|RIGHT:U+9C58|CENTER:Unicode 1.0|
-|RIGHT:U+9C59|CENTER:Unicode 1.0|
-|RIGHT:U+9C5A|CENTER:Unicode 1.0|
-|RIGHT:U+9C5B|CENTER:Unicode 1.0|
-|RIGHT:U+9C5C|CENTER:Unicode 1.0|
-|RIGHT:U+9C5D|CENTER:Unicode 1.0|
-|RIGHT:U+9C5E|CENTER:Unicode 1.0|
-|RIGHT:U+9C5F|CENTER:Unicode 1.0|
-|RIGHT:U+9C60|CENTER:Unicode 1.0|
-|RIGHT:U+9C61|CENTER:Unicode 1.0|
-|RIGHT:U+9C62|CENTER:Unicode 1.0|
-|RIGHT:U+9C63|CENTER:Unicode 1.0|
-|RIGHT:U+9C64|CENTER:Unicode 1.0|
-|RIGHT:U+9C65|CENTER:Unicode 1.0|
-|RIGHT:U+9C66|CENTER:Unicode 1.0|
-|RIGHT:U+9C67|CENTER:Unicode 1.0|
-|RIGHT:U+9C68|CENTER:Unicode 1.0|
-|RIGHT:U+9C69|CENTER:Unicode 1.0|
-|RIGHT:U+9C6A|CENTER:Unicode 1.0|
-|RIGHT:U+9C6B|CENTER:Unicode 1.0|
-|RIGHT:U+9C6C|CENTER:Unicode 1.0|
-|RIGHT:U+9C6D|CENTER:Unicode 1.0|
-|RIGHT:U+9C6E|CENTER:Unicode 1.0|
-|RIGHT:U+9C6F|CENTER:Unicode 1.0|
-|RIGHT:U+9C70|CENTER:Unicode 1.0|
-|RIGHT:U+9C71|CENTER:Unicode 1.0|
-|RIGHT:U+9C72|CENTER:Unicode 1.0|
-|RIGHT:U+9C73|CENTER:Unicode 1.0|
-|RIGHT:U+9C74|CENTER:Unicode 1.0|
-|RIGHT:U+9C75|CENTER:Unicode 1.0|
-|RIGHT:U+9C76|CENTER:Unicode 1.0|
-|RIGHT:U+9C77|CENTER:Unicode 1.0|
-|RIGHT:U+9C78|CENTER:Unicode 1.0|
-|RIGHT:U+9C79|CENTER:Unicode 1.0|
-|RIGHT:U+9C7A|CENTER:Unicode 1.0|
-|RIGHT:U+9C7B|CENTER:Unicode 1.0|
-|RIGHT:U+9C7C|CENTER:Unicode 1.0|
-|RIGHT:U+9C7D|CENTER:Unicode 1.0|
-|RIGHT:U+9C7E|CENTER:Unicode 1.0|
-|RIGHT:U+9C7F|CENTER:Unicode 1.0|
-|RIGHT:U+9C80|CENTER:Unicode 1.0|
-|RIGHT:U+9C81|CENTER:Unicode 1.0|
-|RIGHT:U+9C82|CENTER:Unicode 1.0|
-|RIGHT:U+9C83|CENTER:Unicode 1.0|
-|RIGHT:U+9C84|CENTER:Unicode 1.0|
-|RIGHT:U+9C85|CENTER:Unicode 1.0|
-|RIGHT:U+9C86|CENTER:Unicode 1.0|
-|RIGHT:U+9C87|CENTER:Unicode 1.0|
-|RIGHT:U+9C88|CENTER:Unicode 1.0|
-|RIGHT:U+9C89|CENTER:Unicode 1.0|
-|RIGHT:U+9C8A|CENTER:Unicode 1.0|
-|RIGHT:U+9C8B|CENTER:Unicode 1.0|
-|RIGHT:U+9C8C|CENTER:Unicode 1.0|
-|RIGHT:U+9C8D|CENTER:Unicode 1.0|
-|RIGHT:U+9C8E|CENTER:Unicode 1.0|
-|RIGHT:U+9C8F|CENTER:Unicode 1.0|
-|RIGHT:U+9C90|CENTER:Unicode 1.0|
-|RIGHT:U+9C91|CENTER:Unicode 1.0|
-|RIGHT:U+9C92|CENTER:Unicode 1.0|
-|RIGHT:U+9C93|CENTER:Unicode 1.0|
-|RIGHT:U+9C94|CENTER:Unicode 1.0|
-|RIGHT:U+9C95|CENTER:Unicode 1.0|
-|RIGHT:U+9C96|CENTER:Unicode 1.0|
-|RIGHT:U+9C97|CENTER:Unicode 1.0|
-|RIGHT:U+9C98|CENTER:Unicode 1.0|
-|RIGHT:U+9C99|CENTER:Unicode 1.0|
-|RIGHT:U+9C9A|CENTER:Unicode 1.0|
-|RIGHT:U+9C9B|CENTER:Unicode 1.0|
-|RIGHT:U+9C9C|CENTER:Unicode 1.0|
-|RIGHT:U+9C9D|CENTER:Unicode 1.0|
-|RIGHT:U+9C9E|CENTER:Unicode 1.0|
-|RIGHT:U+9C9F|CENTER:Unicode 1.0|
-|RIGHT:U+9CA0|CENTER:Unicode 1.0|
-|RIGHT:U+9CA1|CENTER:Unicode 1.0|
-|RIGHT:U+9CA2|CENTER:Unicode 1.0|
-|RIGHT:U+9CA3|CENTER:Unicode 1.0|
-|RIGHT:U+9CA4|CENTER:Unicode 1.0|
-|RIGHT:U+9CA5|CENTER:Unicode 1.0|
-|RIGHT:U+9CA6|CENTER:Unicode 1.0|
-|RIGHT:U+9CA7|CENTER:Unicode 1.0|
-|RIGHT:U+9CA8|CENTER:Unicode 1.0|
-|RIGHT:U+9CA9|CENTER:Unicode 1.0|
-|RIGHT:U+9CAA|CENTER:Unicode 1.0|
-|RIGHT:U+9CAB|CENTER:Unicode 1.0|
-|RIGHT:U+9CAC|CENTER:Unicode 1.0|
-|RIGHT:U+9CAD|CENTER:Unicode 1.0|
-|RIGHT:U+9CAE|CENTER:Unicode 1.0|
-|RIGHT:U+9CAF|CENTER:Unicode 1.0|
-|RIGHT:U+9CB0|CENTER:Unicode 1.0|
-|RIGHT:U+9CB1|CENTER:Unicode 1.0|
-|RIGHT:U+9CB2|CENTER:Unicode 1.0|
-|RIGHT:U+9CB3|CENTER:Unicode 1.0|
-|RIGHT:U+9CB4|CENTER:Unicode 1.0|
-|RIGHT:U+9CB5|CENTER:Unicode 1.0|
-|RIGHT:U+9CB6|CENTER:Unicode 1.0|
-|RIGHT:U+9CB7|CENTER:Unicode 1.0|
-|RIGHT:U+9CB8|CENTER:Unicode 1.0|
-|RIGHT:U+9CB9|CENTER:Unicode 1.0|
-|RIGHT:U+9CBA|CENTER:Unicode 1.0|
-|RIGHT:U+9CBB|CENTER:Unicode 1.0|
-|RIGHT:U+9CBC|CENTER:Unicode 1.0|
-|RIGHT:U+9CBD|CENTER:Unicode 1.0|
-|RIGHT:U+9CBE|CENTER:Unicode 1.0|
-|RIGHT:U+9CBF|CENTER:Unicode 1.0|
-|RIGHT:U+9CC0|CENTER:Unicode 1.0|
-|RIGHT:U+9CC1|CENTER:Unicode 1.0|
-|RIGHT:U+9CC2|CENTER:Unicode 1.0|
-|RIGHT:U+9CC3|CENTER:Unicode 1.0|
-|RIGHT:U+9CC4|CENTER:Unicode 1.0|
-|RIGHT:U+9CC5|CENTER:Unicode 1.0|
-|RIGHT:U+9CC6|CENTER:Unicode 1.0|
-|RIGHT:U+9CC7|CENTER:Unicode 1.0|
-|RIGHT:U+9CC8|CENTER:Unicode 1.0|
-|RIGHT:U+9CC9|CENTER:Unicode 1.0|
-|RIGHT:U+9CCA|CENTER:Unicode 1.0|
-|RIGHT:U+9CCB|CENTER:Unicode 1.0|
-|RIGHT:U+9CCC|CENTER:Unicode 1.0|
-|RIGHT:U+9CCD|CENTER:Unicode 1.0|
-|RIGHT:U+9CCE|CENTER:Unicode 1.0|
-|RIGHT:U+9CCF|CENTER:Unicode 1.0|
-|RIGHT:U+9CD0|CENTER:Unicode 1.0|
-|RIGHT:U+9CD1|CENTER:Unicode 1.0|
-|RIGHT:U+9CD2|CENTER:Unicode 1.0|
-|RIGHT:U+9CD3|CENTER:Unicode 1.0|
-|RIGHT:U+9CD4|CENTER:Unicode 1.0|
-|RIGHT:U+9CD5|CENTER:Unicode 1.0|
-|RIGHT:U+9CD6|CENTER:Unicode 1.0|
-|RIGHT:U+9CD7|CENTER:Unicode 1.0|
-|RIGHT:U+9CD8|CENTER:Unicode 1.0|
-|RIGHT:U+9CD9|CENTER:Unicode 1.0|
-|RIGHT:U+9CDA|CENTER:Unicode 1.0|
-|RIGHT:U+9CDB|CENTER:Unicode 1.0|
-|RIGHT:U+9CDC|CENTER:Unicode 1.0|
-|RIGHT:U+9CDD|CENTER:Unicode 1.0|
-|RIGHT:U+9CDE|CENTER:Unicode 1.0|
-|RIGHT:U+9CDF|CENTER:Unicode 1.0|
-|RIGHT:U+9CE0|CENTER:Unicode 1.0|
-|RIGHT:U+9CE1|CENTER:Unicode 1.0|
-|RIGHT:U+9CE2|CENTER:Unicode 1.0|
-|RIGHT:U+9CE3|CENTER:Unicode 1.0|
-|RIGHT:U+9CE4|CENTER:Unicode 1.0|
-|RIGHT:U+9CE5|CENTER:Unicode 1.0|
-|RIGHT:U+9CE6|CENTER:Unicode 1.0|
-|RIGHT:U+9CE7|CENTER:Unicode 1.0|
-|RIGHT:U+9CE8|CENTER:Unicode 1.0|
-|RIGHT:U+9CE9|CENTER:Unicode 1.0|
-|RIGHT:U+9CEA|CENTER:Unicode 1.0|
-|RIGHT:U+9CEB|CENTER:Unicode 1.0|
-|RIGHT:U+9CEC|CENTER:Unicode 1.0|
-|RIGHT:U+9CED|CENTER:Unicode 1.0|
-|RIGHT:U+9CEE|CENTER:Unicode 1.0|
-|RIGHT:U+9CEF|CENTER:Unicode 1.0|
-|RIGHT:U+9CF0|CENTER:Unicode 1.0|
-|RIGHT:U+9CF1|CENTER:Unicode 1.0|
-|RIGHT:U+9CF2|CENTER:Unicode 1.0|
-|RIGHT:U+9CF3|CENTER:Unicode 1.0|
-|RIGHT:U+9CF4|CENTER:Unicode 1.0|
-|RIGHT:U+9CF5|CENTER:Unicode 1.0|
-|RIGHT:U+9CF6|CENTER:Unicode 1.0|
-|RIGHT:U+9CF7|CENTER:Unicode 1.0|
-|RIGHT:U+9CF8|CENTER:Unicode 1.0|
-|RIGHT:U+9CF9|CENTER:Unicode 1.0|
-|RIGHT:U+9CFA|CENTER:Unicode 1.0|
-|RIGHT:U+9CFB|CENTER:Unicode 1.0|
-|RIGHT:U+9CFC|CENTER:Unicode 1.0|
-|RIGHT:U+9CFD|CENTER:Unicode 1.0|
-|RIGHT:U+9CFE|CENTER:Unicode 1.0|
-|RIGHT:U+9CFF|CENTER:Unicode 1.0|
-|RIGHT:U+9D00|CENTER:Unicode 1.0|
-|RIGHT:U+9D01|CENTER:Unicode 1.0|
-|RIGHT:U+9D02|CENTER:Unicode 1.0|
-|RIGHT:U+9D03|CENTER:Unicode 1.0|
-|RIGHT:U+9D04|CENTER:Unicode 1.0|
-|RIGHT:U+9D05|CENTER:Unicode 1.0|
-|RIGHT:U+9D06|CENTER:Unicode 1.0|
-|RIGHT:U+9D07|CENTER:Unicode 1.0|
-|RIGHT:U+9D08|CENTER:Unicode 1.0|
-|RIGHT:U+9D09|CENTER:Unicode 1.0|
-|RIGHT:U+9D0A|CENTER:Unicode 1.0|
-|RIGHT:U+9D0B|CENTER:Unicode 1.0|
-|RIGHT:U+9D0C|CENTER:Unicode 1.0|
-|RIGHT:U+9D0D|CENTER:Unicode 1.0|
-|RIGHT:U+9D0E|CENTER:Unicode 1.0|
-|RIGHT:U+9D0F|CENTER:Unicode 1.0|
-|RIGHT:U+9D10|CENTER:Unicode 1.0|
-|RIGHT:U+9D11|CENTER:Unicode 1.0|
-|RIGHT:U+9D12|CENTER:Unicode 1.0|
-|RIGHT:U+9D13|CENTER:Unicode 1.0|
-|RIGHT:U+9D14|CENTER:Unicode 1.0|
-|RIGHT:U+9D15|CENTER:Unicode 1.0|
-|RIGHT:U+9D16|CENTER:Unicode 1.0|
-|RIGHT:U+9D17|CENTER:Unicode 1.0|
-|RIGHT:U+9D18|CENTER:Unicode 1.0|
-|RIGHT:U+9D19|CENTER:Unicode 1.0|
-|RIGHT:U+9D1A|CENTER:Unicode 1.0|
-|RIGHT:U+9D1B|CENTER:Unicode 1.0|
-|RIGHT:U+9D1C|CENTER:Unicode 1.0|
-|RIGHT:U+9D1D|CENTER:Unicode 1.0|
-|RIGHT:U+9D1E|CENTER:Unicode 1.0|
-|RIGHT:U+9D1F|CENTER:Unicode 1.0|
-|RIGHT:U+9D20|CENTER:Unicode 1.0|
-|RIGHT:U+9D21|CENTER:Unicode 1.0|
-|RIGHT:U+9D22|CENTER:Unicode 1.0|
-|RIGHT:U+9D23|CENTER:Unicode 1.0|
-|RIGHT:U+9D24|CENTER:Unicode 1.0|
-|RIGHT:U+9D25|CENTER:Unicode 1.0|
-|RIGHT:U+9D26|CENTER:Unicode 1.0|
-|RIGHT:U+9D27|CENTER:Unicode 1.0|
-|RIGHT:U+9D28|CENTER:Unicode 1.0|
-|RIGHT:U+9D29|CENTER:Unicode 1.0|
-|RIGHT:U+9D2A|CENTER:Unicode 1.0|
-|RIGHT:U+9D2B|CENTER:Unicode 1.0|
-|RIGHT:U+9D2C|CENTER:Unicode 1.0|
-|RIGHT:U+9D2D|CENTER:Unicode 1.0|
-|RIGHT:U+9D2E|CENTER:Unicode 1.0|
-|RIGHT:U+9D2F|CENTER:Unicode 1.0|
-|RIGHT:U+9D30|CENTER:Unicode 1.0|
-|RIGHT:U+9D31|CENTER:Unicode 1.0|
-|RIGHT:U+9D32|CENTER:Unicode 1.0|
-|RIGHT:U+9D33|CENTER:Unicode 1.0|
