-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+5B5E|CENTER:Unicode 1.0|
-|RIGHT:U+5B5F|CENTER:Unicode 1.0|
-|RIGHT:U+5B60|CENTER:Unicode 1.0|
-|RIGHT:U+5B61|CENTER:Unicode 1.0|
-|RIGHT:U+5B62|CENTER:Unicode 1.0|
-|RIGHT:U+5B63|CENTER:Unicode 1.0|
-|RIGHT:U+5B64|CENTER:Unicode 1.0|
-|RIGHT:U+5B65|CENTER:Unicode 1.0|
-|RIGHT:U+5B66|CENTER:Unicode 1.0|
-|RIGHT:U+5B67|CENTER:Unicode 1.0|
-|RIGHT:U+5B68|CENTER:Unicode 1.0|
-|RIGHT:U+5B69|CENTER:Unicode 1.0|
-|RIGHT:U+5B6A|CENTER:Unicode 1.0|
-|RIGHT:U+5B6B|CENTER:Unicode 1.0|
-|RIGHT:U+5B6C|CENTER:Unicode 1.0|
-|RIGHT:U+5B6D|CENTER:Unicode 1.0|
-|RIGHT:U+5B6E|CENTER:Unicode 1.0|
-|RIGHT:U+5B6F|CENTER:Unicode 1.0|
-|RIGHT:U+5B70|CENTER:Unicode 1.0|
-|RIGHT:U+5B71|CENTER:Unicode 1.0|
-|RIGHT:U+5B72|CENTER:Unicode 1.0|
-|RIGHT:U+5B73|CENTER:Unicode 1.0|
-|RIGHT:U+5B74|CENTER:Unicode 1.0|
-|RIGHT:U+5B75|CENTER:Unicode 1.0|
-|RIGHT:U+5B76|CENTER:Unicode 1.0|
-|RIGHT:U+5B77|CENTER:Unicode 1.0|
-|RIGHT:U+5B78|CENTER:Unicode 1.0|
-|RIGHT:U+5B79|CENTER:Unicode 1.0|
-|RIGHT:U+5B7A|CENTER:Unicode 1.0|
-|RIGHT:U+5B7B|CENTER:Unicode 1.0|
-|RIGHT:U+5B7C|CENTER:Unicode 1.0|
-|RIGHT:U+5B7D|CENTER:Unicode 1.0|
-|RIGHT:U+5B7E|CENTER:Unicode 1.0|
-|RIGHT:U+5B7F|CENTER:Unicode 1.0|
-|RIGHT:U+5B80|CENTER:Unicode 1.0|
-|RIGHT:U+5B81|CENTER:Unicode 1.0|
-|RIGHT:U+5B82|CENTER:Unicode 1.0|
-|RIGHT:U+5B83|CENTER:Unicode 1.0|
-|RIGHT:U+5B84|CENTER:Unicode 1.0|
-|RIGHT:U+5B85|CENTER:Unicode 1.0|
-|RIGHT:U+5B86|CENTER:Unicode 1.0|
-|RIGHT:U+5B87|CENTER:Unicode 1.0|
-|RIGHT:U+5B88|CENTER:Unicode 1.0|
-|RIGHT:U+5B89|CENTER:Unicode 1.0|
-|RIGHT:U+5B8A|CENTER:Unicode 1.0|
-|RIGHT:U+5B8B|CENTER:Unicode 1.0|
-|RIGHT:U+5B8C|CENTER:Unicode 1.0|
-|RIGHT:U+5B8D|CENTER:Unicode 1.0|
-|RIGHT:U+5B8E|CENTER:Unicode 1.0|
-|RIGHT:U+5B8F|CENTER:Unicode 1.0|
-|RIGHT:U+5B90|CENTER:Unicode 1.0|
-|RIGHT:U+5B91|CENTER:Unicode 1.0|
-|RIGHT:U+5B92|CENTER:Unicode 1.0|
-|RIGHT:U+5B93|CENTER:Unicode 1.0|
-|RIGHT:U+5B94|CENTER:Unicode 1.0|
-|RIGHT:U+5B95|CENTER:Unicode 1.0|
-|RIGHT:U+5B96|CENTER:Unicode 1.0|
-|RIGHT:U+5B97|CENTER:Unicode 1.0|
-|RIGHT:U+5B98|CENTER:Unicode 1.0|
-|RIGHT:U+5B99|CENTER:Unicode 1.0|
-|RIGHT:U+5B9A|CENTER:Unicode 1.0|
-|RIGHT:U+5B9B|CENTER:Unicode 1.0|
-|RIGHT:U+5B9C|CENTER:Unicode 1.0|
-|RIGHT:U+5B9D|CENTER:Unicode 1.0|
-|RIGHT:U+5B9E|CENTER:Unicode 1.0|
-|RIGHT:U+5B9F|CENTER:Unicode 1.0|
-|RIGHT:U+5BA0|CENTER:Unicode 1.0|
-|RIGHT:U+5BA1|CENTER:Unicode 1.0|
-|RIGHT:U+5BA2|CENTER:Unicode 1.0|
-|RIGHT:U+5BA3|CENTER:Unicode 1.0|
-|RIGHT:U+5BA4|CENTER:Unicode 1.0|
-|RIGHT:U+5BA5|CENTER:Unicode 1.0|
-|RIGHT:U+5BA6|CENTER:Unicode 1.0|
-|RIGHT:U+5BA7|CENTER:Unicode 1.0|
-|RIGHT:U+5BA8|CENTER:Unicode 1.0|
-|RIGHT:U+5BA9|CENTER:Unicode 1.0|
-|RIGHT:U+5BAA|CENTER:Unicode 1.0|
-|RIGHT:U+5BAB|CENTER:Unicode 1.0|
-|RIGHT:U+5BAC|CENTER:Unicode 1.0|
-|RIGHT:U+5BAD|CENTER:Unicode 1.0|
-|RIGHT:U+5BAE|CENTER:Unicode 1.0|
-|RIGHT:U+5BAF|CENTER:Unicode 1.0|
-|RIGHT:U+5BB0|CENTER:Unicode 1.0|
-|RIGHT:U+5BB1|CENTER:Unicode 1.0|
-|RIGHT:U+5BB2|CENTER:Unicode 1.0|
-|RIGHT:U+5BB3|CENTER:Unicode 1.0|
-|RIGHT:U+5BB4|CENTER:Unicode 1.0|
-|RIGHT:U+5BB5|CENTER:Unicode 1.0|
-|RIGHT:U+5BB6|CENTER:Unicode 1.0|
-|RIGHT:U+5BB7|CENTER:Unicode 1.0|
-|RIGHT:U+5BB8|CENTER:Unicode 1.0|
-|RIGHT:U+5BB9|CENTER:Unicode 1.0|
-|RIGHT:U+5BBA|CENTER:Unicode 1.0|
-|RIGHT:U+5BBB|CENTER:Unicode 1.0|
-|RIGHT:U+5BBC|CENTER:Unicode 1.0|
-|RIGHT:U+5BBD|CENTER:Unicode 1.0|
-|RIGHT:U+5BBE|CENTER:Unicode 1.0|
-|RIGHT:U+5BBF|CENTER:Unicode 1.0|
-|RIGHT:U+5BC0|CENTER:Unicode 1.0|
-|RIGHT:U+5BC1|CENTER:Unicode 1.0|
-|RIGHT:U+5BC2|CENTER:Unicode 1.0|
-|RIGHT:U+5BC3|CENTER:Unicode 1.0|
-|RIGHT:U+5BC4|CENTER:Unicode 1.0|
-|RIGHT:U+5BC5|CENTER:Unicode 1.0|
-|RIGHT:U+5BC6|CENTER:Unicode 1.0|
-|RIGHT:U+5BC7|CENTER:Unicode 1.0|
-|RIGHT:U+5BC8|CENTER:Unicode 1.0|
-|RIGHT:U+5BC9|CENTER:Unicode 1.0|
-|RIGHT:U+5BCA|CENTER:Unicode 1.0|
-|RIGHT:U+5BCB|CENTER:Unicode 1.0|
-|RIGHT:U+5BCC|CENTER:Unicode 1.0|
-|RIGHT:U+5BCD|CENTER:Unicode 1.0|
-|RIGHT:U+5BCE|CENTER:Unicode 1.0|
-|RIGHT:U+5BCF|CENTER:Unicode 1.0|
-|RIGHT:U+5BD0|CENTER:Unicode 1.0|
-|RIGHT:U+5BD1|CENTER:Unicode 1.0|
-|RIGHT:U+5BD2|CENTER:Unicode 1.0|
-|RIGHT:U+5BD3|CENTER:Unicode 1.0|
-|RIGHT:U+5BD4|CENTER:Unicode 1.0|
-|RIGHT:U+5BD5|CENTER:Unicode 1.0|
-|RIGHT:U+5BD6|CENTER:Unicode 1.0|
-|RIGHT:U+5BD7|CENTER:Unicode 1.0|
-|RIGHT:U+5BD8|CENTER:Unicode 1.0|
-|RIGHT:U+5BD9|CENTER:Unicode 1.0|
-|RIGHT:U+5BDA|CENTER:Unicode 1.0|
-|RIGHT:U+5BDB|CENTER:Unicode 1.0|
-|RIGHT:U+5BDC|CENTER:Unicode 1.0|
-|RIGHT:U+5BDD|CENTER:Unicode 1.0|
-|RIGHT:U+5BDE|CENTER:Unicode 1.0|
-|RIGHT:U+5BDF|CENTER:Unicode 1.0|
-|RIGHT:U+5BE0|CENTER:Unicode 1.0|
-|RIGHT:U+5BE1|CENTER:Unicode 1.0|
-|RIGHT:U+5BE2|CENTER:Unicode 1.0|
-|RIGHT:U+5BE3|CENTER:Unicode 1.0|
-|RIGHT:U+5BE4|CENTER:Unicode 1.0|
-|RIGHT:U+5BE5|CENTER:Unicode 1.0|
-|RIGHT:U+5BE6|CENTER:Unicode 1.0|
-|RIGHT:U+5BE7|CENTER:Unicode 1.0|
-|RIGHT:U+5BE8|CENTER:Unicode 1.0|
-|RIGHT:U+5BE9|CENTER:Unicode 1.0|
-|RIGHT:U+5BEA|CENTER:Unicode 1.0|
-|RIGHT:U+5BEB|CENTER:Unicode 1.0|
-|RIGHT:U+5BEC|CENTER:Unicode 1.0|
-|RIGHT:U+5BED|CENTER:Unicode 1.0|
-|RIGHT:U+5BEE|CENTER:Unicode 1.0|
-|RIGHT:U+5BEF|CENTER:Unicode 1.0|
-|RIGHT:U+5BF0|CENTER:Unicode 1.0|
-|RIGHT:U+5BF1|CENTER:Unicode 1.0|
-|RIGHT:U+5BF2|CENTER:Unicode 1.0|
-|RIGHT:U+5BF3|CENTER:Unicode 1.0|
-|RIGHT:U+5BF4|CENTER:Unicode 1.0|
-|RIGHT:U+5BF5|CENTER:Unicode 1.0|
-|RIGHT:U+5BF6|CENTER:Unicode 1.0|
-|RIGHT:U+5BF7|CENTER:Unicode 1.0|
-|RIGHT:U+5BF8|CENTER:Unicode 1.0|
-|RIGHT:U+5BF9|CENTER:Unicode 1.0|
-|RIGHT:U+5BFA|CENTER:Unicode 1.0|
-|RIGHT:U+5BFB|CENTER:Unicode 1.0|
-|RIGHT:U+5BFC|CENTER:Unicode 1.0|
-|RIGHT:U+5BFD|CENTER:Unicode 1.0|
-|RIGHT:U+5BFE|CENTER:Unicode 1.0|
-|RIGHT:U+5BFF|CENTER:Unicode 1.0|
-|RIGHT:U+5C00|CENTER:Unicode 1.0|
-|RIGHT:U+5C01|CENTER:Unicode 1.0|
-|RIGHT:U+5C02|CENTER:Unicode 1.0|
-|RIGHT:U+5C03|CENTER:Unicode 1.0|
-|RIGHT:U+5C04|CENTER:Unicode 1.0|
-|RIGHT:U+5C05|CENTER:Unicode 1.0|
-|RIGHT:U+5C06|CENTER:Unicode 1.0|
-|RIGHT:U+5C07|CENTER:Unicode 1.0|
-|RIGHT:U+5C08|CENTER:Unicode 1.0|
-|RIGHT:U+5C09|CENTER:Unicode 1.0|
-|RIGHT:U+5C0A|CENTER:Unicode 1.0|
-|RIGHT:U+5C0B|CENTER:Unicode 1.0|
-|RIGHT:U+5C0C|CENTER:Unicode 1.0|
-|RIGHT:U+5C0D|CENTER:Unicode 1.0|
-|RIGHT:U+5C0E|CENTER:Unicode 1.0|
-|RIGHT:U+5C0F|CENTER:Unicode 1.0|
-|RIGHT:U+5C10|CENTER:Unicode 1.0|
-|RIGHT:U+5C11|CENTER:Unicode 1.0|
-|RIGHT:U+5C12|CENTER:Unicode 1.0|
-|RIGHT:U+5C13|CENTER:Unicode 1.0|
-|RIGHT:U+5C14|CENTER:Unicode 1.0|
-|RIGHT:U+5C15|CENTER:Unicode 1.0|
-|RIGHT:U+5C16|CENTER:Unicode 1.0|
-|RIGHT:U+5C17|CENTER:Unicode 1.0|
-|RIGHT:U+5C18|CENTER:Unicode 1.0|
-|RIGHT:U+5C19|CENTER:Unicode 1.0|
-|RIGHT:U+5C1A|CENTER:Unicode 1.0|
-|RIGHT:U+5C1B|CENTER:Unicode 1.0|
-|RIGHT:U+5C1C|CENTER:Unicode 1.0|
-|RIGHT:U+5C1D|CENTER:Unicode 1.0|
-|RIGHT:U+5C1E|CENTER:Unicode 1.0|
-|RIGHT:U+5C1F|CENTER:Unicode 1.0|
-|RIGHT:U+5C20|CENTER:Unicode 1.0|
-|RIGHT:U+5C21|CENTER:Unicode 1.0|
-|RIGHT:U+5C22|CENTER:Unicode 1.0|
-|RIGHT:U+5C23|CENTER:Unicode 1.0|
-|RIGHT:U+5C24|CENTER:Unicode 1.0|
-|RIGHT:U+5C25|CENTER:Unicode 1.0|
-|RIGHT:U+5C26|CENTER:Unicode 1.0|
-|RIGHT:U+5C27|CENTER:Unicode 1.0|
-|RIGHT:U+5C28|CENTER:Unicode 1.0|
-|RIGHT:U+5C29|CENTER:Unicode 1.0|
-|RIGHT:U+5C2A|CENTER:Unicode 1.0|
-|RIGHT:U+5C2B|CENTER:Unicode 1.0|
-|RIGHT:U+5C2C|CENTER:Unicode 1.0|
-|RIGHT:U+5C2D|CENTER:Unicode 1.0|
-|RIGHT:U+5C2E|CENTER:Unicode 1.0|
-|RIGHT:U+5C2F|CENTER:Unicode 1.0|
-|RIGHT:U+5C30|CENTER:Unicode 1.0|
-|RIGHT:U+5C31|CENTER:Unicode 1.0|
-|RIGHT:U+5C32|CENTER:Unicode 1.0|
-|RIGHT:U+5C33|CENTER:Unicode 1.0|
-|RIGHT:U+5C34|CENTER:Unicode 1.0|
-|RIGHT:U+5C35|CENTER:Unicode 1.0|
-|RIGHT:U+5C36|CENTER:Unicode 1.0|
-|RIGHT:U+5C37|CENTER:Unicode 1.0|
-|RIGHT:U+5C38|CENTER:Unicode 1.0|
-|RIGHT:U+5C39|CENTER:Unicode 1.0|
-|RIGHT:U+5C3A|CENTER:Unicode 1.0|
-|RIGHT:U+5C3B|CENTER:Unicode 1.0|
-|RIGHT:U+5C3C|CENTER:Unicode 1.0|
-|RIGHT:U+5C3D|CENTER:Unicode 1.0|
-|RIGHT:U+5C3E|CENTER:Unicode 1.0|
-|RIGHT:U+5C3F|CENTER:Unicode 1.0|
-|RIGHT:U+5C40|CENTER:Unicode 1.0|
-|RIGHT:U+5C41|CENTER:Unicode 1.0|
-|RIGHT:U+5C42|CENTER:Unicode 1.0|
-|RIGHT:U+5C43|CENTER:Unicode 1.0|
-|RIGHT:U+5C44|CENTER:Unicode 1.0|
-|RIGHT:U+5C45|CENTER:Unicode 1.0|
-|RIGHT:U+5C46|CENTER:Unicode 1.0|
-|RIGHT:U+5C47|CENTER:Unicode 1.0|
-|RIGHT:U+5C48|CENTER:Unicode 1.0|
-|RIGHT:U+5C49|CENTER:Unicode 1.0|
-|RIGHT:U+5C4A|CENTER:Unicode 1.0|
-|RIGHT:U+5C4B|CENTER:Unicode 1.0|
-|RIGHT:U+5C4C|CENTER:Unicode 1.0|
-|RIGHT:U+5C4D|CENTER:Unicode 1.0|
-|RIGHT:U+5C4E|CENTER:Unicode 1.0|
-|RIGHT:U+5C4F|CENTER:Unicode 1.0|
-|RIGHT:U+5C50|CENTER:Unicode 1.0|
-|RIGHT:U+5C51|CENTER:Unicode 1.0|
-|RIGHT:U+5C52|CENTER:Unicode 1.0|
-|RIGHT:U+5C53|CENTER:Unicode 1.0|
-|RIGHT:U+5C54|CENTER:Unicode 1.0|
-|RIGHT:U+5C55|CENTER:Unicode 1.0|
-|RIGHT:U+5C56|CENTER:Unicode 1.0|
-|RIGHT:U+5C57|CENTER:Unicode 1.0|
-|RIGHT:U+5C58|CENTER:Unicode 1.0|
-|RIGHT:U+5C59|CENTER:Unicode 1.0|
-|RIGHT:U+5C5A|CENTER:Unicode 1.0|
-|RIGHT:U+5C5B|CENTER:Unicode 1.0|
-|RIGHT:U+5C5C|CENTER:Unicode 1.0|
-|RIGHT:U+5C5D|CENTER:Unicode 1.0|
-|RIGHT:U+5C5E|CENTER:Unicode 1.0|
-|RIGHT:U+5C5F|CENTER:Unicode 1.0|
-|RIGHT:U+5C60|CENTER:Unicode 1.0|
-|RIGHT:U+5C61|CENTER:Unicode 1.0|
-|RIGHT:U+5C62|CENTER:Unicode 1.0|
-|RIGHT:U+5C63|CENTER:Unicode 1.0|
-|RIGHT:U+5C64|CENTER:Unicode 1.0|
-|RIGHT:U+5C65|CENTER:Unicode 1.0|
-|RIGHT:U+5C66|CENTER:Unicode 1.0|
-|RIGHT:U+5C67|CENTER:Unicode 1.0|
-|RIGHT:U+5C68|CENTER:Unicode 1.0|
-|RIGHT:U+5C69|CENTER:Unicode 1.0|
-|RIGHT:U+5C6A|CENTER:Unicode 1.0|
-|RIGHT:U+5C6B|CENTER:Unicode 1.0|
-|RIGHT:U+5C6C|CENTER:Unicode 1.0|
-|RIGHT:U+5C6D|CENTER:Unicode 1.0|
-|RIGHT:U+5C6E|CENTER:Unicode 1.0|
-|RIGHT:U+5C6F|CENTER:Unicode 1.0|
-|RIGHT:U+5C70|CENTER:Unicode 1.0|
-|RIGHT:U+5C71|CENTER:Unicode 1.0|
-|RIGHT:U+5C72|CENTER:Unicode 1.0|
-|RIGHT:U+5C73|CENTER:Unicode 1.0|
-|RIGHT:U+5C74|CENTER:Unicode 1.0|
-|RIGHT:U+5C75|CENTER:Unicode 1.0|
-|RIGHT:U+5C76|CENTER:Unicode 1.0|
-|RIGHT:U+5C77|CENTER:Unicode 1.0|
-|RIGHT:U+5C78|CENTER:Unicode 1.0|
-|RIGHT:U+5C79|CENTER:Unicode 1.0|
-|RIGHT:U+5C7A|CENTER:Unicode 1.0|
-|RIGHT:U+5C7B|CENTER:Unicode 1.0|
-|RIGHT:U+5C7C|CENTER:Unicode 1.0|
-|RIGHT:U+5C7D|CENTER:Unicode 1.0|
-|RIGHT:U+5C7E|CENTER:Unicode 1.0|
-|RIGHT:U+5C7F|CENTER:Unicode 1.0|
-|RIGHT:U+5C80|CENTER:Unicode 1.0|
-|RIGHT:U+5C81|CENTER:Unicode 1.0|
-|RIGHT:U+5C82|CENTER:Unicode 1.0|
-|RIGHT:U+5C83|CENTER:Unicode 1.0|
-|RIGHT:U+5C84|CENTER:Unicode 1.0|
-|RIGHT:U+5C85|CENTER:Unicode 1.0|
-|RIGHT:U+5C86|CENTER:Unicode 1.0|
-|RIGHT:U+5C87|CENTER:Unicode 1.0|
-|RIGHT:U+5C88|CENTER:Unicode 1.0|
-|RIGHT:U+5C89|CENTER:Unicode 1.0|
-|RIGHT:U+5C8A|CENTER:Unicode 1.0|
-|RIGHT:U+5C8B|CENTER:Unicode 1.0|
-|RIGHT:U+5C8C|CENTER:Unicode 1.0|
-|RIGHT:U+5C8D|CENTER:Unicode 1.0|
-|RIGHT:U+5C8E|CENTER:Unicode 1.0|
-|RIGHT:U+5C8F|CENTER:Unicode 1.0|
-|RIGHT:U+5C90|CENTER:Unicode 1.0|
-|RIGHT:U+5C91|CENTER:Unicode 1.0|
-|RIGHT:U+5C92|CENTER:Unicode 1.0|
-|RIGHT:U+5C93|CENTER:Unicode 1.0|
-|RIGHT:U+5C94|CENTER:Unicode 1.0|
-|RIGHT:U+5C95|CENTER:Unicode 1.0|
-|RIGHT:U+5C96|CENTER:Unicode 1.0|
-|RIGHT:U+5C97|CENTER:Unicode 1.0|
-|RIGHT:U+5C98|CENTER:Unicode 1.0|
-|RIGHT:U+5C99|CENTER:Unicode 1.0|
-|RIGHT:U+5C9A|CENTER:Unicode 1.0|
-|RIGHT:U+5C9B|CENTER:Unicode 1.0|
-|RIGHT:U+5C9C|CENTER:Unicode 1.0|
-|RIGHT:U+5C9D|CENTER:Unicode 1.0|
-|RIGHT:U+5C9E|CENTER:Unicode 1.0|
-|RIGHT:U+5C9F|CENTER:Unicode 1.0|
-|RIGHT:U+5CA0|CENTER:Unicode 1.0|
-|RIGHT:U+5CA1|CENTER:Unicode 1.0|
-|RIGHT:U+5CA2|CENTER:Unicode 1.0|
-|RIGHT:U+5CA3|CENTER:Unicode 1.0|
-|RIGHT:U+5CA4|CENTER:Unicode 1.0|
-|RIGHT:U+5CA5|CENTER:Unicode 1.0|
-|RIGHT:U+5CA6|CENTER:Unicode 1.0|
-|RIGHT:U+5CA7|CENTER:Unicode 1.0|
-|RIGHT:U+5CA8|CENTER:Unicode 1.0|
-|RIGHT:U+5CA9|CENTER:Unicode 1.0|
-|RIGHT:U+5CAA|CENTER:Unicode 1.0|
-|RIGHT:U+5CAB|CENTER:Unicode 1.0|
-|RIGHT:U+5CAC|CENTER:Unicode 1.0|
-|RIGHT:U+5CAD|CENTER:Unicode 1.0|
-|RIGHT:U+5CAE|CENTER:Unicode 1.0|
-|RIGHT:U+5CAF|CENTER:Unicode 1.0|
-|RIGHT:U+5CB0|CENTER:Unicode 1.0|
-|RIGHT:U+5CB1|CENTER:Unicode 1.0|
-|RIGHT:U+5CB2|CENTER:Unicode 1.0|
-|RIGHT:U+5CB3|CENTER:Unicode 1.0|
-|RIGHT:U+5CB4|CENTER:Unicode 1.0|
-|RIGHT:U+5CB5|CENTER:Unicode 1.0|
-|RIGHT:U+5CB6|CENTER:Unicode 1.0|
-|RIGHT:U+5CB7|CENTER:Unicode 1.0|
-|RIGHT:U+5CB8|CENTER:Unicode 1.0|
-|RIGHT:U+5CB9|CENTER:Unicode 1.0|
-|RIGHT:U+5CBA|CENTER:Unicode 1.0|
-|RIGHT:U+5CBB|CENTER:Unicode 1.0|
-|RIGHT:U+5CBC|CENTER:Unicode 1.0|
-|RIGHT:U+5CBD|CENTER:Unicode 1.0|
-|RIGHT:U+5CBE|CENTER:Unicode 1.0|
-|RIGHT:U+5CBF|CENTER:Unicode 1.0|
-|RIGHT:U+5CC0|CENTER:Unicode 1.0|
-|RIGHT:U+5CC1|CENTER:Unicode 1.0|
-|RIGHT:U+5CC2|CENTER:Unicode 1.0|
-|RIGHT:U+5CC3|CENTER:Unicode 1.0|
-|RIGHT:U+5CC4|CENTER:Unicode 1.0|
-|RIGHT:U+5CC5|CENTER:Unicode 1.0|
-|RIGHT:U+5CC6|CENTER:Unicode 1.0|
-|RIGHT:U+5CC7|CENTER:Unicode 1.0|
-|RIGHT:U+5CC8|CENTER:Unicode 1.0|
-|RIGHT:U+5CC9|CENTER:Unicode 1.0|
-|RIGHT:U+5CCA|CENTER:Unicode 1.0|
-|RIGHT:U+5CCB|CENTER:Unicode 1.0|
-|RIGHT:U+5CCC|CENTER:Unicode 1.0|
-|RIGHT:U+5CCD|CENTER:Unicode 1.0|
-|RIGHT:U+5CCE|CENTER:Unicode 1.0|
-|RIGHT:U+5CCF|CENTER:Unicode 1.0|
-|RIGHT:U+5CD0|CENTER:Unicode 1.0|
-|RIGHT:U+5CD1|CENTER:Unicode 1.0|
-|RIGHT:U+5CD2|CENTER:Unicode 1.0|
-|RIGHT:U+5CD3|CENTER:Unicode 1.0|
-|RIGHT:U+5CD4|CENTER:Unicode 1.0|
-|RIGHT:U+5CD5|CENTER:Unicode 1.0|
-|RIGHT:U+5CD6|CENTER:Unicode 1.0|
-|RIGHT:U+5CD7|CENTER:Unicode 1.0|
-|RIGHT:U+5CD8|CENTER:Unicode 1.0|
-|RIGHT:U+5CD9|CENTER:Unicode 1.0|
-|RIGHT:U+5CDA|CENTER:Unicode 1.0|
-|RIGHT:U+5CDB|CENTER:Unicode 1.0|
-|RIGHT:U+5CDC|CENTER:Unicode 1.0|
-|RIGHT:U+5CDD|CENTER:Unicode 1.0|
-|RIGHT:U+5CDE|CENTER:Unicode 1.0|
-|RIGHT:U+5CDF|CENTER:Unicode 1.0|
-|RIGHT:U+5CE0|CENTER:Unicode 1.0|
-|RIGHT:U+5CE1|CENTER:Unicode 1.0|
-|RIGHT:U+5CE2|CENTER:Unicode 1.0|
-|RIGHT:U+5CE3|CENTER:Unicode 1.0|
-|RIGHT:U+5CE4|CENTER:Unicode 1.0|
-|RIGHT:U+5CE5|CENTER:Unicode 1.0|
-|RIGHT:U+5CE6|CENTER:Unicode 1.0|
-|RIGHT:U+5CE7|CENTER:Unicode 1.0|
-|RIGHT:U+5CE8|CENTER:Unicode 1.0|
-|RIGHT:U+5CE9|CENTER:Unicode 1.0|
-|RIGHT:U+5CEA|CENTER:Unicode 1.0|
-|RIGHT:U+5CEB|CENTER:Unicode 1.0|
-|RIGHT:U+5CEC|CENTER:Unicode 1.0|
-|RIGHT:U+5CED|CENTER:Unicode 1.0|
-|RIGHT:U+5CEE|CENTER:Unicode 1.0|
-|RIGHT:U+5CEF|CENTER:Unicode 1.0|
-|RIGHT:U+5CF0|CENTER:Unicode 1.0|
-|RIGHT:U+5CF1|CENTER:Unicode 1.0|
-|RIGHT:U+5CF2|CENTER:Unicode 1.0|
-|RIGHT:U+5CF3|CENTER:Unicode 1.0|
-|RIGHT:U+5CF4|CENTER:Unicode 1.0|
-|RIGHT:U+5CF5|CENTER:Unicode 1.0|
-|RIGHT:U+5CF6|CENTER:Unicode 1.0|
-|RIGHT:U+5CF7|CENTER:Unicode 1.0|
-|RIGHT:U+5CF8|CENTER:Unicode 1.0|
-|RIGHT:U+5CF9|CENTER:Unicode 1.0|
-|RIGHT:U+5CFA|CENTER:Unicode 1.0|
-|RIGHT:U+5CFB|CENTER:Unicode 1.0|
-|RIGHT:U+5CFC|CENTER:Unicode 1.0|
-|RIGHT:U+5CFD|CENTER:Unicode 1.0|
-|RIGHT:U+5CFE|CENTER:Unicode 1.0|
-|RIGHT:U+5CFF|CENTER:Unicode 1.0|
-|RIGHT:U+5D00|CENTER:Unicode 1.0|
-|RIGHT:U+5D01|CENTER:Unicode 1.0|
-|RIGHT:U+5D02|CENTER:Unicode 1.0|
-|RIGHT:U+5D03|CENTER:Unicode 1.0|
-|RIGHT:U+5D04|CENTER:Unicode 1.0|
-|RIGHT:U+5D05|CENTER:Unicode 1.0|
-|RIGHT:U+5D06|CENTER:Unicode 1.0|
-|RIGHT:U+5D07|CENTER:Unicode 1.0|
-|RIGHT:U+5D08|CENTER:Unicode 1.0|
-|RIGHT:U+5D09|CENTER:Unicode 1.0|
-|RIGHT:U+5D0A|CENTER:Unicode 1.0|
-|RIGHT:U+5D0B|CENTER:Unicode 1.0|
-|RIGHT:U+5D0C|CENTER:Unicode 1.0|
-|RIGHT:U+5D0D|CENTER:Unicode 1.0|
-|RIGHT:U+5D0E|CENTER:Unicode 1.0|
-|RIGHT:U+5D0F|CENTER:Unicode 1.0|
-|RIGHT:U+5D10|CENTER:Unicode 1.0|
-|RIGHT:U+5D11|CENTER:Unicode 1.0|
-|RIGHT:U+5D12|CENTER:Unicode 1.0|
-|RIGHT:U+5D13|CENTER:Unicode 1.0|
-|RIGHT:U+5D14|CENTER:Unicode 1.0|
-|RIGHT:U+5D15|CENTER:Unicode 1.0|
-|RIGHT:U+5D16|CENTER:Unicode 1.0|
-|RIGHT:U+5D17|CENTER:Unicode 1.0|
-|RIGHT:U+5D18|CENTER:Unicode 1.0|
-|RIGHT:U+5D19|CENTER:Unicode 1.0|
-|RIGHT:U+5D1A|CENTER:Unicode 1.0|
-|RIGHT:U+5D1B|CENTER:Unicode 1.0|
-|RIGHT:U+5D1C|CENTER:Unicode 1.0|
-|RIGHT:U+5D1D|CENTER:Unicode 1.0|
-|RIGHT:U+5D1E|CENTER:Unicode 1.0|
-|RIGHT:U+5D1F|CENTER:Unicode 1.0|
-|RIGHT:U+5D20|CENTER:Unicode 1.0|
-|RIGHT:U+5D21|CENTER:Unicode 1.0|
-|RIGHT:U+5D22|CENTER:Unicode 1.0|
-|RIGHT:U+5D23|CENTER:Unicode 1.0|
-|RIGHT:U+5D24|CENTER:Unicode 1.0|
-|RIGHT:U+5D25|CENTER:Unicode 1.0|
-|RIGHT:U+5D26|CENTER:Unicode 1.0|
-|RIGHT:U+5D27|CENTER:Unicode 1.0|
-|RIGHT:U+5D28|CENTER:Unicode 1.0|
-|RIGHT:U+5D29|CENTER:Unicode 1.0|
-|RIGHT:U+5D2A|CENTER:Unicode 1.0|
-|RIGHT:U+5D2B|CENTER:Unicode 1.0|
-|RIGHT:U+5D2C|CENTER:Unicode 1.0|
-|RIGHT:U+5D2D|CENTER:Unicode 1.0|
-|RIGHT:U+5D2E|CENTER:Unicode 1.0|
-|RIGHT:U+5D2F|CENTER:Unicode 1.0|
-|RIGHT:U+5D30|CENTER:Unicode 1.0|
-|RIGHT:U+5D31|CENTER:Unicode 1.0|
-|RIGHT:U+5D32|CENTER:Unicode 1.0|
-|RIGHT:U+5D33|CENTER:Unicode 1.0|
