-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+6B5E|CENTER:Unicode 1.0|
-|RIGHT:U+6B5F|CENTER:Unicode 1.0|
-|RIGHT:U+6B60|CENTER:Unicode 1.0|
-|RIGHT:U+6B61|CENTER:Unicode 1.0|
-|RIGHT:U+6B62|CENTER:Unicode 1.0|
-|RIGHT:U+6B63|CENTER:Unicode 1.0|
-|RIGHT:U+6B64|CENTER:Unicode 1.0|
-|RIGHT:U+6B65|CENTER:Unicode 1.0|
-|RIGHT:U+6B66|CENTER:Unicode 1.0|
-|RIGHT:U+6B67|CENTER:Unicode 1.0|
-|RIGHT:U+6B68|CENTER:Unicode 1.0|
-|RIGHT:U+6B69|CENTER:Unicode 1.0|
-|RIGHT:U+6B6A|CENTER:Unicode 1.0|
-|RIGHT:U+6B6B|CENTER:Unicode 1.0|
-|RIGHT:U+6B6C|CENTER:Unicode 1.0|
-|RIGHT:U+6B6D|CENTER:Unicode 1.0|
-|RIGHT:U+6B6E|CENTER:Unicode 1.0|
-|RIGHT:U+6B6F|CENTER:Unicode 1.0|
-|RIGHT:U+6B70|CENTER:Unicode 1.0|
-|RIGHT:U+6B71|CENTER:Unicode 1.0|
-|RIGHT:U+6B72|CENTER:Unicode 1.0|
-|RIGHT:U+6B73|CENTER:Unicode 1.0|
-|RIGHT:U+6B74|CENTER:Unicode 1.0|
-|RIGHT:U+6B75|CENTER:Unicode 1.0|
-|RIGHT:U+6B76|CENTER:Unicode 1.0|
-|RIGHT:U+6B77|CENTER:Unicode 1.0|
-|RIGHT:U+6B78|CENTER:Unicode 1.0|
-|RIGHT:U+6B79|CENTER:Unicode 1.0|
-|RIGHT:U+6B7A|CENTER:Unicode 1.0|
-|RIGHT:U+6B7B|CENTER:Unicode 1.0|
-|RIGHT:U+6B7C|CENTER:Unicode 1.0|
-|RIGHT:U+6B7D|CENTER:Unicode 1.0|
-|RIGHT:U+6B7E|CENTER:Unicode 1.0|
-|RIGHT:U+6B7F|CENTER:Unicode 1.0|
-|RIGHT:U+6B80|CENTER:Unicode 1.0|
-|RIGHT:U+6B81|CENTER:Unicode 1.0|
-|RIGHT:U+6B82|CENTER:Unicode 1.0|
-|RIGHT:U+6B83|CENTER:Unicode 1.0|
-|RIGHT:U+6B84|CENTER:Unicode 1.0|
-|RIGHT:U+6B85|CENTER:Unicode 1.0|
-|RIGHT:U+6B86|CENTER:Unicode 1.0|
-|RIGHT:U+6B87|CENTER:Unicode 1.0|
-|RIGHT:U+6B88|CENTER:Unicode 1.0|
-|RIGHT:U+6B89|CENTER:Unicode 1.0|
-|RIGHT:U+6B8A|CENTER:Unicode 1.0|
-|RIGHT:U+6B8B|CENTER:Unicode 1.0|
-|RIGHT:U+6B8C|CENTER:Unicode 1.0|
-|RIGHT:U+6B8D|CENTER:Unicode 1.0|
-|RIGHT:U+6B8E|CENTER:Unicode 1.0|
-|RIGHT:U+6B8F|CENTER:Unicode 1.0|
-|RIGHT:U+6B90|CENTER:Unicode 1.0|
-|RIGHT:U+6B91|CENTER:Unicode 1.0|
-|RIGHT:U+6B92|CENTER:Unicode 1.0|
-|RIGHT:U+6B93|CENTER:Unicode 1.0|
-|RIGHT:U+6B94|CENTER:Unicode 1.0|
-|RIGHT:U+6B95|CENTER:Unicode 1.0|
-|RIGHT:U+6B96|CENTER:Unicode 1.0|
-|RIGHT:U+6B97|CENTER:Unicode 1.0|
-|RIGHT:U+6B98|CENTER:Unicode 1.0|
-|RIGHT:U+6B99|CENTER:Unicode 1.0|
-|RIGHT:U+6B9A|CENTER:Unicode 1.0|
-|RIGHT:U+6B9B|CENTER:Unicode 1.0|
-|RIGHT:U+6B9C|CENTER:Unicode 1.0|
-|RIGHT:U+6B9D|CENTER:Unicode 1.0|
-|RIGHT:U+6B9E|CENTER:Unicode 1.0|
-|RIGHT:U+6B9F|CENTER:Unicode 1.0|
-|RIGHT:U+6BA0|CENTER:Unicode 1.0|
-|RIGHT:U+6BA1|CENTER:Unicode 1.0|
-|RIGHT:U+6BA2|CENTER:Unicode 1.0|
-|RIGHT:U+6BA3|CENTER:Unicode 1.0|
-|RIGHT:U+6BA4|CENTER:Unicode 1.0|
-|RIGHT:U+6BA5|CENTER:Unicode 1.0|
-|RIGHT:U+6BA6|CENTER:Unicode 1.0|
-|RIGHT:U+6BA7|CENTER:Unicode 1.0|
-|RIGHT:U+6BA8|CENTER:Unicode 1.0|
-|RIGHT:U+6BA9|CENTER:Unicode 1.0|
-|RIGHT:U+6BAA|CENTER:Unicode 1.0|
-|RIGHT:U+6BAB|CENTER:Unicode 1.0|
-|RIGHT:U+6BAC|CENTER:Unicode 1.0|
-|RIGHT:U+6BAD|CENTER:Unicode 1.0|
-|RIGHT:U+6BAE|CENTER:Unicode 1.0|
-|RIGHT:U+6BAF|CENTER:Unicode 1.0|
-|RIGHT:U+6BB0|CENTER:Unicode 1.0|
-|RIGHT:U+6BB1|CENTER:Unicode 1.0|
-|RIGHT:U+6BB2|CENTER:Unicode 1.0|
-|RIGHT:U+6BB3|CENTER:Unicode 1.0|
-|RIGHT:U+6BB4|CENTER:Unicode 1.0|
-|RIGHT:U+6BB5|CENTER:Unicode 1.0|
-|RIGHT:U+6BB6|CENTER:Unicode 1.0|
-|RIGHT:U+6BB7|CENTER:Unicode 1.0|
-|RIGHT:U+6BB8|CENTER:Unicode 1.0|
-|RIGHT:U+6BB9|CENTER:Unicode 1.0|
-|RIGHT:U+6BBA|CENTER:Unicode 1.0|
-|RIGHT:U+6BBB|CENTER:Unicode 1.0|
-|RIGHT:U+6BBC|CENTER:Unicode 1.0|
-|RIGHT:U+6BBD|CENTER:Unicode 1.0|
-|RIGHT:U+6BBE|CENTER:Unicode 1.0|
-|RIGHT:U+6BBF|CENTER:Unicode 1.0|
-|RIGHT:U+6BC0|CENTER:Unicode 1.0|
-|RIGHT:U+6BC1|CENTER:Unicode 1.0|
-|RIGHT:U+6BC2|CENTER:Unicode 1.0|
-|RIGHT:U+6BC3|CENTER:Unicode 1.0|
-|RIGHT:U+6BC4|CENTER:Unicode 1.0|
-|RIGHT:U+6BC5|CENTER:Unicode 1.0|
-|RIGHT:U+6BC6|CENTER:Unicode 1.0|
-|RIGHT:U+6BC7|CENTER:Unicode 1.0|
-|RIGHT:U+6BC8|CENTER:Unicode 1.0|
-|RIGHT:U+6BC9|CENTER:Unicode 1.0|
-|RIGHT:U+6BCA|CENTER:Unicode 1.0|
-|RIGHT:U+6BCB|CENTER:Unicode 1.0|
-|RIGHT:U+6BCC|CENTER:Unicode 1.0|
-|RIGHT:U+6BCD|CENTER:Unicode 1.0|
-|RIGHT:U+6BCE|CENTER:Unicode 1.0|
-|RIGHT:U+6BCF|CENTER:Unicode 1.0|
-|RIGHT:U+6BD0|CENTER:Unicode 1.0|
-|RIGHT:U+6BD1|CENTER:Unicode 1.0|
-|RIGHT:U+6BD2|CENTER:Unicode 1.0|
-|RIGHT:U+6BD3|CENTER:Unicode 1.0|
-|RIGHT:U+6BD4|CENTER:Unicode 1.0|
-|RIGHT:U+6BD5|CENTER:Unicode 1.0|
-|RIGHT:U+6BD6|CENTER:Unicode 1.0|
-|RIGHT:U+6BD7|CENTER:Unicode 1.0|
-|RIGHT:U+6BD8|CENTER:Unicode 1.0|
-|RIGHT:U+6BD9|CENTER:Unicode 1.0|
-|RIGHT:U+6BDA|CENTER:Unicode 1.0|
-|RIGHT:U+6BDB|CENTER:Unicode 1.0|
-|RIGHT:U+6BDC|CENTER:Unicode 1.0|
-|RIGHT:U+6BDD|CENTER:Unicode 1.0|
-|RIGHT:U+6BDE|CENTER:Unicode 1.0|
-|RIGHT:U+6BDF|CENTER:Unicode 1.0|
-|RIGHT:U+6BE0|CENTER:Unicode 1.0|
-|RIGHT:U+6BE1|CENTER:Unicode 1.0|
-|RIGHT:U+6BE2|CENTER:Unicode 1.0|
-|RIGHT:U+6BE3|CENTER:Unicode 1.0|
-|RIGHT:U+6BE4|CENTER:Unicode 1.0|
-|RIGHT:U+6BE5|CENTER:Unicode 1.0|
-|RIGHT:U+6BE6|CENTER:Unicode 1.0|
-|RIGHT:U+6BE7|CENTER:Unicode 1.0|
-|RIGHT:U+6BE8|CENTER:Unicode 1.0|
-|RIGHT:U+6BE9|CENTER:Unicode 1.0|
-|RIGHT:U+6BEA|CENTER:Unicode 1.0|
-|RIGHT:U+6BEB|CENTER:Unicode 1.0|
-|RIGHT:U+6BEC|CENTER:Unicode 1.0|
-|RIGHT:U+6BED|CENTER:Unicode 1.0|
-|RIGHT:U+6BEE|CENTER:Unicode 1.0|
-|RIGHT:U+6BEF|CENTER:Unicode 1.0|
-|RIGHT:U+6BF0|CENTER:Unicode 1.0|
-|RIGHT:U+6BF1|CENTER:Unicode 1.0|
-|RIGHT:U+6BF2|CENTER:Unicode 1.0|
-|RIGHT:U+6BF3|CENTER:Unicode 1.0|
-|RIGHT:U+6BF4|CENTER:Unicode 1.0|
-|RIGHT:U+6BF5|CENTER:Unicode 1.0|
-|RIGHT:U+6BF6|CENTER:Unicode 1.0|
-|RIGHT:U+6BF7|CENTER:Unicode 1.0|
-|RIGHT:U+6BF8|CENTER:Unicode 1.0|
-|RIGHT:U+6BF9|CENTER:Unicode 1.0|
-|RIGHT:U+6BFA|CENTER:Unicode 1.0|
-|RIGHT:U+6BFB|CENTER:Unicode 1.0|
-|RIGHT:U+6BFC|CENTER:Unicode 1.0|
-|RIGHT:U+6BFD|CENTER:Unicode 1.0|
-|RIGHT:U+6BFE|CENTER:Unicode 1.0|
-|RIGHT:U+6BFF|CENTER:Unicode 1.0|
-|RIGHT:U+6C00|CENTER:Unicode 1.0|
-|RIGHT:U+6C01|CENTER:Unicode 1.0|
-|RIGHT:U+6C02|CENTER:Unicode 1.0|
-|RIGHT:U+6C03|CENTER:Unicode 1.0|
-|RIGHT:U+6C04|CENTER:Unicode 1.0|
-|RIGHT:U+6C05|CENTER:Unicode 1.0|
-|RIGHT:U+6C06|CENTER:Unicode 1.0|
-|RIGHT:U+6C07|CENTER:Unicode 1.0|
-|RIGHT:U+6C08|CENTER:Unicode 1.0|
-|RIGHT:U+6C09|CENTER:Unicode 1.0|
-|RIGHT:U+6C0A|CENTER:Unicode 1.0|
-|RIGHT:U+6C0B|CENTER:Unicode 1.0|
-|RIGHT:U+6C0C|CENTER:Unicode 1.0|
-|RIGHT:U+6C0D|CENTER:Unicode 1.0|
-|RIGHT:U+6C0E|CENTER:Unicode 1.0|
-|RIGHT:U+6C0F|CENTER:Unicode 1.0|
-|RIGHT:U+6C10|CENTER:Unicode 1.0|
-|RIGHT:U+6C11|CENTER:Unicode 1.0|
-|RIGHT:U+6C12|CENTER:Unicode 1.0|
-|RIGHT:U+6C13|CENTER:Unicode 1.0|
-|RIGHT:U+6C14|CENTER:Unicode 1.0|
-|RIGHT:U+6C15|CENTER:Unicode 1.0|
-|RIGHT:U+6C16|CENTER:Unicode 1.0|
-|RIGHT:U+6C17|CENTER:Unicode 1.0|
-|RIGHT:U+6C18|CENTER:Unicode 1.0|
-|RIGHT:U+6C19|CENTER:Unicode 1.0|
-|RIGHT:U+6C1A|CENTER:Unicode 1.0|
-|RIGHT:U+6C1B|CENTER:Unicode 1.0|
-|RIGHT:U+6C1C|CENTER:Unicode 1.0|
-|RIGHT:U+6C1D|CENTER:Unicode 1.0|
-|RIGHT:U+6C1E|CENTER:Unicode 1.0|
-|RIGHT:U+6C1F|CENTER:Unicode 1.0|
-|RIGHT:U+6C20|CENTER:Unicode 1.0|
-|RIGHT:U+6C21|CENTER:Unicode 1.0|
-|RIGHT:U+6C22|CENTER:Unicode 1.0|
-|RIGHT:U+6C23|CENTER:Unicode 1.0|
-|RIGHT:U+6C24|CENTER:Unicode 1.0|
-|RIGHT:U+6C25|CENTER:Unicode 1.0|
-|RIGHT:U+6C26|CENTER:Unicode 1.0|
-|RIGHT:U+6C27|CENTER:Unicode 1.0|
-|RIGHT:U+6C28|CENTER:Unicode 1.0|
-|RIGHT:U+6C29|CENTER:Unicode 1.0|
-|RIGHT:U+6C2A|CENTER:Unicode 1.0|
-|RIGHT:U+6C2B|CENTER:Unicode 1.0|
-|RIGHT:U+6C2C|CENTER:Unicode 1.0|
-|RIGHT:U+6C2D|CENTER:Unicode 1.0|
-|RIGHT:U+6C2E|CENTER:Unicode 1.0|
-|RIGHT:U+6C2F|CENTER:Unicode 1.0|
-|RIGHT:U+6C30|CENTER:Unicode 1.0|
-|RIGHT:U+6C31|CENTER:Unicode 1.0|
-|RIGHT:U+6C32|CENTER:Unicode 1.0|
-|RIGHT:U+6C33|CENTER:Unicode 1.0|
-|RIGHT:U+6C34|CENTER:Unicode 1.0|
-|RIGHT:U+6C35|CENTER:Unicode 1.0|
-|RIGHT:U+6C36|CENTER:Unicode 1.0|
-|RIGHT:U+6C37|CENTER:Unicode 1.0|
-|RIGHT:U+6C38|CENTER:Unicode 1.0|
-|RIGHT:U+6C39|CENTER:Unicode 1.0|
-|RIGHT:U+6C3A|CENTER:Unicode 1.0|
-|RIGHT:U+6C3B|CENTER:Unicode 1.0|
-|RIGHT:U+6C3C|CENTER:Unicode 1.0|
-|RIGHT:U+6C3D|CENTER:Unicode 1.0|
-|RIGHT:U+6C3E|CENTER:Unicode 1.0|
-|RIGHT:U+6C3F|CENTER:Unicode 1.0|
-|RIGHT:U+6C40|CENTER:Unicode 1.0|
-|RIGHT:U+6C41|CENTER:Unicode 1.0|
-|RIGHT:U+6C42|CENTER:Unicode 1.0|
-|RIGHT:U+6C43|CENTER:Unicode 1.0|
-|RIGHT:U+6C44|CENTER:Unicode 1.0|
-|RIGHT:U+6C45|CENTER:Unicode 1.0|
-|RIGHT:U+6C46|CENTER:Unicode 1.0|
-|RIGHT:U+6C47|CENTER:Unicode 1.0|
-|RIGHT:U+6C48|CENTER:Unicode 1.0|
-|RIGHT:U+6C49|CENTER:Unicode 1.0|
-|RIGHT:U+6C4A|CENTER:Unicode 1.0|
-|RIGHT:U+6C4B|CENTER:Unicode 1.0|
-|RIGHT:U+6C4C|CENTER:Unicode 1.0|
-|RIGHT:U+6C4D|CENTER:Unicode 1.0|
-|RIGHT:U+6C4E|CENTER:Unicode 1.0|
-|RIGHT:U+6C4F|CENTER:Unicode 1.0|
-|RIGHT:U+6C50|CENTER:Unicode 1.0|
-|RIGHT:U+6C51|CENTER:Unicode 1.0|
-|RIGHT:U+6C52|CENTER:Unicode 1.0|
-|RIGHT:U+6C53|CENTER:Unicode 1.0|
-|RIGHT:U+6C54|CENTER:Unicode 1.0|
-|RIGHT:U+6C55|CENTER:Unicode 1.0|
-|RIGHT:U+6C56|CENTER:Unicode 1.0|
-|RIGHT:U+6C57|CENTER:Unicode 1.0|
-|RIGHT:U+6C58|CENTER:Unicode 1.0|
-|RIGHT:U+6C59|CENTER:Unicode 1.0|
-|RIGHT:U+6C5A|CENTER:Unicode 1.0|
-|RIGHT:U+6C5B|CENTER:Unicode 1.0|
-|RIGHT:U+6C5C|CENTER:Unicode 1.0|
-|RIGHT:U+6C5D|CENTER:Unicode 1.0|
-|RIGHT:U+6C5E|CENTER:Unicode 1.0|
-|RIGHT:U+6C5F|CENTER:Unicode 1.0|
-|RIGHT:U+6C60|CENTER:Unicode 1.0|
-|RIGHT:U+6C61|CENTER:Unicode 1.0|
-|RIGHT:U+6C62|CENTER:Unicode 1.0|
-|RIGHT:U+6C63|CENTER:Unicode 1.0|
-|RIGHT:U+6C64|CENTER:Unicode 1.0|
-|RIGHT:U+6C65|CENTER:Unicode 1.0|
-|RIGHT:U+6C66|CENTER:Unicode 1.0|
-|RIGHT:U+6C67|CENTER:Unicode 1.0|
-|RIGHT:U+6C68|CENTER:Unicode 1.0|
-|RIGHT:U+6C69|CENTER:Unicode 1.0|
-|RIGHT:U+6C6A|CENTER:Unicode 1.0|
-|RIGHT:U+6C6B|CENTER:Unicode 1.0|
-|RIGHT:U+6C6C|CENTER:Unicode 1.0|
-|RIGHT:U+6C6D|CENTER:Unicode 1.0|
-|RIGHT:U+6C6E|CENTER:Unicode 1.0|
-|RIGHT:U+6C6F|CENTER:Unicode 1.0|
-|RIGHT:U+6C70|CENTER:Unicode 1.0|
-|RIGHT:U+6C71|CENTER:Unicode 1.0|
-|RIGHT:U+6C72|CENTER:Unicode 1.0|
-|RIGHT:U+6C73|CENTER:Unicode 1.0|
-|RIGHT:U+6C74|CENTER:Unicode 1.0|
-|RIGHT:U+6C75|CENTER:Unicode 1.0|
-|RIGHT:U+6C76|CENTER:Unicode 1.0|
-|RIGHT:U+6C77|CENTER:Unicode 1.0|
-|RIGHT:U+6C78|CENTER:Unicode 1.0|
-|RIGHT:U+6C79|CENTER:Unicode 1.0|
-|RIGHT:U+6C7A|CENTER:Unicode 1.0|
-|RIGHT:U+6C7B|CENTER:Unicode 1.0|
-|RIGHT:U+6C7C|CENTER:Unicode 1.0|
-|RIGHT:U+6C7D|CENTER:Unicode 1.0|
-|RIGHT:U+6C7E|CENTER:Unicode 1.0|
-|RIGHT:U+6C7F|CENTER:Unicode 1.0|
-|RIGHT:U+6C80|CENTER:Unicode 1.0|
-|RIGHT:U+6C81|CENTER:Unicode 1.0|
-|RIGHT:U+6C82|CENTER:Unicode 1.0|
-|RIGHT:U+6C83|CENTER:Unicode 1.0|
-|RIGHT:U+6C84|CENTER:Unicode 1.0|
-|RIGHT:U+6C85|CENTER:Unicode 1.0|
-|RIGHT:U+6C86|CENTER:Unicode 1.0|
-|RIGHT:U+6C87|CENTER:Unicode 1.0|
-|RIGHT:U+6C88|CENTER:Unicode 1.0|
-|RIGHT:U+6C89|CENTER:Unicode 1.0|
-|RIGHT:U+6C8A|CENTER:Unicode 1.0|
-|RIGHT:U+6C8B|CENTER:Unicode 1.0|
-|RIGHT:U+6C8C|CENTER:Unicode 1.0|
-|RIGHT:U+6C8D|CENTER:Unicode 1.0|
-|RIGHT:U+6C8E|CENTER:Unicode 1.0|
-|RIGHT:U+6C8F|CENTER:Unicode 1.0|
-|RIGHT:U+6C90|CENTER:Unicode 1.0|
-|RIGHT:U+6C91|CENTER:Unicode 1.0|
-|RIGHT:U+6C92|CENTER:Unicode 1.0|
-|RIGHT:U+6C93|CENTER:Unicode 1.0|
-|RIGHT:U+6C94|CENTER:Unicode 1.0|
-|RIGHT:U+6C95|CENTER:Unicode 1.0|
-|RIGHT:U+6C96|CENTER:Unicode 1.0|
-|RIGHT:U+6C97|CENTER:Unicode 1.0|
-|RIGHT:U+6C98|CENTER:Unicode 1.0|
-|RIGHT:U+6C99|CENTER:Unicode 1.0|
-|RIGHT:U+6C9A|CENTER:Unicode 1.0|
-|RIGHT:U+6C9B|CENTER:Unicode 1.0|
-|RIGHT:U+6C9C|CENTER:Unicode 1.0|
-|RIGHT:U+6C9D|CENTER:Unicode 1.0|
-|RIGHT:U+6C9E|CENTER:Unicode 1.0|
-|RIGHT:U+6C9F|CENTER:Unicode 1.0|
-|RIGHT:U+6CA0|CENTER:Unicode 1.0|
-|RIGHT:U+6CA1|CENTER:Unicode 1.0|
-|RIGHT:U+6CA2|CENTER:Unicode 1.0|
-|RIGHT:U+6CA3|CENTER:Unicode 1.0|
-|RIGHT:U+6CA4|CENTER:Unicode 1.0|
-|RIGHT:U+6CA5|CENTER:Unicode 1.0|
-|RIGHT:U+6CA6|CENTER:Unicode 1.0|
-|RIGHT:U+6CA7|CENTER:Unicode 1.0|
-|RIGHT:U+6CA8|CENTER:Unicode 1.0|
-|RIGHT:U+6CA9|CENTER:Unicode 1.0|
-|RIGHT:U+6CAA|CENTER:Unicode 1.0|
-|RIGHT:U+6CAB|CENTER:Unicode 1.0|
-|RIGHT:U+6CAC|CENTER:Unicode 1.0|
-|RIGHT:U+6CAD|CENTER:Unicode 1.0|
-|RIGHT:U+6CAE|CENTER:Unicode 1.0|
-|RIGHT:U+6CAF|CENTER:Unicode 1.0|
-|RIGHT:U+6CB0|CENTER:Unicode 1.0|
-|RIGHT:U+6CB1|CENTER:Unicode 1.0|
-|RIGHT:U+6CB2|CENTER:Unicode 1.0|
-|RIGHT:U+6CB3|CENTER:Unicode 1.0|
-|RIGHT:U+6CB4|CENTER:Unicode 1.0|
-|RIGHT:U+6CB5|CENTER:Unicode 1.0|
-|RIGHT:U+6CB6|CENTER:Unicode 1.0|
-|RIGHT:U+6CB7|CENTER:Unicode 1.0|
-|RIGHT:U+6CB8|CENTER:Unicode 1.0|
-|RIGHT:U+6CB9|CENTER:Unicode 1.0|
-|RIGHT:U+6CBA|CENTER:Unicode 1.0|
-|RIGHT:U+6CBB|CENTER:Unicode 1.0|
-|RIGHT:U+6CBC|CENTER:Unicode 1.0|
-|RIGHT:U+6CBD|CENTER:Unicode 1.0|
-|RIGHT:U+6CBE|CENTER:Unicode 1.0|
-|RIGHT:U+6CBF|CENTER:Unicode 1.0|
-|RIGHT:U+6CC0|CENTER:Unicode 1.0|
-|RIGHT:U+6CC1|CENTER:Unicode 1.0|
-|RIGHT:U+6CC2|CENTER:Unicode 1.0|
-|RIGHT:U+6CC3|CENTER:Unicode 1.0|
-|RIGHT:U+6CC4|CENTER:Unicode 1.0|
-|RIGHT:U+6CC5|CENTER:Unicode 1.0|
-|RIGHT:U+6CC6|CENTER:Unicode 1.0|
-|RIGHT:U+6CC7|CENTER:Unicode 1.0|
-|RIGHT:U+6CC8|CENTER:Unicode 1.0|
-|RIGHT:U+6CC9|CENTER:Unicode 1.0|
-|RIGHT:U+6CCA|CENTER:Unicode 1.0|
-|RIGHT:U+6CCB|CENTER:Unicode 1.0|
-|RIGHT:U+6CCC|CENTER:Unicode 1.0|
-|RIGHT:U+6CCD|CENTER:Unicode 1.0|
-|RIGHT:U+6CCE|CENTER:Unicode 1.0|
-|RIGHT:U+6CCF|CENTER:Unicode 1.0|
-|RIGHT:U+6CD0|CENTER:Unicode 1.0|
-|RIGHT:U+6CD1|CENTER:Unicode 1.0|
-|RIGHT:U+6CD2|CENTER:Unicode 1.0|
-|RIGHT:U+6CD3|CENTER:Unicode 1.0|
-|RIGHT:U+6CD4|CENTER:Unicode 1.0|
-|RIGHT:U+6CD5|CENTER:Unicode 1.0|
-|RIGHT:U+6CD6|CENTER:Unicode 1.0|
-|RIGHT:U+6CD7|CENTER:Unicode 1.0|
-|RIGHT:U+6CD8|CENTER:Unicode 1.0|
-|RIGHT:U+6CD9|CENTER:Unicode 1.0|
-|RIGHT:U+6CDA|CENTER:Unicode 1.0|
-|RIGHT:U+6CDB|CENTER:Unicode 1.0|
-|RIGHT:U+6CDC|CENTER:Unicode 1.0|
-|RIGHT:U+6CDD|CENTER:Unicode 1.0|
-|RIGHT:U+6CDE|CENTER:Unicode 1.0|
-|RIGHT:U+6CDF|CENTER:Unicode 1.0|
-|RIGHT:U+6CE0|CENTER:Unicode 1.0|
-|RIGHT:U+6CE1|CENTER:Unicode 1.0|
-|RIGHT:U+6CE2|CENTER:Unicode 1.0|
-|RIGHT:U+6CE3|CENTER:Unicode 1.0|
-|RIGHT:U+6CE4|CENTER:Unicode 1.0|
-|RIGHT:U+6CE5|CENTER:Unicode 1.0|
-|RIGHT:U+6CE6|CENTER:Unicode 1.0|
-|RIGHT:U+6CE7|CENTER:Unicode 1.0|
-|RIGHT:U+6CE8|CENTER:Unicode 1.0|
-|RIGHT:U+6CE9|CENTER:Unicode 1.0|
-|RIGHT:U+6CEA|CENTER:Unicode 1.0|
-|RIGHT:U+6CEB|CENTER:Unicode 1.0|
-|RIGHT:U+6CEC|CENTER:Unicode 1.0|
-|RIGHT:U+6CED|CENTER:Unicode 1.0|
-|RIGHT:U+6CEE|CENTER:Unicode 1.0|
-|RIGHT:U+6CEF|CENTER:Unicode 1.0|
-|RIGHT:U+6CF0|CENTER:Unicode 1.0|
-|RIGHT:U+6CF1|CENTER:Unicode 1.0|
-|RIGHT:U+6CF2|CENTER:Unicode 1.0|
-|RIGHT:U+6CF3|CENTER:Unicode 1.0|
-|RIGHT:U+6CF4|CENTER:Unicode 1.0|
-|RIGHT:U+6CF5|CENTER:Unicode 1.0|
-|RIGHT:U+6CF6|CENTER:Unicode 1.0|
-|RIGHT:U+6CF7|CENTER:Unicode 1.0|
-|RIGHT:U+6CF8|CENTER:Unicode 1.0|
-|RIGHT:U+6CF9|CENTER:Unicode 1.0|
-|RIGHT:U+6CFA|CENTER:Unicode 1.0|
-|RIGHT:U+6CFB|CENTER:Unicode 1.0|
-|RIGHT:U+6CFC|CENTER:Unicode 1.0|
-|RIGHT:U+6CFD|CENTER:Unicode 1.0|
-|RIGHT:U+6CFE|CENTER:Unicode 1.0|
-|RIGHT:U+6CFF|CENTER:Unicode 1.0|
-|RIGHT:U+6D00|CENTER:Unicode 1.0|
-|RIGHT:U+6D01|CENTER:Unicode 1.0|
-|RIGHT:U+6D02|CENTER:Unicode 1.0|
-|RIGHT:U+6D03|CENTER:Unicode 1.0|
-|RIGHT:U+6D04|CENTER:Unicode 1.0|
-|RIGHT:U+6D05|CENTER:Unicode 1.0|
-|RIGHT:U+6D06|CENTER:Unicode 1.0|
-|RIGHT:U+6D07|CENTER:Unicode 1.0|
-|RIGHT:U+6D08|CENTER:Unicode 1.0|
-|RIGHT:U+6D09|CENTER:Unicode 1.0|
-|RIGHT:U+6D0A|CENTER:Unicode 1.0|
-|RIGHT:U+6D0B|CENTER:Unicode 1.0|
-|RIGHT:U+6D0C|CENTER:Unicode 1.0|
-|RIGHT:U+6D0D|CENTER:Unicode 1.0|
-|RIGHT:U+6D0E|CENTER:Unicode 1.0|
-|RIGHT:U+6D0F|CENTER:Unicode 1.0|
-|RIGHT:U+6D10|CENTER:Unicode 1.0|
-|RIGHT:U+6D11|CENTER:Unicode 1.0|
-|RIGHT:U+6D12|CENTER:Unicode 1.0|
-|RIGHT:U+6D13|CENTER:Unicode 1.0|
-|RIGHT:U+6D14|CENTER:Unicode 1.0|
-|RIGHT:U+6D15|CENTER:Unicode 1.0|
-|RIGHT:U+6D16|CENTER:Unicode 1.0|
-|RIGHT:U+6D17|CENTER:Unicode 1.0|
-|RIGHT:U+6D18|CENTER:Unicode 1.0|
-|RIGHT:U+6D19|CENTER:Unicode 1.0|
-|RIGHT:U+6D1A|CENTER:Unicode 1.0|
-|RIGHT:U+6D1B|CENTER:Unicode 1.0|
-|RIGHT:U+6D1C|CENTER:Unicode 1.0|
-|RIGHT:U+6D1D|CENTER:Unicode 1.0|
-|RIGHT:U+6D1E|CENTER:Unicode 1.0|
-|RIGHT:U+6D1F|CENTER:Unicode 1.0|
-|RIGHT:U+6D20|CENTER:Unicode 1.0|
-|RIGHT:U+6D21|CENTER:Unicode 1.0|
-|RIGHT:U+6D22|CENTER:Unicode 1.0|
-|RIGHT:U+6D23|CENTER:Unicode 1.0|
-|RIGHT:U+6D24|CENTER:Unicode 1.0|
-|RIGHT:U+6D25|CENTER:Unicode 1.0|
-|RIGHT:U+6D26|CENTER:Unicode 1.0|
-|RIGHT:U+6D27|CENTER:Unicode 1.0|
-|RIGHT:U+6D28|CENTER:Unicode 1.0|
-|RIGHT:U+6D29|CENTER:Unicode 1.0|
-|RIGHT:U+6D2A|CENTER:Unicode 1.0|
-|RIGHT:U+6D2B|CENTER:Unicode 1.0|
-|RIGHT:U+6D2C|CENTER:Unicode 1.0|
-|RIGHT:U+6D2D|CENTER:Unicode 1.0|
-|RIGHT:U+6D2E|CENTER:Unicode 1.0|
-|RIGHT:U+6D2F|CENTER:Unicode 1.0|
-|RIGHT:U+6D30|CENTER:Unicode 1.0|
-|RIGHT:U+6D31|CENTER:Unicode 1.0|
-|RIGHT:U+6D32|CENTER:Unicode 1.0|
-|RIGHT:U+6D33|CENTER:Unicode 1.0|
