-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+AB6E|CENTER:Reserved|
-|RIGHT:U+AB6F|CENTER:Reserved|
-|RIGHT:U+AB70|CENTER:Reserved|
-|RIGHT:U+AB71|CENTER:Reserved|
-|RIGHT:U+AB72|CENTER:Reserved|
-|RIGHT:U+AB73|CENTER:Reserved|
-|RIGHT:U+AB74|CENTER:Reserved|
-|RIGHT:U+AB75|CENTER:Reserved|
-|RIGHT:U+AB76|CENTER:Reserved|
-|RIGHT:U+AB77|CENTER:Reserved|
-|RIGHT:U+AB78|CENTER:Reserved|
-|RIGHT:U+AB79|CENTER:Reserved|
-|RIGHT:U+AB7A|CENTER:Reserved|
-|RIGHT:U+AB7B|CENTER:Reserved|
-|RIGHT:U+AB7C|CENTER:Reserved|
-|RIGHT:U+AB7D|CENTER:Reserved|
-|RIGHT:U+AB7E|CENTER:Reserved|
-|RIGHT:U+AB7F|CENTER:Reserved|
-|RIGHT:U+AB80|CENTER:Reserved|
-|RIGHT:U+AB81|CENTER:Reserved|
-|RIGHT:U+AB82|CENTER:Reserved|
-|RIGHT:U+AB83|CENTER:Reserved|
-|RIGHT:U+AB84|CENTER:Reserved|
-|RIGHT:U+AB85|CENTER:Reserved|
-|RIGHT:U+AB86|CENTER:Reserved|
-|RIGHT:U+AB87|CENTER:Reserved|
-|RIGHT:U+AB88|CENTER:Reserved|
-|RIGHT:U+AB89|CENTER:Reserved|
-|RIGHT:U+AB8A|CENTER:Reserved|
-|RIGHT:U+AB8B|CENTER:Reserved|
-|RIGHT:U+AB8C|CENTER:Reserved|
-|RIGHT:U+AB8D|CENTER:Reserved|
-|RIGHT:U+AB8E|CENTER:Reserved|
-|RIGHT:U+AB8F|CENTER:Reserved|
-|RIGHT:U+AB90|CENTER:Reserved|
-|RIGHT:U+AB91|CENTER:Reserved|
-|RIGHT:U+AB92|CENTER:Reserved|
-|RIGHT:U+AB93|CENTER:Reserved|
-|RIGHT:U+AB94|CENTER:Reserved|
-|RIGHT:U+AB95|CENTER:Reserved|
-|RIGHT:U+AB96|CENTER:Reserved|
-|RIGHT:U+AB97|CENTER:Reserved|
-|RIGHT:U+AB98|CENTER:Reserved|
-|RIGHT:U+AB99|CENTER:Reserved|
-|RIGHT:U+AB9A|CENTER:Reserved|
-|RIGHT:U+AB9B|CENTER:Reserved|
-|RIGHT:U+AB9C|CENTER:Reserved|
-|RIGHT:U+AB9D|CENTER:Reserved|
-|RIGHT:U+AB9E|CENTER:Reserved|
-|RIGHT:U+AB9F|CENTER:Reserved|
-|RIGHT:U+ABA0|CENTER:Reserved|
-|RIGHT:U+ABA1|CENTER:Reserved|
-|RIGHT:U+ABA2|CENTER:Reserved|
-|RIGHT:U+ABA3|CENTER:Reserved|
-|RIGHT:U+ABA4|CENTER:Reserved|
-|RIGHT:U+ABA5|CENTER:Reserved|
-|RIGHT:U+ABA6|CENTER:Reserved|
-|RIGHT:U+ABA7|CENTER:Reserved|
-|RIGHT:U+ABA8|CENTER:Reserved|
-|RIGHT:U+ABA9|CENTER:Reserved|
-|RIGHT:U+ABAA|CENTER:Reserved|
-|RIGHT:U+ABAB|CENTER:Reserved|
-|RIGHT:U+ABAC|CENTER:Reserved|
-|RIGHT:U+ABAD|CENTER:Reserved|
-|RIGHT:U+ABAE|CENTER:Reserved|
-|RIGHT:U+ABAF|CENTER:Reserved|
-|RIGHT:U+ABB0|CENTER:Reserved|
-|RIGHT:U+ABB1|CENTER:Reserved|
-|RIGHT:U+ABB2|CENTER:Reserved|
-|RIGHT:U+ABB3|CENTER:Reserved|
-|RIGHT:U+ABB4|CENTER:Reserved|
-|RIGHT:U+ABB5|CENTER:Reserved|
-|RIGHT:U+ABB6|CENTER:Reserved|
-|RIGHT:U+ABB7|CENTER:Reserved|
-|RIGHT:U+ABB8|CENTER:Reserved|
-|RIGHT:U+ABB9|CENTER:Reserved|
-|RIGHT:U+ABBA|CENTER:Reserved|
-|RIGHT:U+ABBB|CENTER:Reserved|
-|RIGHT:U+ABBC|CENTER:Reserved|
-|RIGHT:U+ABBD|CENTER:Reserved|
-|RIGHT:U+ABBE|CENTER:Reserved|
-|RIGHT:U+ABBF|CENTER:Reserved|
-|RIGHT:U+ABC0|CENTER:Unicode 5.2|
-|RIGHT:U+ABC1|CENTER:Unicode 5.2|
-|RIGHT:U+ABC2|CENTER:Unicode 5.2|
-|RIGHT:U+ABC3|CENTER:Unicode 5.2|
-|RIGHT:U+ABC4|CENTER:Unicode 5.2|
-|RIGHT:U+ABC5|CENTER:Unicode 5.2|
-|RIGHT:U+ABC6|CENTER:Unicode 5.2|
-|RIGHT:U+ABC7|CENTER:Unicode 5.2|
-|RIGHT:U+ABC8|CENTER:Unicode 5.2|
-|RIGHT:U+ABC9|CENTER:Unicode 5.2|
-|RIGHT:U+ABCA|CENTER:Unicode 5.2|
-|RIGHT:U+ABCB|CENTER:Unicode 5.2|
-|RIGHT:U+ABCC|CENTER:Unicode 5.2|
-|RIGHT:U+ABCD|CENTER:Unicode 5.2|
-|RIGHT:U+ABCE|CENTER:Unicode 5.2|
-|RIGHT:U+ABCF|CENTER:Unicode 5.2|
-|RIGHT:U+ABD0|CENTER:Unicode 5.2|
-|RIGHT:U+ABD1|CENTER:Unicode 5.2|
-|RIGHT:U+ABD2|CENTER:Unicode 5.2|
-|RIGHT:U+ABD3|CENTER:Unicode 5.2|
-|RIGHT:U+ABD4|CENTER:Unicode 5.2|
-|RIGHT:U+ABD5|CENTER:Unicode 5.2|
-|RIGHT:U+ABD6|CENTER:Unicode 5.2|
-|RIGHT:U+ABD7|CENTER:Unicode 5.2|
-|RIGHT:U+ABD8|CENTER:Unicode 5.2|
-|RIGHT:U+ABD9|CENTER:Unicode 5.2|
-|RIGHT:U+ABDA|CENTER:Unicode 5.2|
-|RIGHT:U+ABDB|CENTER:Unicode 5.2|
-|RIGHT:U+ABDC|CENTER:Unicode 5.2|
-|RIGHT:U+ABDD|CENTER:Unicode 5.2|
-|RIGHT:U+ABDE|CENTER:Unicode 5.2|
-|RIGHT:U+ABDF|CENTER:Unicode 5.2|
-|RIGHT:U+ABE0|CENTER:Unicode 5.2|
-|RIGHT:U+ABE1|CENTER:Unicode 5.2|
-|RIGHT:U+ABE2|CENTER:Unicode 5.2|
-|RIGHT:U+ABE3|CENTER:Unicode 5.2|
-|RIGHT:U+ABE4|CENTER:Unicode 5.2|
-|RIGHT:U+ABE5|CENTER:Unicode 5.2|
-|RIGHT:U+ABE6|CENTER:Unicode 5.2|
-|RIGHT:U+ABE7|CENTER:Unicode 5.2|
-|RIGHT:U+ABE8|CENTER:Unicode 5.2|
-|RIGHT:U+ABE9|CENTER:Unicode 5.2|
-|RIGHT:U+ABEA|CENTER:Unicode 5.2|
-|RIGHT:U+ABEB|CENTER:Unicode 5.2|
-|RIGHT:U+ABEC|CENTER:Unicode 5.2|
-|RIGHT:U+ABED|CENTER:Unicode 5.2|
-|RIGHT:U+ABEE|CENTER:Reserved|
-|RIGHT:U+ABEF|CENTER:Reserved|
-|RIGHT:U+ABF0|CENTER:Unicode 5.2|
-|RIGHT:U+ABF1|CENTER:Unicode 5.2|
-|RIGHT:U+ABF2|CENTER:Unicode 5.2|
-|RIGHT:U+ABF3|CENTER:Unicode 5.2|
-|RIGHT:U+ABF4|CENTER:Unicode 5.2|
-|RIGHT:U+ABF5|CENTER:Unicode 5.2|
-|RIGHT:U+ABF6|CENTER:Unicode 5.2|
-|RIGHT:U+ABF7|CENTER:Unicode 5.2|
-|RIGHT:U+ABF8|CENTER:Unicode 5.2|
-|RIGHT:U+ABF9|CENTER:Unicode 5.2|
-|RIGHT:U+ABFA|CENTER:Reserved|
-|RIGHT:U+ABFB|CENTER:Reserved|
-|RIGHT:U+ABFC|CENTER:Reserved|
-|RIGHT:U+ABFD|CENTER:Reserved|
-|RIGHT:U+ABFE|CENTER:Reserved|
-|RIGHT:U+ABFF|CENTER:Reserved|
-|RIGHT:U+AC00|CENTER:Unicode 2.0|
-|RIGHT:U+AC01|CENTER:Unicode 2.0|
-|RIGHT:U+AC02|CENTER:Unicode 2.0|
-|RIGHT:U+AC03|CENTER:Unicode 2.0|
-|RIGHT:U+AC04|CENTER:Unicode 2.0|
-|RIGHT:U+AC05|CENTER:Unicode 2.0|
-|RIGHT:U+AC06|CENTER:Unicode 2.0|
-|RIGHT:U+AC07|CENTER:Unicode 2.0|
-|RIGHT:U+AC08|CENTER:Unicode 2.0|
-|RIGHT:U+AC09|CENTER:Unicode 2.0|
-|RIGHT:U+AC0A|CENTER:Unicode 2.0|
-|RIGHT:U+AC0B|CENTER:Unicode 2.0|
-|RIGHT:U+AC0C|CENTER:Unicode 2.0|
-|RIGHT:U+AC0D|CENTER:Unicode 2.0|
-|RIGHT:U+AC0E|CENTER:Unicode 2.0|
-|RIGHT:U+AC0F|CENTER:Unicode 2.0|
-|RIGHT:U+AC10|CENTER:Unicode 2.0|
-|RIGHT:U+AC11|CENTER:Unicode 2.0|
-|RIGHT:U+AC12|CENTER:Unicode 2.0|
-|RIGHT:U+AC13|CENTER:Unicode 2.0|
-|RIGHT:U+AC14|CENTER:Unicode 2.0|
-|RIGHT:U+AC15|CENTER:Unicode 2.0|
-|RIGHT:U+AC16|CENTER:Unicode 2.0|
-|RIGHT:U+AC17|CENTER:Unicode 2.0|
-|RIGHT:U+AC18|CENTER:Unicode 2.0|
-|RIGHT:U+AC19|CENTER:Unicode 2.0|
-|RIGHT:U+AC1A|CENTER:Unicode 2.0|
-|RIGHT:U+AC1B|CENTER:Unicode 2.0|
-|RIGHT:U+AC1C|CENTER:Unicode 2.0|
-|RIGHT:U+AC1D|CENTER:Unicode 2.0|
-|RIGHT:U+AC1E|CENTER:Unicode 2.0|
-|RIGHT:U+AC1F|CENTER:Unicode 2.0|
-|RIGHT:U+AC20|CENTER:Unicode 2.0|
-|RIGHT:U+AC21|CENTER:Unicode 2.0|
-|RIGHT:U+AC22|CENTER:Unicode 2.0|
-|RIGHT:U+AC23|CENTER:Unicode 2.0|
-|RIGHT:U+AC24|CENTER:Unicode 2.0|
-|RIGHT:U+AC25|CENTER:Unicode 2.0|
-|RIGHT:U+AC26|CENTER:Unicode 2.0|
-|RIGHT:U+AC27|CENTER:Unicode 2.0|
-|RIGHT:U+AC28|CENTER:Unicode 2.0|
-|RIGHT:U+AC29|CENTER:Unicode 2.0|
-|RIGHT:U+AC2A|CENTER:Unicode 2.0|
-|RIGHT:U+AC2B|CENTER:Unicode 2.0|
-|RIGHT:U+AC2C|CENTER:Unicode 2.0|
-|RIGHT:U+AC2D|CENTER:Unicode 2.0|
-|RIGHT:U+AC2E|CENTER:Unicode 2.0|
-|RIGHT:U+AC2F|CENTER:Unicode 2.0|
-|RIGHT:U+AC30|CENTER:Unicode 2.0|
-|RIGHT:U+AC31|CENTER:Unicode 2.0|
-|RIGHT:U+AC32|CENTER:Unicode 2.0|
-|RIGHT:U+AC33|CENTER:Unicode 2.0|
-|RIGHT:U+AC34|CENTER:Unicode 2.0|
-|RIGHT:U+AC35|CENTER:Unicode 2.0|
-|RIGHT:U+AC36|CENTER:Unicode 2.0|
-|RIGHT:U+AC37|CENTER:Unicode 2.0|
-|RIGHT:U+AC38|CENTER:Unicode 2.0|
-|RIGHT:U+AC39|CENTER:Unicode 2.0|
-|RIGHT:U+AC3A|CENTER:Unicode 2.0|
-|RIGHT:U+AC3B|CENTER:Unicode 2.0|
-|RIGHT:U+AC3C|CENTER:Unicode 2.0|
-|RIGHT:U+AC3D|CENTER:Unicode 2.0|
-|RIGHT:U+AC3E|CENTER:Unicode 2.0|
-|RIGHT:U+AC3F|CENTER:Unicode 2.0|
-|RIGHT:U+AC40|CENTER:Unicode 2.0|
-|RIGHT:U+AC41|CENTER:Unicode 2.0|
-|RIGHT:U+AC42|CENTER:Unicode 2.0|
-|RIGHT:U+AC43|CENTER:Unicode 2.0|
-|RIGHT:U+AC44|CENTER:Unicode 2.0|
-|RIGHT:U+AC45|CENTER:Unicode 2.0|
-|RIGHT:U+AC46|CENTER:Unicode 2.0|
-|RIGHT:U+AC47|CENTER:Unicode 2.0|
-|RIGHT:U+AC48|CENTER:Unicode 2.0|
-|RIGHT:U+AC49|CENTER:Unicode 2.0|
-|RIGHT:U+AC4A|CENTER:Unicode 2.0|
-|RIGHT:U+AC4B|CENTER:Unicode 2.0|
-|RIGHT:U+AC4C|CENTER:Unicode 2.0|
-|RIGHT:U+AC4D|CENTER:Unicode 2.0|
-|RIGHT:U+AC4E|CENTER:Unicode 2.0|
-|RIGHT:U+AC4F|CENTER:Unicode 2.0|
-|RIGHT:U+AC50|CENTER:Unicode 2.0|
-|RIGHT:U+AC51|CENTER:Unicode 2.0|
-|RIGHT:U+AC52|CENTER:Unicode 2.0|
-|RIGHT:U+AC53|CENTER:Unicode 2.0|
-|RIGHT:U+AC54|CENTER:Unicode 2.0|
-|RIGHT:U+AC55|CENTER:Unicode 2.0|
-|RIGHT:U+AC56|CENTER:Unicode 2.0|
-|RIGHT:U+AC57|CENTER:Unicode 2.0|
-|RIGHT:U+AC58|CENTER:Unicode 2.0|
-|RIGHT:U+AC59|CENTER:Unicode 2.0|
-|RIGHT:U+AC5A|CENTER:Unicode 2.0|
-|RIGHT:U+AC5B|CENTER:Unicode 2.0|
-|RIGHT:U+AC5C|CENTER:Unicode 2.0|
-|RIGHT:U+AC5D|CENTER:Unicode 2.0|
-|RIGHT:U+AC5E|CENTER:Unicode 2.0|
-|RIGHT:U+AC5F|CENTER:Unicode 2.0|
-|RIGHT:U+AC60|CENTER:Unicode 2.0|
-|RIGHT:U+AC61|CENTER:Unicode 2.0|
-|RIGHT:U+AC62|CENTER:Unicode 2.0|
-|RIGHT:U+AC63|CENTER:Unicode 2.0|
-|RIGHT:U+AC64|CENTER:Unicode 2.0|
-|RIGHT:U+AC65|CENTER:Unicode 2.0|
-|RIGHT:U+AC66|CENTER:Unicode 2.0|
-|RIGHT:U+AC67|CENTER:Unicode 2.0|
-|RIGHT:U+AC68|CENTER:Unicode 2.0|
-|RIGHT:U+AC69|CENTER:Unicode 2.0|
-|RIGHT:U+AC6A|CENTER:Unicode 2.0|
-|RIGHT:U+AC6B|CENTER:Unicode 2.0|
-|RIGHT:U+AC6C|CENTER:Unicode 2.0|
-|RIGHT:U+AC6D|CENTER:Unicode 2.0|
-|RIGHT:U+AC6E|CENTER:Unicode 2.0|
-|RIGHT:U+AC6F|CENTER:Unicode 2.0|
-|RIGHT:U+AC70|CENTER:Unicode 2.0|
-|RIGHT:U+AC71|CENTER:Unicode 2.0|
-|RIGHT:U+AC72|CENTER:Unicode 2.0|
-|RIGHT:U+AC73|CENTER:Unicode 2.0|
-|RIGHT:U+AC74|CENTER:Unicode 2.0|
-|RIGHT:U+AC75|CENTER:Unicode 2.0|
-|RIGHT:U+AC76|CENTER:Unicode 2.0|
-|RIGHT:U+AC77|CENTER:Unicode 2.0|
-|RIGHT:U+AC78|CENTER:Unicode 2.0|
-|RIGHT:U+AC79|CENTER:Unicode 2.0|
-|RIGHT:U+AC7A|CENTER:Unicode 2.0|
-|RIGHT:U+AC7B|CENTER:Unicode 2.0|
-|RIGHT:U+AC7C|CENTER:Unicode 2.0|
-|RIGHT:U+AC7D|CENTER:Unicode 2.0|
-|RIGHT:U+AC7E|CENTER:Unicode 2.0|
-|RIGHT:U+AC7F|CENTER:Unicode 2.0|
-|RIGHT:U+AC80|CENTER:Unicode 2.0|
-|RIGHT:U+AC81|CENTER:Unicode 2.0|
-|RIGHT:U+AC82|CENTER:Unicode 2.0|
-|RIGHT:U+AC83|CENTER:Unicode 2.0|
-|RIGHT:U+AC84|CENTER:Unicode 2.0|
-|RIGHT:U+AC85|CENTER:Unicode 2.0|
-|RIGHT:U+AC86|CENTER:Unicode 2.0|
-|RIGHT:U+AC87|CENTER:Unicode 2.0|
-|RIGHT:U+AC88|CENTER:Unicode 2.0|
-|RIGHT:U+AC89|CENTER:Unicode 2.0|
-|RIGHT:U+AC8A|CENTER:Unicode 2.0|
-|RIGHT:U+AC8B|CENTER:Unicode 2.0|
-|RIGHT:U+AC8C|CENTER:Unicode 2.0|
-|RIGHT:U+AC8D|CENTER:Unicode 2.0|
-|RIGHT:U+AC8E|CENTER:Unicode 2.0|
-|RIGHT:U+AC8F|CENTER:Unicode 2.0|
-|RIGHT:U+AC90|CENTER:Unicode 2.0|
-|RIGHT:U+AC91|CENTER:Unicode 2.0|
-|RIGHT:U+AC92|CENTER:Unicode 2.0|
-|RIGHT:U+AC93|CENTER:Unicode 2.0|
-|RIGHT:U+AC94|CENTER:Unicode 2.0|
-|RIGHT:U+AC95|CENTER:Unicode 2.0|
-|RIGHT:U+AC96|CENTER:Unicode 2.0|
-|RIGHT:U+AC97|CENTER:Unicode 2.0|
-|RIGHT:U+AC98|CENTER:Unicode 2.0|
-|RIGHT:U+AC99|CENTER:Unicode 2.0|
-|RIGHT:U+AC9A|CENTER:Unicode 2.0|
-|RIGHT:U+AC9B|CENTER:Unicode 2.0|
-|RIGHT:U+AC9C|CENTER:Unicode 2.0|
-|RIGHT:U+AC9D|CENTER:Unicode 2.0|
-|RIGHT:U+AC9E|CENTER:Unicode 2.0|
-|RIGHT:U+AC9F|CENTER:Unicode 2.0|
-|RIGHT:U+ACA0|CENTER:Unicode 2.0|
-|RIGHT:U+ACA1|CENTER:Unicode 2.0|
-|RIGHT:U+ACA2|CENTER:Unicode 2.0|
-|RIGHT:U+ACA3|CENTER:Unicode 2.0|
-|RIGHT:U+ACA4|CENTER:Unicode 2.0|
-|RIGHT:U+ACA5|CENTER:Unicode 2.0|
-|RIGHT:U+ACA6|CENTER:Unicode 2.0|
-|RIGHT:U+ACA7|CENTER:Unicode 2.0|
-|RIGHT:U+ACA8|CENTER:Unicode 2.0|
-|RIGHT:U+ACA9|CENTER:Unicode 2.0|
-|RIGHT:U+ACAA|CENTER:Unicode 2.0|
-|RIGHT:U+ACAB|CENTER:Unicode 2.0|
-|RIGHT:U+ACAC|CENTER:Unicode 2.0|
-|RIGHT:U+ACAD|CENTER:Unicode 2.0|
-|RIGHT:U+ACAE|CENTER:Unicode 2.0|
-|RIGHT:U+ACAF|CENTER:Unicode 2.0|
-|RIGHT:U+ACB0|CENTER:Unicode 2.0|
-|RIGHT:U+ACB1|CENTER:Unicode 2.0|
-|RIGHT:U+ACB2|CENTER:Unicode 2.0|
-|RIGHT:U+ACB3|CENTER:Unicode 2.0|
-|RIGHT:U+ACB4|CENTER:Unicode 2.0|
-|RIGHT:U+ACB5|CENTER:Unicode 2.0|
-|RIGHT:U+ACB6|CENTER:Unicode 2.0|
-|RIGHT:U+ACB7|CENTER:Unicode 2.0|
-|RIGHT:U+ACB8|CENTER:Unicode 2.0|
-|RIGHT:U+ACB9|CENTER:Unicode 2.0|
-|RIGHT:U+ACBA|CENTER:Unicode 2.0|
-|RIGHT:U+ACBB|CENTER:Unicode 2.0|
-|RIGHT:U+ACBC|CENTER:Unicode 2.0|
-|RIGHT:U+ACBD|CENTER:Unicode 2.0|
-|RIGHT:U+ACBE|CENTER:Unicode 2.0|
-|RIGHT:U+ACBF|CENTER:Unicode 2.0|
-|RIGHT:U+ACC0|CENTER:Unicode 2.0|
-|RIGHT:U+ACC1|CENTER:Unicode 2.0|
-|RIGHT:U+ACC2|CENTER:Unicode 2.0|
-|RIGHT:U+ACC3|CENTER:Unicode 2.0|
-|RIGHT:U+ACC4|CENTER:Unicode 2.0|
-|RIGHT:U+ACC5|CENTER:Unicode 2.0|
-|RIGHT:U+ACC6|CENTER:Unicode 2.0|
-|RIGHT:U+ACC7|CENTER:Unicode 2.0|
-|RIGHT:U+ACC8|CENTER:Unicode 2.0|
-|RIGHT:U+ACC9|CENTER:Unicode 2.0|
-|RIGHT:U+ACCA|CENTER:Unicode 2.0|
-|RIGHT:U+ACCB|CENTER:Unicode 2.0|
-|RIGHT:U+ACCC|CENTER:Unicode 2.0|
-|RIGHT:U+ACCD|CENTER:Unicode 2.0|
-|RIGHT:U+ACCE|CENTER:Unicode 2.0|
-|RIGHT:U+ACCF|CENTER:Unicode 2.0|
-|RIGHT:U+ACD0|CENTER:Unicode 2.0|
-|RIGHT:U+ACD1|CENTER:Unicode 2.0|
-|RIGHT:U+ACD2|CENTER:Unicode 2.0|
-|RIGHT:U+ACD3|CENTER:Unicode 2.0|
-|RIGHT:U+ACD4|CENTER:Unicode 2.0|
-|RIGHT:U+ACD5|CENTER:Unicode 2.0|
-|RIGHT:U+ACD6|CENTER:Unicode 2.0|
-|RIGHT:U+ACD7|CENTER:Unicode 2.0|
-|RIGHT:U+ACD8|CENTER:Unicode 2.0|
-|RIGHT:U+ACD9|CENTER:Unicode 2.0|
-|RIGHT:U+ACDA|CENTER:Unicode 2.0|
-|RIGHT:U+ACDB|CENTER:Unicode 2.0|
-|RIGHT:U+ACDC|CENTER:Unicode 2.0|
-|RIGHT:U+ACDD|CENTER:Unicode 2.0|
-|RIGHT:U+ACDE|CENTER:Unicode 2.0|
-|RIGHT:U+ACDF|CENTER:Unicode 2.0|
-|RIGHT:U+ACE0|CENTER:Unicode 2.0|
-|RIGHT:U+ACE1|CENTER:Unicode 2.0|
-|RIGHT:U+ACE2|CENTER:Unicode 2.0|
-|RIGHT:U+ACE3|CENTER:Unicode 2.0|
-|RIGHT:U+ACE4|CENTER:Unicode 2.0|
-|RIGHT:U+ACE5|CENTER:Unicode 2.0|
-|RIGHT:U+ACE6|CENTER:Unicode 2.0|
-|RIGHT:U+ACE7|CENTER:Unicode 2.0|
-|RIGHT:U+ACE8|CENTER:Unicode 2.0|
-|RIGHT:U+ACE9|CENTER:Unicode 2.0|
-|RIGHT:U+ACEA|CENTER:Unicode 2.0|
-|RIGHT:U+ACEB|CENTER:Unicode 2.0|
-|RIGHT:U+ACEC|CENTER:Unicode 2.0|
-|RIGHT:U+ACED|CENTER:Unicode 2.0|
-|RIGHT:U+ACEE|CENTER:Unicode 2.0|
-|RIGHT:U+ACEF|CENTER:Unicode 2.0|
-|RIGHT:U+ACF0|CENTER:Unicode 2.0|
-|RIGHT:U+ACF1|CENTER:Unicode 2.0|
-|RIGHT:U+ACF2|CENTER:Unicode 2.0|
-|RIGHT:U+ACF3|CENTER:Unicode 2.0|
-|RIGHT:U+ACF4|CENTER:Unicode 2.0|
-|RIGHT:U+ACF5|CENTER:Unicode 2.0|
-|RIGHT:U+ACF6|CENTER:Unicode 2.0|
-|RIGHT:U+ACF7|CENTER:Unicode 2.0|
-|RIGHT:U+ACF8|CENTER:Unicode 2.0|
-|RIGHT:U+ACF9|CENTER:Unicode 2.0|
-|RIGHT:U+ACFA|CENTER:Unicode 2.0|
-|RIGHT:U+ACFB|CENTER:Unicode 2.0|
-|RIGHT:U+ACFC|CENTER:Unicode 2.0|
-|RIGHT:U+ACFD|CENTER:Unicode 2.0|
-|RIGHT:U+ACFE|CENTER:Unicode 2.0|
-|RIGHT:U+ACFF|CENTER:Unicode 2.0|
-|RIGHT:U+AD00|CENTER:Unicode 2.0|
-|RIGHT:U+AD01|CENTER:Unicode 2.0|
-|RIGHT:U+AD02|CENTER:Unicode 2.0|
-|RIGHT:U+AD03|CENTER:Unicode 2.0|
-|RIGHT:U+AD04|CENTER:Unicode 2.0|
-|RIGHT:U+AD05|CENTER:Unicode 2.0|
-|RIGHT:U+AD06|CENTER:Unicode 2.0|
-|RIGHT:U+AD07|CENTER:Unicode 2.0|
-|RIGHT:U+AD08|CENTER:Unicode 2.0|
-|RIGHT:U+AD09|CENTER:Unicode 2.0|
-|RIGHT:U+AD0A|CENTER:Unicode 2.0|
-|RIGHT:U+AD0B|CENTER:Unicode 2.0|
-|RIGHT:U+AD0C|CENTER:Unicode 2.0|
-|RIGHT:U+AD0D|CENTER:Unicode 2.0|
-|RIGHT:U+AD0E|CENTER:Unicode 2.0|
-|RIGHT:U+AD0F|CENTER:Unicode 2.0|
-|RIGHT:U+AD10|CENTER:Unicode 2.0|
-|RIGHT:U+AD11|CENTER:Unicode 2.0|
-|RIGHT:U+AD12|CENTER:Unicode 2.0|
-|RIGHT:U+AD13|CENTER:Unicode 2.0|
-|RIGHT:U+AD14|CENTER:Unicode 2.0|
-|RIGHT:U+AD15|CENTER:Unicode 2.0|
-|RIGHT:U+AD16|CENTER:Unicode 2.0|
-|RIGHT:U+AD17|CENTER:Unicode 2.0|
-|RIGHT:U+AD18|CENTER:Unicode 2.0|
-|RIGHT:U+AD19|CENTER:Unicode 2.0|
-|RIGHT:U+AD1A|CENTER:Unicode 2.0|
-|RIGHT:U+AD1B|CENTER:Unicode 2.0|
-|RIGHT:U+AD1C|CENTER:Unicode 2.0|
-|RIGHT:U+AD1D|CENTER:Unicode 2.0|
-|RIGHT:U+AD1E|CENTER:Unicode 2.0|
-|RIGHT:U+AD1F|CENTER:Unicode 2.0|
-|RIGHT:U+AD20|CENTER:Unicode 2.0|
-|RIGHT:U+AD21|CENTER:Unicode 2.0|
-|RIGHT:U+AD22|CENTER:Unicode 2.0|
-|RIGHT:U+AD23|CENTER:Unicode 2.0|
-|RIGHT:U+AD24|CENTER:Unicode 2.0|
-|RIGHT:U+AD25|CENTER:Unicode 2.0|
-|RIGHT:U+AD26|CENTER:Unicode 2.0|
-|RIGHT:U+AD27|CENTER:Unicode 2.0|
-|RIGHT:U+AD28|CENTER:Unicode 2.0|
-|RIGHT:U+AD29|CENTER:Unicode 2.0|
-|RIGHT:U+AD2A|CENTER:Unicode 2.0|
-|RIGHT:U+AD2B|CENTER:Unicode 2.0|
-|RIGHT:U+AD2C|CENTER:Unicode 2.0|
-|RIGHT:U+AD2D|CENTER:Unicode 2.0|
-|RIGHT:U+AD2E|CENTER:Unicode 2.0|
-|RIGHT:U+AD2F|CENTER:Unicode 2.0|
-|RIGHT:U+AD30|CENTER:Unicode 2.0|
-|RIGHT:U+AD31|CENTER:Unicode 2.0|
-|RIGHT:U+AD32|CENTER:Unicode 2.0|
-|RIGHT:U+AD33|CENTER:Unicode 2.0|
-|RIGHT:U+AD34|CENTER:Unicode 2.0|
-|RIGHT:U+AD35|CENTER:Unicode 2.0|
-|RIGHT:U+AD36|CENTER:Unicode 2.0|
-|RIGHT:U+AD37|CENTER:Unicode 2.0|
-|RIGHT:U+AD38|CENTER:Unicode 2.0|
-|RIGHT:U+AD39|CENTER:Unicode 2.0|
-|RIGHT:U+AD3A|CENTER:Unicode 2.0|
-|RIGHT:U+AD3B|CENTER:Unicode 2.0|
-|RIGHT:U+AD3C|CENTER:Unicode 2.0|
-|RIGHT:U+AD3D|CENTER:Unicode 2.0|
-|RIGHT:U+AD3E|CENTER:Unicode 2.0|
-|RIGHT:U+AD3F|CENTER:Unicode 2.0|
-|RIGHT:U+AD40|CENTER:Unicode 2.0|
-|RIGHT:U+AD41|CENTER:Unicode 2.0|
-|RIGHT:U+AD42|CENTER:Unicode 2.0|
-|RIGHT:U+AD43|CENTER:Unicode 2.0|
-|RIGHT:U+AD44|CENTER:Unicode 2.0|
-|RIGHT:U+AD45|CENTER:Unicode 2.0|
-|RIGHT:U+AD46|CENTER:Unicode 2.0|
-|RIGHT:U+AD47|CENTER:Unicode 2.0|
-|RIGHT:U+AD48|CENTER:Unicode 2.0|
-|RIGHT:U+AD49|CENTER:Unicode 2.0|
-|RIGHT:U+AD4A|CENTER:Unicode 2.0|
-|RIGHT:U+AD4B|CENTER:Unicode 2.0|
-|RIGHT:U+AD4C|CENTER:Unicode 2.0|
-|RIGHT:U+AD4D|CENTER:Unicode 2.0|
-|RIGHT:U+AD4E|CENTER:Unicode 2.0|
-|RIGHT:U+AD4F|CENTER:Unicode 2.0|
