-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+ED71|CENTER:Private use|
-|RIGHT:U+ED72|CENTER:Private use|
-|RIGHT:U+ED73|CENTER:Private use|
-|RIGHT:U+ED74|CENTER:Private use|
-|RIGHT:U+ED75|CENTER:Private use|
-|RIGHT:U+ED76|CENTER:Private use|
-|RIGHT:U+ED77|CENTER:Private use|
-|RIGHT:U+ED78|CENTER:Private use|
-|RIGHT:U+ED79|CENTER:Private use|
-|RIGHT:U+ED7A|CENTER:Private use|
-|RIGHT:U+ED7B|CENTER:Private use|
-|RIGHT:U+ED7C|CENTER:Private use|
-|RIGHT:U+ED7D|CENTER:Private use|
-|RIGHT:U+ED7E|CENTER:Private use|
-|RIGHT:U+ED7F|CENTER:Private use|
-|RIGHT:U+ED80|CENTER:Private use|
-|RIGHT:U+ED81|CENTER:Private use|
-|RIGHT:U+ED82|CENTER:Private use|
-|RIGHT:U+ED83|CENTER:Private use|
-|RIGHT:U+ED84|CENTER:Private use|
-|RIGHT:U+ED85|CENTER:Private use|
-|RIGHT:U+ED86|CENTER:Private use|
-|RIGHT:U+ED87|CENTER:Private use|
-|RIGHT:U+ED88|CENTER:Private use|
-|RIGHT:U+ED89|CENTER:Private use|
-|RIGHT:U+ED8A|CENTER:Private use|
-|RIGHT:U+ED8B|CENTER:Private use|
-|RIGHT:U+ED8C|CENTER:Private use|
-|RIGHT:U+ED8D|CENTER:Private use|
-|RIGHT:U+ED8E|CENTER:Private use|
-|RIGHT:U+ED8F|CENTER:Private use|
-|RIGHT:U+ED90|CENTER:Private use|
-|RIGHT:U+ED91|CENTER:Private use|
-|RIGHT:U+ED92|CENTER:Private use|
-|RIGHT:U+ED93|CENTER:Private use|
-|RIGHT:U+ED94|CENTER:Private use|
-|RIGHT:U+ED95|CENTER:Private use|
-|RIGHT:U+ED96|CENTER:Private use|
-|RIGHT:U+ED97|CENTER:Private use|
-|RIGHT:U+ED98|CENTER:Private use|
-|RIGHT:U+ED99|CENTER:Private use|
-|RIGHT:U+ED9A|CENTER:Private use|
-|RIGHT:U+ED9B|CENTER:Private use|
-|RIGHT:U+ED9C|CENTER:Private use|
-|RIGHT:U+ED9D|CENTER:Private use|
-|RIGHT:U+ED9E|CENTER:Private use|
-|RIGHT:U+ED9F|CENTER:Private use|
-|RIGHT:U+EDA0|CENTER:Private use|
-|RIGHT:U+EDA1|CENTER:Private use|
-|RIGHT:U+EDA2|CENTER:Private use|
-|RIGHT:U+EDA3|CENTER:Private use|
-|RIGHT:U+EDA4|CENTER:Private use|
-|RIGHT:U+EDA5|CENTER:Private use|
-|RIGHT:U+EDA6|CENTER:Private use|
-|RIGHT:U+EDA7|CENTER:Private use|
-|RIGHT:U+EDA8|CENTER:Private use|
-|RIGHT:U+EDA9|CENTER:Private use|
-|RIGHT:U+EDAA|CENTER:Private use|
-|RIGHT:U+EDAB|CENTER:Private use|
-|RIGHT:U+EDAC|CENTER:Private use|
-|RIGHT:U+EDAD|CENTER:Private use|
-|RIGHT:U+EDAE|CENTER:Private use|
-|RIGHT:U+EDAF|CENTER:Private use|
-|RIGHT:U+EDB0|CENTER:Private use|
-|RIGHT:U+EDB1|CENTER:Private use|
-|RIGHT:U+EDB2|CENTER:Private use|
-|RIGHT:U+EDB3|CENTER:Private use|
-|RIGHT:U+EDB4|CENTER:Private use|
-|RIGHT:U+EDB5|CENTER:Private use|
-|RIGHT:U+EDB6|CENTER:Private use|
-|RIGHT:U+EDB7|CENTER:Private use|
-|RIGHT:U+EDB8|CENTER:Private use|
-|RIGHT:U+EDB9|CENTER:Private use|
-|RIGHT:U+EDBA|CENTER:Private use|
-|RIGHT:U+EDBB|CENTER:Private use|
-|RIGHT:U+EDBC|CENTER:Private use|
-|RIGHT:U+EDBD|CENTER:Private use|
-|RIGHT:U+EDBE|CENTER:Private use|
-|RIGHT:U+EDBF|CENTER:Private use|
-|RIGHT:U+EDC0|CENTER:Private use|
-|RIGHT:U+EDC1|CENTER:Private use|
-|RIGHT:U+EDC2|CENTER:Private use|
-|RIGHT:U+EDC3|CENTER:Private use|
-|RIGHT:U+EDC4|CENTER:Private use|
-|RIGHT:U+EDC5|CENTER:Private use|
-|RIGHT:U+EDC6|CENTER:Private use|
-|RIGHT:U+EDC7|CENTER:Private use|
-|RIGHT:U+EDC8|CENTER:Private use|
-|RIGHT:U+EDC9|CENTER:Private use|
-|RIGHT:U+EDCA|CENTER:Private use|
-|RIGHT:U+EDCB|CENTER:Private use|
-|RIGHT:U+EDCC|CENTER:Private use|
-|RIGHT:U+EDCD|CENTER:Private use|
-|RIGHT:U+EDCE|CENTER:Private use|
-|RIGHT:U+EDCF|CENTER:Private use|
-|RIGHT:U+EDD0|CENTER:Private use|
-|RIGHT:U+EDD1|CENTER:Private use|
-|RIGHT:U+EDD2|CENTER:Private use|
-|RIGHT:U+EDD3|CENTER:Private use|
-|RIGHT:U+EDD4|CENTER:Private use|
-|RIGHT:U+EDD5|CENTER:Private use|
-|RIGHT:U+EDD6|CENTER:Private use|
-|RIGHT:U+EDD7|CENTER:Private use|
-|RIGHT:U+EDD8|CENTER:Private use|
-|RIGHT:U+EDD9|CENTER:Private use|
-|RIGHT:U+EDDA|CENTER:Private use|
-|RIGHT:U+EDDB|CENTER:Private use|
-|RIGHT:U+EDDC|CENTER:Private use|
-|RIGHT:U+EDDD|CENTER:Private use|
-|RIGHT:U+EDDE|CENTER:Private use|
-|RIGHT:U+EDDF|CENTER:Private use|
-|RIGHT:U+EDE0|CENTER:Private use|
-|RIGHT:U+EDE1|CENTER:Private use|
-|RIGHT:U+EDE2|CENTER:Private use|
-|RIGHT:U+EDE3|CENTER:Private use|
-|RIGHT:U+EDE4|CENTER:Private use|
-|RIGHT:U+EDE5|CENTER:Private use|
-|RIGHT:U+EDE6|CENTER:Private use|
-|RIGHT:U+EDE7|CENTER:Private use|
-|RIGHT:U+EDE8|CENTER:Private use|
-|RIGHT:U+EDE9|CENTER:Private use|
-|RIGHT:U+EDEA|CENTER:Private use|
-|RIGHT:U+EDEB|CENTER:Private use|
-|RIGHT:U+EDEC|CENTER:Private use|
-|RIGHT:U+EDED|CENTER:Private use|
-|RIGHT:U+EDEE|CENTER:Private use|
-|RIGHT:U+EDEF|CENTER:Private use|
-|RIGHT:U+EDF0|CENTER:Private use|
-|RIGHT:U+EDF1|CENTER:Private use|
-|RIGHT:U+EDF2|CENTER:Private use|
-|RIGHT:U+EDF3|CENTER:Private use|
-|RIGHT:U+EDF4|CENTER:Private use|
-|RIGHT:U+EDF5|CENTER:Private use|
-|RIGHT:U+EDF6|CENTER:Private use|
-|RIGHT:U+EDF7|CENTER:Private use|
-|RIGHT:U+EDF8|CENTER:Private use|
-|RIGHT:U+EDF9|CENTER:Private use|
-|RIGHT:U+EDFA|CENTER:Private use|
-|RIGHT:U+EDFB|CENTER:Private use|
-|RIGHT:U+EDFC|CENTER:Private use|
-|RIGHT:U+EDFD|CENTER:Private use|
-|RIGHT:U+EDFE|CENTER:Private use|
-|RIGHT:U+EDFF|CENTER:Private use|
-|RIGHT:U+EE00|CENTER:Private use|
-|RIGHT:U+EE01|CENTER:Private use|
-|RIGHT:U+EE02|CENTER:Private use|
-|RIGHT:U+EE03|CENTER:Private use|
-|RIGHT:U+EE04|CENTER:Private use|
-|RIGHT:U+EE05|CENTER:Private use|
-|RIGHT:U+EE06|CENTER:Private use|
-|RIGHT:U+EE07|CENTER:Private use|
-|RIGHT:U+EE08|CENTER:Private use|
-|RIGHT:U+EE09|CENTER:Private use|
-|RIGHT:U+EE0A|CENTER:Private use|
-|RIGHT:U+EE0B|CENTER:Private use|
-|RIGHT:U+EE0C|CENTER:Private use|
-|RIGHT:U+EE0D|CENTER:Private use|
-|RIGHT:U+EE0E|CENTER:Private use|
-|RIGHT:U+EE0F|CENTER:Private use|
-|RIGHT:U+EE10|CENTER:Private use|
-|RIGHT:U+EE11|CENTER:Private use|
-|RIGHT:U+EE12|CENTER:Private use|
-|RIGHT:U+EE13|CENTER:Private use|
-|RIGHT:U+EE14|CENTER:Private use|
-|RIGHT:U+EE15|CENTER:Private use|
-|RIGHT:U+EE16|CENTER:Private use|
-|RIGHT:U+EE17|CENTER:Private use|
-|RIGHT:U+EE18|CENTER:Private use|
-|RIGHT:U+EE19|CENTER:Private use|
-|RIGHT:U+EE1A|CENTER:Private use|
-|RIGHT:U+EE1B|CENTER:Private use|
-|RIGHT:U+EE1C|CENTER:Private use|
-|RIGHT:U+EE1D|CENTER:Private use|
-|RIGHT:U+EE1E|CENTER:Private use|
-|RIGHT:U+EE1F|CENTER:Private use|
-|RIGHT:U+EE20|CENTER:Private use|
-|RIGHT:U+EE21|CENTER:Private use|
-|RIGHT:U+EE22|CENTER:Private use|
-|RIGHT:U+EE23|CENTER:Private use|
-|RIGHT:U+EE24|CENTER:Private use|
-|RIGHT:U+EE25|CENTER:Private use|
-|RIGHT:U+EE26|CENTER:Private use|
-|RIGHT:U+EE27|CENTER:Private use|
-|RIGHT:U+EE28|CENTER:Private use|
-|RIGHT:U+EE29|CENTER:Private use|
-|RIGHT:U+EE2A|CENTER:Private use|
-|RIGHT:U+EE2B|CENTER:Private use|
-|RIGHT:U+EE2C|CENTER:Private use|
-|RIGHT:U+EE2D|CENTER:Private use|
-|RIGHT:U+EE2E|CENTER:Private use|
-|RIGHT:U+EE2F|CENTER:Private use|
-|RIGHT:U+EE30|CENTER:Private use|
-|RIGHT:U+EE31|CENTER:Private use|
-|RIGHT:U+EE32|CENTER:Private use|
-|RIGHT:U+EE33|CENTER:Private use|
-|RIGHT:U+EE34|CENTER:Private use|
-|RIGHT:U+EE35|CENTER:Private use|
-|RIGHT:U+EE36|CENTER:Private use|
-|RIGHT:U+EE37|CENTER:Private use|
-|RIGHT:U+EE38|CENTER:Private use|
-|RIGHT:U+EE39|CENTER:Private use|
-|RIGHT:U+EE3A|CENTER:Private use|
-|RIGHT:U+EE3B|CENTER:Private use|
-|RIGHT:U+EE3C|CENTER:Private use|
-|RIGHT:U+EE3D|CENTER:Private use|
-|RIGHT:U+EE3E|CENTER:Private use|
-|RIGHT:U+EE3F|CENTER:Private use|
-|RIGHT:U+EE40|CENTER:Private use|
-|RIGHT:U+EE41|CENTER:Private use|
-|RIGHT:U+EE42|CENTER:Private use|
-|RIGHT:U+EE43|CENTER:Private use|
-|RIGHT:U+EE44|CENTER:Private use|
-|RIGHT:U+EE45|CENTER:Private use|
-|RIGHT:U+EE46|CENTER:Private use|
-|RIGHT:U+EE47|CENTER:Private use|
-|RIGHT:U+EE48|CENTER:Private use|
-|RIGHT:U+EE49|CENTER:Private use|
-|RIGHT:U+EE4A|CENTER:Private use|
-|RIGHT:U+EE4B|CENTER:Private use|
-|RIGHT:U+EE4C|CENTER:Private use|
-|RIGHT:U+EE4D|CENTER:Private use|
-|RIGHT:U+EE4E|CENTER:Private use|
-|RIGHT:U+EE4F|CENTER:Private use|
-|RIGHT:U+EE50|CENTER:Private use|
-|RIGHT:U+EE51|CENTER:Private use|
-|RIGHT:U+EE52|CENTER:Private use|
-|RIGHT:U+EE53|CENTER:Private use|
-|RIGHT:U+EE54|CENTER:Private use|
-|RIGHT:U+EE55|CENTER:Private use|
-|RIGHT:U+EE56|CENTER:Private use|
-|RIGHT:U+EE57|CENTER:Private use|
-|RIGHT:U+EE58|CENTER:Private use|
-|RIGHT:U+EE59|CENTER:Private use|
-|RIGHT:U+EE5A|CENTER:Private use|
-|RIGHT:U+EE5B|CENTER:Private use|
-|RIGHT:U+EE5C|CENTER:Private use|
-|RIGHT:U+EE5D|CENTER:Private use|
-|RIGHT:U+EE5E|CENTER:Private use|
-|RIGHT:U+EE5F|CENTER:Private use|
-|RIGHT:U+EE60|CENTER:Private use|
-|RIGHT:U+EE61|CENTER:Private use|
-|RIGHT:U+EE62|CENTER:Private use|
-|RIGHT:U+EE63|CENTER:Private use|
-|RIGHT:U+EE64|CENTER:Private use|
-|RIGHT:U+EE65|CENTER:Private use|
-|RIGHT:U+EE66|CENTER:Private use|
-|RIGHT:U+EE67|CENTER:Private use|
-|RIGHT:U+EE68|CENTER:Private use|
-|RIGHT:U+EE69|CENTER:Private use|
-|RIGHT:U+EE6A|CENTER:Private use|
-|RIGHT:U+EE6B|CENTER:Private use|
-|RIGHT:U+EE6C|CENTER:Private use|
-|RIGHT:U+EE6D|CENTER:Private use|
-|RIGHT:U+EE6E|CENTER:Private use|
-|RIGHT:U+EE6F|CENTER:Private use|
-|RIGHT:U+EE70|CENTER:Private use|
-|RIGHT:U+EE71|CENTER:Private use|
-|RIGHT:U+EE72|CENTER:Private use|
-|RIGHT:U+EE73|CENTER:Private use|
-|RIGHT:U+EE74|CENTER:Private use|
-|RIGHT:U+EE75|CENTER:Private use|
-|RIGHT:U+EE76|CENTER:Private use|
-|RIGHT:U+EE77|CENTER:Private use|
-|RIGHT:U+EE78|CENTER:Private use|
-|RIGHT:U+EE79|CENTER:Private use|
-|RIGHT:U+EE7A|CENTER:Private use|
-|RIGHT:U+EE7B|CENTER:Private use|
-|RIGHT:U+EE7C|CENTER:Private use|
-|RIGHT:U+EE7D|CENTER:Private use|
-|RIGHT:U+EE7E|CENTER:Private use|
-|RIGHT:U+EE7F|CENTER:Private use|
-|RIGHT:U+EE80|CENTER:Private use|
-|RIGHT:U+EE81|CENTER:Private use|
-|RIGHT:U+EE82|CENTER:Private use|
-|RIGHT:U+EE83|CENTER:Private use|
-|RIGHT:U+EE84|CENTER:Private use|
-|RIGHT:U+EE85|CENTER:Private use|
-|RIGHT:U+EE86|CENTER:Private use|
-|RIGHT:U+EE87|CENTER:Private use|
-|RIGHT:U+EE88|CENTER:Private use|
-|RIGHT:U+EE89|CENTER:Private use|
-|RIGHT:U+EE8A|CENTER:Private use|
-|RIGHT:U+EE8B|CENTER:Private use|
-|RIGHT:U+EE8C|CENTER:Private use|
-|RIGHT:U+EE8D|CENTER:Private use|
-|RIGHT:U+EE8E|CENTER:Private use|
-|RIGHT:U+EE8F|CENTER:Private use|
-|RIGHT:U+EE90|CENTER:Private use|
-|RIGHT:U+EE91|CENTER:Private use|
-|RIGHT:U+EE92|CENTER:Private use|
-|RIGHT:U+EE93|CENTER:Private use|
-|RIGHT:U+EE94|CENTER:Private use|
-|RIGHT:U+EE95|CENTER:Private use|
-|RIGHT:U+EE96|CENTER:Private use|
-|RIGHT:U+EE97|CENTER:Private use|
-|RIGHT:U+EE98|CENTER:Private use|
-|RIGHT:U+EE99|CENTER:Private use|
-|RIGHT:U+EE9A|CENTER:Private use|
-|RIGHT:U+EE9B|CENTER:Private use|
-|RIGHT:U+EE9C|CENTER:Private use|
-|RIGHT:U+EE9D|CENTER:Private use|
-|RIGHT:U+EE9E|CENTER:Private use|
-|RIGHT:U+EE9F|CENTER:Private use|
-|RIGHT:U+EEA0|CENTER:Private use|
-|RIGHT:U+EEA1|CENTER:Private use|
-|RIGHT:U+EEA2|CENTER:Private use|
-|RIGHT:U+EEA3|CENTER:Private use|
-|RIGHT:U+EEA4|CENTER:Private use|
-|RIGHT:U+EEA5|CENTER:Private use|
-|RIGHT:U+EEA6|CENTER:Private use|
-|RIGHT:U+EEA7|CENTER:Private use|
-|RIGHT:U+EEA8|CENTER:Private use|
-|RIGHT:U+EEA9|CENTER:Private use|
-|RIGHT:U+EEAA|CENTER:Private use|
-|RIGHT:U+EEAB|CENTER:Private use|
-|RIGHT:U+EEAC|CENTER:Private use|
-|RIGHT:U+EEAD|CENTER:Private use|
-|RIGHT:U+EEAE|CENTER:Private use|
-|RIGHT:U+EEAF|CENTER:Private use|
-|RIGHT:U+EEB0|CENTER:Private use|
-|RIGHT:U+EEB1|CENTER:Private use|
-|RIGHT:U+EEB2|CENTER:Private use|
-|RIGHT:U+EEB3|CENTER:Private use|
-|RIGHT:U+EEB4|CENTER:Private use|
-|RIGHT:U+EEB5|CENTER:Private use|
-|RIGHT:U+EEB6|CENTER:Private use|
-|RIGHT:U+EEB7|CENTER:Private use|
-|RIGHT:U+EEB8|CENTER:Private use|
-|RIGHT:U+EEB9|CENTER:Private use|
-|RIGHT:U+EEBA|CENTER:Private use|
-|RIGHT:U+EEBB|CENTER:Private use|
-|RIGHT:U+EEBC|CENTER:Private use|
-|RIGHT:U+EEBD|CENTER:Private use|
-|RIGHT:U+EEBE|CENTER:Private use|
-|RIGHT:U+EEBF|CENTER:Private use|
-|RIGHT:U+EEC0|CENTER:Private use|
-|RIGHT:U+EEC1|CENTER:Private use|
-|RIGHT:U+EEC2|CENTER:Private use|
-|RIGHT:U+EEC3|CENTER:Private use|
-|RIGHT:U+EEC4|CENTER:Private use|
-|RIGHT:U+EEC5|CENTER:Private use|
-|RIGHT:U+EEC6|CENTER:Private use|
-|RIGHT:U+EEC7|CENTER:Private use|
-|RIGHT:U+EEC8|CENTER:Private use|
-|RIGHT:U+EEC9|CENTER:Private use|
-|RIGHT:U+EECA|CENTER:Private use|
-|RIGHT:U+EECB|CENTER:Private use|
-|RIGHT:U+EECC|CENTER:Private use|
-|RIGHT:U+EECD|CENTER:Private use|
-|RIGHT:U+EECE|CENTER:Private use|
-|RIGHT:U+EECF|CENTER:Private use|
-|RIGHT:U+EED0|CENTER:Private use|
-|RIGHT:U+EED1|CENTER:Private use|
-|RIGHT:U+EED2|CENTER:Private use|
-|RIGHT:U+EED3|CENTER:Private use|
-|RIGHT:U+EED4|CENTER:Private use|
-|RIGHT:U+EED5|CENTER:Private use|
-|RIGHT:U+EED6|CENTER:Private use|
-|RIGHT:U+EED7|CENTER:Private use|
-|RIGHT:U+EED8|CENTER:Private use|
-|RIGHT:U+EED9|CENTER:Private use|
-|RIGHT:U+EEDA|CENTER:Private use|
-|RIGHT:U+EEDB|CENTER:Private use|
-|RIGHT:U+EEDC|CENTER:Private use|
-|RIGHT:U+EEDD|CENTER:Private use|
-|RIGHT:U+EEDE|CENTER:Private use|
-|RIGHT:U+EEDF|CENTER:Private use|
-|RIGHT:U+EEE0|CENTER:Private use|
-|RIGHT:U+EEE1|CENTER:Private use|
-|RIGHT:U+EEE2|CENTER:Private use|
-|RIGHT:U+EEE3|CENTER:Private use|
-|RIGHT:U+EEE4|CENTER:Private use|
-|RIGHT:U+EEE5|CENTER:Private use|
-|RIGHT:U+EEE6|CENTER:Private use|
-|RIGHT:U+EEE7|CENTER:Private use|
-|RIGHT:U+EEE8|CENTER:Private use|
-|RIGHT:U+EEE9|CENTER:Private use|
-|RIGHT:U+EEEA|CENTER:Private use|
-|RIGHT:U+EEEB|CENTER:Private use|
-|RIGHT:U+EEEC|CENTER:Private use|
-|RIGHT:U+EEED|CENTER:Private use|
-|RIGHT:U+EEEE|CENTER:Private use|
-|RIGHT:U+EEEF|CENTER:Private use|
-|RIGHT:U+EEF0|CENTER:Private use|
-|RIGHT:U+EEF1|CENTER:Private use|
-|RIGHT:U+EEF2|CENTER:Private use|
-|RIGHT:U+EEF3|CENTER:Private use|
-|RIGHT:U+EEF4|CENTER:Private use|
-|RIGHT:U+EEF5|CENTER:Private use|
-|RIGHT:U+EEF6|CENTER:Private use|
-|RIGHT:U+EEF7|CENTER:Private use|
-|RIGHT:U+EEF8|CENTER:Private use|
-|RIGHT:U+EEF9|CENTER:Private use|
-|RIGHT:U+EEFA|CENTER:Private use|
-|RIGHT:U+EEFB|CENTER:Private use|
-|RIGHT:U+EEFC|CENTER:Private use|
-|RIGHT:U+EEFD|CENTER:Private use|
-|RIGHT:U+EEFE|CENTER:Private use|
-|RIGHT:U+EEFF|CENTER:Private use|
-|RIGHT:U+EF00|CENTER:Private use|
-|RIGHT:U+EF01|CENTER:Private use|
-|RIGHT:U+EF02|CENTER:Private use|
-|RIGHT:U+EF03|CENTER:Private use|
-|RIGHT:U+EF04|CENTER:Private use|
-|RIGHT:U+EF05|CENTER:Private use|
-|RIGHT:U+EF06|CENTER:Private use|
-|RIGHT:U+EF07|CENTER:Private use|
-|RIGHT:U+EF08|CENTER:Private use|
-|RIGHT:U+EF09|CENTER:Private use|
-|RIGHT:U+EF0A|CENTER:Private use|
-|RIGHT:U+EF0B|CENTER:Private use|
-|RIGHT:U+EF0C|CENTER:Private use|
-|RIGHT:U+EF0D|CENTER:Private use|
-|RIGHT:U+EF0E|CENTER:Private use|
-|RIGHT:U+EF0F|CENTER:Private use|
-|RIGHT:U+EF10|CENTER:Private use|
-|RIGHT:U+EF11|CENTER:Private use|
-|RIGHT:U+EF12|CENTER:Private use|
-|RIGHT:U+EF13|CENTER:Private use|
-|RIGHT:U+EF14|CENTER:Private use|
-|RIGHT:U+EF15|CENTER:Private use|
-|RIGHT:U+EF16|CENTER:Private use|
-|RIGHT:U+EF17|CENTER:Private use|
-|RIGHT:U+EF18|CENTER:Private use|
-|RIGHT:U+EF19|CENTER:Private use|
-|RIGHT:U+EF1A|CENTER:Private use|
-|RIGHT:U+EF1B|CENTER:Private use|
-|RIGHT:U+EF1C|CENTER:Private use|
-|RIGHT:U+EF1D|CENTER:Private use|
-|RIGHT:U+EF1E|CENTER:Private use|
-|RIGHT:U+EF1F|CENTER:Private use|
-|RIGHT:U+EF20|CENTER:Private use|
-|RIGHT:U+EF21|CENTER:Private use|
-|RIGHT:U+EF22|CENTER:Private use|
-|RIGHT:U+EF23|CENTER:Private use|
-|RIGHT:U+EF24|CENTER:Private use|
-|RIGHT:U+EF25|CENTER:Private use|
-|RIGHT:U+EF26|CENTER:Private use|
-|RIGHT:U+EF27|CENTER:Private use|
-|RIGHT:U+EF28|CENTER:Private use|
-|RIGHT:U+EF29|CENTER:Private use|
-|RIGHT:U+EF2A|CENTER:Private use|
-|RIGHT:U+EF2B|CENTER:Private use|
-|RIGHT:U+EF2C|CENTER:Private use|
-|RIGHT:U+EF2D|CENTER:Private use|
-|RIGHT:U+EF2E|CENTER:Private use|
-|RIGHT:U+EF2F|CENTER:Private use|
-|RIGHT:U+EF30|CENTER:Private use|
-|RIGHT:U+EF31|CENTER:Private use|
-|RIGHT:U+EF32|CENTER:Private use|
-|RIGHT:U+EF33|CENTER:Private use|
-|RIGHT:U+EF34|CENTER:Private use|
-|RIGHT:U+EF35|CENTER:Private use|
-|RIGHT:U+EF36|CENTER:Private use|
-|RIGHT:U+EF37|CENTER:Private use|
-|RIGHT:U+EF38|CENTER:Private use|
-|RIGHT:U+EF39|CENTER:Private use|
-|RIGHT:U+EF3A|CENTER:Private use|
-|RIGHT:U+EF3B|CENTER:Private use|
-|RIGHT:U+EF3C|CENTER:Private use|
-|RIGHT:U+EF3D|CENTER:Private use|
-|RIGHT:U+EF3E|CENTER:Private use|
-|RIGHT:U+EF3F|CENTER:Private use|
-|RIGHT:U+EF40|CENTER:Private use|
-|RIGHT:U+EF41|CENTER:Private use|
-|RIGHT:U+EF42|CENTER:Private use|
-|RIGHT:U+EF43|CENTER:Private use|
-|RIGHT:U+EF44|CENTER:Private use|
-|RIGHT:U+EF45|CENTER:Private use|
-|RIGHT:U+EF46|CENTER:Private use|
-|RIGHT:U+EF47|CENTER:Private use|
-|RIGHT:U+EF48|CENTER:Private use|
-|RIGHT:U+EF49|CENTER:Private use|
-|RIGHT:U+EF4A|CENTER:Private use|
-|RIGHT:U+EF4B|CENTER:Private use|
-|RIGHT:U+EF4C|CENTER:Private use|
-|RIGHT:U+EF4D|CENTER:Private use|
-|RIGHT:U+EF4E|CENTER:Private use|
-|RIGHT:U+EF4F|CENTER:Private use|
-|RIGHT:U+EF50|CENTER:Private use|
-|RIGHT:U+EF51|CENTER:Private use|
-|RIGHT:U+EF52|CENTER:Private use|
-|RIGHT:U+EF53|CENTER:Private use|
-|RIGHT:U+EF54|CENTER:Private use|
-|RIGHT:U+EF55|CENTER:Private use|
-|RIGHT:U+EF56|CENTER:Private use|
-|RIGHT:U+EF57|CENTER:Private use|
-|RIGHT:U+EF58|CENTER:Private use|
-|RIGHT:U+EF59|CENTER:Private use|
-|RIGHT:U+EF5A|CENTER:Private use|
-|RIGHT:U+EF5B|CENTER:Private use|
-|RIGHT:U+EF5C|CENTER:Private use|
-|RIGHT:U+EF5D|CENTER:Private use|
-|RIGHT:U+EF5E|CENTER:Private use|
-|RIGHT:U+EF5F|CENTER:Private use|
-|RIGHT:U+EF60|CENTER:Private use|
-|RIGHT:U+EF61|CENTER:Private use|
-|RIGHT:U+EF62|CENTER:Private use|
-|RIGHT:U+EF63|CENTER:Private use|
-|RIGHT:U+EF64|CENTER:Private use|
-|RIGHT:U+EF65|CENTER:Private use|
-|RIGHT:U+EF66|CENTER:Private use|
-|RIGHT:U+EF67|CENTER:Private use|
-|RIGHT:U+EF68|CENTER:Private use|
-|RIGHT:U+EF69|CENTER:Private use|
-|RIGHT:U+EF6A|CENTER:Private use|
-|RIGHT:U+EF6B|CENTER:Private use|
-|RIGHT:U+EF6C|CENTER:Private use|
-|RIGHT:U+EF6D|CENTER:Private use|
-|RIGHT:U+EF6E|CENTER:Private use|
-|RIGHT:U+EF6F|CENTER:Private use|
-|RIGHT:U+EF70|CENTER:Private use|
-|RIGHT:U+EF71|CENTER:Private use|
-|RIGHT:U+EF72|CENTER:Private use|
-|RIGHT:U+EF73|CENTER:Private use|
-|RIGHT:U+EF74|CENTER:Private use|
-|RIGHT:U+EF75|CENTER:Private use|
-|RIGHT:U+EF76|CENTER:Private use|
-|RIGHT:U+EF77|CENTER:Private use|
-|RIGHT:U+EF78|CENTER:Private use|
-|RIGHT:U+EF79|CENTER:Private use|
-|RIGHT:U+EF7A|CENTER:Private use|
-|RIGHT:U+EF7B|CENTER:Private use|
-|RIGHT:U+EF7C|CENTER:Private use|
-|RIGHT:U+EF7D|CENTER:Private use|
-|RIGHT:U+EF7E|CENTER:Private use|
-|RIGHT:U+EF7F|CENTER:Private use|
-|RIGHT:U+EF80|CENTER:Private use|
-|RIGHT:U+EF81|CENTER:Private use|
-|RIGHT:U+EF82|CENTER:Private use|
-|RIGHT:U+EF83|CENTER:Private use|
-|RIGHT:U+EF84|CENTER:Private use|
-|RIGHT:U+EF85|CENTER:Private use|
-|RIGHT:U+EF86|CENTER:Private use|
-|RIGHT:U+EF87|CENTER:Private use|
-|RIGHT:U+EF88|CENTER:Private use|
-|RIGHT:U+EF89|CENTER:Private use|
-|RIGHT:U+EF8A|CENTER:Private use|
-|RIGHT:U+EF8B|CENTER:Private use|
-|RIGHT:U+EF8C|CENTER:Private use|
-|RIGHT:U+EF8D|CENTER:Private use|
-|RIGHT:U+EF8E|CENTER:Private use|
-|RIGHT:U+EF8F|CENTER:Private use|
-|RIGHT:U+EF90|CENTER:Private use|
-|RIGHT:U+EF91|CENTER:Private use|
-|RIGHT:U+EF92|CENTER:Private use|
-|RIGHT:U+EF93|CENTER:Private use|
-|RIGHT:U+EF94|CENTER:Private use|
-|RIGHT:U+EF95|CENTER:Private use|
-|RIGHT:U+EF96|CENTER:Private use|
-|RIGHT:U+EF97|CENTER:Private use|
-|RIGHT:U+EF98|CENTER:Private use|
-|RIGHT:U+EF99|CENTER:Private use|
-|RIGHT:U+EF9A|CENTER:Private use|
-|RIGHT:U+EF9B|CENTER:Private use|
-|RIGHT:U+EF9C|CENTER:Private use|
-|RIGHT:U+EF9D|CENTER:Private use|
-|RIGHT:U+EF9E|CENTER:Private use|
-|RIGHT:U+EF9F|CENTER:Private use|
-|RIGHT:U+EFA0|CENTER:Private use|
-|RIGHT:U+EFA1|CENTER:Private use|
-|RIGHT:U+EFA2|CENTER:Private use|
-|RIGHT:U+EFA3|CENTER:Private use|
-|RIGHT:U+EFA4|CENTER:Private use|
-|RIGHT:U+EFA5|CENTER:Private use|
-|RIGHT:U+EFA6|CENTER:Private use|
-|RIGHT:U+EFA7|CENTER:Private use|
