-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+2B72|CENTER:Reserved|
-|RIGHT:U+2B73|CENTER:Reserved|
-|RIGHT:U+2B74|CENTER:Reserved|
-|RIGHT:U+2B75|CENTER:Reserved|
-|RIGHT:U+2B76|CENTER:Reserved|
-|RIGHT:U+2B77|CENTER:Reserved|
-|RIGHT:U+2B78|CENTER:Reserved|
-|RIGHT:U+2B79|CENTER:Reserved|
-|RIGHT:U+2B7A|CENTER:Reserved|
-|RIGHT:U+2B7B|CENTER:Reserved|
-|RIGHT:U+2B7C|CENTER:Reserved|
-|RIGHT:U+2B7D|CENTER:Reserved|
-|RIGHT:U+2B7E|CENTER:Reserved|
-|RIGHT:U+2B7F|CENTER:Reserved|
-|RIGHT:U+2B80|CENTER:Reserved|
-|RIGHT:U+2B81|CENTER:Reserved|
-|RIGHT:U+2B82|CENTER:Reserved|
-|RIGHT:U+2B83|CENTER:Reserved|
-|RIGHT:U+2B84|CENTER:Reserved|
-|RIGHT:U+2B85|CENTER:Reserved|
-|RIGHT:U+2B86|CENTER:Reserved|
-|RIGHT:U+2B87|CENTER:Reserved|
-|RIGHT:U+2B88|CENTER:Reserved|
-|RIGHT:U+2B89|CENTER:Reserved|
-|RIGHT:U+2B8A|CENTER:Reserved|
-|RIGHT:U+2B8B|CENTER:Reserved|
-|RIGHT:U+2B8C|CENTER:Reserved|
-|RIGHT:U+2B8D|CENTER:Reserved|
-|RIGHT:U+2B8E|CENTER:Reserved|
-|RIGHT:U+2B8F|CENTER:Reserved|
-|RIGHT:U+2B90|CENTER:Reserved|
-|RIGHT:U+2B91|CENTER:Reserved|
-|RIGHT:U+2B92|CENTER:Reserved|
-|RIGHT:U+2B93|CENTER:Reserved|
-|RIGHT:U+2B94|CENTER:Reserved|
-|RIGHT:U+2B95|CENTER:Reserved|
-|RIGHT:U+2B96|CENTER:Reserved|
-|RIGHT:U+2B97|CENTER:Reserved|
-|RIGHT:U+2B98|CENTER:Reserved|
-|RIGHT:U+2B99|CENTER:Reserved|
-|RIGHT:U+2B9A|CENTER:Reserved|
-|RIGHT:U+2B9B|CENTER:Reserved|
-|RIGHT:U+2B9C|CENTER:Reserved|
-|RIGHT:U+2B9D|CENTER:Reserved|
-|RIGHT:U+2B9E|CENTER:Reserved|
-|RIGHT:U+2B9F|CENTER:Reserved|
-|RIGHT:U+2BA0|CENTER:Reserved|
-|RIGHT:U+2BA1|CENTER:Reserved|
-|RIGHT:U+2BA2|CENTER:Reserved|
-|RIGHT:U+2BA3|CENTER:Reserved|
-|RIGHT:U+2BA4|CENTER:Reserved|
-|RIGHT:U+2BA5|CENTER:Reserved|
-|RIGHT:U+2BA6|CENTER:Reserved|
-|RIGHT:U+2BA7|CENTER:Reserved|
-|RIGHT:U+2BA8|CENTER:Reserved|
-|RIGHT:U+2BA9|CENTER:Reserved|
-|RIGHT:U+2BAA|CENTER:Reserved|
-|RIGHT:U+2BAB|CENTER:Reserved|
-|RIGHT:U+2BAC|CENTER:Reserved|
-|RIGHT:U+2BAD|CENTER:Reserved|
-|RIGHT:U+2BAE|CENTER:Reserved|
-|RIGHT:U+2BAF|CENTER:Reserved|
-|RIGHT:U+2BB0|CENTER:Reserved|
-|RIGHT:U+2BB1|CENTER:Reserved|
-|RIGHT:U+2BB2|CENTER:Reserved|
-|RIGHT:U+2BB3|CENTER:Reserved|
-|RIGHT:U+2BB4|CENTER:Reserved|
-|RIGHT:U+2BB5|CENTER:Reserved|
-|RIGHT:U+2BB6|CENTER:Reserved|
-|RIGHT:U+2BB7|CENTER:Reserved|
-|RIGHT:U+2BB8|CENTER:Reserved|
-|RIGHT:U+2BB9|CENTER:Reserved|
-|RIGHT:U+2BBA|CENTER:Reserved|
-|RIGHT:U+2BBB|CENTER:Reserved|
-|RIGHT:U+2BBC|CENTER:Reserved|
-|RIGHT:U+2BBD|CENTER:Reserved|
-|RIGHT:U+2BBE|CENTER:Reserved|
-|RIGHT:U+2BBF|CENTER:Reserved|
-|RIGHT:U+2BC0|CENTER:Reserved|
-|RIGHT:U+2BC1|CENTER:Reserved|
-|RIGHT:U+2BC2|CENTER:Reserved|
-|RIGHT:U+2BC3|CENTER:Reserved|
-|RIGHT:U+2BC4|CENTER:Reserved|
-|RIGHT:U+2BC5|CENTER:Reserved|
-|RIGHT:U+2BC6|CENTER:Reserved|
-|RIGHT:U+2BC7|CENTER:Reserved|
-|RIGHT:U+2BC8|CENTER:Reserved|
-|RIGHT:U+2BC9|CENTER:Reserved|
-|RIGHT:U+2BCA|CENTER:Reserved|
-|RIGHT:U+2BCB|CENTER:Reserved|
-|RIGHT:U+2BCC|CENTER:Reserved|
-|RIGHT:U+2BCD|CENTER:Reserved|
-|RIGHT:U+2BCE|CENTER:Reserved|
-|RIGHT:U+2BCF|CENTER:Reserved|
-|RIGHT:U+2BD0|CENTER:Reserved|
-|RIGHT:U+2BD1|CENTER:Reserved|
-|RIGHT:U+2BD2|CENTER:Reserved|
-|RIGHT:U+2BD3|CENTER:Reserved|
-|RIGHT:U+2BD4|CENTER:Reserved|
-|RIGHT:U+2BD5|CENTER:Reserved|
-|RIGHT:U+2BD6|CENTER:Reserved|
-|RIGHT:U+2BD7|CENTER:Reserved|
-|RIGHT:U+2BD8|CENTER:Reserved|
-|RIGHT:U+2BD9|CENTER:Reserved|
-|RIGHT:U+2BDA|CENTER:Reserved|
-|RIGHT:U+2BDB|CENTER:Reserved|
-|RIGHT:U+2BDC|CENTER:Reserved|
-|RIGHT:U+2BDD|CENTER:Reserved|
-|RIGHT:U+2BDE|CENTER:Reserved|
-|RIGHT:U+2BDF|CENTER:Reserved|
-|RIGHT:U+2BE0|CENTER:Reserved|
-|RIGHT:U+2BE1|CENTER:Reserved|
-|RIGHT:U+2BE2|CENTER:Reserved|
-|RIGHT:U+2BE3|CENTER:Reserved|
-|RIGHT:U+2BE4|CENTER:Reserved|
-|RIGHT:U+2BE5|CENTER:Reserved|
-|RIGHT:U+2BE6|CENTER:Reserved|
-|RIGHT:U+2BE7|CENTER:Reserved|
-|RIGHT:U+2BE8|CENTER:Reserved|
-|RIGHT:U+2BE9|CENTER:Reserved|
-|RIGHT:U+2BEA|CENTER:Reserved|
-|RIGHT:U+2BEB|CENTER:Reserved|
-|RIGHT:U+2BEC|CENTER:Reserved|
-|RIGHT:U+2BED|CENTER:Reserved|
-|RIGHT:U+2BEE|CENTER:Reserved|
-|RIGHT:U+2BEF|CENTER:Reserved|
-|RIGHT:U+2BF0|CENTER:Reserved|
-|RIGHT:U+2BF1|CENTER:Reserved|
-|RIGHT:U+2BF2|CENTER:Reserved|
-|RIGHT:U+2BF3|CENTER:Reserved|
-|RIGHT:U+2BF4|CENTER:Reserved|
-|RIGHT:U+2BF5|CENTER:Reserved|
-|RIGHT:U+2BF6|CENTER:Reserved|
-|RIGHT:U+2BF7|CENTER:Reserved|
-|RIGHT:U+2BF8|CENTER:Reserved|
-|RIGHT:U+2BF9|CENTER:Reserved|
-|RIGHT:U+2BFA|CENTER:Reserved|
-|RIGHT:U+2BFB|CENTER:Reserved|
-|RIGHT:U+2BFC|CENTER:Reserved|
-|RIGHT:U+2BFD|CENTER:Reserved|
-|RIGHT:U+2BFE|CENTER:Reserved|
-|RIGHT:U+2BFF|CENTER:Reserved|
-|RIGHT:U+2C00|CENTER:Unicode 4.1|
-|RIGHT:U+2C01|CENTER:Unicode 4.1|
-|RIGHT:U+2C02|CENTER:Unicode 4.1|
-|RIGHT:U+2C03|CENTER:Unicode 4.1|
-|RIGHT:U+2C04|CENTER:Unicode 4.1|
-|RIGHT:U+2C05|CENTER:Unicode 4.1|
-|RIGHT:U+2C06|CENTER:Unicode 4.1|
-|RIGHT:U+2C07|CENTER:Unicode 4.1|
-|RIGHT:U+2C08|CENTER:Unicode 4.1|
-|RIGHT:U+2C09|CENTER:Unicode 4.1|
-|RIGHT:U+2C0A|CENTER:Unicode 4.1|
-|RIGHT:U+2C0B|CENTER:Unicode 4.1|
-|RIGHT:U+2C0C|CENTER:Unicode 4.1|
-|RIGHT:U+2C0D|CENTER:Unicode 4.1|
-|RIGHT:U+2C0E|CENTER:Unicode 4.1|
-|RIGHT:U+2C0F|CENTER:Unicode 4.1|
-|RIGHT:U+2C10|CENTER:Unicode 4.1|
-|RIGHT:U+2C11|CENTER:Unicode 4.1|
-|RIGHT:U+2C12|CENTER:Unicode 4.1|
-|RIGHT:U+2C13|CENTER:Unicode 4.1|
-|RIGHT:U+2C14|CENTER:Unicode 4.1|
-|RIGHT:U+2C15|CENTER:Unicode 4.1|
-|RIGHT:U+2C16|CENTER:Unicode 4.1|
-|RIGHT:U+2C17|CENTER:Unicode 4.1|
-|RIGHT:U+2C18|CENTER:Unicode 4.1|
-|RIGHT:U+2C19|CENTER:Unicode 4.1|
-|RIGHT:U+2C1A|CENTER:Unicode 4.1|
-|RIGHT:U+2C1B|CENTER:Unicode 4.1|
-|RIGHT:U+2C1C|CENTER:Unicode 4.1|
-|RIGHT:U+2C1D|CENTER:Unicode 4.1|
-|RIGHT:U+2C1E|CENTER:Unicode 4.1|
-|RIGHT:U+2C1F|CENTER:Unicode 4.1|
-|RIGHT:U+2C20|CENTER:Unicode 4.1|
-|RIGHT:U+2C21|CENTER:Unicode 4.1|
-|RIGHT:U+2C22|CENTER:Unicode 4.1|
-|RIGHT:U+2C23|CENTER:Unicode 4.1|
-|RIGHT:U+2C24|CENTER:Unicode 4.1|
-|RIGHT:U+2C25|CENTER:Unicode 4.1|
-|RIGHT:U+2C26|CENTER:Unicode 4.1|
-|RIGHT:U+2C27|CENTER:Unicode 4.1|
-|RIGHT:U+2C28|CENTER:Unicode 4.1|
-|RIGHT:U+2C29|CENTER:Unicode 4.1|
-|RIGHT:U+2C2A|CENTER:Unicode 4.1|
-|RIGHT:U+2C2B|CENTER:Unicode 4.1|
-|RIGHT:U+2C2C|CENTER:Unicode 4.1|
-|RIGHT:U+2C2D|CENTER:Unicode 4.1|
-|RIGHT:U+2C2E|CENTER:Unicode 4.1|
-|RIGHT:U+2C2F|CENTER:Reserved|
-|RIGHT:U+2C30|CENTER:Unicode 4.1|
-|RIGHT:U+2C31|CENTER:Unicode 4.1|
-|RIGHT:U+2C32|CENTER:Unicode 4.1|
-|RIGHT:U+2C33|CENTER:Unicode 4.1|
-|RIGHT:U+2C34|CENTER:Unicode 4.1|
-|RIGHT:U+2C35|CENTER:Unicode 4.1|
-|RIGHT:U+2C36|CENTER:Unicode 4.1|
-|RIGHT:U+2C37|CENTER:Unicode 4.1|
-|RIGHT:U+2C38|CENTER:Unicode 4.1|
-|RIGHT:U+2C39|CENTER:Unicode 4.1|
-|RIGHT:U+2C3A|CENTER:Unicode 4.1|
-|RIGHT:U+2C3B|CENTER:Unicode 4.1|
-|RIGHT:U+2C3C|CENTER:Unicode 4.1|
-|RIGHT:U+2C3D|CENTER:Unicode 4.1|
-|RIGHT:U+2C3E|CENTER:Unicode 4.1|
-|RIGHT:U+2C3F|CENTER:Unicode 4.1|
-|RIGHT:U+2C40|CENTER:Unicode 4.1|
-|RIGHT:U+2C41|CENTER:Unicode 4.1|
-|RIGHT:U+2C42|CENTER:Unicode 4.1|
-|RIGHT:U+2C43|CENTER:Unicode 4.1|
-|RIGHT:U+2C44|CENTER:Unicode 4.1|
-|RIGHT:U+2C45|CENTER:Unicode 4.1|
-|RIGHT:U+2C46|CENTER:Unicode 4.1|
-|RIGHT:U+2C47|CENTER:Unicode 4.1|
-|RIGHT:U+2C48|CENTER:Unicode 4.1|
-|RIGHT:U+2C49|CENTER:Unicode 4.1|
-|RIGHT:U+2C4A|CENTER:Unicode 4.1|
-|RIGHT:U+2C4B|CENTER:Unicode 4.1|
-|RIGHT:U+2C4C|CENTER:Unicode 4.1|
-|RIGHT:U+2C4D|CENTER:Unicode 4.1|
-|RIGHT:U+2C4E|CENTER:Unicode 4.1|
-|RIGHT:U+2C4F|CENTER:Unicode 4.1|
-|RIGHT:U+2C50|CENTER:Unicode 4.1|
-|RIGHT:U+2C51|CENTER:Unicode 4.1|
-|RIGHT:U+2C52|CENTER:Unicode 4.1|
-|RIGHT:U+2C53|CENTER:Unicode 4.1|
-|RIGHT:U+2C54|CENTER:Unicode 4.1|
-|RIGHT:U+2C55|CENTER:Unicode 4.1|
-|RIGHT:U+2C56|CENTER:Unicode 4.1|
-|RIGHT:U+2C57|CENTER:Unicode 4.1|
-|RIGHT:U+2C58|CENTER:Unicode 4.1|
-|RIGHT:U+2C59|CENTER:Unicode 4.1|
-|RIGHT:U+2C5A|CENTER:Unicode 4.1|
-|RIGHT:U+2C5B|CENTER:Unicode 4.1|
-|RIGHT:U+2C5C|CENTER:Unicode 4.1|
-|RIGHT:U+2C5D|CENTER:Unicode 4.1|
-|RIGHT:U+2C5E|CENTER:Unicode 4.1|
-|RIGHT:U+2C5F|CENTER:Reserved|
-|RIGHT:U+2C60|CENTER:Unicode 5.0|
-|RIGHT:U+2C61|CENTER:Unicode 5.0|
-|RIGHT:U+2C62|CENTER:Unicode 5.0|
-|RIGHT:U+2C63|CENTER:Unicode 5.0|
-|RIGHT:U+2C64|CENTER:Unicode 5.0|
-|RIGHT:U+2C65|CENTER:Unicode 5.0|
-|RIGHT:U+2C66|CENTER:Unicode 5.0|
-|RIGHT:U+2C67|CENTER:Unicode 5.0|
-|RIGHT:U+2C68|CENTER:Unicode 5.0|
-|RIGHT:U+2C69|CENTER:Unicode 5.0|
-|RIGHT:U+2C6A|CENTER:Unicode 5.0|
-|RIGHT:U+2C6B|CENTER:Unicode 5.0|
-|RIGHT:U+2C6C|CENTER:Unicode 5.0|
-|RIGHT:U+2C6D|CENTER:Unicode 5.1|
-|RIGHT:U+2C6E|CENTER:Unicode 5.1|
-|RIGHT:U+2C6F|CENTER:Unicode 5.1|
-|RIGHT:U+2C70|CENTER:Unicode 5.2|
-|RIGHT:U+2C71|CENTER:Unicode 5.1|
-|RIGHT:U+2C72|CENTER:Unicode 5.1|
-|RIGHT:U+2C73|CENTER:Unicode 5.1|
-|RIGHT:U+2C74|CENTER:Unicode 5.0|
-|RIGHT:U+2C75|CENTER:Unicode 5.0|
-|RIGHT:U+2C76|CENTER:Unicode 5.0|
-|RIGHT:U+2C77|CENTER:Unicode 5.0|
-|RIGHT:U+2C78|CENTER:Unicode 5.1|
-|RIGHT:U+2C79|CENTER:Unicode 5.1|
-|RIGHT:U+2C7A|CENTER:Unicode 5.1|
-|RIGHT:U+2C7B|CENTER:Unicode 5.1|
-|RIGHT:U+2C7C|CENTER:Unicode 5.1|
-|RIGHT:U+2C7D|CENTER:Unicode 5.1|
-|RIGHT:U+2C7E|CENTER:Unicode 5.2|
-|RIGHT:U+2C7F|CENTER:Unicode 5.2|
-|RIGHT:U+2C80|CENTER:Unicode 4.1|
-|RIGHT:U+2C81|CENTER:Unicode 4.1|
-|RIGHT:U+2C82|CENTER:Unicode 4.1|
-|RIGHT:U+2C83|CENTER:Unicode 4.1|
-|RIGHT:U+2C84|CENTER:Unicode 4.1|
-|RIGHT:U+2C85|CENTER:Unicode 4.1|
-|RIGHT:U+2C86|CENTER:Unicode 4.1|
-|RIGHT:U+2C87|CENTER:Unicode 4.1|
-|RIGHT:U+2C88|CENTER:Unicode 4.1|
-|RIGHT:U+2C89|CENTER:Unicode 4.1|
-|RIGHT:U+2C8A|CENTER:Unicode 4.1|
-|RIGHT:U+2C8B|CENTER:Unicode 4.1|
-|RIGHT:U+2C8C|CENTER:Unicode 4.1|
-|RIGHT:U+2C8D|CENTER:Unicode 4.1|
-|RIGHT:U+2C8E|CENTER:Unicode 4.1|
-|RIGHT:U+2C8F|CENTER:Unicode 4.1|
-|RIGHT:U+2C90|CENTER:Unicode 4.1|
-|RIGHT:U+2C91|CENTER:Unicode 4.1|
-|RIGHT:U+2C92|CENTER:Unicode 4.1|
-|RIGHT:U+2C93|CENTER:Unicode 4.1|
-|RIGHT:U+2C94|CENTER:Unicode 4.1|
-|RIGHT:U+2C95|CENTER:Unicode 4.1|
-|RIGHT:U+2C96|CENTER:Unicode 4.1|
-|RIGHT:U+2C97|CENTER:Unicode 4.1|
-|RIGHT:U+2C98|CENTER:Unicode 4.1|
-|RIGHT:U+2C99|CENTER:Unicode 4.1|
-|RIGHT:U+2C9A|CENTER:Unicode 4.1|
-|RIGHT:U+2C9B|CENTER:Unicode 4.1|
-|RIGHT:U+2C9C|CENTER:Unicode 4.1|
-|RIGHT:U+2C9D|CENTER:Unicode 4.1|
-|RIGHT:U+2C9E|CENTER:Unicode 4.1|
-|RIGHT:U+2C9F|CENTER:Unicode 4.1|
-|RIGHT:U+2CA0|CENTER:Unicode 4.1|
-|RIGHT:U+2CA1|CENTER:Unicode 4.1|
-|RIGHT:U+2CA2|CENTER:Unicode 4.1|
-|RIGHT:U+2CA3|CENTER:Unicode 4.1|
-|RIGHT:U+2CA4|CENTER:Unicode 4.1|
-|RIGHT:U+2CA5|CENTER:Unicode 4.1|
-|RIGHT:U+2CA6|CENTER:Unicode 4.1|
-|RIGHT:U+2CA7|CENTER:Unicode 4.1|
-|RIGHT:U+2CA8|CENTER:Unicode 4.1|
-|RIGHT:U+2CA9|CENTER:Unicode 4.1|
-|RIGHT:U+2CAA|CENTER:Unicode 4.1|
-|RIGHT:U+2CAB|CENTER:Unicode 4.1|
-|RIGHT:U+2CAC|CENTER:Unicode 4.1|
-|RIGHT:U+2CAD|CENTER:Unicode 4.1|
-|RIGHT:U+2CAE|CENTER:Unicode 4.1|
-|RIGHT:U+2CAF|CENTER:Unicode 4.1|
-|RIGHT:U+2CB0|CENTER:Unicode 4.1|
-|RIGHT:U+2CB1|CENTER:Unicode 4.1|
-|RIGHT:U+2CB2|CENTER:Unicode 4.1|
-|RIGHT:U+2CB3|CENTER:Unicode 4.1|
-|RIGHT:U+2CB4|CENTER:Unicode 4.1|
-|RIGHT:U+2CB5|CENTER:Unicode 4.1|
-|RIGHT:U+2CB6|CENTER:Unicode 4.1|
-|RIGHT:U+2CB7|CENTER:Unicode 4.1|
-|RIGHT:U+2CB8|CENTER:Unicode 4.1|
-|RIGHT:U+2CB9|CENTER:Unicode 4.1|
-|RIGHT:U+2CBA|CENTER:Unicode 4.1|
-|RIGHT:U+2CBB|CENTER:Unicode 4.1|
-|RIGHT:U+2CBC|CENTER:Unicode 4.1|
-|RIGHT:U+2CBD|CENTER:Unicode 4.1|
-|RIGHT:U+2CBE|CENTER:Unicode 4.1|
-|RIGHT:U+2CBF|CENTER:Unicode 4.1|
-|RIGHT:U+2CC0|CENTER:Unicode 4.1|
-|RIGHT:U+2CC1|CENTER:Unicode 4.1|
-|RIGHT:U+2CC2|CENTER:Unicode 4.1|
-|RIGHT:U+2CC3|CENTER:Unicode 4.1|
-|RIGHT:U+2CC4|CENTER:Unicode 4.1|
-|RIGHT:U+2CC5|CENTER:Unicode 4.1|
-|RIGHT:U+2CC6|CENTER:Unicode 4.1|
-|RIGHT:U+2CC7|CENTER:Unicode 4.1|
-|RIGHT:U+2CC8|CENTER:Unicode 4.1|
-|RIGHT:U+2CC9|CENTER:Unicode 4.1|
-|RIGHT:U+2CCA|CENTER:Unicode 4.1|
-|RIGHT:U+2CCB|CENTER:Unicode 4.1|
-|RIGHT:U+2CCC|CENTER:Unicode 4.1|
-|RIGHT:U+2CCD|CENTER:Unicode 4.1|
-|RIGHT:U+2CCE|CENTER:Unicode 4.1|
-|RIGHT:U+2CCF|CENTER:Unicode 4.1|
-|RIGHT:U+2CD0|CENTER:Unicode 4.1|
-|RIGHT:U+2CD1|CENTER:Unicode 4.1|
-|RIGHT:U+2CD2|CENTER:Unicode 4.1|
-|RIGHT:U+2CD3|CENTER:Unicode 4.1|
-|RIGHT:U+2CD4|CENTER:Unicode 4.1|
-|RIGHT:U+2CD5|CENTER:Unicode 4.1|
-|RIGHT:U+2CD6|CENTER:Unicode 4.1|
-|RIGHT:U+2CD7|CENTER:Unicode 4.1|
-|RIGHT:U+2CD8|CENTER:Unicode 4.1|
-|RIGHT:U+2CD9|CENTER:Unicode 4.1|
-|RIGHT:U+2CDA|CENTER:Unicode 4.1|
-|RIGHT:U+2CDB|CENTER:Unicode 4.1|
-|RIGHT:U+2CDC|CENTER:Unicode 4.1|
-|RIGHT:U+2CDD|CENTER:Unicode 4.1|
-|RIGHT:U+2CDE|CENTER:Unicode 4.1|
-|RIGHT:U+2CDF|CENTER:Unicode 4.1|
-|RIGHT:U+2CE0|CENTER:Unicode 4.1|
-|RIGHT:U+2CE1|CENTER:Unicode 4.1|
-|RIGHT:U+2CE2|CENTER:Unicode 4.1|
-|RIGHT:U+2CE3|CENTER:Unicode 4.1|
-|RIGHT:U+2CE4|CENTER:Unicode 4.1|
-|RIGHT:U+2CE5|CENTER:Unicode 4.1|
-|RIGHT:U+2CE6|CENTER:Unicode 4.1|
-|RIGHT:U+2CE7|CENTER:Unicode 4.1|
-|RIGHT:U+2CE8|CENTER:Unicode 4.1|
-|RIGHT:U+2CE9|CENTER:Unicode 4.1|
-|RIGHT:U+2CEA|CENTER:Unicode 4.1|
-|RIGHT:U+2CEB|CENTER:Unicode 5.2|
-|RIGHT:U+2CEC|CENTER:Unicode 5.2|
-|RIGHT:U+2CED|CENTER:Unicode 5.2|
-|RIGHT:U+2CEE|CENTER:Unicode 5.2|
-|RIGHT:U+2CEF|CENTER:Unicode 5.2|
-|RIGHT:U+2CF0|CENTER:Unicode 5.2|
-|RIGHT:U+2CF1|CENTER:Unicode 5.2|
-|RIGHT:U+2CF2|CENTER:Reserved|
-|RIGHT:U+2CF3|CENTER:Reserved|
-|RIGHT:U+2CF4|CENTER:Reserved|
-|RIGHT:U+2CF5|CENTER:Reserved|
-|RIGHT:U+2CF6|CENTER:Reserved|
-|RIGHT:U+2CF7|CENTER:Reserved|
-|RIGHT:U+2CF8|CENTER:Reserved|
-|RIGHT:U+2CF9|CENTER:Unicode 4.1|
-|RIGHT:U+2CFA|CENTER:Unicode 4.1|
-|RIGHT:U+2CFB|CENTER:Unicode 4.1|
-|RIGHT:U+2CFC|CENTER:Unicode 4.1|
-|RIGHT:U+2CFD|CENTER:Unicode 4.1|
-|RIGHT:U+2CFE|CENTER:Unicode 4.1|
-|RIGHT:U+2CFF|CENTER:Unicode 4.1|
-|RIGHT:U+2D00|CENTER:Unicode 4.1|
-|RIGHT:U+2D01|CENTER:Unicode 4.1|
-|RIGHT:U+2D02|CENTER:Unicode 4.1|
-|RIGHT:U+2D03|CENTER:Unicode 4.1|
-|RIGHT:U+2D04|CENTER:Unicode 4.1|
-|RIGHT:U+2D05|CENTER:Unicode 4.1|
-|RIGHT:U+2D06|CENTER:Unicode 4.1|
-|RIGHT:U+2D07|CENTER:Unicode 4.1|
-|RIGHT:U+2D08|CENTER:Unicode 4.1|
-|RIGHT:U+2D09|CENTER:Unicode 4.1|
-|RIGHT:U+2D0A|CENTER:Unicode 4.1|
-|RIGHT:U+2D0B|CENTER:Unicode 4.1|
-|RIGHT:U+2D0C|CENTER:Unicode 4.1|
-|RIGHT:U+2D0D|CENTER:Unicode 4.1|
-|RIGHT:U+2D0E|CENTER:Unicode 4.1|
-|RIGHT:U+2D0F|CENTER:Unicode 4.1|
-|RIGHT:U+2D10|CENTER:Unicode 4.1|
-|RIGHT:U+2D11|CENTER:Unicode 4.1|
-|RIGHT:U+2D12|CENTER:Unicode 4.1|
-|RIGHT:U+2D13|CENTER:Unicode 4.1|
-|RIGHT:U+2D14|CENTER:Unicode 4.1|
-|RIGHT:U+2D15|CENTER:Unicode 4.1|
-|RIGHT:U+2D16|CENTER:Unicode 4.1|
-|RIGHT:U+2D17|CENTER:Unicode 4.1|
-|RIGHT:U+2D18|CENTER:Unicode 4.1|
-|RIGHT:U+2D19|CENTER:Unicode 4.1|
-|RIGHT:U+2D1A|CENTER:Unicode 4.1|
-|RIGHT:U+2D1B|CENTER:Unicode 4.1|
-|RIGHT:U+2D1C|CENTER:Unicode 4.1|
-|RIGHT:U+2D1D|CENTER:Unicode 4.1|
-|RIGHT:U+2D1E|CENTER:Unicode 4.1|
-|RIGHT:U+2D1F|CENTER:Unicode 4.1|
-|RIGHT:U+2D20|CENTER:Unicode 4.1|
-|RIGHT:U+2D21|CENTER:Unicode 4.1|
-|RIGHT:U+2D22|CENTER:Unicode 4.1|
-|RIGHT:U+2D23|CENTER:Unicode 4.1|
-|RIGHT:U+2D24|CENTER:Unicode 4.1|
-|RIGHT:U+2D25|CENTER:Unicode 4.1|
-|RIGHT:U+2D26|CENTER:Reserved|
-|RIGHT:U+2D27|CENTER:Reserved|
-|RIGHT:U+2D28|CENTER:Reserved|
-|RIGHT:U+2D29|CENTER:Reserved|
-|RIGHT:U+2D2A|CENTER:Reserved|
-|RIGHT:U+2D2B|CENTER:Reserved|
-|RIGHT:U+2D2C|CENTER:Reserved|
-|RIGHT:U+2D2D|CENTER:Reserved|
-|RIGHT:U+2D2E|CENTER:Reserved|
-|RIGHT:U+2D2F|CENTER:Reserved|
-|RIGHT:U+2D30|CENTER:Unicode 4.1|
-|RIGHT:U+2D31|CENTER:Unicode 4.1|
-|RIGHT:U+2D32|CENTER:Unicode 4.1|
-|RIGHT:U+2D33|CENTER:Unicode 4.1|
-|RIGHT:U+2D34|CENTER:Unicode 4.1|
-|RIGHT:U+2D35|CENTER:Unicode 4.1|
-|RIGHT:U+2D36|CENTER:Unicode 4.1|
-|RIGHT:U+2D37|CENTER:Unicode 4.1|
-|RIGHT:U+2D38|CENTER:Unicode 4.1|
-|RIGHT:U+2D39|CENTER:Unicode 4.1|
-|RIGHT:U+2D3A|CENTER:Unicode 4.1|
-|RIGHT:U+2D3B|CENTER:Unicode 4.1|
-|RIGHT:U+2D3C|CENTER:Unicode 4.1|
-|RIGHT:U+2D3D|CENTER:Unicode 4.1|
-|RIGHT:U+2D3E|CENTER:Unicode 4.1|
-|RIGHT:U+2D3F|CENTER:Unicode 4.1|
-|RIGHT:U+2D40|CENTER:Unicode 4.1|
-|RIGHT:U+2D41|CENTER:Unicode 4.1|
-|RIGHT:U+2D42|CENTER:Unicode 4.1|
-|RIGHT:U+2D43|CENTER:Unicode 4.1|
-|RIGHT:U+2D44|CENTER:Unicode 4.1|
-|RIGHT:U+2D45|CENTER:Unicode 4.1|
-|RIGHT:U+2D46|CENTER:Unicode 4.1|
-|RIGHT:U+2D47|CENTER:Unicode 4.1|
-|RIGHT:U+2D48|CENTER:Unicode 4.1|
-|RIGHT:U+2D49|CENTER:Unicode 4.1|
-|RIGHT:U+2D4A|CENTER:Unicode 4.1|
-|RIGHT:U+2D4B|CENTER:Unicode 4.1|
-|RIGHT:U+2D4C|CENTER:Unicode 4.1|
-|RIGHT:U+2D4D|CENTER:Unicode 4.1|
-|RIGHT:U+2D4E|CENTER:Unicode 4.1|
-|RIGHT:U+2D4F|CENTER:Unicode 4.1|
-|RIGHT:U+2D50|CENTER:Unicode 4.1|
-|RIGHT:U+2D51|CENTER:Unicode 4.1|
-|RIGHT:U+2D52|CENTER:Unicode 4.1|
-|RIGHT:U+2D53|CENTER:Unicode 4.1|
-|RIGHT:U+2D54|CENTER:Unicode 4.1|
-|RIGHT:U+2D55|CENTER:Unicode 4.1|
-|RIGHT:U+2D56|CENTER:Unicode 4.1|
-|RIGHT:U+2D57|CENTER:Unicode 4.1|
-|RIGHT:U+2D58|CENTER:Unicode 4.1|
-|RIGHT:U+2D59|CENTER:Unicode 4.1|
-|RIGHT:U+2D5A|CENTER:Unicode 4.1|
-|RIGHT:U+2D5B|CENTER:Unicode 4.1|
-|RIGHT:U+2D5C|CENTER:Unicode 4.1|
-|RIGHT:U+2D5D|CENTER:Unicode 4.1|
