-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+FCBC|CENTER:Unicode 1.1|
-|RIGHT:U+FCBD|CENTER:Unicode 1.1|
-|RIGHT:U+FCBE|CENTER:Unicode 1.1|
-|RIGHT:U+FCBF|CENTER:Unicode 1.1|
-|RIGHT:U+FCC0|CENTER:Unicode 1.1|
-|RIGHT:U+FCC1|CENTER:Unicode 1.1|
-|RIGHT:U+FCC2|CENTER:Unicode 1.1|
-|RIGHT:U+FCC3|CENTER:Unicode 1.1|
-|RIGHT:U+FCC4|CENTER:Unicode 1.1|
-|RIGHT:U+FCC5|CENTER:Unicode 1.1|
-|RIGHT:U+FCC6|CENTER:Unicode 1.1|
-|RIGHT:U+FCC7|CENTER:Unicode 1.1|
-|RIGHT:U+FCC8|CENTER:Unicode 1.1|
-|RIGHT:U+FCC9|CENTER:Unicode 1.1|
-|RIGHT:U+FCCA|CENTER:Unicode 1.1|
-|RIGHT:U+FCCB|CENTER:Unicode 1.1|
-|RIGHT:U+FCCC|CENTER:Unicode 1.1|
-|RIGHT:U+FCCD|CENTER:Unicode 1.1|
-|RIGHT:U+FCCE|CENTER:Unicode 1.1|
-|RIGHT:U+FCCF|CENTER:Unicode 1.1|
-|RIGHT:U+FCD0|CENTER:Unicode 1.1|
-|RIGHT:U+FCD1|CENTER:Unicode 1.1|
-|RIGHT:U+FCD2|CENTER:Unicode 1.1|
-|RIGHT:U+FCD3|CENTER:Unicode 1.1|
-|RIGHT:U+FCD4|CENTER:Unicode 1.1|
-|RIGHT:U+FCD5|CENTER:Unicode 1.1|
-|RIGHT:U+FCD6|CENTER:Unicode 1.1|
-|RIGHT:U+FCD7|CENTER:Unicode 1.1|
-|RIGHT:U+FCD8|CENTER:Unicode 1.1|
-|RIGHT:U+FCD9|CENTER:Unicode 1.1|
-|RIGHT:U+FCDA|CENTER:Unicode 1.1|
-|RIGHT:U+FCDB|CENTER:Unicode 1.1|
-|RIGHT:U+FCDC|CENTER:Unicode 1.1|
-|RIGHT:U+FCDD|CENTER:Unicode 1.1|
-|RIGHT:U+FCDE|CENTER:Unicode 1.1|
-|RIGHT:U+FCDF|CENTER:Unicode 1.1|
-|RIGHT:U+FCE0|CENTER:Unicode 1.1|
-|RIGHT:U+FCE1|CENTER:Unicode 1.1|
-|RIGHT:U+FCE2|CENTER:Unicode 1.1|
-|RIGHT:U+FCE3|CENTER:Unicode 1.1|
-|RIGHT:U+FCE4|CENTER:Unicode 1.1|
-|RIGHT:U+FCE5|CENTER:Unicode 1.1|
-|RIGHT:U+FCE6|CENTER:Unicode 1.1|
-|RIGHT:U+FCE7|CENTER:Unicode 1.1|
-|RIGHT:U+FCE8|CENTER:Unicode 1.1|
-|RIGHT:U+FCE9|CENTER:Unicode 1.1|
-|RIGHT:U+FCEA|CENTER:Unicode 1.1|
-|RIGHT:U+FCEB|CENTER:Unicode 1.1|
-|RIGHT:U+FCEC|CENTER:Unicode 1.1|
-|RIGHT:U+FCED|CENTER:Unicode 1.1|
-|RIGHT:U+FCEE|CENTER:Unicode 1.1|
-|RIGHT:U+FCEF|CENTER:Unicode 1.1|
-|RIGHT:U+FCF0|CENTER:Unicode 1.1|
-|RIGHT:U+FCF1|CENTER:Unicode 1.1|
-|RIGHT:U+FCF2|CENTER:Unicode 1.1|
-|RIGHT:U+FCF3|CENTER:Unicode 1.1|
-|RIGHT:U+FCF4|CENTER:Unicode 1.1|
-|RIGHT:U+FCF5|CENTER:Unicode 1.1|
-|RIGHT:U+FCF6|CENTER:Unicode 1.1|
-|RIGHT:U+FCF7|CENTER:Unicode 1.1|
-|RIGHT:U+FCF8|CENTER:Unicode 1.1|
-|RIGHT:U+FCF9|CENTER:Unicode 1.1|
-|RIGHT:U+FCFA|CENTER:Unicode 1.1|
-|RIGHT:U+FCFB|CENTER:Unicode 1.1|
-|RIGHT:U+FCFC|CENTER:Unicode 1.1|
-|RIGHT:U+FCFD|CENTER:Unicode 1.1|
-|RIGHT:U+FCFE|CENTER:Unicode 1.1|
-|RIGHT:U+FCFF|CENTER:Unicode 1.1|
-|RIGHT:U+FD00|CENTER:Unicode 1.1|
-|RIGHT:U+FD01|CENTER:Unicode 1.1|
-|RIGHT:U+FD02|CENTER:Unicode 1.1|
-|RIGHT:U+FD03|CENTER:Unicode 1.1|
-|RIGHT:U+FD04|CENTER:Unicode 1.1|
-|RIGHT:U+FD05|CENTER:Unicode 1.1|
-|RIGHT:U+FD06|CENTER:Unicode 1.1|
-|RIGHT:U+FD07|CENTER:Unicode 1.1|
-|RIGHT:U+FD08|CENTER:Unicode 1.1|
-|RIGHT:U+FD09|CENTER:Unicode 1.1|
-|RIGHT:U+FD0A|CENTER:Unicode 1.1|
-|RIGHT:U+FD0B|CENTER:Unicode 1.1|
-|RIGHT:U+FD0C|CENTER:Unicode 1.1|
-|RIGHT:U+FD0D|CENTER:Unicode 1.1|
-|RIGHT:U+FD0E|CENTER:Unicode 1.1|
-|RIGHT:U+FD0F|CENTER:Unicode 1.1|
-|RIGHT:U+FD10|CENTER:Unicode 1.1|
-|RIGHT:U+FD11|CENTER:Unicode 1.1|
-|RIGHT:U+FD12|CENTER:Unicode 1.1|
-|RIGHT:U+FD13|CENTER:Unicode 1.1|
-|RIGHT:U+FD14|CENTER:Unicode 1.1|
-|RIGHT:U+FD15|CENTER:Unicode 1.1|
-|RIGHT:U+FD16|CENTER:Unicode 1.1|
-|RIGHT:U+FD17|CENTER:Unicode 1.1|
-|RIGHT:U+FD18|CENTER:Unicode 1.1|
-|RIGHT:U+FD19|CENTER:Unicode 1.1|
-|RIGHT:U+FD1A|CENTER:Unicode 1.1|
-|RIGHT:U+FD1B|CENTER:Unicode 1.1|
-|RIGHT:U+FD1C|CENTER:Unicode 1.1|
-|RIGHT:U+FD1D|CENTER:Unicode 1.1|
-|RIGHT:U+FD1E|CENTER:Unicode 1.1|
-|RIGHT:U+FD1F|CENTER:Unicode 1.1|
-|RIGHT:U+FD20|CENTER:Unicode 1.1|
-|RIGHT:U+FD21|CENTER:Unicode 1.1|
-|RIGHT:U+FD22|CENTER:Unicode 1.1|
-|RIGHT:U+FD23|CENTER:Unicode 1.1|
-|RIGHT:U+FD24|CENTER:Unicode 1.1|
-|RIGHT:U+FD25|CENTER:Unicode 1.1|
-|RIGHT:U+FD26|CENTER:Unicode 1.1|
-|RIGHT:U+FD27|CENTER:Unicode 1.1|
-|RIGHT:U+FD28|CENTER:Unicode 1.1|
-|RIGHT:U+FD29|CENTER:Unicode 1.1|
-|RIGHT:U+FD2A|CENTER:Unicode 1.1|
-|RIGHT:U+FD2B|CENTER:Unicode 1.1|
-|RIGHT:U+FD2C|CENTER:Unicode 1.1|
-|RIGHT:U+FD2D|CENTER:Unicode 1.1|
-|RIGHT:U+FD2E|CENTER:Unicode 1.1|
-|RIGHT:U+FD2F|CENTER:Unicode 1.1|
-|RIGHT:U+FD30|CENTER:Unicode 1.1|
-|RIGHT:U+FD31|CENTER:Unicode 1.1|
-|RIGHT:U+FD32|CENTER:Unicode 1.1|
-|RIGHT:U+FD33|CENTER:Unicode 1.1|
-|RIGHT:U+FD34|CENTER:Unicode 1.1|
-|RIGHT:U+FD35|CENTER:Unicode 1.1|
-|RIGHT:U+FD36|CENTER:Unicode 1.1|
-|RIGHT:U+FD37|CENTER:Unicode 1.1|
-|RIGHT:U+FD38|CENTER:Unicode 1.1|
-|RIGHT:U+FD39|CENTER:Unicode 1.1|
-|RIGHT:U+FD3A|CENTER:Unicode 1.1|
-|RIGHT:U+FD3B|CENTER:Unicode 1.1|
-|RIGHT:U+FD3C|CENTER:Unicode 1.1|
-|RIGHT:U+FD3D|CENTER:Unicode 1.1|
-|RIGHT:U+FD3E|CENTER:Unicode 1.1|
-|RIGHT:U+FD3F|CENTER:Unicode 1.1|
-|RIGHT:U+FD40|CENTER:Reserved|
-|RIGHT:U+FD41|CENTER:Reserved|
-|RIGHT:U+FD42|CENTER:Reserved|
-|RIGHT:U+FD43|CENTER:Reserved|
-|RIGHT:U+FD44|CENTER:Reserved|
-|RIGHT:U+FD45|CENTER:Reserved|
-|RIGHT:U+FD46|CENTER:Reserved|
-|RIGHT:U+FD47|CENTER:Reserved|
-|RIGHT:U+FD48|CENTER:Reserved|
-|RIGHT:U+FD49|CENTER:Reserved|
-|RIGHT:U+FD4A|CENTER:Reserved|
-|RIGHT:U+FD4B|CENTER:Reserved|
-|RIGHT:U+FD4C|CENTER:Reserved|
-|RIGHT:U+FD4D|CENTER:Reserved|
-|RIGHT:U+FD4E|CENTER:Reserved|
-|RIGHT:U+FD4F|CENTER:Reserved|
-|RIGHT:U+FD50|CENTER:Unicode 1.1|
-|RIGHT:U+FD51|CENTER:Unicode 1.1|
-|RIGHT:U+FD52|CENTER:Unicode 1.1|
-|RIGHT:U+FD53|CENTER:Unicode 1.1|
-|RIGHT:U+FD54|CENTER:Unicode 1.1|
-|RIGHT:U+FD55|CENTER:Unicode 1.1|
-|RIGHT:U+FD56|CENTER:Unicode 1.1|
-|RIGHT:U+FD57|CENTER:Unicode 1.1|
-|RIGHT:U+FD58|CENTER:Unicode 1.1|
-|RIGHT:U+FD59|CENTER:Unicode 1.1|
-|RIGHT:U+FD5A|CENTER:Unicode 1.1|
-|RIGHT:U+FD5B|CENTER:Unicode 1.1|
-|RIGHT:U+FD5C|CENTER:Unicode 1.1|
-|RIGHT:U+FD5D|CENTER:Unicode 1.1|
-|RIGHT:U+FD5E|CENTER:Unicode 1.1|
-|RIGHT:U+FD5F|CENTER:Unicode 1.1|
-|RIGHT:U+FD60|CENTER:Unicode 1.1|
-|RIGHT:U+FD61|CENTER:Unicode 1.1|
-|RIGHT:U+FD62|CENTER:Unicode 1.1|
-|RIGHT:U+FD63|CENTER:Unicode 1.1|
-|RIGHT:U+FD64|CENTER:Unicode 1.1|
-|RIGHT:U+FD65|CENTER:Unicode 1.1|
-|RIGHT:U+FD66|CENTER:Unicode 1.1|
-|RIGHT:U+FD67|CENTER:Unicode 1.1|
-|RIGHT:U+FD68|CENTER:Unicode 1.1|
-|RIGHT:U+FD69|CENTER:Unicode 1.1|
-|RIGHT:U+FD6A|CENTER:Unicode 1.1|
-|RIGHT:U+FD6B|CENTER:Unicode 1.1|
-|RIGHT:U+FD6C|CENTER:Unicode 1.1|
-|RIGHT:U+FD6D|CENTER:Unicode 1.1|
-|RIGHT:U+FD6E|CENTER:Unicode 1.1|
-|RIGHT:U+FD6F|CENTER:Unicode 1.1|
-|RIGHT:U+FD70|CENTER:Unicode 1.1|
-|RIGHT:U+FD71|CENTER:Unicode 1.1|
-|RIGHT:U+FD72|CENTER:Unicode 1.1|
-|RIGHT:U+FD73|CENTER:Unicode 1.1|
-|RIGHT:U+FD74|CENTER:Unicode 1.1|
-|RIGHT:U+FD75|CENTER:Unicode 1.1|
-|RIGHT:U+FD76|CENTER:Unicode 1.1|
-|RIGHT:U+FD77|CENTER:Unicode 1.1|
-|RIGHT:U+FD78|CENTER:Unicode 1.1|
-|RIGHT:U+FD79|CENTER:Unicode 1.1|
-|RIGHT:U+FD7A|CENTER:Unicode 1.1|
-|RIGHT:U+FD7B|CENTER:Unicode 1.1|
-|RIGHT:U+FD7C|CENTER:Unicode 1.1|
-|RIGHT:U+FD7D|CENTER:Unicode 1.1|
-|RIGHT:U+FD7E|CENTER:Unicode 1.1|
-|RIGHT:U+FD7F|CENTER:Unicode 1.1|
-|RIGHT:U+FD80|CENTER:Unicode 1.1|
-|RIGHT:U+FD81|CENTER:Unicode 1.1|
-|RIGHT:U+FD82|CENTER:Unicode 1.1|
-|RIGHT:U+FD83|CENTER:Unicode 1.1|
-|RIGHT:U+FD84|CENTER:Unicode 1.1|
-|RIGHT:U+FD85|CENTER:Unicode 1.1|
-|RIGHT:U+FD86|CENTER:Unicode 1.1|
-|RIGHT:U+FD87|CENTER:Unicode 1.1|
-|RIGHT:U+FD88|CENTER:Unicode 1.1|
-|RIGHT:U+FD89|CENTER:Unicode 1.1|
-|RIGHT:U+FD8A|CENTER:Unicode 1.1|
-|RIGHT:U+FD8B|CENTER:Unicode 1.1|
-|RIGHT:U+FD8C|CENTER:Unicode 1.1|
-|RIGHT:U+FD8D|CENTER:Unicode 1.1|
-|RIGHT:U+FD8E|CENTER:Unicode 1.1|
-|RIGHT:U+FD8F|CENTER:Unicode 1.1|
-|RIGHT:U+FD90|CENTER:Reserved|
-|RIGHT:U+FD91|CENTER:Reserved|
-|RIGHT:U+FD92|CENTER:Unicode 1.1|
-|RIGHT:U+FD93|CENTER:Unicode 1.1|
-|RIGHT:U+FD94|CENTER:Unicode 1.1|
-|RIGHT:U+FD95|CENTER:Unicode 1.1|
-|RIGHT:U+FD96|CENTER:Unicode 1.1|
-|RIGHT:U+FD97|CENTER:Unicode 1.1|
-|RIGHT:U+FD98|CENTER:Unicode 1.1|
-|RIGHT:U+FD99|CENTER:Unicode 1.1|
-|RIGHT:U+FD9A|CENTER:Unicode 1.1|
-|RIGHT:U+FD9B|CENTER:Unicode 1.1|
-|RIGHT:U+FD9C|CENTER:Unicode 1.1|
-|RIGHT:U+FD9D|CENTER:Unicode 1.1|
-|RIGHT:U+FD9E|CENTER:Unicode 1.1|
-|RIGHT:U+FD9F|CENTER:Unicode 1.1|
-|RIGHT:U+FDA0|CENTER:Unicode 1.1|
-|RIGHT:U+FDA1|CENTER:Unicode 1.1|
-|RIGHT:U+FDA2|CENTER:Unicode 1.1|
-|RIGHT:U+FDA3|CENTER:Unicode 1.1|
-|RIGHT:U+FDA4|CENTER:Unicode 1.1|
-|RIGHT:U+FDA5|CENTER:Unicode 1.1|
-|RIGHT:U+FDA6|CENTER:Unicode 1.1|
-|RIGHT:U+FDA7|CENTER:Unicode 1.1|
-|RIGHT:U+FDA8|CENTER:Unicode 1.1|
-|RIGHT:U+FDA9|CENTER:Unicode 1.1|
-|RIGHT:U+FDAA|CENTER:Unicode 1.1|
-|RIGHT:U+FDAB|CENTER:Unicode 1.1|
-|RIGHT:U+FDAC|CENTER:Unicode 1.1|
-|RIGHT:U+FDAD|CENTER:Unicode 1.1|
-|RIGHT:U+FDAE|CENTER:Unicode 1.1|
-|RIGHT:U+FDAF|CENTER:Unicode 1.1|
-|RIGHT:U+FDB0|CENTER:Unicode 1.1|
-|RIGHT:U+FDB1|CENTER:Unicode 1.1|
-|RIGHT:U+FDB2|CENTER:Unicode 1.1|
-|RIGHT:U+FDB3|CENTER:Unicode 1.1|
-|RIGHT:U+FDB4|CENTER:Unicode 1.1|
-|RIGHT:U+FDB5|CENTER:Unicode 1.1|
-|RIGHT:U+FDB6|CENTER:Unicode 1.1|
-|RIGHT:U+FDB7|CENTER:Unicode 1.1|
-|RIGHT:U+FDB8|CENTER:Unicode 1.1|
-|RIGHT:U+FDB9|CENTER:Unicode 1.1|
-|RIGHT:U+FDBA|CENTER:Unicode 1.1|
-|RIGHT:U+FDBB|CENTER:Unicode 1.1|
-|RIGHT:U+FDBC|CENTER:Unicode 1.1|
-|RIGHT:U+FDBD|CENTER:Unicode 1.1|
-|RIGHT:U+FDBE|CENTER:Unicode 1.1|
-|RIGHT:U+FDBF|CENTER:Unicode 1.1|
-|RIGHT:U+FDC0|CENTER:Unicode 1.1|
-|RIGHT:U+FDC1|CENTER:Unicode 1.1|
-|RIGHT:U+FDC2|CENTER:Unicode 1.1|
-|RIGHT:U+FDC3|CENTER:Unicode 1.1|
-|RIGHT:U+FDC4|CENTER:Unicode 1.1|
-|RIGHT:U+FDC5|CENTER:Unicode 1.1|
-|RIGHT:U+FDC6|CENTER:Unicode 1.1|
-|RIGHT:U+FDC7|CENTER:Unicode 1.1|
-|RIGHT:U+FDC8|CENTER:Reserved|
-|RIGHT:U+FDC9|CENTER:Reserved|
-|RIGHT:U+FDCA|CENTER:Reserved|
-|RIGHT:U+FDCB|CENTER:Reserved|
-|RIGHT:U+FDCC|CENTER:Reserved|
-|RIGHT:U+FDCD|CENTER:Reserved|
-|RIGHT:U+FDCE|CENTER:Reserved|
-|RIGHT:U+FDCF|CENTER:Reserved|
-|RIGHT:U+FDD0|CENTER:Noncharacter|
-|RIGHT:U+FDD1|CENTER:Noncharacter|
-|RIGHT:U+FDD2|CENTER:Noncharacter|
-|RIGHT:U+FDD3|CENTER:Noncharacter|
-|RIGHT:U+FDD4|CENTER:Noncharacter|
-|RIGHT:U+FDD5|CENTER:Noncharacter|
-|RIGHT:U+FDD6|CENTER:Noncharacter|
-|RIGHT:U+FDD7|CENTER:Noncharacter|
-|RIGHT:U+FDD8|CENTER:Noncharacter|
-|RIGHT:U+FDD9|CENTER:Noncharacter|
-|RIGHT:U+FDDA|CENTER:Noncharacter|
-|RIGHT:U+FDDB|CENTER:Noncharacter|
-|RIGHT:U+FDDC|CENTER:Noncharacter|
-|RIGHT:U+FDDD|CENTER:Noncharacter|
-|RIGHT:U+FDDE|CENTER:Noncharacter|
-|RIGHT:U+FDDF|CENTER:Noncharacter|
-|RIGHT:U+FDE0|CENTER:Noncharacter|
-|RIGHT:U+FDE1|CENTER:Noncharacter|
-|RIGHT:U+FDE2|CENTER:Noncharacter|
-|RIGHT:U+FDE3|CENTER:Noncharacter|
-|RIGHT:U+FDE4|CENTER:Noncharacter|
-|RIGHT:U+FDE5|CENTER:Noncharacter|
-|RIGHT:U+FDE6|CENTER:Noncharacter|
-|RIGHT:U+FDE7|CENTER:Noncharacter|
-|RIGHT:U+FDE8|CENTER:Noncharacter|
-|RIGHT:U+FDE9|CENTER:Noncharacter|
-|RIGHT:U+FDEA|CENTER:Noncharacter|
-|RIGHT:U+FDEB|CENTER:Noncharacter|
-|RIGHT:U+FDEC|CENTER:Noncharacter|
-|RIGHT:U+FDED|CENTER:Noncharacter|
-|RIGHT:U+FDEE|CENTER:Noncharacter|
-|RIGHT:U+FDEF|CENTER:Noncharacter|
-|RIGHT:U+FDF0|CENTER:Unicode 1.1|
-|RIGHT:U+FDF1|CENTER:Unicode 1.1|
-|RIGHT:U+FDF2|CENTER:Unicode 1.1|
-|RIGHT:U+FDF3|CENTER:Unicode 1.1|
-|RIGHT:U+FDF4|CENTER:Unicode 1.1|
-|RIGHT:U+FDF5|CENTER:Unicode 1.1|
-|RIGHT:U+FDF6|CENTER:Unicode 1.1|
-|RIGHT:U+FDF7|CENTER:Unicode 1.1|
-|RIGHT:U+FDF8|CENTER:Unicode 1.1|
-|RIGHT:U+FDF9|CENTER:Unicode 1.1|
-|RIGHT:U+FDFA|CENTER:Unicode 1.1|
-|RIGHT:U+FDFB|CENTER:Unicode 1.1|
-|RIGHT:U+FDFC|CENTER:Unicode 3.2|
-|RIGHT:U+FDFD|CENTER:Unicode 4.0|
-|RIGHT:U+FDFE|CENTER:Reserved|
-|RIGHT:U+FDFF|CENTER:Reserved|
-|RIGHT:U+FE00|CENTER:Unicode 3.2|
-|RIGHT:U+FE01|CENTER:Unicode 3.2|
-|RIGHT:U+FE02|CENTER:Unicode 3.2|
-|RIGHT:U+FE03|CENTER:Unicode 3.2|
-|RIGHT:U+FE04|CENTER:Unicode 3.2|
-|RIGHT:U+FE05|CENTER:Unicode 3.2|
-|RIGHT:U+FE06|CENTER:Unicode 3.2|
-|RIGHT:U+FE07|CENTER:Unicode 3.2|
-|RIGHT:U+FE08|CENTER:Unicode 3.2|
-|RIGHT:U+FE09|CENTER:Unicode 3.2|
-|RIGHT:U+FE0A|CENTER:Unicode 3.2|
-|RIGHT:U+FE0B|CENTER:Unicode 3.2|
-|RIGHT:U+FE0C|CENTER:Unicode 3.2|
-|RIGHT:U+FE0D|CENTER:Unicode 3.2|
-|RIGHT:U+FE0E|CENTER:Unicode 3.2|
-|RIGHT:U+FE0F|CENTER:Unicode 3.2|
-|RIGHT:U+FE10|CENTER:Unicode 4.1|
-|RIGHT:U+FE11|CENTER:Unicode 4.1|
-|RIGHT:U+FE12|CENTER:Unicode 4.1|
-|RIGHT:U+FE13|CENTER:Unicode 4.1|
-|RIGHT:U+FE14|CENTER:Unicode 4.1|
-|RIGHT:U+FE15|CENTER:Unicode 4.1|
-|RIGHT:U+FE16|CENTER:Unicode 4.1|
-|RIGHT:U+FE17|CENTER:Unicode 4.1|
-|RIGHT:U+FE18|CENTER:Unicode 4.1|
-|RIGHT:U+FE19|CENTER:Unicode 4.1|
-|RIGHT:U+FE1A|CENTER:Reserved|
-|RIGHT:U+FE1B|CENTER:Reserved|
-|RIGHT:U+FE1C|CENTER:Reserved|
-|RIGHT:U+FE1D|CENTER:Reserved|
-|RIGHT:U+FE1E|CENTER:Reserved|
-|RIGHT:U+FE1F|CENTER:Reserved|
-|RIGHT:U+FE20|CENTER:Unicode 1.1|
-|RIGHT:U+FE21|CENTER:Unicode 1.1|
-|RIGHT:U+FE22|CENTER:Unicode 1.1|
-|RIGHT:U+FE23|CENTER:Unicode 1.1|
-|RIGHT:U+FE24|CENTER:Unicode 5.1|
-|RIGHT:U+FE25|CENTER:Unicode 5.1|
-|RIGHT:U+FE26|CENTER:Unicode 5.1|
-|RIGHT:U+FE27|CENTER:Reserved|
-|RIGHT:U+FE28|CENTER:Reserved|
-|RIGHT:U+FE29|CENTER:Reserved|
-|RIGHT:U+FE2A|CENTER:Reserved|
-|RIGHT:U+FE2B|CENTER:Reserved|
-|RIGHT:U+FE2C|CENTER:Reserved|
-|RIGHT:U+FE2D|CENTER:Reserved|
-|RIGHT:U+FE2E|CENTER:Reserved|
-|RIGHT:U+FE2F|CENTER:Reserved|
-|RIGHT:U+FE30|CENTER:Unicode 1.0|
-|RIGHT:U+FE31|CENTER:Unicode 1.0|
-|RIGHT:U+FE32|CENTER:Unicode 1.0|
-|RIGHT:U+FE33|CENTER:Unicode 1.0|
-|RIGHT:U+FE34|CENTER:Unicode 1.0|
-|RIGHT:U+FE35|CENTER:Unicode 1.0|
-|RIGHT:U+FE36|CENTER:Unicode 1.0|
-|RIGHT:U+FE37|CENTER:Unicode 1.0|
-|RIGHT:U+FE38|CENTER:Unicode 1.0|
-|RIGHT:U+FE39|CENTER:Unicode 1.0|
-|RIGHT:U+FE3A|CENTER:Unicode 1.0|
-|RIGHT:U+FE3B|CENTER:Unicode 1.0|
-|RIGHT:U+FE3C|CENTER:Unicode 1.0|
-|RIGHT:U+FE3D|CENTER:Unicode 1.0|
-|RIGHT:U+FE3E|CENTER:Unicode 1.0|
-|RIGHT:U+FE3F|CENTER:Unicode 1.0|
-|RIGHT:U+FE40|CENTER:Unicode 1.0|
-|RIGHT:U+FE41|CENTER:Unicode 1.0|
-|RIGHT:U+FE42|CENTER:Unicode 1.0|
-|RIGHT:U+FE43|CENTER:Unicode 1.0|
-|RIGHT:U+FE44|CENTER:Unicode 1.0|
-|RIGHT:U+FE45|CENTER:Unicode 3.2|
-|RIGHT:U+FE46|CENTER:Unicode 3.2|
-|RIGHT:U+FE47|CENTER:Unicode 4.0|
-|RIGHT:U+FE48|CENTER:Unicode 4.0|
-|RIGHT:U+FE49|CENTER:Unicode 1.0|
-|RIGHT:U+FE4A|CENTER:Unicode 1.0|
-|RIGHT:U+FE4B|CENTER:Unicode 1.0|
-|RIGHT:U+FE4C|CENTER:Unicode 1.0|
-|RIGHT:U+FE4D|CENTER:Unicode 1.0|
-|RIGHT:U+FE4E|CENTER:Unicode 1.0|
-|RIGHT:U+FE4F|CENTER:Unicode 1.0|
-|RIGHT:U+FE50|CENTER:Unicode 1.0|
-|RIGHT:U+FE51|CENTER:Unicode 1.0|
-|RIGHT:U+FE52|CENTER:Unicode 1.0|
-|RIGHT:U+FE53|CENTER:Reserved|
-|RIGHT:U+FE54|CENTER:Unicode 1.0|
-|RIGHT:U+FE55|CENTER:Unicode 1.0|
-|RIGHT:U+FE56|CENTER:Unicode 1.0|
-|RIGHT:U+FE57|CENTER:Unicode 1.0|
-|RIGHT:U+FE58|CENTER:Unicode 1.0|
-|RIGHT:U+FE59|CENTER:Unicode 1.0|
-|RIGHT:U+FE5A|CENTER:Unicode 1.0|
-|RIGHT:U+FE5B|CENTER:Unicode 1.0|
-|RIGHT:U+FE5C|CENTER:Unicode 1.0|
-|RIGHT:U+FE5D|CENTER:Unicode 1.0|
-|RIGHT:U+FE5E|CENTER:Unicode 1.0|
-|RIGHT:U+FE5F|CENTER:Unicode 1.0|
-|RIGHT:U+FE60|CENTER:Unicode 1.0|
-|RIGHT:U+FE61|CENTER:Unicode 1.0|
-|RIGHT:U+FE62|CENTER:Unicode 1.0|
-|RIGHT:U+FE63|CENTER:Unicode 1.0|
-|RIGHT:U+FE64|CENTER:Unicode 1.0|
-|RIGHT:U+FE65|CENTER:Unicode 1.0|
-|RIGHT:U+FE66|CENTER:Unicode 1.0|
-|RIGHT:U+FE67|CENTER:Reserved|
-|RIGHT:U+FE68|CENTER:Unicode 1.0|
-|RIGHT:U+FE69|CENTER:Unicode 1.0|
-|RIGHT:U+FE6A|CENTER:Unicode 1.0|
-|RIGHT:U+FE6B|CENTER:Unicode 1.0|
-|RIGHT:U+FE6C|CENTER:Reserved|
-|RIGHT:U+FE6D|CENTER:Reserved|
-|RIGHT:U+FE6E|CENTER:Reserved|
-|RIGHT:U+FE6F|CENTER:Reserved|
-|RIGHT:U+FE70|CENTER:Unicode 1.0|
-|RIGHT:U+FE71|CENTER:Unicode 1.0|
-|RIGHT:U+FE72|CENTER:Unicode 1.0|
-|RIGHT:U+FE73|CENTER:Unicode 3.2|
-|RIGHT:U+FE74|CENTER:Unicode 1.0|
-|RIGHT:U+FE75|CENTER:Reserved|
-|RIGHT:U+FE76|CENTER:Unicode 1.0|
-|RIGHT:U+FE77|CENTER:Unicode 1.0|
-|RIGHT:U+FE78|CENTER:Unicode 1.0|
-|RIGHT:U+FE79|CENTER:Unicode 1.0|
-|RIGHT:U+FE7A|CENTER:Unicode 1.0|
-|RIGHT:U+FE7B|CENTER:Unicode 1.0|
-|RIGHT:U+FE7C|CENTER:Unicode 1.0|
-|RIGHT:U+FE7D|CENTER:Unicode 1.0|
-|RIGHT:U+FE7E|CENTER:Unicode 1.0|
-|RIGHT:U+FE7F|CENTER:Unicode 1.0|
-|RIGHT:U+FE80|CENTER:Unicode 1.0|
-|RIGHT:U+FE81|CENTER:Unicode 1.0|
-|RIGHT:U+FE82|CENTER:Unicode 1.0|
-|RIGHT:U+FE83|CENTER:Unicode 1.0|
-|RIGHT:U+FE84|CENTER:Unicode 1.0|
-|RIGHT:U+FE85|CENTER:Unicode 1.0|
-|RIGHT:U+FE86|CENTER:Unicode 1.0|
-|RIGHT:U+FE87|CENTER:Unicode 1.0|
-|RIGHT:U+FE88|CENTER:Unicode 1.0|
-|RIGHT:U+FE89|CENTER:Unicode 1.0|
-|RIGHT:U+FE8A|CENTER:Unicode 1.0|
-|RIGHT:U+FE8B|CENTER:Unicode 1.0|
-|RIGHT:U+FE8C|CENTER:Unicode 1.0|
-|RIGHT:U+FE8D|CENTER:Unicode 1.0|
-|RIGHT:U+FE8E|CENTER:Unicode 1.0|
-|RIGHT:U+FE8F|CENTER:Unicode 1.0|
-|RIGHT:U+FE90|CENTER:Unicode 1.0|
-|RIGHT:U+FE91|CENTER:Unicode 1.0|
-|RIGHT:U+FE92|CENTER:Unicode 1.0|
-|RIGHT:U+FE93|CENTER:Unicode 1.0|
-|RIGHT:U+FE94|CENTER:Unicode 1.0|
-|RIGHT:U+FE95|CENTER:Unicode 1.0|
-|RIGHT:U+FE96|CENTER:Unicode 1.0|
-|RIGHT:U+FE97|CENTER:Unicode 1.0|
-|RIGHT:U+FE98|CENTER:Unicode 1.0|
-|RIGHT:U+FE99|CENTER:Unicode 1.0|
-|RIGHT:U+FE9A|CENTER:Unicode 1.0|
-|RIGHT:U+FE9B|CENTER:Unicode 1.0|
