-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+8B5E|CENTER:Unicode 1.0|
-|RIGHT:U+8B5F|CENTER:Unicode 1.0|
-|RIGHT:U+8B60|CENTER:Unicode 1.0|
-|RIGHT:U+8B61|CENTER:Unicode 1.0|
-|RIGHT:U+8B62|CENTER:Unicode 1.0|
-|RIGHT:U+8B63|CENTER:Unicode 1.0|
-|RIGHT:U+8B64|CENTER:Unicode 1.0|
-|RIGHT:U+8B65|CENTER:Unicode 1.0|
-|RIGHT:U+8B66|CENTER:Unicode 1.0|
-|RIGHT:U+8B67|CENTER:Unicode 1.0|
-|RIGHT:U+8B68|CENTER:Unicode 1.0|
-|RIGHT:U+8B69|CENTER:Unicode 1.0|
-|RIGHT:U+8B6A|CENTER:Unicode 1.0|
-|RIGHT:U+8B6B|CENTER:Unicode 1.0|
-|RIGHT:U+8B6C|CENTER:Unicode 1.0|
-|RIGHT:U+8B6D|CENTER:Unicode 1.0|
-|RIGHT:U+8B6E|CENTER:Unicode 1.0|
-|RIGHT:U+8B6F|CENTER:Unicode 1.0|
-|RIGHT:U+8B70|CENTER:Unicode 1.0|
-|RIGHT:U+8B71|CENTER:Unicode 1.0|
-|RIGHT:U+8B72|CENTER:Unicode 1.0|
-|RIGHT:U+8B73|CENTER:Unicode 1.0|
-|RIGHT:U+8B74|CENTER:Unicode 1.0|
-|RIGHT:U+8B75|CENTER:Unicode 1.0|
-|RIGHT:U+8B76|CENTER:Unicode 1.0|
-|RIGHT:U+8B77|CENTER:Unicode 1.0|
-|RIGHT:U+8B78|CENTER:Unicode 1.0|
-|RIGHT:U+8B79|CENTER:Unicode 1.0|
-|RIGHT:U+8B7A|CENTER:Unicode 1.0|
-|RIGHT:U+8B7B|CENTER:Unicode 1.0|
-|RIGHT:U+8B7C|CENTER:Unicode 1.0|
-|RIGHT:U+8B7D|CENTER:Unicode 1.0|
-|RIGHT:U+8B7E|CENTER:Unicode 1.0|
-|RIGHT:U+8B7F|CENTER:Unicode 1.0|
-|RIGHT:U+8B80|CENTER:Unicode 1.0|
-|RIGHT:U+8B81|CENTER:Unicode 1.0|
-|RIGHT:U+8B82|CENTER:Unicode 1.0|
-|RIGHT:U+8B83|CENTER:Unicode 1.0|
-|RIGHT:U+8B84|CENTER:Unicode 1.0|
-|RIGHT:U+8B85|CENTER:Unicode 1.0|
-|RIGHT:U+8B86|CENTER:Unicode 1.0|
-|RIGHT:U+8B87|CENTER:Unicode 1.0|
-|RIGHT:U+8B88|CENTER:Unicode 1.0|
-|RIGHT:U+8B89|CENTER:Unicode 1.0|
-|RIGHT:U+8B8A|CENTER:Unicode 1.0|
-|RIGHT:U+8B8B|CENTER:Unicode 1.0|
-|RIGHT:U+8B8C|CENTER:Unicode 1.0|
-|RIGHT:U+8B8D|CENTER:Unicode 1.0|
-|RIGHT:U+8B8E|CENTER:Unicode 1.0|
-|RIGHT:U+8B8F|CENTER:Unicode 1.0|
-|RIGHT:U+8B90|CENTER:Unicode 1.0|
-|RIGHT:U+8B91|CENTER:Unicode 1.0|
-|RIGHT:U+8B92|CENTER:Unicode 1.0|
-|RIGHT:U+8B93|CENTER:Unicode 1.0|
-|RIGHT:U+8B94|CENTER:Unicode 1.0|
-|RIGHT:U+8B95|CENTER:Unicode 1.0|
-|RIGHT:U+8B96|CENTER:Unicode 1.0|
-|RIGHT:U+8B97|CENTER:Unicode 1.0|
-|RIGHT:U+8B98|CENTER:Unicode 1.0|
-|RIGHT:U+8B99|CENTER:Unicode 1.0|
-|RIGHT:U+8B9A|CENTER:Unicode 1.0|
-|RIGHT:U+8B9B|CENTER:Unicode 1.0|
-|RIGHT:U+8B9C|CENTER:Unicode 1.0|
-|RIGHT:U+8B9D|CENTER:Unicode 1.0|
-|RIGHT:U+8B9E|CENTER:Unicode 1.0|
-|RIGHT:U+8B9F|CENTER:Unicode 1.0|
-|RIGHT:U+8BA0|CENTER:Unicode 1.0|
-|RIGHT:U+8BA1|CENTER:Unicode 1.0|
-|RIGHT:U+8BA2|CENTER:Unicode 1.0|
-|RIGHT:U+8BA3|CENTER:Unicode 1.0|
-|RIGHT:U+8BA4|CENTER:Unicode 1.0|
-|RIGHT:U+8BA5|CENTER:Unicode 1.0|
-|RIGHT:U+8BA6|CENTER:Unicode 1.0|
-|RIGHT:U+8BA7|CENTER:Unicode 1.0|
-|RIGHT:U+8BA8|CENTER:Unicode 1.0|
-|RIGHT:U+8BA9|CENTER:Unicode 1.0|
-|RIGHT:U+8BAA|CENTER:Unicode 1.0|
-|RIGHT:U+8BAB|CENTER:Unicode 1.0|
-|RIGHT:U+8BAC|CENTER:Unicode 1.0|
-|RIGHT:U+8BAD|CENTER:Unicode 1.0|
-|RIGHT:U+8BAE|CENTER:Unicode 1.0|
-|RIGHT:U+8BAF|CENTER:Unicode 1.0|
-|RIGHT:U+8BB0|CENTER:Unicode 1.0|
-|RIGHT:U+8BB1|CENTER:Unicode 1.0|
-|RIGHT:U+8BB2|CENTER:Unicode 1.0|
-|RIGHT:U+8BB3|CENTER:Unicode 1.0|
-|RIGHT:U+8BB4|CENTER:Unicode 1.0|
-|RIGHT:U+8BB5|CENTER:Unicode 1.0|
-|RIGHT:U+8BB6|CENTER:Unicode 1.0|
-|RIGHT:U+8BB7|CENTER:Unicode 1.0|
-|RIGHT:U+8BB8|CENTER:Unicode 1.0|
-|RIGHT:U+8BB9|CENTER:Unicode 1.0|
-|RIGHT:U+8BBA|CENTER:Unicode 1.0|
-|RIGHT:U+8BBB|CENTER:Unicode 1.0|
-|RIGHT:U+8BBC|CENTER:Unicode 1.0|
-|RIGHT:U+8BBD|CENTER:Unicode 1.0|
-|RIGHT:U+8BBE|CENTER:Unicode 1.0|
-|RIGHT:U+8BBF|CENTER:Unicode 1.0|
-|RIGHT:U+8BC0|CENTER:Unicode 1.0|
-|RIGHT:U+8BC1|CENTER:Unicode 1.0|
-|RIGHT:U+8BC2|CENTER:Unicode 1.0|
-|RIGHT:U+8BC3|CENTER:Unicode 1.0|
-|RIGHT:U+8BC4|CENTER:Unicode 1.0|
-|RIGHT:U+8BC5|CENTER:Unicode 1.0|
-|RIGHT:U+8BC6|CENTER:Unicode 1.0|
-|RIGHT:U+8BC7|CENTER:Unicode 1.0|
-|RIGHT:U+8BC8|CENTER:Unicode 1.0|
-|RIGHT:U+8BC9|CENTER:Unicode 1.0|
-|RIGHT:U+8BCA|CENTER:Unicode 1.0|
-|RIGHT:U+8BCB|CENTER:Unicode 1.0|
-|RIGHT:U+8BCC|CENTER:Unicode 1.0|
-|RIGHT:U+8BCD|CENTER:Unicode 1.0|
-|RIGHT:U+8BCE|CENTER:Unicode 1.0|
-|RIGHT:U+8BCF|CENTER:Unicode 1.0|
-|RIGHT:U+8BD0|CENTER:Unicode 1.0|
-|RIGHT:U+8BD1|CENTER:Unicode 1.0|
-|RIGHT:U+8BD2|CENTER:Unicode 1.0|
-|RIGHT:U+8BD3|CENTER:Unicode 1.0|
-|RIGHT:U+8BD4|CENTER:Unicode 1.0|
-|RIGHT:U+8BD5|CENTER:Unicode 1.0|
-|RIGHT:U+8BD6|CENTER:Unicode 1.0|
-|RIGHT:U+8BD7|CENTER:Unicode 1.0|
-|RIGHT:U+8BD8|CENTER:Unicode 1.0|
-|RIGHT:U+8BD9|CENTER:Unicode 1.0|
-|RIGHT:U+8BDA|CENTER:Unicode 1.0|
-|RIGHT:U+8BDB|CENTER:Unicode 1.0|
-|RIGHT:U+8BDC|CENTER:Unicode 1.0|
-|RIGHT:U+8BDD|CENTER:Unicode 1.0|
-|RIGHT:U+8BDE|CENTER:Unicode 1.0|
-|RIGHT:U+8BDF|CENTER:Unicode 1.0|
-|RIGHT:U+8BE0|CENTER:Unicode 1.0|
-|RIGHT:U+8BE1|CENTER:Unicode 1.0|
-|RIGHT:U+8BE2|CENTER:Unicode 1.0|
-|RIGHT:U+8BE3|CENTER:Unicode 1.0|
-|RIGHT:U+8BE4|CENTER:Unicode 1.0|
-|RIGHT:U+8BE5|CENTER:Unicode 1.0|
-|RIGHT:U+8BE6|CENTER:Unicode 1.0|
-|RIGHT:U+8BE7|CENTER:Unicode 1.0|
-|RIGHT:U+8BE8|CENTER:Unicode 1.0|
-|RIGHT:U+8BE9|CENTER:Unicode 1.0|
-|RIGHT:U+8BEA|CENTER:Unicode 1.0|
-|RIGHT:U+8BEB|CENTER:Unicode 1.0|
-|RIGHT:U+8BEC|CENTER:Unicode 1.0|
-|RIGHT:U+8BED|CENTER:Unicode 1.0|
-|RIGHT:U+8BEE|CENTER:Unicode 1.0|
-|RIGHT:U+8BEF|CENTER:Unicode 1.0|
-|RIGHT:U+8BF0|CENTER:Unicode 1.0|
-|RIGHT:U+8BF1|CENTER:Unicode 1.0|
-|RIGHT:U+8BF2|CENTER:Unicode 1.0|
-|RIGHT:U+8BF3|CENTER:Unicode 1.0|
-|RIGHT:U+8BF4|CENTER:Unicode 1.0|
-|RIGHT:U+8BF5|CENTER:Unicode 1.0|
-|RIGHT:U+8BF6|CENTER:Unicode 1.0|
-|RIGHT:U+8BF7|CENTER:Unicode 1.0|
-|RIGHT:U+8BF8|CENTER:Unicode 1.0|
-|RIGHT:U+8BF9|CENTER:Unicode 1.0|
-|RIGHT:U+8BFA|CENTER:Unicode 1.0|
-|RIGHT:U+8BFB|CENTER:Unicode 1.0|
-|RIGHT:U+8BFC|CENTER:Unicode 1.0|
-|RIGHT:U+8BFD|CENTER:Unicode 1.0|
-|RIGHT:U+8BFE|CENTER:Unicode 1.0|
-|RIGHT:U+8BFF|CENTER:Unicode 1.0|
-|RIGHT:U+8C00|CENTER:Unicode 1.0|
-|RIGHT:U+8C01|CENTER:Unicode 1.0|
-|RIGHT:U+8C02|CENTER:Unicode 1.0|
-|RIGHT:U+8C03|CENTER:Unicode 1.0|
-|RIGHT:U+8C04|CENTER:Unicode 1.0|
-|RIGHT:U+8C05|CENTER:Unicode 1.0|
-|RIGHT:U+8C06|CENTER:Unicode 1.0|
-|RIGHT:U+8C07|CENTER:Unicode 1.0|
-|RIGHT:U+8C08|CENTER:Unicode 1.0|
-|RIGHT:U+8C09|CENTER:Unicode 1.0|
-|RIGHT:U+8C0A|CENTER:Unicode 1.0|
-|RIGHT:U+8C0B|CENTER:Unicode 1.0|
-|RIGHT:U+8C0C|CENTER:Unicode 1.0|
-|RIGHT:U+8C0D|CENTER:Unicode 1.0|
-|RIGHT:U+8C0E|CENTER:Unicode 1.0|
-|RIGHT:U+8C0F|CENTER:Unicode 1.0|
-|RIGHT:U+8C10|CENTER:Unicode 1.0|
-|RIGHT:U+8C11|CENTER:Unicode 1.0|
-|RIGHT:U+8C12|CENTER:Unicode 1.0|
-|RIGHT:U+8C13|CENTER:Unicode 1.0|
-|RIGHT:U+8C14|CENTER:Unicode 1.0|
-|RIGHT:U+8C15|CENTER:Unicode 1.0|
-|RIGHT:U+8C16|CENTER:Unicode 1.0|
-|RIGHT:U+8C17|CENTER:Unicode 1.0|
-|RIGHT:U+8C18|CENTER:Unicode 1.0|
-|RIGHT:U+8C19|CENTER:Unicode 1.0|
-|RIGHT:U+8C1A|CENTER:Unicode 1.0|
-|RIGHT:U+8C1B|CENTER:Unicode 1.0|
-|RIGHT:U+8C1C|CENTER:Unicode 1.0|
-|RIGHT:U+8C1D|CENTER:Unicode 1.0|
-|RIGHT:U+8C1E|CENTER:Unicode 1.0|
-|RIGHT:U+8C1F|CENTER:Unicode 1.0|
-|RIGHT:U+8C20|CENTER:Unicode 1.0|
-|RIGHT:U+8C21|CENTER:Unicode 1.0|
-|RIGHT:U+8C22|CENTER:Unicode 1.0|
-|RIGHT:U+8C23|CENTER:Unicode 1.0|
-|RIGHT:U+8C24|CENTER:Unicode 1.0|
-|RIGHT:U+8C25|CENTER:Unicode 1.0|
-|RIGHT:U+8C26|CENTER:Unicode 1.0|
-|RIGHT:U+8C27|CENTER:Unicode 1.0|
-|RIGHT:U+8C28|CENTER:Unicode 1.0|
-|RIGHT:U+8C29|CENTER:Unicode 1.0|
-|RIGHT:U+8C2A|CENTER:Unicode 1.0|
-|RIGHT:U+8C2B|CENTER:Unicode 1.0|
-|RIGHT:U+8C2C|CENTER:Unicode 1.0|
-|RIGHT:U+8C2D|CENTER:Unicode 1.0|
-|RIGHT:U+8C2E|CENTER:Unicode 1.0|
-|RIGHT:U+8C2F|CENTER:Unicode 1.0|
-|RIGHT:U+8C30|CENTER:Unicode 1.0|
-|RIGHT:U+8C31|CENTER:Unicode 1.0|
-|RIGHT:U+8C32|CENTER:Unicode 1.0|
-|RIGHT:U+8C33|CENTER:Unicode 1.0|
-|RIGHT:U+8C34|CENTER:Unicode 1.0|
-|RIGHT:U+8C35|CENTER:Unicode 1.0|
-|RIGHT:U+8C36|CENTER:Unicode 1.0|
-|RIGHT:U+8C37|CENTER:Unicode 1.0|
-|RIGHT:U+8C38|CENTER:Unicode 1.0|
-|RIGHT:U+8C39|CENTER:Unicode 1.0|
-|RIGHT:U+8C3A|CENTER:Unicode 1.0|
-|RIGHT:U+8C3B|CENTER:Unicode 1.0|
-|RIGHT:U+8C3C|CENTER:Unicode 1.0|
-|RIGHT:U+8C3D|CENTER:Unicode 1.0|
-|RIGHT:U+8C3E|CENTER:Unicode 1.0|
-|RIGHT:U+8C3F|CENTER:Unicode 1.0|
-|RIGHT:U+8C40|CENTER:Unicode 1.0|
-|RIGHT:U+8C41|CENTER:Unicode 1.0|
-|RIGHT:U+8C42|CENTER:Unicode 1.0|
-|RIGHT:U+8C43|CENTER:Unicode 1.0|
-|RIGHT:U+8C44|CENTER:Unicode 1.0|
-|RIGHT:U+8C45|CENTER:Unicode 1.0|
-|RIGHT:U+8C46|CENTER:Unicode 1.0|
-|RIGHT:U+8C47|CENTER:Unicode 1.0|
-|RIGHT:U+8C48|CENTER:Unicode 1.0|
-|RIGHT:U+8C49|CENTER:Unicode 1.0|
-|RIGHT:U+8C4A|CENTER:Unicode 1.0|
-|RIGHT:U+8C4B|CENTER:Unicode 1.0|
-|RIGHT:U+8C4C|CENTER:Unicode 1.0|
-|RIGHT:U+8C4D|CENTER:Unicode 1.0|
-|RIGHT:U+8C4E|CENTER:Unicode 1.0|
-|RIGHT:U+8C4F|CENTER:Unicode 1.0|
-|RIGHT:U+8C50|CENTER:Unicode 1.0|
-|RIGHT:U+8C51|CENTER:Unicode 1.0|
-|RIGHT:U+8C52|CENTER:Unicode 1.0|
-|RIGHT:U+8C53|CENTER:Unicode 1.0|
-|RIGHT:U+8C54|CENTER:Unicode 1.0|
-|RIGHT:U+8C55|CENTER:Unicode 1.0|
-|RIGHT:U+8C56|CENTER:Unicode 1.0|
-|RIGHT:U+8C57|CENTER:Unicode 1.0|
-|RIGHT:U+8C58|CENTER:Unicode 1.0|
-|RIGHT:U+8C59|CENTER:Unicode 1.0|
-|RIGHT:U+8C5A|CENTER:Unicode 1.0|
-|RIGHT:U+8C5B|CENTER:Unicode 1.0|
-|RIGHT:U+8C5C|CENTER:Unicode 1.0|
-|RIGHT:U+8C5D|CENTER:Unicode 1.0|
-|RIGHT:U+8C5E|CENTER:Unicode 1.0|
-|RIGHT:U+8C5F|CENTER:Unicode 1.0|
-|RIGHT:U+8C60|CENTER:Unicode 1.0|
-|RIGHT:U+8C61|CENTER:Unicode 1.0|
-|RIGHT:U+8C62|CENTER:Unicode 1.0|
-|RIGHT:U+8C63|CENTER:Unicode 1.0|
-|RIGHT:U+8C64|CENTER:Unicode 1.0|
-|RIGHT:U+8C65|CENTER:Unicode 1.0|
-|RIGHT:U+8C66|CENTER:Unicode 1.0|
-|RIGHT:U+8C67|CENTER:Unicode 1.0|
-|RIGHT:U+8C68|CENTER:Unicode 1.0|
-|RIGHT:U+8C69|CENTER:Unicode 1.0|
-|RIGHT:U+8C6A|CENTER:Unicode 1.0|
-|RIGHT:U+8C6B|CENTER:Unicode 1.0|
-|RIGHT:U+8C6C|CENTER:Unicode 1.0|
-|RIGHT:U+8C6D|CENTER:Unicode 1.0|
-|RIGHT:U+8C6E|CENTER:Unicode 1.0|
-|RIGHT:U+8C6F|CENTER:Unicode 1.0|
-|RIGHT:U+8C70|CENTER:Unicode 1.0|
-|RIGHT:U+8C71|CENTER:Unicode 1.0|
-|RIGHT:U+8C72|CENTER:Unicode 1.0|
-|RIGHT:U+8C73|CENTER:Unicode 1.0|
-|RIGHT:U+8C74|CENTER:Unicode 1.0|
-|RIGHT:U+8C75|CENTER:Unicode 1.0|
-|RIGHT:U+8C76|CENTER:Unicode 1.0|
-|RIGHT:U+8C77|CENTER:Unicode 1.0|
-|RIGHT:U+8C78|CENTER:Unicode 1.0|
-|RIGHT:U+8C79|CENTER:Unicode 1.0|
-|RIGHT:U+8C7A|CENTER:Unicode 1.0|
-|RIGHT:U+8C7B|CENTER:Unicode 1.0|
-|RIGHT:U+8C7C|CENTER:Unicode 1.0|
-|RIGHT:U+8C7D|CENTER:Unicode 1.0|
-|RIGHT:U+8C7E|CENTER:Unicode 1.0|
-|RIGHT:U+8C7F|CENTER:Unicode 1.0|
-|RIGHT:U+8C80|CENTER:Unicode 1.0|
-|RIGHT:U+8C81|CENTER:Unicode 1.0|
-|RIGHT:U+8C82|CENTER:Unicode 1.0|
-|RIGHT:U+8C83|CENTER:Unicode 1.0|
-|RIGHT:U+8C84|CENTER:Unicode 1.0|
-|RIGHT:U+8C85|CENTER:Unicode 1.0|
-|RIGHT:U+8C86|CENTER:Unicode 1.0|
-|RIGHT:U+8C87|CENTER:Unicode 1.0|
-|RIGHT:U+8C88|CENTER:Unicode 1.0|
-|RIGHT:U+8C89|CENTER:Unicode 1.0|
-|RIGHT:U+8C8A|CENTER:Unicode 1.0|
-|RIGHT:U+8C8B|CENTER:Unicode 1.0|
-|RIGHT:U+8C8C|CENTER:Unicode 1.0|
-|RIGHT:U+8C8D|CENTER:Unicode 1.0|
-|RIGHT:U+8C8E|CENTER:Unicode 1.0|
-|RIGHT:U+8C8F|CENTER:Unicode 1.0|
-|RIGHT:U+8C90|CENTER:Unicode 1.0|
-|RIGHT:U+8C91|CENTER:Unicode 1.0|
-|RIGHT:U+8C92|CENTER:Unicode 1.0|
-|RIGHT:U+8C93|CENTER:Unicode 1.0|
-|RIGHT:U+8C94|CENTER:Unicode 1.0|
-|RIGHT:U+8C95|CENTER:Unicode 1.0|
-|RIGHT:U+8C96|CENTER:Unicode 1.0|
-|RIGHT:U+8C97|CENTER:Unicode 1.0|
-|RIGHT:U+8C98|CENTER:Unicode 1.0|
-|RIGHT:U+8C99|CENTER:Unicode 1.0|
-|RIGHT:U+8C9A|CENTER:Unicode 1.0|
-|RIGHT:U+8C9B|CENTER:Unicode 1.0|
-|RIGHT:U+8C9C|CENTER:Unicode 1.0|
-|RIGHT:U+8C9D|CENTER:Unicode 1.0|
-|RIGHT:U+8C9E|CENTER:Unicode 1.0|
-|RIGHT:U+8C9F|CENTER:Unicode 1.0|
-|RIGHT:U+8CA0|CENTER:Unicode 1.0|
-|RIGHT:U+8CA1|CENTER:Unicode 1.0|
-|RIGHT:U+8CA2|CENTER:Unicode 1.0|
-|RIGHT:U+8CA3|CENTER:Unicode 1.0|
-|RIGHT:U+8CA4|CENTER:Unicode 1.0|
-|RIGHT:U+8CA5|CENTER:Unicode 1.0|
-|RIGHT:U+8CA6|CENTER:Unicode 1.0|
-|RIGHT:U+8CA7|CENTER:Unicode 1.0|
-|RIGHT:U+8CA8|CENTER:Unicode 1.0|
-|RIGHT:U+8CA9|CENTER:Unicode 1.0|
-|RIGHT:U+8CAA|CENTER:Unicode 1.0|
-|RIGHT:U+8CAB|CENTER:Unicode 1.0|
-|RIGHT:U+8CAC|CENTER:Unicode 1.0|
-|RIGHT:U+8CAD|CENTER:Unicode 1.0|
-|RIGHT:U+8CAE|CENTER:Unicode 1.0|
-|RIGHT:U+8CAF|CENTER:Unicode 1.0|
-|RIGHT:U+8CB0|CENTER:Unicode 1.0|
-|RIGHT:U+8CB1|CENTER:Unicode 1.0|
-|RIGHT:U+8CB2|CENTER:Unicode 1.0|
-|RIGHT:U+8CB3|CENTER:Unicode 1.0|
-|RIGHT:U+8CB4|CENTER:Unicode 1.0|
-|RIGHT:U+8CB5|CENTER:Unicode 1.0|
-|RIGHT:U+8CB6|CENTER:Unicode 1.0|
-|RIGHT:U+8CB7|CENTER:Unicode 1.0|
-|RIGHT:U+8CB8|CENTER:Unicode 1.0|
-|RIGHT:U+8CB9|CENTER:Unicode 1.0|
-|RIGHT:U+8CBA|CENTER:Unicode 1.0|
-|RIGHT:U+8CBB|CENTER:Unicode 1.0|
-|RIGHT:U+8CBC|CENTER:Unicode 1.0|
-|RIGHT:U+8CBD|CENTER:Unicode 1.0|
-|RIGHT:U+8CBE|CENTER:Unicode 1.0|
-|RIGHT:U+8CBF|CENTER:Unicode 1.0|
-|RIGHT:U+8CC0|CENTER:Unicode 1.0|
-|RIGHT:U+8CC1|CENTER:Unicode 1.0|
-|RIGHT:U+8CC2|CENTER:Unicode 1.0|
-|RIGHT:U+8CC3|CENTER:Unicode 1.0|
-|RIGHT:U+8CC4|CENTER:Unicode 1.0|
-|RIGHT:U+8CC5|CENTER:Unicode 1.0|
-|RIGHT:U+8CC6|CENTER:Unicode 1.0|
-|RIGHT:U+8CC7|CENTER:Unicode 1.0|
-|RIGHT:U+8CC8|CENTER:Unicode 1.0|
-|RIGHT:U+8CC9|CENTER:Unicode 1.0|
-|RIGHT:U+8CCA|CENTER:Unicode 1.0|
-|RIGHT:U+8CCB|CENTER:Unicode 1.0|
-|RIGHT:U+8CCC|CENTER:Unicode 1.0|
-|RIGHT:U+8CCD|CENTER:Unicode 1.0|
-|RIGHT:U+8CCE|CENTER:Unicode 1.0|
-|RIGHT:U+8CCF|CENTER:Unicode 1.0|
-|RIGHT:U+8CD0|CENTER:Unicode 1.0|
-|RIGHT:U+8CD1|CENTER:Unicode 1.0|
-|RIGHT:U+8CD2|CENTER:Unicode 1.0|
-|RIGHT:U+8CD3|CENTER:Unicode 1.0|
-|RIGHT:U+8CD4|CENTER:Unicode 1.0|
-|RIGHT:U+8CD5|CENTER:Unicode 1.0|
-|RIGHT:U+8CD6|CENTER:Unicode 1.0|
-|RIGHT:U+8CD7|CENTER:Unicode 1.0|
-|RIGHT:U+8CD8|CENTER:Unicode 1.0|
-|RIGHT:U+8CD9|CENTER:Unicode 1.0|
-|RIGHT:U+8CDA|CENTER:Unicode 1.0|
-|RIGHT:U+8CDB|CENTER:Unicode 1.0|
-|RIGHT:U+8CDC|CENTER:Unicode 1.0|
-|RIGHT:U+8CDD|CENTER:Unicode 1.0|
-|RIGHT:U+8CDE|CENTER:Unicode 1.0|
-|RIGHT:U+8CDF|CENTER:Unicode 1.0|
-|RIGHT:U+8CE0|CENTER:Unicode 1.0|
-|RIGHT:U+8CE1|CENTER:Unicode 1.0|
-|RIGHT:U+8CE2|CENTER:Unicode 1.0|
-|RIGHT:U+8CE3|CENTER:Unicode 1.0|
-|RIGHT:U+8CE4|CENTER:Unicode 1.0|
-|RIGHT:U+8CE5|CENTER:Unicode 1.0|
-|RIGHT:U+8CE6|CENTER:Unicode 1.0|
-|RIGHT:U+8CE7|CENTER:Unicode 1.0|
-|RIGHT:U+8CE8|CENTER:Unicode 1.0|
-|RIGHT:U+8CE9|CENTER:Unicode 1.0|
-|RIGHT:U+8CEA|CENTER:Unicode 1.0|
-|RIGHT:U+8CEB|CENTER:Unicode 1.0|
-|RIGHT:U+8CEC|CENTER:Unicode 1.0|
-|RIGHT:U+8CED|CENTER:Unicode 1.0|
-|RIGHT:U+8CEE|CENTER:Unicode 1.0|
-|RIGHT:U+8CEF|CENTER:Unicode 1.0|
-|RIGHT:U+8CF0|CENTER:Unicode 1.0|
-|RIGHT:U+8CF1|CENTER:Unicode 1.0|
-|RIGHT:U+8CF2|CENTER:Unicode 1.0|
-|RIGHT:U+8CF3|CENTER:Unicode 1.0|
-|RIGHT:U+8CF4|CENTER:Unicode 1.0|
-|RIGHT:U+8CF5|CENTER:Unicode 1.0|
-|RIGHT:U+8CF6|CENTER:Unicode 1.0|
-|RIGHT:U+8CF7|CENTER:Unicode 1.0|
-|RIGHT:U+8CF8|CENTER:Unicode 1.0|
-|RIGHT:U+8CF9|CENTER:Unicode 1.0|
-|RIGHT:U+8CFA|CENTER:Unicode 1.0|
-|RIGHT:U+8CFB|CENTER:Unicode 1.0|
-|RIGHT:U+8CFC|CENTER:Unicode 1.0|
-|RIGHT:U+8CFD|CENTER:Unicode 1.0|
-|RIGHT:U+8CFE|CENTER:Unicode 1.0|
-|RIGHT:U+8CFF|CENTER:Unicode 1.0|
-|RIGHT:U+8D00|CENTER:Unicode 1.0|
-|RIGHT:U+8D01|CENTER:Unicode 1.0|
-|RIGHT:U+8D02|CENTER:Unicode 1.0|
-|RIGHT:U+8D03|CENTER:Unicode 1.0|
-|RIGHT:U+8D04|CENTER:Unicode 1.0|
-|RIGHT:U+8D05|CENTER:Unicode 1.0|
-|RIGHT:U+8D06|CENTER:Unicode 1.0|
-|RIGHT:U+8D07|CENTER:Unicode 1.0|
-|RIGHT:U+8D08|CENTER:Unicode 1.0|
-|RIGHT:U+8D09|CENTER:Unicode 1.0|
-|RIGHT:U+8D0A|CENTER:Unicode 1.0|
-|RIGHT:U+8D0B|CENTER:Unicode 1.0|
-|RIGHT:U+8D0C|CENTER:Unicode 1.0|
-|RIGHT:U+8D0D|CENTER:Unicode 1.0|
-|RIGHT:U+8D0E|CENTER:Unicode 1.0|
-|RIGHT:U+8D0F|CENTER:Unicode 1.0|
-|RIGHT:U+8D10|CENTER:Unicode 1.0|
-|RIGHT:U+8D11|CENTER:Unicode 1.0|
-|RIGHT:U+8D12|CENTER:Unicode 1.0|
-|RIGHT:U+8D13|CENTER:Unicode 1.0|
-|RIGHT:U+8D14|CENTER:Unicode 1.0|
-|RIGHT:U+8D15|CENTER:Unicode 1.0|
-|RIGHT:U+8D16|CENTER:Unicode 1.0|
-|RIGHT:U+8D17|CENTER:Unicode 1.0|
-|RIGHT:U+8D18|CENTER:Unicode 1.0|
-|RIGHT:U+8D19|CENTER:Unicode 1.0|
-|RIGHT:U+8D1A|CENTER:Unicode 1.0|
-|RIGHT:U+8D1B|CENTER:Unicode 1.0|
-|RIGHT:U+8D1C|CENTER:Unicode 1.0|
-|RIGHT:U+8D1D|CENTER:Unicode 1.0|
-|RIGHT:U+8D1E|CENTER:Unicode 1.0|
-|RIGHT:U+8D1F|CENTER:Unicode 1.0|
-|RIGHT:U+8D20|CENTER:Unicode 1.0|
-|RIGHT:U+8D21|CENTER:Unicode 1.0|
-|RIGHT:U+8D22|CENTER:Unicode 1.0|
-|RIGHT:U+8D23|CENTER:Unicode 1.0|
-|RIGHT:U+8D24|CENTER:Unicode 1.0|
-|RIGHT:U+8D25|CENTER:Unicode 1.0|
-|RIGHT:U+8D26|CENTER:Unicode 1.0|
-|RIGHT:U+8D27|CENTER:Unicode 1.0|
-|RIGHT:U+8D28|CENTER:Unicode 1.0|
-|RIGHT:U+8D29|CENTER:Unicode 1.0|
-|RIGHT:U+8D2A|CENTER:Unicode 1.0|
-|RIGHT:U+8D2B|CENTER:Unicode 1.0|
-|RIGHT:U+8D2C|CENTER:Unicode 1.0|
-|RIGHT:U+8D2D|CENTER:Unicode 1.0|
-|RIGHT:U+8D2E|CENTER:Unicode 1.0|
-|RIGHT:U+8D2F|CENTER:Unicode 1.0|
-|RIGHT:U+8D30|CENTER:Unicode 1.0|
-|RIGHT:U+8D31|CENTER:Unicode 1.0|
-|RIGHT:U+8D32|CENTER:Unicode 1.0|
-|RIGHT:U+8D33|CENTER:Unicode 1.0|
