-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+4B5E|CENTER:Unicode 3.0|
-|RIGHT:U+4B5F|CENTER:Unicode 3.0|
-|RIGHT:U+4B60|CENTER:Unicode 3.0|
-|RIGHT:U+4B61|CENTER:Unicode 3.0|
-|RIGHT:U+4B62|CENTER:Unicode 3.0|
-|RIGHT:U+4B63|CENTER:Unicode 3.0|
-|RIGHT:U+4B64|CENTER:Unicode 3.0|
-|RIGHT:U+4B65|CENTER:Unicode 3.0|
-|RIGHT:U+4B66|CENTER:Unicode 3.0|
-|RIGHT:U+4B67|CENTER:Unicode 3.0|
-|RIGHT:U+4B68|CENTER:Unicode 3.0|
-|RIGHT:U+4B69|CENTER:Unicode 3.0|
-|RIGHT:U+4B6A|CENTER:Unicode 3.0|
-|RIGHT:U+4B6B|CENTER:Unicode 3.0|
-|RIGHT:U+4B6C|CENTER:Unicode 3.0|
-|RIGHT:U+4B6D|CENTER:Unicode 3.0|
-|RIGHT:U+4B6E|CENTER:Unicode 3.0|
-|RIGHT:U+4B6F|CENTER:Unicode 3.0|
-|RIGHT:U+4B70|CENTER:Unicode 3.0|
-|RIGHT:U+4B71|CENTER:Unicode 3.0|
-|RIGHT:U+4B72|CENTER:Unicode 3.0|
-|RIGHT:U+4B73|CENTER:Unicode 3.0|
-|RIGHT:U+4B74|CENTER:Unicode 3.0|
-|RIGHT:U+4B75|CENTER:Unicode 3.0|
-|RIGHT:U+4B76|CENTER:Unicode 3.0|
-|RIGHT:U+4B77|CENTER:Unicode 3.0|
-|RIGHT:U+4B78|CENTER:Unicode 3.0|
-|RIGHT:U+4B79|CENTER:Unicode 3.0|
-|RIGHT:U+4B7A|CENTER:Unicode 3.0|
-|RIGHT:U+4B7B|CENTER:Unicode 3.0|
-|RIGHT:U+4B7C|CENTER:Unicode 3.0|
-|RIGHT:U+4B7D|CENTER:Unicode 3.0|
-|RIGHT:U+4B7E|CENTER:Unicode 3.0|
-|RIGHT:U+4B7F|CENTER:Unicode 3.0|
-|RIGHT:U+4B80|CENTER:Unicode 3.0|
-|RIGHT:U+4B81|CENTER:Unicode 3.0|
-|RIGHT:U+4B82|CENTER:Unicode 3.0|
-|RIGHT:U+4B83|CENTER:Unicode 3.0|
-|RIGHT:U+4B84|CENTER:Unicode 3.0|
-|RIGHT:U+4B85|CENTER:Unicode 3.0|
-|RIGHT:U+4B86|CENTER:Unicode 3.0|
-|RIGHT:U+4B87|CENTER:Unicode 3.0|
-|RIGHT:U+4B88|CENTER:Unicode 3.0|
-|RIGHT:U+4B89|CENTER:Unicode 3.0|
-|RIGHT:U+4B8A|CENTER:Unicode 3.0|
-|RIGHT:U+4B8B|CENTER:Unicode 3.0|
-|RIGHT:U+4B8C|CENTER:Unicode 3.0|
-|RIGHT:U+4B8D|CENTER:Unicode 3.0|
-|RIGHT:U+4B8E|CENTER:Unicode 3.0|
-|RIGHT:U+4B8F|CENTER:Unicode 3.0|
-|RIGHT:U+4B90|CENTER:Unicode 3.0|
-|RIGHT:U+4B91|CENTER:Unicode 3.0|
-|RIGHT:U+4B92|CENTER:Unicode 3.0|
-|RIGHT:U+4B93|CENTER:Unicode 3.0|
-|RIGHT:U+4B94|CENTER:Unicode 3.0|
-|RIGHT:U+4B95|CENTER:Unicode 3.0|
-|RIGHT:U+4B96|CENTER:Unicode 3.0|
-|RIGHT:U+4B97|CENTER:Unicode 3.0|
-|RIGHT:U+4B98|CENTER:Unicode 3.0|
-|RIGHT:U+4B99|CENTER:Unicode 3.0|
-|RIGHT:U+4B9A|CENTER:Unicode 3.0|
-|RIGHT:U+4B9B|CENTER:Unicode 3.0|
-|RIGHT:U+4B9C|CENTER:Unicode 3.0|
-|RIGHT:U+4B9D|CENTER:Unicode 3.0|
-|RIGHT:U+4B9E|CENTER:Unicode 3.0|
-|RIGHT:U+4B9F|CENTER:Unicode 3.0|
-|RIGHT:U+4BA0|CENTER:Unicode 3.0|
-|RIGHT:U+4BA1|CENTER:Unicode 3.0|
-|RIGHT:U+4BA2|CENTER:Unicode 3.0|
-|RIGHT:U+4BA3|CENTER:Unicode 3.0|
-|RIGHT:U+4BA4|CENTER:Unicode 3.0|
-|RIGHT:U+4BA5|CENTER:Unicode 3.0|
-|RIGHT:U+4BA6|CENTER:Unicode 3.0|
-|RIGHT:U+4BA7|CENTER:Unicode 3.0|
-|RIGHT:U+4BA8|CENTER:Unicode 3.0|
-|RIGHT:U+4BA9|CENTER:Unicode 3.0|
-|RIGHT:U+4BAA|CENTER:Unicode 3.0|
-|RIGHT:U+4BAB|CENTER:Unicode 3.0|
-|RIGHT:U+4BAC|CENTER:Unicode 3.0|
-|RIGHT:U+4BAD|CENTER:Unicode 3.0|
-|RIGHT:U+4BAE|CENTER:Unicode 3.0|
-|RIGHT:U+4BAF|CENTER:Unicode 3.0|
-|RIGHT:U+4BB0|CENTER:Unicode 3.0|
-|RIGHT:U+4BB1|CENTER:Unicode 3.0|
-|RIGHT:U+4BB2|CENTER:Unicode 3.0|
-|RIGHT:U+4BB3|CENTER:Unicode 3.0|
-|RIGHT:U+4BB4|CENTER:Unicode 3.0|
-|RIGHT:U+4BB5|CENTER:Unicode 3.0|
-|RIGHT:U+4BB6|CENTER:Unicode 3.0|
-|RIGHT:U+4BB7|CENTER:Unicode 3.0|
-|RIGHT:U+4BB8|CENTER:Unicode 3.0|
-|RIGHT:U+4BB9|CENTER:Unicode 3.0|
-|RIGHT:U+4BBA|CENTER:Unicode 3.0|
-|RIGHT:U+4BBB|CENTER:Unicode 3.0|
-|RIGHT:U+4BBC|CENTER:Unicode 3.0|
-|RIGHT:U+4BBD|CENTER:Unicode 3.0|
-|RIGHT:U+4BBE|CENTER:Unicode 3.0|
-|RIGHT:U+4BBF|CENTER:Unicode 3.0|
-|RIGHT:U+4BC0|CENTER:Unicode 3.0|
-|RIGHT:U+4BC1|CENTER:Unicode 3.0|
-|RIGHT:U+4BC2|CENTER:Unicode 3.0|
-|RIGHT:U+4BC3|CENTER:Unicode 3.0|
-|RIGHT:U+4BC4|CENTER:Unicode 3.0|
-|RIGHT:U+4BC5|CENTER:Unicode 3.0|
-|RIGHT:U+4BC6|CENTER:Unicode 3.0|
-|RIGHT:U+4BC7|CENTER:Unicode 3.0|
-|RIGHT:U+4BC8|CENTER:Unicode 3.0|
-|RIGHT:U+4BC9|CENTER:Unicode 3.0|
-|RIGHT:U+4BCA|CENTER:Unicode 3.0|
-|RIGHT:U+4BCB|CENTER:Unicode 3.0|
-|RIGHT:U+4BCC|CENTER:Unicode 3.0|
-|RIGHT:U+4BCD|CENTER:Unicode 3.0|
-|RIGHT:U+4BCE|CENTER:Unicode 3.0|
-|RIGHT:U+4BCF|CENTER:Unicode 3.0|
-|RIGHT:U+4BD0|CENTER:Unicode 3.0|
-|RIGHT:U+4BD1|CENTER:Unicode 3.0|
-|RIGHT:U+4BD2|CENTER:Unicode 3.0|
-|RIGHT:U+4BD3|CENTER:Unicode 3.0|
-|RIGHT:U+4BD4|CENTER:Unicode 3.0|
-|RIGHT:U+4BD5|CENTER:Unicode 3.0|
-|RIGHT:U+4BD6|CENTER:Unicode 3.0|
-|RIGHT:U+4BD7|CENTER:Unicode 3.0|
-|RIGHT:U+4BD8|CENTER:Unicode 3.0|
-|RIGHT:U+4BD9|CENTER:Unicode 3.0|
-|RIGHT:U+4BDA|CENTER:Unicode 3.0|
-|RIGHT:U+4BDB|CENTER:Unicode 3.0|
-|RIGHT:U+4BDC|CENTER:Unicode 3.0|
-|RIGHT:U+4BDD|CENTER:Unicode 3.0|
-|RIGHT:U+4BDE|CENTER:Unicode 3.0|
-|RIGHT:U+4BDF|CENTER:Unicode 3.0|
-|RIGHT:U+4BE0|CENTER:Unicode 3.0|
-|RIGHT:U+4BE1|CENTER:Unicode 3.0|
-|RIGHT:U+4BE2|CENTER:Unicode 3.0|
-|RIGHT:U+4BE3|CENTER:Unicode 3.0|
-|RIGHT:U+4BE4|CENTER:Unicode 3.0|
-|RIGHT:U+4BE5|CENTER:Unicode 3.0|
-|RIGHT:U+4BE6|CENTER:Unicode 3.0|
-|RIGHT:U+4BE7|CENTER:Unicode 3.0|
-|RIGHT:U+4BE8|CENTER:Unicode 3.0|
-|RIGHT:U+4BE9|CENTER:Unicode 3.0|
-|RIGHT:U+4BEA|CENTER:Unicode 3.0|
-|RIGHT:U+4BEB|CENTER:Unicode 3.0|
-|RIGHT:U+4BEC|CENTER:Unicode 3.0|
-|RIGHT:U+4BED|CENTER:Unicode 3.0|
-|RIGHT:U+4BEE|CENTER:Unicode 3.0|
-|RIGHT:U+4BEF|CENTER:Unicode 3.0|
-|RIGHT:U+4BF0|CENTER:Unicode 3.0|
-|RIGHT:U+4BF1|CENTER:Unicode 3.0|
-|RIGHT:U+4BF2|CENTER:Unicode 3.0|
-|RIGHT:U+4BF3|CENTER:Unicode 3.0|
-|RIGHT:U+4BF4|CENTER:Unicode 3.0|
-|RIGHT:U+4BF5|CENTER:Unicode 3.0|
-|RIGHT:U+4BF6|CENTER:Unicode 3.0|
-|RIGHT:U+4BF7|CENTER:Unicode 3.0|
-|RIGHT:U+4BF8|CENTER:Unicode 3.0|
-|RIGHT:U+4BF9|CENTER:Unicode 3.0|
-|RIGHT:U+4BFA|CENTER:Unicode 3.0|
-|RIGHT:U+4BFB|CENTER:Unicode 3.0|
-|RIGHT:U+4BFC|CENTER:Unicode 3.0|
-|RIGHT:U+4BFD|CENTER:Unicode 3.0|
-|RIGHT:U+4BFE|CENTER:Unicode 3.0|
-|RIGHT:U+4BFF|CENTER:Unicode 3.0|
-|RIGHT:U+4C00|CENTER:Unicode 3.0|
-|RIGHT:U+4C01|CENTER:Unicode 3.0|
-|RIGHT:U+4C02|CENTER:Unicode 3.0|
-|RIGHT:U+4C03|CENTER:Unicode 3.0|
-|RIGHT:U+4C04|CENTER:Unicode 3.0|
-|RIGHT:U+4C05|CENTER:Unicode 3.0|
-|RIGHT:U+4C06|CENTER:Unicode 3.0|
-|RIGHT:U+4C07|CENTER:Unicode 3.0|
-|RIGHT:U+4C08|CENTER:Unicode 3.0|
-|RIGHT:U+4C09|CENTER:Unicode 3.0|
-|RIGHT:U+4C0A|CENTER:Unicode 3.0|
-|RIGHT:U+4C0B|CENTER:Unicode 3.0|
-|RIGHT:U+4C0C|CENTER:Unicode 3.0|
-|RIGHT:U+4C0D|CENTER:Unicode 3.0|
-|RIGHT:U+4C0E|CENTER:Unicode 3.0|
-|RIGHT:U+4C0F|CENTER:Unicode 3.0|
-|RIGHT:U+4C10|CENTER:Unicode 3.0|
-|RIGHT:U+4C11|CENTER:Unicode 3.0|
-|RIGHT:U+4C12|CENTER:Unicode 3.0|
-|RIGHT:U+4C13|CENTER:Unicode 3.0|
-|RIGHT:U+4C14|CENTER:Unicode 3.0|
-|RIGHT:U+4C15|CENTER:Unicode 3.0|
-|RIGHT:U+4C16|CENTER:Unicode 3.0|
-|RIGHT:U+4C17|CENTER:Unicode 3.0|
-|RIGHT:U+4C18|CENTER:Unicode 3.0|
-|RIGHT:U+4C19|CENTER:Unicode 3.0|
-|RIGHT:U+4C1A|CENTER:Unicode 3.0|
-|RIGHT:U+4C1B|CENTER:Unicode 3.0|
-|RIGHT:U+4C1C|CENTER:Unicode 3.0|
-|RIGHT:U+4C1D|CENTER:Unicode 3.0|
-|RIGHT:U+4C1E|CENTER:Unicode 3.0|
-|RIGHT:U+4C1F|CENTER:Unicode 3.0|
-|RIGHT:U+4C20|CENTER:Unicode 3.0|
-|RIGHT:U+4C21|CENTER:Unicode 3.0|
-|RIGHT:U+4C22|CENTER:Unicode 3.0|
-|RIGHT:U+4C23|CENTER:Unicode 3.0|
-|RIGHT:U+4C24|CENTER:Unicode 3.0|
-|RIGHT:U+4C25|CENTER:Unicode 3.0|
-|RIGHT:U+4C26|CENTER:Unicode 3.0|
-|RIGHT:U+4C27|CENTER:Unicode 3.0|
-|RIGHT:U+4C28|CENTER:Unicode 3.0|
-|RIGHT:U+4C29|CENTER:Unicode 3.0|
-|RIGHT:U+4C2A|CENTER:Unicode 3.0|
-|RIGHT:U+4C2B|CENTER:Unicode 3.0|
-|RIGHT:U+4C2C|CENTER:Unicode 3.0|
-|RIGHT:U+4C2D|CENTER:Unicode 3.0|
-|RIGHT:U+4C2E|CENTER:Unicode 3.0|
-|RIGHT:U+4C2F|CENTER:Unicode 3.0|
-|RIGHT:U+4C30|CENTER:Unicode 3.0|
-|RIGHT:U+4C31|CENTER:Unicode 3.0|
-|RIGHT:U+4C32|CENTER:Unicode 3.0|
-|RIGHT:U+4C33|CENTER:Unicode 3.0|
-|RIGHT:U+4C34|CENTER:Unicode 3.0|
-|RIGHT:U+4C35|CENTER:Unicode 3.0|
-|RIGHT:U+4C36|CENTER:Unicode 3.0|
-|RIGHT:U+4C37|CENTER:Unicode 3.0|
-|RIGHT:U+4C38|CENTER:Unicode 3.0|
-|RIGHT:U+4C39|CENTER:Unicode 3.0|
-|RIGHT:U+4C3A|CENTER:Unicode 3.0|
-|RIGHT:U+4C3B|CENTER:Unicode 3.0|
-|RIGHT:U+4C3C|CENTER:Unicode 3.0|
-|RIGHT:U+4C3D|CENTER:Unicode 3.0|
-|RIGHT:U+4C3E|CENTER:Unicode 3.0|
-|RIGHT:U+4C3F|CENTER:Unicode 3.0|
-|RIGHT:U+4C40|CENTER:Unicode 3.0|
-|RIGHT:U+4C41|CENTER:Unicode 3.0|
-|RIGHT:U+4C42|CENTER:Unicode 3.0|
-|RIGHT:U+4C43|CENTER:Unicode 3.0|
-|RIGHT:U+4C44|CENTER:Unicode 3.0|
-|RIGHT:U+4C45|CENTER:Unicode 3.0|
-|RIGHT:U+4C46|CENTER:Unicode 3.0|
-|RIGHT:U+4C47|CENTER:Unicode 3.0|
-|RIGHT:U+4C48|CENTER:Unicode 3.0|
-|RIGHT:U+4C49|CENTER:Unicode 3.0|
-|RIGHT:U+4C4A|CENTER:Unicode 3.0|
-|RIGHT:U+4C4B|CENTER:Unicode 3.0|
-|RIGHT:U+4C4C|CENTER:Unicode 3.0|
-|RIGHT:U+4C4D|CENTER:Unicode 3.0|
-|RIGHT:U+4C4E|CENTER:Unicode 3.0|
-|RIGHT:U+4C4F|CENTER:Unicode 3.0|
-|RIGHT:U+4C50|CENTER:Unicode 3.0|
-|RIGHT:U+4C51|CENTER:Unicode 3.0|
-|RIGHT:U+4C52|CENTER:Unicode 3.0|
-|RIGHT:U+4C53|CENTER:Unicode 3.0|
-|RIGHT:U+4C54|CENTER:Unicode 3.0|
-|RIGHT:U+4C55|CENTER:Unicode 3.0|
-|RIGHT:U+4C56|CENTER:Unicode 3.0|
-|RIGHT:U+4C57|CENTER:Unicode 3.0|
-|RIGHT:U+4C58|CENTER:Unicode 3.0|
-|RIGHT:U+4C59|CENTER:Unicode 3.0|
-|RIGHT:U+4C5A|CENTER:Unicode 3.0|
-|RIGHT:U+4C5B|CENTER:Unicode 3.0|
-|RIGHT:U+4C5C|CENTER:Unicode 3.0|
-|RIGHT:U+4C5D|CENTER:Unicode 3.0|
-|RIGHT:U+4C5E|CENTER:Unicode 3.0|
-|RIGHT:U+4C5F|CENTER:Unicode 3.0|
-|RIGHT:U+4C60|CENTER:Unicode 3.0|
-|RIGHT:U+4C61|CENTER:Unicode 3.0|
-|RIGHT:U+4C62|CENTER:Unicode 3.0|
-|RIGHT:U+4C63|CENTER:Unicode 3.0|
-|RIGHT:U+4C64|CENTER:Unicode 3.0|
-|RIGHT:U+4C65|CENTER:Unicode 3.0|
-|RIGHT:U+4C66|CENTER:Unicode 3.0|
-|RIGHT:U+4C67|CENTER:Unicode 3.0|
-|RIGHT:U+4C68|CENTER:Unicode 3.0|
-|RIGHT:U+4C69|CENTER:Unicode 3.0|
-|RIGHT:U+4C6A|CENTER:Unicode 3.0|
-|RIGHT:U+4C6B|CENTER:Unicode 3.0|
-|RIGHT:U+4C6C|CENTER:Unicode 3.0|
-|RIGHT:U+4C6D|CENTER:Unicode 3.0|
-|RIGHT:U+4C6E|CENTER:Unicode 3.0|
-|RIGHT:U+4C6F|CENTER:Unicode 3.0|
-|RIGHT:U+4C70|CENTER:Unicode 3.0|
-|RIGHT:U+4C71|CENTER:Unicode 3.0|
-|RIGHT:U+4C72|CENTER:Unicode 3.0|
-|RIGHT:U+4C73|CENTER:Unicode 3.0|
-|RIGHT:U+4C74|CENTER:Unicode 3.0|
-|RIGHT:U+4C75|CENTER:Unicode 3.0|
-|RIGHT:U+4C76|CENTER:Unicode 3.0|
-|RIGHT:U+4C77|CENTER:Unicode 3.0|
-|RIGHT:U+4C78|CENTER:Unicode 3.0|
-|RIGHT:U+4C79|CENTER:Unicode 3.0|
-|RIGHT:U+4C7A|CENTER:Unicode 3.0|
-|RIGHT:U+4C7B|CENTER:Unicode 3.0|
-|RIGHT:U+4C7C|CENTER:Unicode 3.0|
-|RIGHT:U+4C7D|CENTER:Unicode 3.0|
-|RIGHT:U+4C7E|CENTER:Unicode 3.0|
-|RIGHT:U+4C7F|CENTER:Unicode 3.0|
-|RIGHT:U+4C80|CENTER:Unicode 3.0|
-|RIGHT:U+4C81|CENTER:Unicode 3.0|
-|RIGHT:U+4C82|CENTER:Unicode 3.0|
-|RIGHT:U+4C83|CENTER:Unicode 3.0|
-|RIGHT:U+4C84|CENTER:Unicode 3.0|
-|RIGHT:U+4C85|CENTER:Unicode 3.0|
-|RIGHT:U+4C86|CENTER:Unicode 3.0|
-|RIGHT:U+4C87|CENTER:Unicode 3.0|
-|RIGHT:U+4C88|CENTER:Unicode 3.0|
-|RIGHT:U+4C89|CENTER:Unicode 3.0|
-|RIGHT:U+4C8A|CENTER:Unicode 3.0|
-|RIGHT:U+4C8B|CENTER:Unicode 3.0|
-|RIGHT:U+4C8C|CENTER:Unicode 3.0|
-|RIGHT:U+4C8D|CENTER:Unicode 3.0|
-|RIGHT:U+4C8E|CENTER:Unicode 3.0|
-|RIGHT:U+4C8F|CENTER:Unicode 3.0|
-|RIGHT:U+4C90|CENTER:Unicode 3.0|
-|RIGHT:U+4C91|CENTER:Unicode 3.0|
-|RIGHT:U+4C92|CENTER:Unicode 3.0|
-|RIGHT:U+4C93|CENTER:Unicode 3.0|
-|RIGHT:U+4C94|CENTER:Unicode 3.0|
-|RIGHT:U+4C95|CENTER:Unicode 3.0|
-|RIGHT:U+4C96|CENTER:Unicode 3.0|
-|RIGHT:U+4C97|CENTER:Unicode 3.0|
-|RIGHT:U+4C98|CENTER:Unicode 3.0|
-|RIGHT:U+4C99|CENTER:Unicode 3.0|
-|RIGHT:U+4C9A|CENTER:Unicode 3.0|
-|RIGHT:U+4C9B|CENTER:Unicode 3.0|
-|RIGHT:U+4C9C|CENTER:Unicode 3.0|
-|RIGHT:U+4C9D|CENTER:Unicode 3.0|
-|RIGHT:U+4C9E|CENTER:Unicode 3.0|
-|RIGHT:U+4C9F|CENTER:Unicode 3.0|
-|RIGHT:U+4CA0|CENTER:Unicode 3.0|
-|RIGHT:U+4CA1|CENTER:Unicode 3.0|
-|RIGHT:U+4CA2|CENTER:Unicode 3.0|
-|RIGHT:U+4CA3|CENTER:Unicode 3.0|
-|RIGHT:U+4CA4|CENTER:Unicode 3.0|
-|RIGHT:U+4CA5|CENTER:Unicode 3.0|
-|RIGHT:U+4CA6|CENTER:Unicode 3.0|
-|RIGHT:U+4CA7|CENTER:Unicode 3.0|
-|RIGHT:U+4CA8|CENTER:Unicode 3.0|
-|RIGHT:U+4CA9|CENTER:Unicode 3.0|
-|RIGHT:U+4CAA|CENTER:Unicode 3.0|
-|RIGHT:U+4CAB|CENTER:Unicode 3.0|
-|RIGHT:U+4CAC|CENTER:Unicode 3.0|
-|RIGHT:U+4CAD|CENTER:Unicode 3.0|
-|RIGHT:U+4CAE|CENTER:Unicode 3.0|
-|RIGHT:U+4CAF|CENTER:Unicode 3.0|
-|RIGHT:U+4CB0|CENTER:Unicode 3.0|
-|RIGHT:U+4CB1|CENTER:Unicode 3.0|
-|RIGHT:U+4CB2|CENTER:Unicode 3.0|
-|RIGHT:U+4CB3|CENTER:Unicode 3.0|
-|RIGHT:U+4CB4|CENTER:Unicode 3.0|
-|RIGHT:U+4CB5|CENTER:Unicode 3.0|
-|RIGHT:U+4CB6|CENTER:Unicode 3.0|
-|RIGHT:U+4CB7|CENTER:Unicode 3.0|
-|RIGHT:U+4CB8|CENTER:Unicode 3.0|
-|RIGHT:U+4CB9|CENTER:Unicode 3.0|
-|RIGHT:U+4CBA|CENTER:Unicode 3.0|
-|RIGHT:U+4CBB|CENTER:Unicode 3.0|
-|RIGHT:U+4CBC|CENTER:Unicode 3.0|
-|RIGHT:U+4CBD|CENTER:Unicode 3.0|
-|RIGHT:U+4CBE|CENTER:Unicode 3.0|
-|RIGHT:U+4CBF|CENTER:Unicode 3.0|
-|RIGHT:U+4CC0|CENTER:Unicode 3.0|
-|RIGHT:U+4CC1|CENTER:Unicode 3.0|
-|RIGHT:U+4CC2|CENTER:Unicode 3.0|
-|RIGHT:U+4CC3|CENTER:Unicode 3.0|
-|RIGHT:U+4CC4|CENTER:Unicode 3.0|
-|RIGHT:U+4CC5|CENTER:Unicode 3.0|
-|RIGHT:U+4CC6|CENTER:Unicode 3.0|
-|RIGHT:U+4CC7|CENTER:Unicode 3.0|
-|RIGHT:U+4CC8|CENTER:Unicode 3.0|
-|RIGHT:U+4CC9|CENTER:Unicode 3.0|
-|RIGHT:U+4CCA|CENTER:Unicode 3.0|
-|RIGHT:U+4CCB|CENTER:Unicode 3.0|
-|RIGHT:U+4CCC|CENTER:Unicode 3.0|
-|RIGHT:U+4CCD|CENTER:Unicode 3.0|
-|RIGHT:U+4CCE|CENTER:Unicode 3.0|
-|RIGHT:U+4CCF|CENTER:Unicode 3.0|
-|RIGHT:U+4CD0|CENTER:Unicode 3.0|
-|RIGHT:U+4CD1|CENTER:Unicode 3.0|
-|RIGHT:U+4CD2|CENTER:Unicode 3.0|
-|RIGHT:U+4CD3|CENTER:Unicode 3.0|
-|RIGHT:U+4CD4|CENTER:Unicode 3.0|
-|RIGHT:U+4CD5|CENTER:Unicode 3.0|
-|RIGHT:U+4CD6|CENTER:Unicode 3.0|
-|RIGHT:U+4CD7|CENTER:Unicode 3.0|
-|RIGHT:U+4CD8|CENTER:Unicode 3.0|
-|RIGHT:U+4CD9|CENTER:Unicode 3.0|
-|RIGHT:U+4CDA|CENTER:Unicode 3.0|
-|RIGHT:U+4CDB|CENTER:Unicode 3.0|
-|RIGHT:U+4CDC|CENTER:Unicode 3.0|
-|RIGHT:U+4CDD|CENTER:Unicode 3.0|
-|RIGHT:U+4CDE|CENTER:Unicode 3.0|
-|RIGHT:U+4CDF|CENTER:Unicode 3.0|
-|RIGHT:U+4CE0|CENTER:Unicode 3.0|
-|RIGHT:U+4CE1|CENTER:Unicode 3.0|
-|RIGHT:U+4CE2|CENTER:Unicode 3.0|
-|RIGHT:U+4CE3|CENTER:Unicode 3.0|
-|RIGHT:U+4CE4|CENTER:Unicode 3.0|
-|RIGHT:U+4CE5|CENTER:Unicode 3.0|
-|RIGHT:U+4CE6|CENTER:Unicode 3.0|
-|RIGHT:U+4CE7|CENTER:Unicode 3.0|
-|RIGHT:U+4CE8|CENTER:Unicode 3.0|
-|RIGHT:U+4CE9|CENTER:Unicode 3.0|
-|RIGHT:U+4CEA|CENTER:Unicode 3.0|
-|RIGHT:U+4CEB|CENTER:Unicode 3.0|
-|RIGHT:U+4CEC|CENTER:Unicode 3.0|
-|RIGHT:U+4CED|CENTER:Unicode 3.0|
-|RIGHT:U+4CEE|CENTER:Unicode 3.0|
-|RIGHT:U+4CEF|CENTER:Unicode 3.0|
-|RIGHT:U+4CF0|CENTER:Unicode 3.0|
-|RIGHT:U+4CF1|CENTER:Unicode 3.0|
-|RIGHT:U+4CF2|CENTER:Unicode 3.0|
-|RIGHT:U+4CF3|CENTER:Unicode 3.0|
-|RIGHT:U+4CF4|CENTER:Unicode 3.0|
-|RIGHT:U+4CF5|CENTER:Unicode 3.0|
-|RIGHT:U+4CF6|CENTER:Unicode 3.0|
-|RIGHT:U+4CF7|CENTER:Unicode 3.0|
-|RIGHT:U+4CF8|CENTER:Unicode 3.0|
-|RIGHT:U+4CF9|CENTER:Unicode 3.0|
-|RIGHT:U+4CFA|CENTER:Unicode 3.0|
-|RIGHT:U+4CFB|CENTER:Unicode 3.0|
-|RIGHT:U+4CFC|CENTER:Unicode 3.0|
-|RIGHT:U+4CFD|CENTER:Unicode 3.0|
-|RIGHT:U+4CFE|CENTER:Unicode 3.0|
-|RIGHT:U+4CFF|CENTER:Unicode 3.0|
-|RIGHT:U+4D00|CENTER:Unicode 3.0|
-|RIGHT:U+4D01|CENTER:Unicode 3.0|
-|RIGHT:U+4D02|CENTER:Unicode 3.0|
-|RIGHT:U+4D03|CENTER:Unicode 3.0|
-|RIGHT:U+4D04|CENTER:Unicode 3.0|
-|RIGHT:U+4D05|CENTER:Unicode 3.0|
-|RIGHT:U+4D06|CENTER:Unicode 3.0|
-|RIGHT:U+4D07|CENTER:Unicode 3.0|
-|RIGHT:U+4D08|CENTER:Unicode 3.0|
-|RIGHT:U+4D09|CENTER:Unicode 3.0|
-|RIGHT:U+4D0A|CENTER:Unicode 3.0|
-|RIGHT:U+4D0B|CENTER:Unicode 3.0|
-|RIGHT:U+4D0C|CENTER:Unicode 3.0|
-|RIGHT:U+4D0D|CENTER:Unicode 3.0|
-|RIGHT:U+4D0E|CENTER:Unicode 3.0|
-|RIGHT:U+4D0F|CENTER:Unicode 3.0|
-|RIGHT:U+4D10|CENTER:Unicode 3.0|
-|RIGHT:U+4D11|CENTER:Unicode 3.0|
-|RIGHT:U+4D12|CENTER:Unicode 3.0|
-|RIGHT:U+4D13|CENTER:Unicode 3.0|
-|RIGHT:U+4D14|CENTER:Unicode 3.0|
-|RIGHT:U+4D15|CENTER:Unicode 3.0|
-|RIGHT:U+4D16|CENTER:Unicode 3.0|
-|RIGHT:U+4D17|CENTER:Unicode 3.0|
-|RIGHT:U+4D18|CENTER:Unicode 3.0|
-|RIGHT:U+4D19|CENTER:Unicode 3.0|
-|RIGHT:U+4D1A|CENTER:Unicode 3.0|
-|RIGHT:U+4D1B|CENTER:Unicode 3.0|
-|RIGHT:U+4D1C|CENTER:Unicode 3.0|
-|RIGHT:U+4D1D|CENTER:Unicode 3.0|
-|RIGHT:U+4D1E|CENTER:Unicode 3.0|
-|RIGHT:U+4D1F|CENTER:Unicode 3.0|
-|RIGHT:U+4D20|CENTER:Unicode 3.0|
-|RIGHT:U+4D21|CENTER:Unicode 3.0|
-|RIGHT:U+4D22|CENTER:Unicode 3.0|
-|RIGHT:U+4D23|CENTER:Unicode 3.0|
-|RIGHT:U+4D24|CENTER:Unicode 3.0|
-|RIGHT:U+4D25|CENTER:Unicode 3.0|
-|RIGHT:U+4D26|CENTER:Unicode 3.0|
-|RIGHT:U+4D27|CENTER:Unicode 3.0|
-|RIGHT:U+4D28|CENTER:Unicode 3.0|
-|RIGHT:U+4D29|CENTER:Unicode 3.0|
-|RIGHT:U+4D2A|CENTER:Unicode 3.0|
-|RIGHT:U+4D2B|CENTER:Unicode 3.0|
-|RIGHT:U+4D2C|CENTER:Unicode 3.0|
-|RIGHT:U+4D2D|CENTER:Unicode 3.0|
-|RIGHT:U+4D2E|CENTER:Unicode 3.0|
-|RIGHT:U+4D2F|CENTER:Unicode 3.0|
-|RIGHT:U+4D30|CENTER:Unicode 3.0|
-|RIGHT:U+4D31|CENTER:Unicode 3.0|
-|RIGHT:U+4D32|CENTER:Unicode 3.0|
-|RIGHT:U+4D33|CENTER:Unicode 3.0|
