-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+CB2A|CENTER:Unicode 2.0|
-|RIGHT:U+CB2B|CENTER:Unicode 2.0|
-|RIGHT:U+CB2C|CENTER:Unicode 2.0|
-|RIGHT:U+CB2D|CENTER:Unicode 2.0|
-|RIGHT:U+CB2E|CENTER:Unicode 2.0|
-|RIGHT:U+CB2F|CENTER:Unicode 2.0|
-|RIGHT:U+CB30|CENTER:Unicode 2.0|
-|RIGHT:U+CB31|CENTER:Unicode 2.0|
-|RIGHT:U+CB32|CENTER:Unicode 2.0|
-|RIGHT:U+CB33|CENTER:Unicode 2.0|
-|RIGHT:U+CB34|CENTER:Unicode 2.0|
-|RIGHT:U+CB35|CENTER:Unicode 2.0|
-|RIGHT:U+CB36|CENTER:Unicode 2.0|
-|RIGHT:U+CB37|CENTER:Unicode 2.0|
-|RIGHT:U+CB38|CENTER:Unicode 2.0|
-|RIGHT:U+CB39|CENTER:Unicode 2.0|
-|RIGHT:U+CB3A|CENTER:Unicode 2.0|
-|RIGHT:U+CB3B|CENTER:Unicode 2.0|
-|RIGHT:U+CB3C|CENTER:Unicode 2.0|
-|RIGHT:U+CB3D|CENTER:Unicode 2.0|
-|RIGHT:U+CB3E|CENTER:Unicode 2.0|
-|RIGHT:U+CB3F|CENTER:Unicode 2.0|
-|RIGHT:U+CB40|CENTER:Unicode 2.0|
-|RIGHT:U+CB41|CENTER:Unicode 2.0|
-|RIGHT:U+CB42|CENTER:Unicode 2.0|
-|RIGHT:U+CB43|CENTER:Unicode 2.0|
-|RIGHT:U+CB44|CENTER:Unicode 2.0|
-|RIGHT:U+CB45|CENTER:Unicode 2.0|
-|RIGHT:U+CB46|CENTER:Unicode 2.0|
-|RIGHT:U+CB47|CENTER:Unicode 2.0|
-|RIGHT:U+CB48|CENTER:Unicode 2.0|
-|RIGHT:U+CB49|CENTER:Unicode 2.0|
-|RIGHT:U+CB4A|CENTER:Unicode 2.0|
-|RIGHT:U+CB4B|CENTER:Unicode 2.0|
-|RIGHT:U+CB4C|CENTER:Unicode 2.0|
-|RIGHT:U+CB4D|CENTER:Unicode 2.0|
-|RIGHT:U+CB4E|CENTER:Unicode 2.0|
-|RIGHT:U+CB4F|CENTER:Unicode 2.0|
-|RIGHT:U+CB50|CENTER:Unicode 2.0|
-|RIGHT:U+CB51|CENTER:Unicode 2.0|
-|RIGHT:U+CB52|CENTER:Unicode 2.0|
-|RIGHT:U+CB53|CENTER:Unicode 2.0|
-|RIGHT:U+CB54|CENTER:Unicode 2.0|
-|RIGHT:U+CB55|CENTER:Unicode 2.0|
-|RIGHT:U+CB56|CENTER:Unicode 2.0|
-|RIGHT:U+CB57|CENTER:Unicode 2.0|
-|RIGHT:U+CB58|CENTER:Unicode 2.0|
-|RIGHT:U+CB59|CENTER:Unicode 2.0|
-|RIGHT:U+CB5A|CENTER:Unicode 2.0|
-|RIGHT:U+CB5B|CENTER:Unicode 2.0|
-|RIGHT:U+CB5C|CENTER:Unicode 2.0|
-|RIGHT:U+CB5D|CENTER:Unicode 2.0|
-|RIGHT:U+CB5E|CENTER:Unicode 2.0|
-|RIGHT:U+CB5F|CENTER:Unicode 2.0|
-|RIGHT:U+CB60|CENTER:Unicode 2.0|
-|RIGHT:U+CB61|CENTER:Unicode 2.0|
-|RIGHT:U+CB62|CENTER:Unicode 2.0|
-|RIGHT:U+CB63|CENTER:Unicode 2.0|
-|RIGHT:U+CB64|CENTER:Unicode 2.0|
-|RIGHT:U+CB65|CENTER:Unicode 2.0|
-|RIGHT:U+CB66|CENTER:Unicode 2.0|
-|RIGHT:U+CB67|CENTER:Unicode 2.0|
-|RIGHT:U+CB68|CENTER:Unicode 2.0|
-|RIGHT:U+CB69|CENTER:Unicode 2.0|
-|RIGHT:U+CB6A|CENTER:Unicode 2.0|
-|RIGHT:U+CB6B|CENTER:Unicode 2.0|
-|RIGHT:U+CB6C|CENTER:Unicode 2.0|
-|RIGHT:U+CB6D|CENTER:Unicode 2.0|
-|RIGHT:U+CB6E|CENTER:Unicode 2.0|
-|RIGHT:U+CB6F|CENTER:Unicode 2.0|
-|RIGHT:U+CB70|CENTER:Unicode 2.0|
-|RIGHT:U+CB71|CENTER:Unicode 2.0|
-|RIGHT:U+CB72|CENTER:Unicode 2.0|
-|RIGHT:U+CB73|CENTER:Unicode 2.0|
-|RIGHT:U+CB74|CENTER:Unicode 2.0|
-|RIGHT:U+CB75|CENTER:Unicode 2.0|
-|RIGHT:U+CB76|CENTER:Unicode 2.0|
-|RIGHT:U+CB77|CENTER:Unicode 2.0|
-|RIGHT:U+CB78|CENTER:Unicode 2.0|
-|RIGHT:U+CB79|CENTER:Unicode 2.0|
-|RIGHT:U+CB7A|CENTER:Unicode 2.0|
-|RIGHT:U+CB7B|CENTER:Unicode 2.0|
-|RIGHT:U+CB7C|CENTER:Unicode 2.0|
-|RIGHT:U+CB7D|CENTER:Unicode 2.0|
-|RIGHT:U+CB7E|CENTER:Unicode 2.0|
-|RIGHT:U+CB7F|CENTER:Unicode 2.0|
-|RIGHT:U+CB80|CENTER:Unicode 2.0|
-|RIGHT:U+CB81|CENTER:Unicode 2.0|
-|RIGHT:U+CB82|CENTER:Unicode 2.0|
-|RIGHT:U+CB83|CENTER:Unicode 2.0|
-|RIGHT:U+CB84|CENTER:Unicode 2.0|
-|RIGHT:U+CB85|CENTER:Unicode 2.0|
-|RIGHT:U+CB86|CENTER:Unicode 2.0|
-|RIGHT:U+CB87|CENTER:Unicode 2.0|
-|RIGHT:U+CB88|CENTER:Unicode 2.0|
-|RIGHT:U+CB89|CENTER:Unicode 2.0|
-|RIGHT:U+CB8A|CENTER:Unicode 2.0|
-|RIGHT:U+CB8B|CENTER:Unicode 2.0|
-|RIGHT:U+CB8C|CENTER:Unicode 2.0|
-|RIGHT:U+CB8D|CENTER:Unicode 2.0|
-|RIGHT:U+CB8E|CENTER:Unicode 2.0|
-|RIGHT:U+CB8F|CENTER:Unicode 2.0|
-|RIGHT:U+CB90|CENTER:Unicode 2.0|
-|RIGHT:U+CB91|CENTER:Unicode 2.0|
-|RIGHT:U+CB92|CENTER:Unicode 2.0|
-|RIGHT:U+CB93|CENTER:Unicode 2.0|
-|RIGHT:U+CB94|CENTER:Unicode 2.0|
-|RIGHT:U+CB95|CENTER:Unicode 2.0|
-|RIGHT:U+CB96|CENTER:Unicode 2.0|
-|RIGHT:U+CB97|CENTER:Unicode 2.0|
-|RIGHT:U+CB98|CENTER:Unicode 2.0|
-|RIGHT:U+CB99|CENTER:Unicode 2.0|
-|RIGHT:U+CB9A|CENTER:Unicode 2.0|
-|RIGHT:U+CB9B|CENTER:Unicode 2.0|
-|RIGHT:U+CB9C|CENTER:Unicode 2.0|
-|RIGHT:U+CB9D|CENTER:Unicode 2.0|
-|RIGHT:U+CB9E|CENTER:Unicode 2.0|
-|RIGHT:U+CB9F|CENTER:Unicode 2.0|
-|RIGHT:U+CBA0|CENTER:Unicode 2.0|
-|RIGHT:U+CBA1|CENTER:Unicode 2.0|
-|RIGHT:U+CBA2|CENTER:Unicode 2.0|
-|RIGHT:U+CBA3|CENTER:Unicode 2.0|
-|RIGHT:U+CBA4|CENTER:Unicode 2.0|
-|RIGHT:U+CBA5|CENTER:Unicode 2.0|
-|RIGHT:U+CBA6|CENTER:Unicode 2.0|
-|RIGHT:U+CBA7|CENTER:Unicode 2.0|
-|RIGHT:U+CBA8|CENTER:Unicode 2.0|
-|RIGHT:U+CBA9|CENTER:Unicode 2.0|
-|RIGHT:U+CBAA|CENTER:Unicode 2.0|
-|RIGHT:U+CBAB|CENTER:Unicode 2.0|
-|RIGHT:U+CBAC|CENTER:Unicode 2.0|
-|RIGHT:U+CBAD|CENTER:Unicode 2.0|
-|RIGHT:U+CBAE|CENTER:Unicode 2.0|
-|RIGHT:U+CBAF|CENTER:Unicode 2.0|
-|RIGHT:U+CBB0|CENTER:Unicode 2.0|
-|RIGHT:U+CBB1|CENTER:Unicode 2.0|
-|RIGHT:U+CBB2|CENTER:Unicode 2.0|
-|RIGHT:U+CBB3|CENTER:Unicode 2.0|
-|RIGHT:U+CBB4|CENTER:Unicode 2.0|
-|RIGHT:U+CBB5|CENTER:Unicode 2.0|
-|RIGHT:U+CBB6|CENTER:Unicode 2.0|
-|RIGHT:U+CBB7|CENTER:Unicode 2.0|
-|RIGHT:U+CBB8|CENTER:Unicode 2.0|
-|RIGHT:U+CBB9|CENTER:Unicode 2.0|
-|RIGHT:U+CBBA|CENTER:Unicode 2.0|
-|RIGHT:U+CBBB|CENTER:Unicode 2.0|
-|RIGHT:U+CBBC|CENTER:Unicode 2.0|
-|RIGHT:U+CBBD|CENTER:Unicode 2.0|
-|RIGHT:U+CBBE|CENTER:Unicode 2.0|
-|RIGHT:U+CBBF|CENTER:Unicode 2.0|
-|RIGHT:U+CBC0|CENTER:Unicode 2.0|
-|RIGHT:U+CBC1|CENTER:Unicode 2.0|
-|RIGHT:U+CBC2|CENTER:Unicode 2.0|
-|RIGHT:U+CBC3|CENTER:Unicode 2.0|
-|RIGHT:U+CBC4|CENTER:Unicode 2.0|
-|RIGHT:U+CBC5|CENTER:Unicode 2.0|
-|RIGHT:U+CBC6|CENTER:Unicode 2.0|
-|RIGHT:U+CBC7|CENTER:Unicode 2.0|
-|RIGHT:U+CBC8|CENTER:Unicode 2.0|
-|RIGHT:U+CBC9|CENTER:Unicode 2.0|
-|RIGHT:U+CBCA|CENTER:Unicode 2.0|
-|RIGHT:U+CBCB|CENTER:Unicode 2.0|
-|RIGHT:U+CBCC|CENTER:Unicode 2.0|
-|RIGHT:U+CBCD|CENTER:Unicode 2.0|
-|RIGHT:U+CBCE|CENTER:Unicode 2.0|
-|RIGHT:U+CBCF|CENTER:Unicode 2.0|
-|RIGHT:U+CBD0|CENTER:Unicode 2.0|
-|RIGHT:U+CBD1|CENTER:Unicode 2.0|
-|RIGHT:U+CBD2|CENTER:Unicode 2.0|
-|RIGHT:U+CBD3|CENTER:Unicode 2.0|
-|RIGHT:U+CBD4|CENTER:Unicode 2.0|
-|RIGHT:U+CBD5|CENTER:Unicode 2.0|
-|RIGHT:U+CBD6|CENTER:Unicode 2.0|
-|RIGHT:U+CBD7|CENTER:Unicode 2.0|
-|RIGHT:U+CBD8|CENTER:Unicode 2.0|
-|RIGHT:U+CBD9|CENTER:Unicode 2.0|
-|RIGHT:U+CBDA|CENTER:Unicode 2.0|
-|RIGHT:U+CBDB|CENTER:Unicode 2.0|
-|RIGHT:U+CBDC|CENTER:Unicode 2.0|
-|RIGHT:U+CBDD|CENTER:Unicode 2.0|
-|RIGHT:U+CBDE|CENTER:Unicode 2.0|
-|RIGHT:U+CBDF|CENTER:Unicode 2.0|
-|RIGHT:U+CBE0|CENTER:Unicode 2.0|
-|RIGHT:U+CBE1|CENTER:Unicode 2.0|
-|RIGHT:U+CBE2|CENTER:Unicode 2.0|
-|RIGHT:U+CBE3|CENTER:Unicode 2.0|
-|RIGHT:U+CBE4|CENTER:Unicode 2.0|
-|RIGHT:U+CBE5|CENTER:Unicode 2.0|
-|RIGHT:U+CBE6|CENTER:Unicode 2.0|
-|RIGHT:U+CBE7|CENTER:Unicode 2.0|
-|RIGHT:U+CBE8|CENTER:Unicode 2.0|
-|RIGHT:U+CBE9|CENTER:Unicode 2.0|
-|RIGHT:U+CBEA|CENTER:Unicode 2.0|
-|RIGHT:U+CBEB|CENTER:Unicode 2.0|
-|RIGHT:U+CBEC|CENTER:Unicode 2.0|
-|RIGHT:U+CBED|CENTER:Unicode 2.0|
-|RIGHT:U+CBEE|CENTER:Unicode 2.0|
-|RIGHT:U+CBEF|CENTER:Unicode 2.0|
-|RIGHT:U+CBF0|CENTER:Unicode 2.0|
-|RIGHT:U+CBF1|CENTER:Unicode 2.0|
-|RIGHT:U+CBF2|CENTER:Unicode 2.0|
-|RIGHT:U+CBF3|CENTER:Unicode 2.0|
-|RIGHT:U+CBF4|CENTER:Unicode 2.0|
-|RIGHT:U+CBF5|CENTER:Unicode 2.0|
-|RIGHT:U+CBF6|CENTER:Unicode 2.0|
-|RIGHT:U+CBF7|CENTER:Unicode 2.0|
-|RIGHT:U+CBF8|CENTER:Unicode 2.0|
-|RIGHT:U+CBF9|CENTER:Unicode 2.0|
-|RIGHT:U+CBFA|CENTER:Unicode 2.0|
-|RIGHT:U+CBFB|CENTER:Unicode 2.0|
-|RIGHT:U+CBFC|CENTER:Unicode 2.0|
-|RIGHT:U+CBFD|CENTER:Unicode 2.0|
-|RIGHT:U+CBFE|CENTER:Unicode 2.0|
-|RIGHT:U+CBFF|CENTER:Unicode 2.0|
-|RIGHT:U+CC00|CENTER:Unicode 2.0|
-|RIGHT:U+CC01|CENTER:Unicode 2.0|
-|RIGHT:U+CC02|CENTER:Unicode 2.0|
-|RIGHT:U+CC03|CENTER:Unicode 2.0|
-|RIGHT:U+CC04|CENTER:Unicode 2.0|
-|RIGHT:U+CC05|CENTER:Unicode 2.0|
-|RIGHT:U+CC06|CENTER:Unicode 2.0|
-|RIGHT:U+CC07|CENTER:Unicode 2.0|
-|RIGHT:U+CC08|CENTER:Unicode 2.0|
-|RIGHT:U+CC09|CENTER:Unicode 2.0|
-|RIGHT:U+CC0A|CENTER:Unicode 2.0|
-|RIGHT:U+CC0B|CENTER:Unicode 2.0|
-|RIGHT:U+CC0C|CENTER:Unicode 2.0|
-|RIGHT:U+CC0D|CENTER:Unicode 2.0|
-|RIGHT:U+CC0E|CENTER:Unicode 2.0|
-|RIGHT:U+CC0F|CENTER:Unicode 2.0|
-|RIGHT:U+CC10|CENTER:Unicode 2.0|
-|RIGHT:U+CC11|CENTER:Unicode 2.0|
-|RIGHT:U+CC12|CENTER:Unicode 2.0|
-|RIGHT:U+CC13|CENTER:Unicode 2.0|
-|RIGHT:U+CC14|CENTER:Unicode 2.0|
-|RIGHT:U+CC15|CENTER:Unicode 2.0|
-|RIGHT:U+CC16|CENTER:Unicode 2.0|
-|RIGHT:U+CC17|CENTER:Unicode 2.0|
-|RIGHT:U+CC18|CENTER:Unicode 2.0|
-|RIGHT:U+CC19|CENTER:Unicode 2.0|
-|RIGHT:U+CC1A|CENTER:Unicode 2.0|
-|RIGHT:U+CC1B|CENTER:Unicode 2.0|
-|RIGHT:U+CC1C|CENTER:Unicode 2.0|
-|RIGHT:U+CC1D|CENTER:Unicode 2.0|
-|RIGHT:U+CC1E|CENTER:Unicode 2.0|
-|RIGHT:U+CC1F|CENTER:Unicode 2.0|
-|RIGHT:U+CC20|CENTER:Unicode 2.0|
-|RIGHT:U+CC21|CENTER:Unicode 2.0|
-|RIGHT:U+CC22|CENTER:Unicode 2.0|
-|RIGHT:U+CC23|CENTER:Unicode 2.0|
-|RIGHT:U+CC24|CENTER:Unicode 2.0|
-|RIGHT:U+CC25|CENTER:Unicode 2.0|
-|RIGHT:U+CC26|CENTER:Unicode 2.0|
-|RIGHT:U+CC27|CENTER:Unicode 2.0|
-|RIGHT:U+CC28|CENTER:Unicode 2.0|
-|RIGHT:U+CC29|CENTER:Unicode 2.0|
-|RIGHT:U+CC2A|CENTER:Unicode 2.0|
-|RIGHT:U+CC2B|CENTER:Unicode 2.0|
-|RIGHT:U+CC2C|CENTER:Unicode 2.0|
-|RIGHT:U+CC2D|CENTER:Unicode 2.0|
-|RIGHT:U+CC2E|CENTER:Unicode 2.0|
-|RIGHT:U+CC2F|CENTER:Unicode 2.0|
-|RIGHT:U+CC30|CENTER:Unicode 2.0|
-|RIGHT:U+CC31|CENTER:Unicode 2.0|
-|RIGHT:U+CC32|CENTER:Unicode 2.0|
-|RIGHT:U+CC33|CENTER:Unicode 2.0|
-|RIGHT:U+CC34|CENTER:Unicode 2.0|
-|RIGHT:U+CC35|CENTER:Unicode 2.0|
-|RIGHT:U+CC36|CENTER:Unicode 2.0|
-|RIGHT:U+CC37|CENTER:Unicode 2.0|
-|RIGHT:U+CC38|CENTER:Unicode 2.0|
-|RIGHT:U+CC39|CENTER:Unicode 2.0|
-|RIGHT:U+CC3A|CENTER:Unicode 2.0|
-|RIGHT:U+CC3B|CENTER:Unicode 2.0|
-|RIGHT:U+CC3C|CENTER:Unicode 2.0|
-|RIGHT:U+CC3D|CENTER:Unicode 2.0|
-|RIGHT:U+CC3E|CENTER:Unicode 2.0|
-|RIGHT:U+CC3F|CENTER:Unicode 2.0|
-|RIGHT:U+CC40|CENTER:Unicode 2.0|
-|RIGHT:U+CC41|CENTER:Unicode 2.0|
-|RIGHT:U+CC42|CENTER:Unicode 2.0|
-|RIGHT:U+CC43|CENTER:Unicode 2.0|
-|RIGHT:U+CC44|CENTER:Unicode 2.0|
-|RIGHT:U+CC45|CENTER:Unicode 2.0|
-|RIGHT:U+CC46|CENTER:Unicode 2.0|
-|RIGHT:U+CC47|CENTER:Unicode 2.0|
-|RIGHT:U+CC48|CENTER:Unicode 2.0|
-|RIGHT:U+CC49|CENTER:Unicode 2.0|
-|RIGHT:U+CC4A|CENTER:Unicode 2.0|
-|RIGHT:U+CC4B|CENTER:Unicode 2.0|
-|RIGHT:U+CC4C|CENTER:Unicode 2.0|
-|RIGHT:U+CC4D|CENTER:Unicode 2.0|
-|RIGHT:U+CC4E|CENTER:Unicode 2.0|
-|RIGHT:U+CC4F|CENTER:Unicode 2.0|
-|RIGHT:U+CC50|CENTER:Unicode 2.0|
-|RIGHT:U+CC51|CENTER:Unicode 2.0|
-|RIGHT:U+CC52|CENTER:Unicode 2.0|
-|RIGHT:U+CC53|CENTER:Unicode 2.0|
-|RIGHT:U+CC54|CENTER:Unicode 2.0|
-|RIGHT:U+CC55|CENTER:Unicode 2.0|
-|RIGHT:U+CC56|CENTER:Unicode 2.0|
-|RIGHT:U+CC57|CENTER:Unicode 2.0|
-|RIGHT:U+CC58|CENTER:Unicode 2.0|
-|RIGHT:U+CC59|CENTER:Unicode 2.0|
-|RIGHT:U+CC5A|CENTER:Unicode 2.0|
-|RIGHT:U+CC5B|CENTER:Unicode 2.0|
-|RIGHT:U+CC5C|CENTER:Unicode 2.0|
-|RIGHT:U+CC5D|CENTER:Unicode 2.0|
-|RIGHT:U+CC5E|CENTER:Unicode 2.0|
-|RIGHT:U+CC5F|CENTER:Unicode 2.0|
-|RIGHT:U+CC60|CENTER:Unicode 2.0|
-|RIGHT:U+CC61|CENTER:Unicode 2.0|
-|RIGHT:U+CC62|CENTER:Unicode 2.0|
-|RIGHT:U+CC63|CENTER:Unicode 2.0|
-|RIGHT:U+CC64|CENTER:Unicode 2.0|
-|RIGHT:U+CC65|CENTER:Unicode 2.0|
-|RIGHT:U+CC66|CENTER:Unicode 2.0|
-|RIGHT:U+CC67|CENTER:Unicode 2.0|
-|RIGHT:U+CC68|CENTER:Unicode 2.0|
-|RIGHT:U+CC69|CENTER:Unicode 2.0|
-|RIGHT:U+CC6A|CENTER:Unicode 2.0|
-|RIGHT:U+CC6B|CENTER:Unicode 2.0|
-|RIGHT:U+CC6C|CENTER:Unicode 2.0|
-|RIGHT:U+CC6D|CENTER:Unicode 2.0|
-|RIGHT:U+CC6E|CENTER:Unicode 2.0|
-|RIGHT:U+CC6F|CENTER:Unicode 2.0|
-|RIGHT:U+CC70|CENTER:Unicode 2.0|
-|RIGHT:U+CC71|CENTER:Unicode 2.0|
-|RIGHT:U+CC72|CENTER:Unicode 2.0|
-|RIGHT:U+CC73|CENTER:Unicode 2.0|
-|RIGHT:U+CC74|CENTER:Unicode 2.0|
-|RIGHT:U+CC75|CENTER:Unicode 2.0|
-|RIGHT:U+CC76|CENTER:Unicode 2.0|
-|RIGHT:U+CC77|CENTER:Unicode 2.0|
-|RIGHT:U+CC78|CENTER:Unicode 2.0|
-|RIGHT:U+CC79|CENTER:Unicode 2.0|
-|RIGHT:U+CC7A|CENTER:Unicode 2.0|
-|RIGHT:U+CC7B|CENTER:Unicode 2.0|
-|RIGHT:U+CC7C|CENTER:Unicode 2.0|
-|RIGHT:U+CC7D|CENTER:Unicode 2.0|
-|RIGHT:U+CC7E|CENTER:Unicode 2.0|
-|RIGHT:U+CC7F|CENTER:Unicode 2.0|
-|RIGHT:U+CC80|CENTER:Unicode 2.0|
-|RIGHT:U+CC81|CENTER:Unicode 2.0|
-|RIGHT:U+CC82|CENTER:Unicode 2.0|
-|RIGHT:U+CC83|CENTER:Unicode 2.0|
-|RIGHT:U+CC84|CENTER:Unicode 2.0|
-|RIGHT:U+CC85|CENTER:Unicode 2.0|
-|RIGHT:U+CC86|CENTER:Unicode 2.0|
-|RIGHT:U+CC87|CENTER:Unicode 2.0|
-|RIGHT:U+CC88|CENTER:Unicode 2.0|
-|RIGHT:U+CC89|CENTER:Unicode 2.0|
-|RIGHT:U+CC8A|CENTER:Unicode 2.0|
-|RIGHT:U+CC8B|CENTER:Unicode 2.0|
-|RIGHT:U+CC8C|CENTER:Unicode 2.0|
-|RIGHT:U+CC8D|CENTER:Unicode 2.0|
-|RIGHT:U+CC8E|CENTER:Unicode 2.0|
-|RIGHT:U+CC8F|CENTER:Unicode 2.0|
-|RIGHT:U+CC90|CENTER:Unicode 2.0|
-|RIGHT:U+CC91|CENTER:Unicode 2.0|
-|RIGHT:U+CC92|CENTER:Unicode 2.0|
-|RIGHT:U+CC93|CENTER:Unicode 2.0|
-|RIGHT:U+CC94|CENTER:Unicode 2.0|
-|RIGHT:U+CC95|CENTER:Unicode 2.0|
-|RIGHT:U+CC96|CENTER:Unicode 2.0|
-|RIGHT:U+CC97|CENTER:Unicode 2.0|
-|RIGHT:U+CC98|CENTER:Unicode 2.0|
-|RIGHT:U+CC99|CENTER:Unicode 2.0|
-|RIGHT:U+CC9A|CENTER:Unicode 2.0|
-|RIGHT:U+CC9B|CENTER:Unicode 2.0|
-|RIGHT:U+CC9C|CENTER:Unicode 2.0|
-|RIGHT:U+CC9D|CENTER:Unicode 2.0|
-|RIGHT:U+CC9E|CENTER:Unicode 2.0|
-|RIGHT:U+CC9F|CENTER:Unicode 2.0|
-|RIGHT:U+CCA0|CENTER:Unicode 2.0|
-|RIGHT:U+CCA1|CENTER:Unicode 2.0|
-|RIGHT:U+CCA2|CENTER:Unicode 2.0|
-|RIGHT:U+CCA3|CENTER:Unicode 2.0|
-|RIGHT:U+CCA4|CENTER:Unicode 2.0|
-|RIGHT:U+CCA5|CENTER:Unicode 2.0|
-|RIGHT:U+CCA6|CENTER:Unicode 2.0|
-|RIGHT:U+CCA7|CENTER:Unicode 2.0|
-|RIGHT:U+CCA8|CENTER:Unicode 2.0|
-|RIGHT:U+CCA9|CENTER:Unicode 2.0|
-|RIGHT:U+CCAA|CENTER:Unicode 2.0|
-|RIGHT:U+CCAB|CENTER:Unicode 2.0|
-|RIGHT:U+CCAC|CENTER:Unicode 2.0|
-|RIGHT:U+CCAD|CENTER:Unicode 2.0|
-|RIGHT:U+CCAE|CENTER:Unicode 2.0|
-|RIGHT:U+CCAF|CENTER:Unicode 2.0|
-|RIGHT:U+CCB0|CENTER:Unicode 2.0|
-|RIGHT:U+CCB1|CENTER:Unicode 2.0|
-|RIGHT:U+CCB2|CENTER:Unicode 2.0|
-|RIGHT:U+CCB3|CENTER:Unicode 2.0|
-|RIGHT:U+CCB4|CENTER:Unicode 2.0|
-|RIGHT:U+CCB5|CENTER:Unicode 2.0|
-|RIGHT:U+CCB6|CENTER:Unicode 2.0|
-|RIGHT:U+CCB7|CENTER:Unicode 2.0|
-|RIGHT:U+CCB8|CENTER:Unicode 2.0|
-|RIGHT:U+CCB9|CENTER:Unicode 2.0|
-|RIGHT:U+CCBA|CENTER:Unicode 2.0|
-|RIGHT:U+CCBB|CENTER:Unicode 2.0|
-|RIGHT:U+CCBC|CENTER:Unicode 2.0|
-|RIGHT:U+CCBD|CENTER:Unicode 2.0|
-|RIGHT:U+CCBE|CENTER:Unicode 2.0|
-|RIGHT:U+CCBF|CENTER:Unicode 2.0|
-|RIGHT:U+CCC0|CENTER:Unicode 2.0|
-|RIGHT:U+CCC1|CENTER:Unicode 2.0|
-|RIGHT:U+CCC2|CENTER:Unicode 2.0|
-|RIGHT:U+CCC3|CENTER:Unicode 2.0|
-|RIGHT:U+CCC4|CENTER:Unicode 2.0|
-|RIGHT:U+CCC5|CENTER:Unicode 2.0|
-|RIGHT:U+CCC6|CENTER:Unicode 2.0|
-|RIGHT:U+CCC7|CENTER:Unicode 2.0|
-|RIGHT:U+CCC8|CENTER:Unicode 2.0|
-|RIGHT:U+CCC9|CENTER:Unicode 2.0|
-|RIGHT:U+CCCA|CENTER:Unicode 2.0|
-|RIGHT:U+CCCB|CENTER:Unicode 2.0|
-|RIGHT:U+CCCC|CENTER:Unicode 2.0|
-|RIGHT:U+CCCD|CENTER:Unicode 2.0|
-|RIGHT:U+CCCE|CENTER:Unicode 2.0|
-|RIGHT:U+CCCF|CENTER:Unicode 2.0|
-|RIGHT:U+CCD0|CENTER:Unicode 2.0|
-|RIGHT:U+CCD1|CENTER:Unicode 2.0|
-|RIGHT:U+CCD2|CENTER:Unicode 2.0|
-|RIGHT:U+CCD3|CENTER:Unicode 2.0|
-|RIGHT:U+CCD4|CENTER:Unicode 2.0|
-|RIGHT:U+CCD5|CENTER:Unicode 2.0|
-|RIGHT:U+CCD6|CENTER:Unicode 2.0|
-|RIGHT:U+CCD7|CENTER:Unicode 2.0|
-|RIGHT:U+CCD8|CENTER:Unicode 2.0|
-|RIGHT:U+CCD9|CENTER:Unicode 2.0|
-|RIGHT:U+CCDA|CENTER:Unicode 2.0|
-|RIGHT:U+CCDB|CENTER:Unicode 2.0|
-|RIGHT:U+CCDC|CENTER:Unicode 2.0|
-|RIGHT:U+CCDD|CENTER:Unicode 2.0|
-|RIGHT:U+CCDE|CENTER:Unicode 2.0|
-|RIGHT:U+CCDF|CENTER:Unicode 2.0|
-|RIGHT:U+CCE0|CENTER:Unicode 2.0|
-|RIGHT:U+CCE1|CENTER:Unicode 2.0|
-|RIGHT:U+CCE2|CENTER:Unicode 2.0|
-|RIGHT:U+CCE3|CENTER:Unicode 2.0|
-|RIGHT:U+CCE4|CENTER:Unicode 2.0|
-|RIGHT:U+CCE5|CENTER:Unicode 2.0|
-|RIGHT:U+CCE6|CENTER:Unicode 2.0|
-|RIGHT:U+CCE7|CENTER:Unicode 2.0|
-|RIGHT:U+CCE8|CENTER:Unicode 2.0|
-|RIGHT:U+CCE9|CENTER:Unicode 2.0|
-|RIGHT:U+CCEA|CENTER:Unicode 2.0|
-|RIGHT:U+CCEB|CENTER:Unicode 2.0|
-|RIGHT:U+CCEC|CENTER:Unicode 2.0|
-|RIGHT:U+CCED|CENTER:Unicode 2.0|
-|RIGHT:U+CCEE|CENTER:Unicode 2.0|
-|RIGHT:U+CCEF|CENTER:Unicode 2.0|
-|RIGHT:U+CCF0|CENTER:Unicode 2.0|
-|RIGHT:U+CCF1|CENTER:Unicode 2.0|
-|RIGHT:U+CCF2|CENTER:Unicode 2.0|
-|RIGHT:U+CCF3|CENTER:Unicode 2.0|
-|RIGHT:U+CCF4|CENTER:Unicode 2.0|
-|RIGHT:U+CCF5|CENTER:Unicode 2.0|
-|RIGHT:U+CCF6|CENTER:Unicode 2.0|
-|RIGHT:U+CCF7|CENTER:Unicode 2.0|
-|RIGHT:U+CCF8|CENTER:Unicode 2.0|
-|RIGHT:U+CCF9|CENTER:Unicode 2.0|
-|RIGHT:U+CCFA|CENTER:Unicode 2.0|
-|RIGHT:U+CCFB|CENTER:Unicode 2.0|
-|RIGHT:U+CCFC|CENTER:Unicode 2.0|
-|RIGHT:U+CCFD|CENTER:Unicode 2.0|
-|RIGHT:U+CCFE|CENTER:Unicode 2.0|
-|RIGHT:U+CCFF|CENTER:Unicode 2.0|
