-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+7B5E|CENTER:Unicode 1.0|
-|RIGHT:U+7B5F|CENTER:Unicode 1.0|
-|RIGHT:U+7B60|CENTER:Unicode 1.0|
-|RIGHT:U+7B61|CENTER:Unicode 1.0|
-|RIGHT:U+7B62|CENTER:Unicode 1.0|
-|RIGHT:U+7B63|CENTER:Unicode 1.0|
-|RIGHT:U+7B64|CENTER:Unicode 1.0|
-|RIGHT:U+7B65|CENTER:Unicode 1.0|
-|RIGHT:U+7B66|CENTER:Unicode 1.0|
-|RIGHT:U+7B67|CENTER:Unicode 1.0|
-|RIGHT:U+7B68|CENTER:Unicode 1.0|
-|RIGHT:U+7B69|CENTER:Unicode 1.0|
-|RIGHT:U+7B6A|CENTER:Unicode 1.0|
-|RIGHT:U+7B6B|CENTER:Unicode 1.0|
-|RIGHT:U+7B6C|CENTER:Unicode 1.0|
-|RIGHT:U+7B6D|CENTER:Unicode 1.0|
-|RIGHT:U+7B6E|CENTER:Unicode 1.0|
-|RIGHT:U+7B6F|CENTER:Unicode 1.0|
-|RIGHT:U+7B70|CENTER:Unicode 1.0|
-|RIGHT:U+7B71|CENTER:Unicode 1.0|
-|RIGHT:U+7B72|CENTER:Unicode 1.0|
-|RIGHT:U+7B73|CENTER:Unicode 1.0|
-|RIGHT:U+7B74|CENTER:Unicode 1.0|
-|RIGHT:U+7B75|CENTER:Unicode 1.0|
-|RIGHT:U+7B76|CENTER:Unicode 1.0|
-|RIGHT:U+7B77|CENTER:Unicode 1.0|
-|RIGHT:U+7B78|CENTER:Unicode 1.0|
-|RIGHT:U+7B79|CENTER:Unicode 1.0|
-|RIGHT:U+7B7A|CENTER:Unicode 1.0|
-|RIGHT:U+7B7B|CENTER:Unicode 1.0|
-|RIGHT:U+7B7C|CENTER:Unicode 1.0|
-|RIGHT:U+7B7D|CENTER:Unicode 1.0|
-|RIGHT:U+7B7E|CENTER:Unicode 1.0|
-|RIGHT:U+7B7F|CENTER:Unicode 1.0|
-|RIGHT:U+7B80|CENTER:Unicode 1.0|
-|RIGHT:U+7B81|CENTER:Unicode 1.0|
-|RIGHT:U+7B82|CENTER:Unicode 1.0|
-|RIGHT:U+7B83|CENTER:Unicode 1.0|
-|RIGHT:U+7B84|CENTER:Unicode 1.0|
-|RIGHT:U+7B85|CENTER:Unicode 1.0|
-|RIGHT:U+7B86|CENTER:Unicode 1.0|
-|RIGHT:U+7B87|CENTER:Unicode 1.0|
-|RIGHT:U+7B88|CENTER:Unicode 1.0|
-|RIGHT:U+7B89|CENTER:Unicode 1.0|
-|RIGHT:U+7B8A|CENTER:Unicode 1.0|
-|RIGHT:U+7B8B|CENTER:Unicode 1.0|
-|RIGHT:U+7B8C|CENTER:Unicode 1.0|
-|RIGHT:U+7B8D|CENTER:Unicode 1.0|
-|RIGHT:U+7B8E|CENTER:Unicode 1.0|
-|RIGHT:U+7B8F|CENTER:Unicode 1.0|
-|RIGHT:U+7B90|CENTER:Unicode 1.0|
-|RIGHT:U+7B91|CENTER:Unicode 1.0|
-|RIGHT:U+7B92|CENTER:Unicode 1.0|
-|RIGHT:U+7B93|CENTER:Unicode 1.0|
-|RIGHT:U+7B94|CENTER:Unicode 1.0|
-|RIGHT:U+7B95|CENTER:Unicode 1.0|
-|RIGHT:U+7B96|CENTER:Unicode 1.0|
-|RIGHT:U+7B97|CENTER:Unicode 1.0|
-|RIGHT:U+7B98|CENTER:Unicode 1.0|
-|RIGHT:U+7B99|CENTER:Unicode 1.0|
-|RIGHT:U+7B9A|CENTER:Unicode 1.0|
-|RIGHT:U+7B9B|CENTER:Unicode 1.0|
-|RIGHT:U+7B9C|CENTER:Unicode 1.0|
-|RIGHT:U+7B9D|CENTER:Unicode 1.0|
-|RIGHT:U+7B9E|CENTER:Unicode 1.0|
-|RIGHT:U+7B9F|CENTER:Unicode 1.0|
-|RIGHT:U+7BA0|CENTER:Unicode 1.0|
-|RIGHT:U+7BA1|CENTER:Unicode 1.0|
-|RIGHT:U+7BA2|CENTER:Unicode 1.0|
-|RIGHT:U+7BA3|CENTER:Unicode 1.0|
-|RIGHT:U+7BA4|CENTER:Unicode 1.0|
-|RIGHT:U+7BA5|CENTER:Unicode 1.0|
-|RIGHT:U+7BA6|CENTER:Unicode 1.0|
-|RIGHT:U+7BA7|CENTER:Unicode 1.0|
-|RIGHT:U+7BA8|CENTER:Unicode 1.0|
-|RIGHT:U+7BA9|CENTER:Unicode 1.0|
-|RIGHT:U+7BAA|CENTER:Unicode 1.0|
-|RIGHT:U+7BAB|CENTER:Unicode 1.0|
-|RIGHT:U+7BAC|CENTER:Unicode 1.0|
-|RIGHT:U+7BAD|CENTER:Unicode 1.0|
-|RIGHT:U+7BAE|CENTER:Unicode 1.0|
-|RIGHT:U+7BAF|CENTER:Unicode 1.0|
-|RIGHT:U+7BB0|CENTER:Unicode 1.0|
-|RIGHT:U+7BB1|CENTER:Unicode 1.0|
-|RIGHT:U+7BB2|CENTER:Unicode 1.0|
-|RIGHT:U+7BB3|CENTER:Unicode 1.0|
-|RIGHT:U+7BB4|CENTER:Unicode 1.0|
-|RIGHT:U+7BB5|CENTER:Unicode 1.0|
-|RIGHT:U+7BB6|CENTER:Unicode 1.0|
-|RIGHT:U+7BB7|CENTER:Unicode 1.0|
-|RIGHT:U+7BB8|CENTER:Unicode 1.0|
-|RIGHT:U+7BB9|CENTER:Unicode 1.0|
-|RIGHT:U+7BBA|CENTER:Unicode 1.0|
-|RIGHT:U+7BBB|CENTER:Unicode 1.0|
-|RIGHT:U+7BBC|CENTER:Unicode 1.0|
-|RIGHT:U+7BBD|CENTER:Unicode 1.0|
-|RIGHT:U+7BBE|CENTER:Unicode 1.0|
-|RIGHT:U+7BBF|CENTER:Unicode 1.0|
-|RIGHT:U+7BC0|CENTER:Unicode 1.0|
-|RIGHT:U+7BC1|CENTER:Unicode 1.0|
-|RIGHT:U+7BC2|CENTER:Unicode 1.0|
-|RIGHT:U+7BC3|CENTER:Unicode 1.0|
-|RIGHT:U+7BC4|CENTER:Unicode 1.0|
-|RIGHT:U+7BC5|CENTER:Unicode 1.0|
-|RIGHT:U+7BC6|CENTER:Unicode 1.0|
-|RIGHT:U+7BC7|CENTER:Unicode 1.0|
-|RIGHT:U+7BC8|CENTER:Unicode 1.0|
-|RIGHT:U+7BC9|CENTER:Unicode 1.0|
-|RIGHT:U+7BCA|CENTER:Unicode 1.0|
-|RIGHT:U+7BCB|CENTER:Unicode 1.0|
-|RIGHT:U+7BCC|CENTER:Unicode 1.0|
-|RIGHT:U+7BCD|CENTER:Unicode 1.0|
-|RIGHT:U+7BCE|CENTER:Unicode 1.0|
-|RIGHT:U+7BCF|CENTER:Unicode 1.0|
-|RIGHT:U+7BD0|CENTER:Unicode 1.0|
-|RIGHT:U+7BD1|CENTER:Unicode 1.0|
-|RIGHT:U+7BD2|CENTER:Unicode 1.0|
-|RIGHT:U+7BD3|CENTER:Unicode 1.0|
-|RIGHT:U+7BD4|CENTER:Unicode 1.0|
-|RIGHT:U+7BD5|CENTER:Unicode 1.0|
-|RIGHT:U+7BD6|CENTER:Unicode 1.0|
-|RIGHT:U+7BD7|CENTER:Unicode 1.0|
-|RIGHT:U+7BD8|CENTER:Unicode 1.0|
-|RIGHT:U+7BD9|CENTER:Unicode 1.0|
-|RIGHT:U+7BDA|CENTER:Unicode 1.0|
-|RIGHT:U+7BDB|CENTER:Unicode 1.0|
-|RIGHT:U+7BDC|CENTER:Unicode 1.0|
-|RIGHT:U+7BDD|CENTER:Unicode 1.0|
-|RIGHT:U+7BDE|CENTER:Unicode 1.0|
-|RIGHT:U+7BDF|CENTER:Unicode 1.0|
-|RIGHT:U+7BE0|CENTER:Unicode 1.0|
-|RIGHT:U+7BE1|CENTER:Unicode 1.0|
-|RIGHT:U+7BE2|CENTER:Unicode 1.0|
-|RIGHT:U+7BE3|CENTER:Unicode 1.0|
-|RIGHT:U+7BE4|CENTER:Unicode 1.0|
-|RIGHT:U+7BE5|CENTER:Unicode 1.0|
-|RIGHT:U+7BE6|CENTER:Unicode 1.0|
-|RIGHT:U+7BE7|CENTER:Unicode 1.0|
-|RIGHT:U+7BE8|CENTER:Unicode 1.0|
-|RIGHT:U+7BE9|CENTER:Unicode 1.0|
-|RIGHT:U+7BEA|CENTER:Unicode 1.0|
-|RIGHT:U+7BEB|CENTER:Unicode 1.0|
-|RIGHT:U+7BEC|CENTER:Unicode 1.0|
-|RIGHT:U+7BED|CENTER:Unicode 1.0|
-|RIGHT:U+7BEE|CENTER:Unicode 1.0|
-|RIGHT:U+7BEF|CENTER:Unicode 1.0|
-|RIGHT:U+7BF0|CENTER:Unicode 1.0|
-|RIGHT:U+7BF1|CENTER:Unicode 1.0|
-|RIGHT:U+7BF2|CENTER:Unicode 1.0|
-|RIGHT:U+7BF3|CENTER:Unicode 1.0|
-|RIGHT:U+7BF4|CENTER:Unicode 1.0|
-|RIGHT:U+7BF5|CENTER:Unicode 1.0|
-|RIGHT:U+7BF6|CENTER:Unicode 1.0|
-|RIGHT:U+7BF7|CENTER:Unicode 1.0|
-|RIGHT:U+7BF8|CENTER:Unicode 1.0|
-|RIGHT:U+7BF9|CENTER:Unicode 1.0|
-|RIGHT:U+7BFA|CENTER:Unicode 1.0|
-|RIGHT:U+7BFB|CENTER:Unicode 1.0|
-|RIGHT:U+7BFC|CENTER:Unicode 1.0|
-|RIGHT:U+7BFD|CENTER:Unicode 1.0|
-|RIGHT:U+7BFE|CENTER:Unicode 1.0|
-|RIGHT:U+7BFF|CENTER:Unicode 1.0|
-|RIGHT:U+7C00|CENTER:Unicode 1.0|
-|RIGHT:U+7C01|CENTER:Unicode 1.0|
-|RIGHT:U+7C02|CENTER:Unicode 1.0|
-|RIGHT:U+7C03|CENTER:Unicode 1.0|
-|RIGHT:U+7C04|CENTER:Unicode 1.0|
-|RIGHT:U+7C05|CENTER:Unicode 1.0|
-|RIGHT:U+7C06|CENTER:Unicode 1.0|
-|RIGHT:U+7C07|CENTER:Unicode 1.0|
-|RIGHT:U+7C08|CENTER:Unicode 1.0|
-|RIGHT:U+7C09|CENTER:Unicode 1.0|
-|RIGHT:U+7C0A|CENTER:Unicode 1.0|
-|RIGHT:U+7C0B|CENTER:Unicode 1.0|
-|RIGHT:U+7C0C|CENTER:Unicode 1.0|
-|RIGHT:U+7C0D|CENTER:Unicode 1.0|
-|RIGHT:U+7C0E|CENTER:Unicode 1.0|
-|RIGHT:U+7C0F|CENTER:Unicode 1.0|
-|RIGHT:U+7C10|CENTER:Unicode 1.0|
-|RIGHT:U+7C11|CENTER:Unicode 1.0|
-|RIGHT:U+7C12|CENTER:Unicode 1.0|
-|RIGHT:U+7C13|CENTER:Unicode 1.0|
-|RIGHT:U+7C14|CENTER:Unicode 1.0|
-|RIGHT:U+7C15|CENTER:Unicode 1.0|
-|RIGHT:U+7C16|CENTER:Unicode 1.0|
-|RIGHT:U+7C17|CENTER:Unicode 1.0|
-|RIGHT:U+7C18|CENTER:Unicode 1.0|
-|RIGHT:U+7C19|CENTER:Unicode 1.0|
-|RIGHT:U+7C1A|CENTER:Unicode 1.0|
-|RIGHT:U+7C1B|CENTER:Unicode 1.0|
-|RIGHT:U+7C1C|CENTER:Unicode 1.0|
-|RIGHT:U+7C1D|CENTER:Unicode 1.0|
-|RIGHT:U+7C1E|CENTER:Unicode 1.0|
-|RIGHT:U+7C1F|CENTER:Unicode 1.0|
-|RIGHT:U+7C20|CENTER:Unicode 1.0|
-|RIGHT:U+7C21|CENTER:Unicode 1.0|
-|RIGHT:U+7C22|CENTER:Unicode 1.0|
-|RIGHT:U+7C23|CENTER:Unicode 1.0|
-|RIGHT:U+7C24|CENTER:Unicode 1.0|
-|RIGHT:U+7C25|CENTER:Unicode 1.0|
-|RIGHT:U+7C26|CENTER:Unicode 1.0|
-|RIGHT:U+7C27|CENTER:Unicode 1.0|
-|RIGHT:U+7C28|CENTER:Unicode 1.0|
-|RIGHT:U+7C29|CENTER:Unicode 1.0|
-|RIGHT:U+7C2A|CENTER:Unicode 1.0|
-|RIGHT:U+7C2B|CENTER:Unicode 1.0|
-|RIGHT:U+7C2C|CENTER:Unicode 1.0|
-|RIGHT:U+7C2D|CENTER:Unicode 1.0|
-|RIGHT:U+7C2E|CENTER:Unicode 1.0|
-|RIGHT:U+7C2F|CENTER:Unicode 1.0|
-|RIGHT:U+7C30|CENTER:Unicode 1.0|
-|RIGHT:U+7C31|CENTER:Unicode 1.0|
-|RIGHT:U+7C32|CENTER:Unicode 1.0|
-|RIGHT:U+7C33|CENTER:Unicode 1.0|
-|RIGHT:U+7C34|CENTER:Unicode 1.0|
-|RIGHT:U+7C35|CENTER:Unicode 1.0|
-|RIGHT:U+7C36|CENTER:Unicode 1.0|
-|RIGHT:U+7C37|CENTER:Unicode 1.0|
-|RIGHT:U+7C38|CENTER:Unicode 1.0|
-|RIGHT:U+7C39|CENTER:Unicode 1.0|
-|RIGHT:U+7C3A|CENTER:Unicode 1.0|
-|RIGHT:U+7C3B|CENTER:Unicode 1.0|
-|RIGHT:U+7C3C|CENTER:Unicode 1.0|
-|RIGHT:U+7C3D|CENTER:Unicode 1.0|
-|RIGHT:U+7C3E|CENTER:Unicode 1.0|
-|RIGHT:U+7C3F|CENTER:Unicode 1.0|
-|RIGHT:U+7C40|CENTER:Unicode 1.0|
-|RIGHT:U+7C41|CENTER:Unicode 1.0|
-|RIGHT:U+7C42|CENTER:Unicode 1.0|
-|RIGHT:U+7C43|CENTER:Unicode 1.0|
-|RIGHT:U+7C44|CENTER:Unicode 1.0|
-|RIGHT:U+7C45|CENTER:Unicode 1.0|
-|RIGHT:U+7C46|CENTER:Unicode 1.0|
-|RIGHT:U+7C47|CENTER:Unicode 1.0|
-|RIGHT:U+7C48|CENTER:Unicode 1.0|
-|RIGHT:U+7C49|CENTER:Unicode 1.0|
-|RIGHT:U+7C4A|CENTER:Unicode 1.0|
-|RIGHT:U+7C4B|CENTER:Unicode 1.0|
-|RIGHT:U+7C4C|CENTER:Unicode 1.0|
-|RIGHT:U+7C4D|CENTER:Unicode 1.0|
-|RIGHT:U+7C4E|CENTER:Unicode 1.0|
-|RIGHT:U+7C4F|CENTER:Unicode 1.0|
-|RIGHT:U+7C50|CENTER:Unicode 1.0|
-|RIGHT:U+7C51|CENTER:Unicode 1.0|
-|RIGHT:U+7C52|CENTER:Unicode 1.0|
-|RIGHT:U+7C53|CENTER:Unicode 1.0|
-|RIGHT:U+7C54|CENTER:Unicode 1.0|
-|RIGHT:U+7C55|CENTER:Unicode 1.0|
-|RIGHT:U+7C56|CENTER:Unicode 1.0|
-|RIGHT:U+7C57|CENTER:Unicode 1.0|
-|RIGHT:U+7C58|CENTER:Unicode 1.0|
-|RIGHT:U+7C59|CENTER:Unicode 1.0|
-|RIGHT:U+7C5A|CENTER:Unicode 1.0|
-|RIGHT:U+7C5B|CENTER:Unicode 1.0|
-|RIGHT:U+7C5C|CENTER:Unicode 1.0|
-|RIGHT:U+7C5D|CENTER:Unicode 1.0|
-|RIGHT:U+7C5E|CENTER:Unicode 1.0|
-|RIGHT:U+7C5F|CENTER:Unicode 1.0|
-|RIGHT:U+7C60|CENTER:Unicode 1.0|
-|RIGHT:U+7C61|CENTER:Unicode 1.0|
-|RIGHT:U+7C62|CENTER:Unicode 1.0|
-|RIGHT:U+7C63|CENTER:Unicode 1.0|
-|RIGHT:U+7C64|CENTER:Unicode 1.0|
-|RIGHT:U+7C65|CENTER:Unicode 1.0|
-|RIGHT:U+7C66|CENTER:Unicode 1.0|
-|RIGHT:U+7C67|CENTER:Unicode 1.0|
-|RIGHT:U+7C68|CENTER:Unicode 1.0|
-|RIGHT:U+7C69|CENTER:Unicode 1.0|
-|RIGHT:U+7C6A|CENTER:Unicode 1.0|
-|RIGHT:U+7C6B|CENTER:Unicode 1.0|
-|RIGHT:U+7C6C|CENTER:Unicode 1.0|
-|RIGHT:U+7C6D|CENTER:Unicode 1.0|
-|RIGHT:U+7C6E|CENTER:Unicode 1.0|
-|RIGHT:U+7C6F|CENTER:Unicode 1.0|
-|RIGHT:U+7C70|CENTER:Unicode 1.0|
-|RIGHT:U+7C71|CENTER:Unicode 1.0|
-|RIGHT:U+7C72|CENTER:Unicode 1.0|
-|RIGHT:U+7C73|CENTER:Unicode 1.0|
-|RIGHT:U+7C74|CENTER:Unicode 1.0|
-|RIGHT:U+7C75|CENTER:Unicode 1.0|
-|RIGHT:U+7C76|CENTER:Unicode 1.0|
-|RIGHT:U+7C77|CENTER:Unicode 1.0|
-|RIGHT:U+7C78|CENTER:Unicode 1.0|
-|RIGHT:U+7C79|CENTER:Unicode 1.0|
-|RIGHT:U+7C7A|CENTER:Unicode 1.0|
-|RIGHT:U+7C7B|CENTER:Unicode 1.0|
-|RIGHT:U+7C7C|CENTER:Unicode 1.0|
-|RIGHT:U+7C7D|CENTER:Unicode 1.0|
-|RIGHT:U+7C7E|CENTER:Unicode 1.0|
-|RIGHT:U+7C7F|CENTER:Unicode 1.0|
-|RIGHT:U+7C80|CENTER:Unicode 1.0|
-|RIGHT:U+7C81|CENTER:Unicode 1.0|
-|RIGHT:U+7C82|CENTER:Unicode 1.0|
-|RIGHT:U+7C83|CENTER:Unicode 1.0|
-|RIGHT:U+7C84|CENTER:Unicode 1.0|
-|RIGHT:U+7C85|CENTER:Unicode 1.0|
-|RIGHT:U+7C86|CENTER:Unicode 1.0|
-|RIGHT:U+7C87|CENTER:Unicode 1.0|
-|RIGHT:U+7C88|CENTER:Unicode 1.0|
-|RIGHT:U+7C89|CENTER:Unicode 1.0|
-|RIGHT:U+7C8A|CENTER:Unicode 1.0|
-|RIGHT:U+7C8B|CENTER:Unicode 1.0|
-|RIGHT:U+7C8C|CENTER:Unicode 1.0|
-|RIGHT:U+7C8D|CENTER:Unicode 1.0|
-|RIGHT:U+7C8E|CENTER:Unicode 1.0|
-|RIGHT:U+7C8F|CENTER:Unicode 1.0|
-|RIGHT:U+7C90|CENTER:Unicode 1.0|
-|RIGHT:U+7C91|CENTER:Unicode 1.0|
-|RIGHT:U+7C92|CENTER:Unicode 1.0|
-|RIGHT:U+7C93|CENTER:Unicode 1.0|
-|RIGHT:U+7C94|CENTER:Unicode 1.0|
-|RIGHT:U+7C95|CENTER:Unicode 1.0|
-|RIGHT:U+7C96|CENTER:Unicode 1.0|
-|RIGHT:U+7C97|CENTER:Unicode 1.0|
-|RIGHT:U+7C98|CENTER:Unicode 1.0|
-|RIGHT:U+7C99|CENTER:Unicode 1.0|
-|RIGHT:U+7C9A|CENTER:Unicode 1.0|
-|RIGHT:U+7C9B|CENTER:Unicode 1.0|
-|RIGHT:U+7C9C|CENTER:Unicode 1.0|
-|RIGHT:U+7C9D|CENTER:Unicode 1.0|
-|RIGHT:U+7C9E|CENTER:Unicode 1.0|
-|RIGHT:U+7C9F|CENTER:Unicode 1.0|
-|RIGHT:U+7CA0|CENTER:Unicode 1.0|
-|RIGHT:U+7CA1|CENTER:Unicode 1.0|
-|RIGHT:U+7CA2|CENTER:Unicode 1.0|
-|RIGHT:U+7CA3|CENTER:Unicode 1.0|
-|RIGHT:U+7CA4|CENTER:Unicode 1.0|
-|RIGHT:U+7CA5|CENTER:Unicode 1.0|
-|RIGHT:U+7CA6|CENTER:Unicode 1.0|
-|RIGHT:U+7CA7|CENTER:Unicode 1.0|
-|RIGHT:U+7CA8|CENTER:Unicode 1.0|
-|RIGHT:U+7CA9|CENTER:Unicode 1.0|
-|RIGHT:U+7CAA|CENTER:Unicode 1.0|
-|RIGHT:U+7CAB|CENTER:Unicode 1.0|
-|RIGHT:U+7CAC|CENTER:Unicode 1.0|
-|RIGHT:U+7CAD|CENTER:Unicode 1.0|
-|RIGHT:U+7CAE|CENTER:Unicode 1.0|
-|RIGHT:U+7CAF|CENTER:Unicode 1.0|
-|RIGHT:U+7CB0|CENTER:Unicode 1.0|
-|RIGHT:U+7CB1|CENTER:Unicode 1.0|
-|RIGHT:U+7CB2|CENTER:Unicode 1.0|
-|RIGHT:U+7CB3|CENTER:Unicode 1.0|
-|RIGHT:U+7CB4|CENTER:Unicode 1.0|
-|RIGHT:U+7CB5|CENTER:Unicode 1.0|
-|RIGHT:U+7CB6|CENTER:Unicode 1.0|
-|RIGHT:U+7CB7|CENTER:Unicode 1.0|
-|RIGHT:U+7CB8|CENTER:Unicode 1.0|
-|RIGHT:U+7CB9|CENTER:Unicode 1.0|
-|RIGHT:U+7CBA|CENTER:Unicode 1.0|
-|RIGHT:U+7CBB|CENTER:Unicode 1.0|
-|RIGHT:U+7CBC|CENTER:Unicode 1.0|
-|RIGHT:U+7CBD|CENTER:Unicode 1.0|
-|RIGHT:U+7CBE|CENTER:Unicode 1.0|
-|RIGHT:U+7CBF|CENTER:Unicode 1.0|
-|RIGHT:U+7CC0|CENTER:Unicode 1.0|
-|RIGHT:U+7CC1|CENTER:Unicode 1.0|
-|RIGHT:U+7CC2|CENTER:Unicode 1.0|
-|RIGHT:U+7CC3|CENTER:Unicode 1.0|
-|RIGHT:U+7CC4|CENTER:Unicode 1.0|
-|RIGHT:U+7CC5|CENTER:Unicode 1.0|
-|RIGHT:U+7CC6|CENTER:Unicode 1.0|
-|RIGHT:U+7CC7|CENTER:Unicode 1.0|
-|RIGHT:U+7CC8|CENTER:Unicode 1.0|
-|RIGHT:U+7CC9|CENTER:Unicode 1.0|
-|RIGHT:U+7CCA|CENTER:Unicode 1.0|
-|RIGHT:U+7CCB|CENTER:Unicode 1.0|
-|RIGHT:U+7CCC|CENTER:Unicode 1.0|
-|RIGHT:U+7CCD|CENTER:Unicode 1.0|
-|RIGHT:U+7CCE|CENTER:Unicode 1.0|
-|RIGHT:U+7CCF|CENTER:Unicode 1.0|
-|RIGHT:U+7CD0|CENTER:Unicode 1.0|
-|RIGHT:U+7CD1|CENTER:Unicode 1.0|
-|RIGHT:U+7CD2|CENTER:Unicode 1.0|
-|RIGHT:U+7CD3|CENTER:Unicode 1.0|
-|RIGHT:U+7CD4|CENTER:Unicode 1.0|
-|RIGHT:U+7CD5|CENTER:Unicode 1.0|
-|RIGHT:U+7CD6|CENTER:Unicode 1.0|
-|RIGHT:U+7CD7|CENTER:Unicode 1.0|
-|RIGHT:U+7CD8|CENTER:Unicode 1.0|
-|RIGHT:U+7CD9|CENTER:Unicode 1.0|
-|RIGHT:U+7CDA|CENTER:Unicode 1.0|
-|RIGHT:U+7CDB|CENTER:Unicode 1.0|
-|RIGHT:U+7CDC|CENTER:Unicode 1.0|
-|RIGHT:U+7CDD|CENTER:Unicode 1.0|
-|RIGHT:U+7CDE|CENTER:Unicode 1.0|
-|RIGHT:U+7CDF|CENTER:Unicode 1.0|
-|RIGHT:U+7CE0|CENTER:Unicode 1.0|
-|RIGHT:U+7CE1|CENTER:Unicode 1.0|
-|RIGHT:U+7CE2|CENTER:Unicode 1.0|
-|RIGHT:U+7CE3|CENTER:Unicode 1.0|
-|RIGHT:U+7CE4|CENTER:Unicode 1.0|
-|RIGHT:U+7CE5|CENTER:Unicode 1.0|
-|RIGHT:U+7CE6|CENTER:Unicode 1.0|
-|RIGHT:U+7CE7|CENTER:Unicode 1.0|
-|RIGHT:U+7CE8|CENTER:Unicode 1.0|
-|RIGHT:U+7CE9|CENTER:Unicode 1.0|
-|RIGHT:U+7CEA|CENTER:Unicode 1.0|
-|RIGHT:U+7CEB|CENTER:Unicode 1.0|
-|RIGHT:U+7CEC|CENTER:Unicode 1.0|
-|RIGHT:U+7CED|CENTER:Unicode 1.0|
-|RIGHT:U+7CEE|CENTER:Unicode 1.0|
-|RIGHT:U+7CEF|CENTER:Unicode 1.0|
-|RIGHT:U+7CF0|CENTER:Unicode 1.0|
-|RIGHT:U+7CF1|CENTER:Unicode 1.0|
-|RIGHT:U+7CF2|CENTER:Unicode 1.0|
-|RIGHT:U+7CF3|CENTER:Unicode 1.0|
-|RIGHT:U+7CF4|CENTER:Unicode 1.0|
-|RIGHT:U+7CF5|CENTER:Unicode 1.0|
-|RIGHT:U+7CF6|CENTER:Unicode 1.0|
-|RIGHT:U+7CF7|CENTER:Unicode 1.0|
-|RIGHT:U+7CF8|CENTER:Unicode 1.0|
-|RIGHT:U+7CF9|CENTER:Unicode 1.0|
-|RIGHT:U+7CFA|CENTER:Unicode 1.0|
-|RIGHT:U+7CFB|CENTER:Unicode 1.0|
-|RIGHT:U+7CFC|CENTER:Unicode 1.0|
-|RIGHT:U+7CFD|CENTER:Unicode 1.0|
-|RIGHT:U+7CFE|CENTER:Unicode 1.0|
-|RIGHT:U+7CFF|CENTER:Unicode 1.0|
-|RIGHT:U+7D00|CENTER:Unicode 1.0|
-|RIGHT:U+7D01|CENTER:Unicode 1.0|
-|RIGHT:U+7D02|CENTER:Unicode 1.0|
-|RIGHT:U+7D03|CENTER:Unicode 1.0|
-|RIGHT:U+7D04|CENTER:Unicode 1.0|
-|RIGHT:U+7D05|CENTER:Unicode 1.0|
-|RIGHT:U+7D06|CENTER:Unicode 1.0|
-|RIGHT:U+7D07|CENTER:Unicode 1.0|
-|RIGHT:U+7D08|CENTER:Unicode 1.0|
-|RIGHT:U+7D09|CENTER:Unicode 1.0|
-|RIGHT:U+7D0A|CENTER:Unicode 1.0|
-|RIGHT:U+7D0B|CENTER:Unicode 1.0|
-|RIGHT:U+7D0C|CENTER:Unicode 1.0|
-|RIGHT:U+7D0D|CENTER:Unicode 1.0|
-|RIGHT:U+7D0E|CENTER:Unicode 1.0|
-|RIGHT:U+7D0F|CENTER:Unicode 1.0|
-|RIGHT:U+7D10|CENTER:Unicode 1.0|
-|RIGHT:U+7D11|CENTER:Unicode 1.0|
-|RIGHT:U+7D12|CENTER:Unicode 1.0|
-|RIGHT:U+7D13|CENTER:Unicode 1.0|
-|RIGHT:U+7D14|CENTER:Unicode 1.0|
-|RIGHT:U+7D15|CENTER:Unicode 1.0|
-|RIGHT:U+7D16|CENTER:Unicode 1.0|
-|RIGHT:U+7D17|CENTER:Unicode 1.0|
-|RIGHT:U+7D18|CENTER:Unicode 1.0|
-|RIGHT:U+7D19|CENTER:Unicode 1.0|
-|RIGHT:U+7D1A|CENTER:Unicode 1.0|
-|RIGHT:U+7D1B|CENTER:Unicode 1.0|
-|RIGHT:U+7D1C|CENTER:Unicode 1.0|
-|RIGHT:U+7D1D|CENTER:Unicode 1.0|
-|RIGHT:U+7D1E|CENTER:Unicode 1.0|
-|RIGHT:U+7D1F|CENTER:Unicode 1.0|
-|RIGHT:U+7D20|CENTER:Unicode 1.0|
-|RIGHT:U+7D21|CENTER:Unicode 1.0|
-|RIGHT:U+7D22|CENTER:Unicode 1.0|
-|RIGHT:U+7D23|CENTER:Unicode 1.0|
-|RIGHT:U+7D24|CENTER:Unicode 1.0|
-|RIGHT:U+7D25|CENTER:Unicode 1.0|
-|RIGHT:U+7D26|CENTER:Unicode 1.0|
-|RIGHT:U+7D27|CENTER:Unicode 1.0|
-|RIGHT:U+7D28|CENTER:Unicode 1.0|
-|RIGHT:U+7D29|CENTER:Unicode 1.0|
-|RIGHT:U+7D2A|CENTER:Unicode 1.0|
-|RIGHT:U+7D2B|CENTER:Unicode 1.0|
-|RIGHT:U+7D2C|CENTER:Unicode 1.0|
-|RIGHT:U+7D2D|CENTER:Unicode 1.0|
-|RIGHT:U+7D2E|CENTER:Unicode 1.0|
-|RIGHT:U+7D2F|CENTER:Unicode 1.0|
-|RIGHT:U+7D30|CENTER:Unicode 1.0|
-|RIGHT:U+7D31|CENTER:Unicode 1.0|
-|RIGHT:U+7D32|CENTER:Unicode 1.0|
-|RIGHT:U+7D33|CENTER:Unicode 1.0|
