-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+1B8A|CENTER:Unicode 5.1|
-|RIGHT:U+1B8B|CENTER:Unicode 5.1|
-|RIGHT:U+1B8C|CENTER:Unicode 5.1|
-|RIGHT:U+1B8D|CENTER:Unicode 5.1|
-|RIGHT:U+1B8E|CENTER:Unicode 5.1|
-|RIGHT:U+1B8F|CENTER:Unicode 5.1|
-|RIGHT:U+1B90|CENTER:Unicode 5.1|
-|RIGHT:U+1B91|CENTER:Unicode 5.1|
-|RIGHT:U+1B92|CENTER:Unicode 5.1|
-|RIGHT:U+1B93|CENTER:Unicode 5.1|
-|RIGHT:U+1B94|CENTER:Unicode 5.1|
-|RIGHT:U+1B95|CENTER:Unicode 5.1|
-|RIGHT:U+1B96|CENTER:Unicode 5.1|
-|RIGHT:U+1B97|CENTER:Unicode 5.1|
-|RIGHT:U+1B98|CENTER:Unicode 5.1|
-|RIGHT:U+1B99|CENTER:Unicode 5.1|
-|RIGHT:U+1B9A|CENTER:Unicode 5.1|
-|RIGHT:U+1B9B|CENTER:Unicode 5.1|
-|RIGHT:U+1B9C|CENTER:Unicode 5.1|
-|RIGHT:U+1B9D|CENTER:Unicode 5.1|
-|RIGHT:U+1B9E|CENTER:Unicode 5.1|
-|RIGHT:U+1B9F|CENTER:Unicode 5.1|
-|RIGHT:U+1BA0|CENTER:Unicode 5.1|
-|RIGHT:U+1BA1|CENTER:Unicode 5.1|
-|RIGHT:U+1BA2|CENTER:Unicode 5.1|
-|RIGHT:U+1BA3|CENTER:Unicode 5.1|
-|RIGHT:U+1BA4|CENTER:Unicode 5.1|
-|RIGHT:U+1BA5|CENTER:Unicode 5.1|
-|RIGHT:U+1BA6|CENTER:Unicode 5.1|
-|RIGHT:U+1BA7|CENTER:Unicode 5.1|
-|RIGHT:U+1BA8|CENTER:Unicode 5.1|
-|RIGHT:U+1BA9|CENTER:Unicode 5.1|
-|RIGHT:U+1BAA|CENTER:Unicode 5.1|
-|RIGHT:U+1BAB|CENTER:Reserved|
-|RIGHT:U+1BAC|CENTER:Reserved|
-|RIGHT:U+1BAD|CENTER:Reserved|
-|RIGHT:U+1BAE|CENTER:Unicode 5.1|
-|RIGHT:U+1BAF|CENTER:Unicode 5.1|
-|RIGHT:U+1BB0|CENTER:Unicode 5.1|
-|RIGHT:U+1BB1|CENTER:Unicode 5.1|
-|RIGHT:U+1BB2|CENTER:Unicode 5.1|
-|RIGHT:U+1BB3|CENTER:Unicode 5.1|
-|RIGHT:U+1BB4|CENTER:Unicode 5.1|
-|RIGHT:U+1BB5|CENTER:Unicode 5.1|
-|RIGHT:U+1BB6|CENTER:Unicode 5.1|
-|RIGHT:U+1BB7|CENTER:Unicode 5.1|
-|RIGHT:U+1BB8|CENTER:Unicode 5.1|
-|RIGHT:U+1BB9|CENTER:Unicode 5.1|
-|RIGHT:U+1BBA|CENTER:Reserved|
-|RIGHT:U+1BBB|CENTER:Reserved|
-|RIGHT:U+1BBC|CENTER:Reserved|
-|RIGHT:U+1BBD|CENTER:Reserved|
-|RIGHT:U+1BBE|CENTER:Reserved|
-|RIGHT:U+1BBF|CENTER:Reserved|
-|RIGHT:U+1BC0|CENTER:Unicode 6.0|
-|RIGHT:U+1BC1|CENTER:Unicode 6.0|
-|RIGHT:U+1BC2|CENTER:Unicode 6.0|
-|RIGHT:U+1BC3|CENTER:Unicode 6.0|
-|RIGHT:U+1BC4|CENTER:Unicode 6.0|
-|RIGHT:U+1BC5|CENTER:Unicode 6.0|
-|RIGHT:U+1BC6|CENTER:Unicode 6.0|
-|RIGHT:U+1BC7|CENTER:Unicode 6.0|
-|RIGHT:U+1BC8|CENTER:Unicode 6.0|
-|RIGHT:U+1BC9|CENTER:Unicode 6.0|
-|RIGHT:U+1BCA|CENTER:Unicode 6.0|
-|RIGHT:U+1BCB|CENTER:Unicode 6.0|
-|RIGHT:U+1BCC|CENTER:Unicode 6.0|
-|RIGHT:U+1BCD|CENTER:Unicode 6.0|
-|RIGHT:U+1BCE|CENTER:Unicode 6.0|
-|RIGHT:U+1BCF|CENTER:Unicode 6.0|
-|RIGHT:U+1BD0|CENTER:Unicode 6.0|
-|RIGHT:U+1BD1|CENTER:Unicode 6.0|
-|RIGHT:U+1BD2|CENTER:Unicode 6.0|
-|RIGHT:U+1BD3|CENTER:Unicode 6.0|
-|RIGHT:U+1BD4|CENTER:Unicode 6.0|
-|RIGHT:U+1BD5|CENTER:Unicode 6.0|
-|RIGHT:U+1BD6|CENTER:Unicode 6.0|
-|RIGHT:U+1BD7|CENTER:Unicode 6.0|
-|RIGHT:U+1BD8|CENTER:Unicode 6.0|
-|RIGHT:U+1BD9|CENTER:Unicode 6.0|
-|RIGHT:U+1BDA|CENTER:Unicode 6.0|
-|RIGHT:U+1BDB|CENTER:Unicode 6.0|
-|RIGHT:U+1BDC|CENTER:Unicode 6.0|
-|RIGHT:U+1BDD|CENTER:Unicode 6.0|
-|RIGHT:U+1BDE|CENTER:Unicode 6.0|
-|RIGHT:U+1BDF|CENTER:Unicode 6.0|
-|RIGHT:U+1BE0|CENTER:Unicode 6.0|
-|RIGHT:U+1BE1|CENTER:Unicode 6.0|
-|RIGHT:U+1BE2|CENTER:Unicode 6.0|
-|RIGHT:U+1BE3|CENTER:Unicode 6.0|
-|RIGHT:U+1BE4|CENTER:Unicode 6.0|
-|RIGHT:U+1BE5|CENTER:Unicode 6.0|
-|RIGHT:U+1BE6|CENTER:Unicode 6.0|
-|RIGHT:U+1BE7|CENTER:Unicode 6.0|
-|RIGHT:U+1BE8|CENTER:Unicode 6.0|
-|RIGHT:U+1BE9|CENTER:Unicode 6.0|
-|RIGHT:U+1BEA|CENTER:Unicode 6.0|
-|RIGHT:U+1BEB|CENTER:Unicode 6.0|
-|RIGHT:U+1BEC|CENTER:Unicode 6.0|
-|RIGHT:U+1BED|CENTER:Unicode 6.0|
-|RIGHT:U+1BEE|CENTER:Unicode 6.0|
-|RIGHT:U+1BEF|CENTER:Unicode 6.0|
-|RIGHT:U+1BF0|CENTER:Unicode 6.0|
-|RIGHT:U+1BF1|CENTER:Unicode 6.0|
-|RIGHT:U+1BF2|CENTER:Unicode 6.0|
-|RIGHT:U+1BF3|CENTER:Unicode 6.0|
-|RIGHT:U+1BF4|CENTER:Reserved|
-|RIGHT:U+1BF5|CENTER:Reserved|
-|RIGHT:U+1BF6|CENTER:Reserved|
-|RIGHT:U+1BF7|CENTER:Reserved|
-|RIGHT:U+1BF8|CENTER:Reserved|
-|RIGHT:U+1BF9|CENTER:Reserved|
-|RIGHT:U+1BFA|CENTER:Reserved|
-|RIGHT:U+1BFB|CENTER:Reserved|
-|RIGHT:U+1BFC|CENTER:Unicode 6.0|
-|RIGHT:U+1BFD|CENTER:Unicode 6.0|
-|RIGHT:U+1BFE|CENTER:Unicode 6.0|
-|RIGHT:U+1BFF|CENTER:Unicode 6.0|
-|RIGHT:U+1C00|CENTER:Unicode 5.1|
-|RIGHT:U+1C01|CENTER:Unicode 5.1|
-|RIGHT:U+1C02|CENTER:Unicode 5.1|
-|RIGHT:U+1C03|CENTER:Unicode 5.1|
-|RIGHT:U+1C04|CENTER:Unicode 5.1|
-|RIGHT:U+1C05|CENTER:Unicode 5.1|
-|RIGHT:U+1C06|CENTER:Unicode 5.1|
-|RIGHT:U+1C07|CENTER:Unicode 5.1|
-|RIGHT:U+1C08|CENTER:Unicode 5.1|
-|RIGHT:U+1C09|CENTER:Unicode 5.1|
-|RIGHT:U+1C0A|CENTER:Unicode 5.1|
-|RIGHT:U+1C0B|CENTER:Unicode 5.1|
-|RIGHT:U+1C0C|CENTER:Unicode 5.1|
-|RIGHT:U+1C0D|CENTER:Unicode 5.1|
-|RIGHT:U+1C0E|CENTER:Unicode 5.1|
-|RIGHT:U+1C0F|CENTER:Unicode 5.1|
-|RIGHT:U+1C10|CENTER:Unicode 5.1|
-|RIGHT:U+1C11|CENTER:Unicode 5.1|
-|RIGHT:U+1C12|CENTER:Unicode 5.1|
-|RIGHT:U+1C13|CENTER:Unicode 5.1|
-|RIGHT:U+1C14|CENTER:Unicode 5.1|
-|RIGHT:U+1C15|CENTER:Unicode 5.1|
-|RIGHT:U+1C16|CENTER:Unicode 5.1|
-|RIGHT:U+1C17|CENTER:Unicode 5.1|
-|RIGHT:U+1C18|CENTER:Unicode 5.1|
-|RIGHT:U+1C19|CENTER:Unicode 5.1|
-|RIGHT:U+1C1A|CENTER:Unicode 5.1|
-|RIGHT:U+1C1B|CENTER:Unicode 5.1|
-|RIGHT:U+1C1C|CENTER:Unicode 5.1|
-|RIGHT:U+1C1D|CENTER:Unicode 5.1|
-|RIGHT:U+1C1E|CENTER:Unicode 5.1|
-|RIGHT:U+1C1F|CENTER:Unicode 5.1|
-|RIGHT:U+1C20|CENTER:Unicode 5.1|
-|RIGHT:U+1C21|CENTER:Unicode 5.1|
-|RIGHT:U+1C22|CENTER:Unicode 5.1|
-|RIGHT:U+1C23|CENTER:Unicode 5.1|
-|RIGHT:U+1C24|CENTER:Unicode 5.1|
-|RIGHT:U+1C25|CENTER:Unicode 5.1|
-|RIGHT:U+1C26|CENTER:Unicode 5.1|
-|RIGHT:U+1C27|CENTER:Unicode 5.1|
-|RIGHT:U+1C28|CENTER:Unicode 5.1|
-|RIGHT:U+1C29|CENTER:Unicode 5.1|
-|RIGHT:U+1C2A|CENTER:Unicode 5.1|
-|RIGHT:U+1C2B|CENTER:Unicode 5.1|
-|RIGHT:U+1C2C|CENTER:Unicode 5.1|
-|RIGHT:U+1C2D|CENTER:Unicode 5.1|
-|RIGHT:U+1C2E|CENTER:Unicode 5.1|
-|RIGHT:U+1C2F|CENTER:Unicode 5.1|
-|RIGHT:U+1C30|CENTER:Unicode 5.1|
-|RIGHT:U+1C31|CENTER:Unicode 5.1|
-|RIGHT:U+1C32|CENTER:Unicode 5.1|
-|RIGHT:U+1C33|CENTER:Unicode 5.1|
-|RIGHT:U+1C34|CENTER:Unicode 5.1|
-|RIGHT:U+1C35|CENTER:Unicode 5.1|
-|RIGHT:U+1C36|CENTER:Unicode 5.1|
-|RIGHT:U+1C37|CENTER:Unicode 5.1|
-|RIGHT:U+1C38|CENTER:Reserved|
-|RIGHT:U+1C39|CENTER:Reserved|
-|RIGHT:U+1C3A|CENTER:Reserved|
-|RIGHT:U+1C3B|CENTER:Unicode 5.1|
-|RIGHT:U+1C3C|CENTER:Unicode 5.1|
-|RIGHT:U+1C3D|CENTER:Unicode 5.1|
-|RIGHT:U+1C3E|CENTER:Unicode 5.1|
-|RIGHT:U+1C3F|CENTER:Unicode 5.1|
-|RIGHT:U+1C40|CENTER:Unicode 5.1|
-|RIGHT:U+1C41|CENTER:Unicode 5.1|
-|RIGHT:U+1C42|CENTER:Unicode 5.1|
-|RIGHT:U+1C43|CENTER:Unicode 5.1|
-|RIGHT:U+1C44|CENTER:Unicode 5.1|
-|RIGHT:U+1C45|CENTER:Unicode 5.1|
-|RIGHT:U+1C46|CENTER:Unicode 5.1|
-|RIGHT:U+1C47|CENTER:Unicode 5.1|
-|RIGHT:U+1C48|CENTER:Unicode 5.1|
-|RIGHT:U+1C49|CENTER:Unicode 5.1|
-|RIGHT:U+1C4A|CENTER:Reserved|
-|RIGHT:U+1C4B|CENTER:Reserved|
-|RIGHT:U+1C4C|CENTER:Reserved|
-|RIGHT:U+1C4D|CENTER:Unicode 5.1|
-|RIGHT:U+1C4E|CENTER:Unicode 5.1|
-|RIGHT:U+1C4F|CENTER:Unicode 5.1|
-|RIGHT:U+1C50|CENTER:Unicode 5.1|
-|RIGHT:U+1C51|CENTER:Unicode 5.1|
-|RIGHT:U+1C52|CENTER:Unicode 5.1|
-|RIGHT:U+1C53|CENTER:Unicode 5.1|
-|RIGHT:U+1C54|CENTER:Unicode 5.1|
-|RIGHT:U+1C55|CENTER:Unicode 5.1|
-|RIGHT:U+1C56|CENTER:Unicode 5.1|
-|RIGHT:U+1C57|CENTER:Unicode 5.1|
-|RIGHT:U+1C58|CENTER:Unicode 5.1|
-|RIGHT:U+1C59|CENTER:Unicode 5.1|
-|RIGHT:U+1C5A|CENTER:Unicode 5.1|
-|RIGHT:U+1C5B|CENTER:Unicode 5.1|
-|RIGHT:U+1C5C|CENTER:Unicode 5.1|
-|RIGHT:U+1C5D|CENTER:Unicode 5.1|
-|RIGHT:U+1C5E|CENTER:Unicode 5.1|
-|RIGHT:U+1C5F|CENTER:Unicode 5.1|
-|RIGHT:U+1C60|CENTER:Unicode 5.1|
-|RIGHT:U+1C61|CENTER:Unicode 5.1|
-|RIGHT:U+1C62|CENTER:Unicode 5.1|
-|RIGHT:U+1C63|CENTER:Unicode 5.1|
-|RIGHT:U+1C64|CENTER:Unicode 5.1|
-|RIGHT:U+1C65|CENTER:Unicode 5.1|
-|RIGHT:U+1C66|CENTER:Unicode 5.1|
-|RIGHT:U+1C67|CENTER:Unicode 5.1|
-|RIGHT:U+1C68|CENTER:Unicode 5.1|
-|RIGHT:U+1C69|CENTER:Unicode 5.1|
-|RIGHT:U+1C6A|CENTER:Unicode 5.1|
-|RIGHT:U+1C6B|CENTER:Unicode 5.1|
-|RIGHT:U+1C6C|CENTER:Unicode 5.1|
-|RIGHT:U+1C6D|CENTER:Unicode 5.1|
-|RIGHT:U+1C6E|CENTER:Unicode 5.1|
-|RIGHT:U+1C6F|CENTER:Unicode 5.1|
-|RIGHT:U+1C70|CENTER:Unicode 5.1|
-|RIGHT:U+1C71|CENTER:Unicode 5.1|
-|RIGHT:U+1C72|CENTER:Unicode 5.1|
-|RIGHT:U+1C73|CENTER:Unicode 5.1|
-|RIGHT:U+1C74|CENTER:Unicode 5.1|
-|RIGHT:U+1C75|CENTER:Unicode 5.1|
-|RIGHT:U+1C76|CENTER:Unicode 5.1|
-|RIGHT:U+1C77|CENTER:Unicode 5.1|
-|RIGHT:U+1C78|CENTER:Unicode 5.1|
-|RIGHT:U+1C79|CENTER:Unicode 5.1|
-|RIGHT:U+1C7A|CENTER:Unicode 5.1|
-|RIGHT:U+1C7B|CENTER:Unicode 5.1|
-|RIGHT:U+1C7C|CENTER:Unicode 5.1|
-|RIGHT:U+1C7D|CENTER:Unicode 5.1|
-|RIGHT:U+1C7E|CENTER:Unicode 5.1|
-|RIGHT:U+1C7F|CENTER:Unicode 5.1|
-|RIGHT:U+1C80|CENTER:Reserved|
-|RIGHT:U+1C81|CENTER:Reserved|
-|RIGHT:U+1C82|CENTER:Reserved|
-|RIGHT:U+1C83|CENTER:Reserved|
-|RIGHT:U+1C84|CENTER:Reserved|
-|RIGHT:U+1C85|CENTER:Reserved|
-|RIGHT:U+1C86|CENTER:Reserved|
-|RIGHT:U+1C87|CENTER:Reserved|
-|RIGHT:U+1C88|CENTER:Reserved|
-|RIGHT:U+1C89|CENTER:Reserved|
-|RIGHT:U+1C8A|CENTER:Reserved|
-|RIGHT:U+1C8B|CENTER:Reserved|
-|RIGHT:U+1C8C|CENTER:Reserved|
-|RIGHT:U+1C8D|CENTER:Reserved|
-|RIGHT:U+1C8E|CENTER:Reserved|
-|RIGHT:U+1C8F|CENTER:Reserved|
-|RIGHT:U+1C90|CENTER:Reserved|
-|RIGHT:U+1C91|CENTER:Reserved|
-|RIGHT:U+1C92|CENTER:Reserved|
-|RIGHT:U+1C93|CENTER:Reserved|
-|RIGHT:U+1C94|CENTER:Reserved|
-|RIGHT:U+1C95|CENTER:Reserved|
-|RIGHT:U+1C96|CENTER:Reserved|
-|RIGHT:U+1C97|CENTER:Reserved|
-|RIGHT:U+1C98|CENTER:Reserved|
-|RIGHT:U+1C99|CENTER:Reserved|
-|RIGHT:U+1C9A|CENTER:Reserved|
-|RIGHT:U+1C9B|CENTER:Reserved|
-|RIGHT:U+1C9C|CENTER:Reserved|
-|RIGHT:U+1C9D|CENTER:Reserved|
-|RIGHT:U+1C9E|CENTER:Reserved|
-|RIGHT:U+1C9F|CENTER:Reserved|
-|RIGHT:U+1CA0|CENTER:Reserved|
-|RIGHT:U+1CA1|CENTER:Reserved|
-|RIGHT:U+1CA2|CENTER:Reserved|
-|RIGHT:U+1CA3|CENTER:Reserved|
-|RIGHT:U+1CA4|CENTER:Reserved|
-|RIGHT:U+1CA5|CENTER:Reserved|
-|RIGHT:U+1CA6|CENTER:Reserved|
-|RIGHT:U+1CA7|CENTER:Reserved|
-|RIGHT:U+1CA8|CENTER:Reserved|
-|RIGHT:U+1CA9|CENTER:Reserved|
-|RIGHT:U+1CAA|CENTER:Reserved|
-|RIGHT:U+1CAB|CENTER:Reserved|
-|RIGHT:U+1CAC|CENTER:Reserved|
-|RIGHT:U+1CAD|CENTER:Reserved|
-|RIGHT:U+1CAE|CENTER:Reserved|
-|RIGHT:U+1CAF|CENTER:Reserved|
-|RIGHT:U+1CB0|CENTER:Reserved|
-|RIGHT:U+1CB1|CENTER:Reserved|
-|RIGHT:U+1CB2|CENTER:Reserved|
-|RIGHT:U+1CB3|CENTER:Reserved|
-|RIGHT:U+1CB4|CENTER:Reserved|
-|RIGHT:U+1CB5|CENTER:Reserved|
-|RIGHT:U+1CB6|CENTER:Reserved|
-|RIGHT:U+1CB7|CENTER:Reserved|
-|RIGHT:U+1CB8|CENTER:Reserved|
-|RIGHT:U+1CB9|CENTER:Reserved|
-|RIGHT:U+1CBA|CENTER:Reserved|
-|RIGHT:U+1CBB|CENTER:Reserved|
-|RIGHT:U+1CBC|CENTER:Reserved|
-|RIGHT:U+1CBD|CENTER:Reserved|
-|RIGHT:U+1CBE|CENTER:Reserved|
-|RIGHT:U+1CBF|CENTER:Reserved|
-|RIGHT:U+1CC0|CENTER:Reserved|
-|RIGHT:U+1CC1|CENTER:Reserved|
-|RIGHT:U+1CC2|CENTER:Reserved|
-|RIGHT:U+1CC3|CENTER:Reserved|
-|RIGHT:U+1CC4|CENTER:Reserved|
-|RIGHT:U+1CC5|CENTER:Reserved|
-|RIGHT:U+1CC6|CENTER:Reserved|
-|RIGHT:U+1CC7|CENTER:Reserved|
-|RIGHT:U+1CC8|CENTER:Reserved|
-|RIGHT:U+1CC9|CENTER:Reserved|
-|RIGHT:U+1CCA|CENTER:Reserved|
-|RIGHT:U+1CCB|CENTER:Reserved|
-|RIGHT:U+1CCC|CENTER:Reserved|
-|RIGHT:U+1CCD|CENTER:Reserved|
-|RIGHT:U+1CCE|CENTER:Reserved|
-|RIGHT:U+1CCF|CENTER:Reserved|
-|RIGHT:U+1CD0|CENTER:Unicode 5.2|
-|RIGHT:U+1CD1|CENTER:Unicode 5.2|
-|RIGHT:U+1CD2|CENTER:Unicode 5.2|
-|RIGHT:U+1CD3|CENTER:Unicode 5.2|
-|RIGHT:U+1CD4|CENTER:Unicode 5.2|
-|RIGHT:U+1CD5|CENTER:Unicode 5.2|
-|RIGHT:U+1CD6|CENTER:Unicode 5.2|
-|RIGHT:U+1CD7|CENTER:Unicode 5.2|
-|RIGHT:U+1CD8|CENTER:Unicode 5.2|
-|RIGHT:U+1CD9|CENTER:Unicode 5.2|
-|RIGHT:U+1CDA|CENTER:Unicode 5.2|
-|RIGHT:U+1CDB|CENTER:Unicode 5.2|
-|RIGHT:U+1CDC|CENTER:Unicode 5.2|
-|RIGHT:U+1CDD|CENTER:Unicode 5.2|
-|RIGHT:U+1CDE|CENTER:Unicode 5.2|
-|RIGHT:U+1CDF|CENTER:Unicode 5.2|
-|RIGHT:U+1CE0|CENTER:Unicode 5.2|
-|RIGHT:U+1CE1|CENTER:Unicode 5.2|
-|RIGHT:U+1CE2|CENTER:Unicode 5.2|
-|RIGHT:U+1CE3|CENTER:Unicode 5.2|
-|RIGHT:U+1CE4|CENTER:Unicode 5.2|
-|RIGHT:U+1CE5|CENTER:Unicode 5.2|
-|RIGHT:U+1CE6|CENTER:Unicode 5.2|
-|RIGHT:U+1CE7|CENTER:Unicode 5.2|
-|RIGHT:U+1CE8|CENTER:Unicode 5.2|
-|RIGHT:U+1CE9|CENTER:Unicode 5.2|
-|RIGHT:U+1CEA|CENTER:Unicode 5.2|
-|RIGHT:U+1CEB|CENTER:Unicode 5.2|
-|RIGHT:U+1CEC|CENTER:Unicode 5.2|
-|RIGHT:U+1CED|CENTER:Unicode 5.2|
-|RIGHT:U+1CEE|CENTER:Unicode 5.2|
-|RIGHT:U+1CEF|CENTER:Unicode 5.2|
-|RIGHT:U+1CF0|CENTER:Unicode 5.2|
-|RIGHT:U+1CF1|CENTER:Unicode 5.2|
-|RIGHT:U+1CF2|CENTER:Unicode 5.2|
-|RIGHT:U+1CF3|CENTER:Reserved|
-|RIGHT:U+1CF4|CENTER:Reserved|
-|RIGHT:U+1CF5|CENTER:Reserved|
-|RIGHT:U+1CF6|CENTER:Reserved|
-|RIGHT:U+1CF7|CENTER:Reserved|
-|RIGHT:U+1CF8|CENTER:Reserved|
-|RIGHT:U+1CF9|CENTER:Reserved|
-|RIGHT:U+1CFA|CENTER:Reserved|
-|RIGHT:U+1CFB|CENTER:Reserved|
-|RIGHT:U+1CFC|CENTER:Reserved|
-|RIGHT:U+1CFD|CENTER:Reserved|
-|RIGHT:U+1CFE|CENTER:Reserved|
-|RIGHT:U+1CFF|CENTER:Reserved|
-|RIGHT:U+1D00|CENTER:Unicode 4.0|
-|RIGHT:U+1D01|CENTER:Unicode 4.0|
-|RIGHT:U+1D02|CENTER:Unicode 4.0|
-|RIGHT:U+1D03|CENTER:Unicode 4.0|
-|RIGHT:U+1D04|CENTER:Unicode 4.0|
-|RIGHT:U+1D05|CENTER:Unicode 4.0|
-|RIGHT:U+1D06|CENTER:Unicode 4.0|
-|RIGHT:U+1D07|CENTER:Unicode 4.0|
-|RIGHT:U+1D08|CENTER:Unicode 4.0|
-|RIGHT:U+1D09|CENTER:Unicode 4.0|
-|RIGHT:U+1D0A|CENTER:Unicode 4.0|
-|RIGHT:U+1D0B|CENTER:Unicode 4.0|
-|RIGHT:U+1D0C|CENTER:Unicode 4.0|
-|RIGHT:U+1D0D|CENTER:Unicode 4.0|
-|RIGHT:U+1D0E|CENTER:Unicode 4.0|
-|RIGHT:U+1D0F|CENTER:Unicode 4.0|
-|RIGHT:U+1D10|CENTER:Unicode 4.0|
-|RIGHT:U+1D11|CENTER:Unicode 4.0|
-|RIGHT:U+1D12|CENTER:Unicode 4.0|
-|RIGHT:U+1D13|CENTER:Unicode 4.0|
-|RIGHT:U+1D14|CENTER:Unicode 4.0|
-|RIGHT:U+1D15|CENTER:Unicode 4.0|
-|RIGHT:U+1D16|CENTER:Unicode 4.0|
-|RIGHT:U+1D17|CENTER:Unicode 4.0|
-|RIGHT:U+1D18|CENTER:Unicode 4.0|
-|RIGHT:U+1D19|CENTER:Unicode 4.0|
-|RIGHT:U+1D1A|CENTER:Unicode 4.0|
-|RIGHT:U+1D1B|CENTER:Unicode 4.0|
-|RIGHT:U+1D1C|CENTER:Unicode 4.0|
-|RIGHT:U+1D1D|CENTER:Unicode 4.0|
-|RIGHT:U+1D1E|CENTER:Unicode 4.0|
-|RIGHT:U+1D1F|CENTER:Unicode 4.0|
-|RIGHT:U+1D20|CENTER:Unicode 4.0|
-|RIGHT:U+1D21|CENTER:Unicode 4.0|
-|RIGHT:U+1D22|CENTER:Unicode 4.0|
-|RIGHT:U+1D23|CENTER:Unicode 4.0|
-|RIGHT:U+1D24|CENTER:Unicode 4.0|
-|RIGHT:U+1D25|CENTER:Unicode 4.0|
-|RIGHT:U+1D26|CENTER:Unicode 4.0|
-|RIGHT:U+1D27|CENTER:Unicode 4.0|
-|RIGHT:U+1D28|CENTER:Unicode 4.0|
-|RIGHT:U+1D29|CENTER:Unicode 4.0|
-|RIGHT:U+1D2A|CENTER:Unicode 4.0|
-|RIGHT:U+1D2B|CENTER:Unicode 4.0|
-|RIGHT:U+1D2C|CENTER:Unicode 4.0|
-|RIGHT:U+1D2D|CENTER:Unicode 4.0|
-|RIGHT:U+1D2E|CENTER:Unicode 4.0|
-|RIGHT:U+1D2F|CENTER:Unicode 4.0|
-|RIGHT:U+1D30|CENTER:Unicode 4.0|
-|RIGHT:U+1D31|CENTER:Unicode 4.0|
-|RIGHT:U+1D32|CENTER:Unicode 4.0|
-|RIGHT:U+1D33|CENTER:Unicode 4.0|
-|RIGHT:U+1D34|CENTER:Unicode 4.0|
-|RIGHT:U+1D35|CENTER:Unicode 4.0|
-|RIGHT:U+1D36|CENTER:Unicode 4.0|
-|RIGHT:U+1D37|CENTER:Unicode 4.0|
-|RIGHT:U+1D38|CENTER:Unicode 4.0|
-|RIGHT:U+1D39|CENTER:Unicode 4.0|
-|RIGHT:U+1D3A|CENTER:Unicode 4.0|
-|RIGHT:U+1D3B|CENTER:Unicode 4.0|
-|RIGHT:U+1D3C|CENTER:Unicode 4.0|
-|RIGHT:U+1D3D|CENTER:Unicode 4.0|
-|RIGHT:U+1D3E|CENTER:Unicode 4.0|
-|RIGHT:U+1D3F|CENTER:Unicode 4.0|
-|RIGHT:U+1D40|CENTER:Unicode 4.0|
-|RIGHT:U+1D41|CENTER:Unicode 4.0|
-|RIGHT:U+1D42|CENTER:Unicode 4.0|
-|RIGHT:U+1D43|CENTER:Unicode 4.0|
-|RIGHT:U+1D44|CENTER:Unicode 4.0|
-|RIGHT:U+1D45|CENTER:Unicode 4.0|
-|RIGHT:U+1D46|CENTER:Unicode 4.0|
-|RIGHT:U+1D47|CENTER:Unicode 4.0|
-|RIGHT:U+1D48|CENTER:Unicode 4.0|
-|RIGHT:U+1D49|CENTER:Unicode 4.0|
-|RIGHT:U+1D4A|CENTER:Unicode 4.0|
-|RIGHT:U+1D4B|CENTER:Unicode 4.0|
-|RIGHT:U+1D4C|CENTER:Unicode 4.0|
-|RIGHT:U+1D4D|CENTER:Unicode 4.0|
-|RIGHT:U+1D4E|CENTER:Unicode 4.0|
-|RIGHT:U+1D4F|CENTER:Unicode 4.0|
-|RIGHT:U+1D50|CENTER:Unicode 4.0|
-|RIGHT:U+1D51|CENTER:Unicode 4.0|
-|RIGHT:U+1D52|CENTER:Unicode 4.0|
-|RIGHT:U+1D53|CENTER:Unicode 4.0|
-|RIGHT:U+1D54|CENTER:Unicode 4.0|
-|RIGHT:U+1D55|CENTER:Unicode 4.0|
-|RIGHT:U+1D56|CENTER:Unicode 4.0|
-|RIGHT:U+1D57|CENTER:Unicode 4.0|
-|RIGHT:U+1D58|CENTER:Unicode 4.0|
-|RIGHT:U+1D59|CENTER:Unicode 4.0|
-|RIGHT:U+1D5A|CENTER:Unicode 4.0|
-|RIGHT:U+1D5B|CENTER:Unicode 4.0|
-|RIGHT:U+1D5C|CENTER:Unicode 4.0|
-|RIGHT:U+1D5D|CENTER:Unicode 4.0|
-|RIGHT:U+1D5E|CENTER:Unicode 4.0|
-|RIGHT:U+1D5F|CENTER:Unicode 4.0|
-|RIGHT:U+1D60|CENTER:Unicode 4.0|
-|RIGHT:U+1D61|CENTER:Unicode 4.0|
-|RIGHT:U+1D62|CENTER:Unicode 4.0|
-|RIGHT:U+1D63|CENTER:Unicode 4.0|
-|RIGHT:U+1D64|CENTER:Unicode 4.0|
-|RIGHT:U+1D65|CENTER:Unicode 4.0|
-|RIGHT:U+1D66|CENTER:Unicode 4.0|
-|RIGHT:U+1D67|CENTER:Unicode 4.0|
-|RIGHT:U+1D68|CENTER:Unicode 4.0|
-|RIGHT:U+1D69|CENTER:Unicode 4.0|
-|RIGHT:U+1D6A|CENTER:Unicode 4.0|
-|RIGHT:U+1D6B|CENTER:Unicode 4.0|
-|RIGHT:U+1D6C|CENTER:Unicode 4.1|
-|RIGHT:U+1D6D|CENTER:Unicode 4.1|
-|RIGHT:U+1D6E|CENTER:Unicode 4.1|
-|RIGHT:U+1D6F|CENTER:Unicode 4.1|
