-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+BB2A|CENTER:Unicode 2.0|
-|RIGHT:U+BB2B|CENTER:Unicode 2.0|
-|RIGHT:U+BB2C|CENTER:Unicode 2.0|
-|RIGHT:U+BB2D|CENTER:Unicode 2.0|
-|RIGHT:U+BB2E|CENTER:Unicode 2.0|
-|RIGHT:U+BB2F|CENTER:Unicode 2.0|
-|RIGHT:U+BB30|CENTER:Unicode 2.0|
-|RIGHT:U+BB31|CENTER:Unicode 2.0|
-|RIGHT:U+BB32|CENTER:Unicode 2.0|
-|RIGHT:U+BB33|CENTER:Unicode 2.0|
-|RIGHT:U+BB34|CENTER:Unicode 2.0|
-|RIGHT:U+BB35|CENTER:Unicode 2.0|
-|RIGHT:U+BB36|CENTER:Unicode 2.0|
-|RIGHT:U+BB37|CENTER:Unicode 2.0|
-|RIGHT:U+BB38|CENTER:Unicode 2.0|
-|RIGHT:U+BB39|CENTER:Unicode 2.0|
-|RIGHT:U+BB3A|CENTER:Unicode 2.0|
-|RIGHT:U+BB3B|CENTER:Unicode 2.0|
-|RIGHT:U+BB3C|CENTER:Unicode 2.0|
-|RIGHT:U+BB3D|CENTER:Unicode 2.0|
-|RIGHT:U+BB3E|CENTER:Unicode 2.0|
-|RIGHT:U+BB3F|CENTER:Unicode 2.0|
-|RIGHT:U+BB40|CENTER:Unicode 2.0|
-|RIGHT:U+BB41|CENTER:Unicode 2.0|
-|RIGHT:U+BB42|CENTER:Unicode 2.0|
-|RIGHT:U+BB43|CENTER:Unicode 2.0|
-|RIGHT:U+BB44|CENTER:Unicode 2.0|
-|RIGHT:U+BB45|CENTER:Unicode 2.0|
-|RIGHT:U+BB46|CENTER:Unicode 2.0|
-|RIGHT:U+BB47|CENTER:Unicode 2.0|
-|RIGHT:U+BB48|CENTER:Unicode 2.0|
-|RIGHT:U+BB49|CENTER:Unicode 2.0|
-|RIGHT:U+BB4A|CENTER:Unicode 2.0|
-|RIGHT:U+BB4B|CENTER:Unicode 2.0|
-|RIGHT:U+BB4C|CENTER:Unicode 2.0|
-|RIGHT:U+BB4D|CENTER:Unicode 2.0|
-|RIGHT:U+BB4E|CENTER:Unicode 2.0|
-|RIGHT:U+BB4F|CENTER:Unicode 2.0|
-|RIGHT:U+BB50|CENTER:Unicode 2.0|
-|RIGHT:U+BB51|CENTER:Unicode 2.0|
-|RIGHT:U+BB52|CENTER:Unicode 2.0|
-|RIGHT:U+BB53|CENTER:Unicode 2.0|
-|RIGHT:U+BB54|CENTER:Unicode 2.0|
-|RIGHT:U+BB55|CENTER:Unicode 2.0|
-|RIGHT:U+BB56|CENTER:Unicode 2.0|
-|RIGHT:U+BB57|CENTER:Unicode 2.0|
-|RIGHT:U+BB58|CENTER:Unicode 2.0|
-|RIGHT:U+BB59|CENTER:Unicode 2.0|
-|RIGHT:U+BB5A|CENTER:Unicode 2.0|
-|RIGHT:U+BB5B|CENTER:Unicode 2.0|
-|RIGHT:U+BB5C|CENTER:Unicode 2.0|
-|RIGHT:U+BB5D|CENTER:Unicode 2.0|
-|RIGHT:U+BB5E|CENTER:Unicode 2.0|
-|RIGHT:U+BB5F|CENTER:Unicode 2.0|
-|RIGHT:U+BB60|CENTER:Unicode 2.0|
-|RIGHT:U+BB61|CENTER:Unicode 2.0|
-|RIGHT:U+BB62|CENTER:Unicode 2.0|
-|RIGHT:U+BB63|CENTER:Unicode 2.0|
-|RIGHT:U+BB64|CENTER:Unicode 2.0|
-|RIGHT:U+BB65|CENTER:Unicode 2.0|
-|RIGHT:U+BB66|CENTER:Unicode 2.0|
-|RIGHT:U+BB67|CENTER:Unicode 2.0|
-|RIGHT:U+BB68|CENTER:Unicode 2.0|
-|RIGHT:U+BB69|CENTER:Unicode 2.0|
-|RIGHT:U+BB6A|CENTER:Unicode 2.0|
-|RIGHT:U+BB6B|CENTER:Unicode 2.0|
-|RIGHT:U+BB6C|CENTER:Unicode 2.0|
-|RIGHT:U+BB6D|CENTER:Unicode 2.0|
-|RIGHT:U+BB6E|CENTER:Unicode 2.0|
-|RIGHT:U+BB6F|CENTER:Unicode 2.0|
-|RIGHT:U+BB70|CENTER:Unicode 2.0|
-|RIGHT:U+BB71|CENTER:Unicode 2.0|
-|RIGHT:U+BB72|CENTER:Unicode 2.0|
-|RIGHT:U+BB73|CENTER:Unicode 2.0|
-|RIGHT:U+BB74|CENTER:Unicode 2.0|
-|RIGHT:U+BB75|CENTER:Unicode 2.0|
-|RIGHT:U+BB76|CENTER:Unicode 2.0|
-|RIGHT:U+BB77|CENTER:Unicode 2.0|
-|RIGHT:U+BB78|CENTER:Unicode 2.0|
-|RIGHT:U+BB79|CENTER:Unicode 2.0|
-|RIGHT:U+BB7A|CENTER:Unicode 2.0|
-|RIGHT:U+BB7B|CENTER:Unicode 2.0|
-|RIGHT:U+BB7C|CENTER:Unicode 2.0|
-|RIGHT:U+BB7D|CENTER:Unicode 2.0|
-|RIGHT:U+BB7E|CENTER:Unicode 2.0|
-|RIGHT:U+BB7F|CENTER:Unicode 2.0|
-|RIGHT:U+BB80|CENTER:Unicode 2.0|
-|RIGHT:U+BB81|CENTER:Unicode 2.0|
-|RIGHT:U+BB82|CENTER:Unicode 2.0|
-|RIGHT:U+BB83|CENTER:Unicode 2.0|
-|RIGHT:U+BB84|CENTER:Unicode 2.0|
-|RIGHT:U+BB85|CENTER:Unicode 2.0|
-|RIGHT:U+BB86|CENTER:Unicode 2.0|
-|RIGHT:U+BB87|CENTER:Unicode 2.0|
-|RIGHT:U+BB88|CENTER:Unicode 2.0|
-|RIGHT:U+BB89|CENTER:Unicode 2.0|
-|RIGHT:U+BB8A|CENTER:Unicode 2.0|
-|RIGHT:U+BB8B|CENTER:Unicode 2.0|
-|RIGHT:U+BB8C|CENTER:Unicode 2.0|
-|RIGHT:U+BB8D|CENTER:Unicode 2.0|
-|RIGHT:U+BB8E|CENTER:Unicode 2.0|
-|RIGHT:U+BB8F|CENTER:Unicode 2.0|
-|RIGHT:U+BB90|CENTER:Unicode 2.0|
-|RIGHT:U+BB91|CENTER:Unicode 2.0|
-|RIGHT:U+BB92|CENTER:Unicode 2.0|
-|RIGHT:U+BB93|CENTER:Unicode 2.0|
-|RIGHT:U+BB94|CENTER:Unicode 2.0|
-|RIGHT:U+BB95|CENTER:Unicode 2.0|
-|RIGHT:U+BB96|CENTER:Unicode 2.0|
-|RIGHT:U+BB97|CENTER:Unicode 2.0|
-|RIGHT:U+BB98|CENTER:Unicode 2.0|
-|RIGHT:U+BB99|CENTER:Unicode 2.0|
-|RIGHT:U+BB9A|CENTER:Unicode 2.0|
-|RIGHT:U+BB9B|CENTER:Unicode 2.0|
-|RIGHT:U+BB9C|CENTER:Unicode 2.0|
-|RIGHT:U+BB9D|CENTER:Unicode 2.0|
-|RIGHT:U+BB9E|CENTER:Unicode 2.0|
-|RIGHT:U+BB9F|CENTER:Unicode 2.0|
-|RIGHT:U+BBA0|CENTER:Unicode 2.0|
-|RIGHT:U+BBA1|CENTER:Unicode 2.0|
-|RIGHT:U+BBA2|CENTER:Unicode 2.0|
-|RIGHT:U+BBA3|CENTER:Unicode 2.0|
-|RIGHT:U+BBA4|CENTER:Unicode 2.0|
-|RIGHT:U+BBA5|CENTER:Unicode 2.0|
-|RIGHT:U+BBA6|CENTER:Unicode 2.0|
-|RIGHT:U+BBA7|CENTER:Unicode 2.0|
-|RIGHT:U+BBA8|CENTER:Unicode 2.0|
-|RIGHT:U+BBA9|CENTER:Unicode 2.0|
-|RIGHT:U+BBAA|CENTER:Unicode 2.0|
-|RIGHT:U+BBAB|CENTER:Unicode 2.0|
-|RIGHT:U+BBAC|CENTER:Unicode 2.0|
-|RIGHT:U+BBAD|CENTER:Unicode 2.0|
-|RIGHT:U+BBAE|CENTER:Unicode 2.0|
-|RIGHT:U+BBAF|CENTER:Unicode 2.0|
-|RIGHT:U+BBB0|CENTER:Unicode 2.0|
-|RIGHT:U+BBB1|CENTER:Unicode 2.0|
-|RIGHT:U+BBB2|CENTER:Unicode 2.0|
-|RIGHT:U+BBB3|CENTER:Unicode 2.0|
-|RIGHT:U+BBB4|CENTER:Unicode 2.0|
-|RIGHT:U+BBB5|CENTER:Unicode 2.0|
-|RIGHT:U+BBB6|CENTER:Unicode 2.0|
-|RIGHT:U+BBB7|CENTER:Unicode 2.0|
-|RIGHT:U+BBB8|CENTER:Unicode 2.0|
-|RIGHT:U+BBB9|CENTER:Unicode 2.0|
-|RIGHT:U+BBBA|CENTER:Unicode 2.0|
-|RIGHT:U+BBBB|CENTER:Unicode 2.0|
-|RIGHT:U+BBBC|CENTER:Unicode 2.0|
-|RIGHT:U+BBBD|CENTER:Unicode 2.0|
-|RIGHT:U+BBBE|CENTER:Unicode 2.0|
-|RIGHT:U+BBBF|CENTER:Unicode 2.0|
-|RIGHT:U+BBC0|CENTER:Unicode 2.0|
-|RIGHT:U+BBC1|CENTER:Unicode 2.0|
-|RIGHT:U+BBC2|CENTER:Unicode 2.0|
-|RIGHT:U+BBC3|CENTER:Unicode 2.0|
-|RIGHT:U+BBC4|CENTER:Unicode 2.0|
-|RIGHT:U+BBC5|CENTER:Unicode 2.0|
-|RIGHT:U+BBC6|CENTER:Unicode 2.0|
-|RIGHT:U+BBC7|CENTER:Unicode 2.0|
-|RIGHT:U+BBC8|CENTER:Unicode 2.0|
-|RIGHT:U+BBC9|CENTER:Unicode 2.0|
-|RIGHT:U+BBCA|CENTER:Unicode 2.0|
-|RIGHT:U+BBCB|CENTER:Unicode 2.0|
-|RIGHT:U+BBCC|CENTER:Unicode 2.0|
-|RIGHT:U+BBCD|CENTER:Unicode 2.0|
-|RIGHT:U+BBCE|CENTER:Unicode 2.0|
-|RIGHT:U+BBCF|CENTER:Unicode 2.0|
-|RIGHT:U+BBD0|CENTER:Unicode 2.0|
-|RIGHT:U+BBD1|CENTER:Unicode 2.0|
-|RIGHT:U+BBD2|CENTER:Unicode 2.0|
-|RIGHT:U+BBD3|CENTER:Unicode 2.0|
-|RIGHT:U+BBD4|CENTER:Unicode 2.0|
-|RIGHT:U+BBD5|CENTER:Unicode 2.0|
-|RIGHT:U+BBD6|CENTER:Unicode 2.0|
-|RIGHT:U+BBD7|CENTER:Unicode 2.0|
-|RIGHT:U+BBD8|CENTER:Unicode 2.0|
-|RIGHT:U+BBD9|CENTER:Unicode 2.0|
-|RIGHT:U+BBDA|CENTER:Unicode 2.0|
-|RIGHT:U+BBDB|CENTER:Unicode 2.0|
-|RIGHT:U+BBDC|CENTER:Unicode 2.0|
-|RIGHT:U+BBDD|CENTER:Unicode 2.0|
-|RIGHT:U+BBDE|CENTER:Unicode 2.0|
-|RIGHT:U+BBDF|CENTER:Unicode 2.0|
-|RIGHT:U+BBE0|CENTER:Unicode 2.0|
-|RIGHT:U+BBE1|CENTER:Unicode 2.0|
-|RIGHT:U+BBE2|CENTER:Unicode 2.0|
-|RIGHT:U+BBE3|CENTER:Unicode 2.0|
-|RIGHT:U+BBE4|CENTER:Unicode 2.0|
-|RIGHT:U+BBE5|CENTER:Unicode 2.0|
-|RIGHT:U+BBE6|CENTER:Unicode 2.0|
-|RIGHT:U+BBE7|CENTER:Unicode 2.0|
-|RIGHT:U+BBE8|CENTER:Unicode 2.0|
-|RIGHT:U+BBE9|CENTER:Unicode 2.0|
-|RIGHT:U+BBEA|CENTER:Unicode 2.0|
-|RIGHT:U+BBEB|CENTER:Unicode 2.0|
-|RIGHT:U+BBEC|CENTER:Unicode 2.0|
-|RIGHT:U+BBED|CENTER:Unicode 2.0|
-|RIGHT:U+BBEE|CENTER:Unicode 2.0|
-|RIGHT:U+BBEF|CENTER:Unicode 2.0|
-|RIGHT:U+BBF0|CENTER:Unicode 2.0|
-|RIGHT:U+BBF1|CENTER:Unicode 2.0|
-|RIGHT:U+BBF2|CENTER:Unicode 2.0|
-|RIGHT:U+BBF3|CENTER:Unicode 2.0|
-|RIGHT:U+BBF4|CENTER:Unicode 2.0|
-|RIGHT:U+BBF5|CENTER:Unicode 2.0|
-|RIGHT:U+BBF6|CENTER:Unicode 2.0|
-|RIGHT:U+BBF7|CENTER:Unicode 2.0|
-|RIGHT:U+BBF8|CENTER:Unicode 2.0|
-|RIGHT:U+BBF9|CENTER:Unicode 2.0|
-|RIGHT:U+BBFA|CENTER:Unicode 2.0|
-|RIGHT:U+BBFB|CENTER:Unicode 2.0|
-|RIGHT:U+BBFC|CENTER:Unicode 2.0|
-|RIGHT:U+BBFD|CENTER:Unicode 2.0|
-|RIGHT:U+BBFE|CENTER:Unicode 2.0|
-|RIGHT:U+BBFF|CENTER:Unicode 2.0|
-|RIGHT:U+BC00|CENTER:Unicode 2.0|
-|RIGHT:U+BC01|CENTER:Unicode 2.0|
-|RIGHT:U+BC02|CENTER:Unicode 2.0|
-|RIGHT:U+BC03|CENTER:Unicode 2.0|
-|RIGHT:U+BC04|CENTER:Unicode 2.0|
-|RIGHT:U+BC05|CENTER:Unicode 2.0|
-|RIGHT:U+BC06|CENTER:Unicode 2.0|
-|RIGHT:U+BC07|CENTER:Unicode 2.0|
-|RIGHT:U+BC08|CENTER:Unicode 2.0|
-|RIGHT:U+BC09|CENTER:Unicode 2.0|
-|RIGHT:U+BC0A|CENTER:Unicode 2.0|
-|RIGHT:U+BC0B|CENTER:Unicode 2.0|
-|RIGHT:U+BC0C|CENTER:Unicode 2.0|
-|RIGHT:U+BC0D|CENTER:Unicode 2.0|
-|RIGHT:U+BC0E|CENTER:Unicode 2.0|
-|RIGHT:U+BC0F|CENTER:Unicode 2.0|
-|RIGHT:U+BC10|CENTER:Unicode 2.0|
-|RIGHT:U+BC11|CENTER:Unicode 2.0|
-|RIGHT:U+BC12|CENTER:Unicode 2.0|
-|RIGHT:U+BC13|CENTER:Unicode 2.0|
-|RIGHT:U+BC14|CENTER:Unicode 2.0|
-|RIGHT:U+BC15|CENTER:Unicode 2.0|
-|RIGHT:U+BC16|CENTER:Unicode 2.0|
-|RIGHT:U+BC17|CENTER:Unicode 2.0|
-|RIGHT:U+BC18|CENTER:Unicode 2.0|
-|RIGHT:U+BC19|CENTER:Unicode 2.0|
-|RIGHT:U+BC1A|CENTER:Unicode 2.0|
-|RIGHT:U+BC1B|CENTER:Unicode 2.0|
-|RIGHT:U+BC1C|CENTER:Unicode 2.0|
-|RIGHT:U+BC1D|CENTER:Unicode 2.0|
-|RIGHT:U+BC1E|CENTER:Unicode 2.0|
-|RIGHT:U+BC1F|CENTER:Unicode 2.0|
-|RIGHT:U+BC20|CENTER:Unicode 2.0|
-|RIGHT:U+BC21|CENTER:Unicode 2.0|
-|RIGHT:U+BC22|CENTER:Unicode 2.0|
-|RIGHT:U+BC23|CENTER:Unicode 2.0|
-|RIGHT:U+BC24|CENTER:Unicode 2.0|
-|RIGHT:U+BC25|CENTER:Unicode 2.0|
-|RIGHT:U+BC26|CENTER:Unicode 2.0|
-|RIGHT:U+BC27|CENTER:Unicode 2.0|
-|RIGHT:U+BC28|CENTER:Unicode 2.0|
-|RIGHT:U+BC29|CENTER:Unicode 2.0|
-|RIGHT:U+BC2A|CENTER:Unicode 2.0|
-|RIGHT:U+BC2B|CENTER:Unicode 2.0|
-|RIGHT:U+BC2C|CENTER:Unicode 2.0|
-|RIGHT:U+BC2D|CENTER:Unicode 2.0|
-|RIGHT:U+BC2E|CENTER:Unicode 2.0|
-|RIGHT:U+BC2F|CENTER:Unicode 2.0|
-|RIGHT:U+BC30|CENTER:Unicode 2.0|
-|RIGHT:U+BC31|CENTER:Unicode 2.0|
-|RIGHT:U+BC32|CENTER:Unicode 2.0|
-|RIGHT:U+BC33|CENTER:Unicode 2.0|
-|RIGHT:U+BC34|CENTER:Unicode 2.0|
-|RIGHT:U+BC35|CENTER:Unicode 2.0|
-|RIGHT:U+BC36|CENTER:Unicode 2.0|
-|RIGHT:U+BC37|CENTER:Unicode 2.0|
-|RIGHT:U+BC38|CENTER:Unicode 2.0|
-|RIGHT:U+BC39|CENTER:Unicode 2.0|
-|RIGHT:U+BC3A|CENTER:Unicode 2.0|
-|RIGHT:U+BC3B|CENTER:Unicode 2.0|
-|RIGHT:U+BC3C|CENTER:Unicode 2.0|
-|RIGHT:U+BC3D|CENTER:Unicode 2.0|
-|RIGHT:U+BC3E|CENTER:Unicode 2.0|
-|RIGHT:U+BC3F|CENTER:Unicode 2.0|
-|RIGHT:U+BC40|CENTER:Unicode 2.0|
-|RIGHT:U+BC41|CENTER:Unicode 2.0|
-|RIGHT:U+BC42|CENTER:Unicode 2.0|
-|RIGHT:U+BC43|CENTER:Unicode 2.0|
-|RIGHT:U+BC44|CENTER:Unicode 2.0|
-|RIGHT:U+BC45|CENTER:Unicode 2.0|
-|RIGHT:U+BC46|CENTER:Unicode 2.0|
-|RIGHT:U+BC47|CENTER:Unicode 2.0|
-|RIGHT:U+BC48|CENTER:Unicode 2.0|
-|RIGHT:U+BC49|CENTER:Unicode 2.0|
-|RIGHT:U+BC4A|CENTER:Unicode 2.0|
-|RIGHT:U+BC4B|CENTER:Unicode 2.0|
-|RIGHT:U+BC4C|CENTER:Unicode 2.0|
-|RIGHT:U+BC4D|CENTER:Unicode 2.0|
-|RIGHT:U+BC4E|CENTER:Unicode 2.0|
-|RIGHT:U+BC4F|CENTER:Unicode 2.0|
-|RIGHT:U+BC50|CENTER:Unicode 2.0|
-|RIGHT:U+BC51|CENTER:Unicode 2.0|
-|RIGHT:U+BC52|CENTER:Unicode 2.0|
-|RIGHT:U+BC53|CENTER:Unicode 2.0|
-|RIGHT:U+BC54|CENTER:Unicode 2.0|
-|RIGHT:U+BC55|CENTER:Unicode 2.0|
-|RIGHT:U+BC56|CENTER:Unicode 2.0|
-|RIGHT:U+BC57|CENTER:Unicode 2.0|
-|RIGHT:U+BC58|CENTER:Unicode 2.0|
-|RIGHT:U+BC59|CENTER:Unicode 2.0|
-|RIGHT:U+BC5A|CENTER:Unicode 2.0|
-|RIGHT:U+BC5B|CENTER:Unicode 2.0|
-|RIGHT:U+BC5C|CENTER:Unicode 2.0|
-|RIGHT:U+BC5D|CENTER:Unicode 2.0|
-|RIGHT:U+BC5E|CENTER:Unicode 2.0|
-|RIGHT:U+BC5F|CENTER:Unicode 2.0|
-|RIGHT:U+BC60|CENTER:Unicode 2.0|
-|RIGHT:U+BC61|CENTER:Unicode 2.0|
-|RIGHT:U+BC62|CENTER:Unicode 2.0|
-|RIGHT:U+BC63|CENTER:Unicode 2.0|
-|RIGHT:U+BC64|CENTER:Unicode 2.0|
-|RIGHT:U+BC65|CENTER:Unicode 2.0|
-|RIGHT:U+BC66|CENTER:Unicode 2.0|
-|RIGHT:U+BC67|CENTER:Unicode 2.0|
-|RIGHT:U+BC68|CENTER:Unicode 2.0|
-|RIGHT:U+BC69|CENTER:Unicode 2.0|
-|RIGHT:U+BC6A|CENTER:Unicode 2.0|
-|RIGHT:U+BC6B|CENTER:Unicode 2.0|
-|RIGHT:U+BC6C|CENTER:Unicode 2.0|
-|RIGHT:U+BC6D|CENTER:Unicode 2.0|
-|RIGHT:U+BC6E|CENTER:Unicode 2.0|
-|RIGHT:U+BC6F|CENTER:Unicode 2.0|
-|RIGHT:U+BC70|CENTER:Unicode 2.0|
-|RIGHT:U+BC71|CENTER:Unicode 2.0|
-|RIGHT:U+BC72|CENTER:Unicode 2.0|
-|RIGHT:U+BC73|CENTER:Unicode 2.0|
-|RIGHT:U+BC74|CENTER:Unicode 2.0|
-|RIGHT:U+BC75|CENTER:Unicode 2.0|
-|RIGHT:U+BC76|CENTER:Unicode 2.0|
-|RIGHT:U+BC77|CENTER:Unicode 2.0|
-|RIGHT:U+BC78|CENTER:Unicode 2.0|
-|RIGHT:U+BC79|CENTER:Unicode 2.0|
-|RIGHT:U+BC7A|CENTER:Unicode 2.0|
-|RIGHT:U+BC7B|CENTER:Unicode 2.0|
-|RIGHT:U+BC7C|CENTER:Unicode 2.0|
-|RIGHT:U+BC7D|CENTER:Unicode 2.0|
-|RIGHT:U+BC7E|CENTER:Unicode 2.0|
-|RIGHT:U+BC7F|CENTER:Unicode 2.0|
-|RIGHT:U+BC80|CENTER:Unicode 2.0|
-|RIGHT:U+BC81|CENTER:Unicode 2.0|
-|RIGHT:U+BC82|CENTER:Unicode 2.0|
-|RIGHT:U+BC83|CENTER:Unicode 2.0|
-|RIGHT:U+BC84|CENTER:Unicode 2.0|
-|RIGHT:U+BC85|CENTER:Unicode 2.0|
-|RIGHT:U+BC86|CENTER:Unicode 2.0|
-|RIGHT:U+BC87|CENTER:Unicode 2.0|
-|RIGHT:U+BC88|CENTER:Unicode 2.0|
-|RIGHT:U+BC89|CENTER:Unicode 2.0|
-|RIGHT:U+BC8A|CENTER:Unicode 2.0|
-|RIGHT:U+BC8B|CENTER:Unicode 2.0|
-|RIGHT:U+BC8C|CENTER:Unicode 2.0|
-|RIGHT:U+BC8D|CENTER:Unicode 2.0|
-|RIGHT:U+BC8E|CENTER:Unicode 2.0|
-|RIGHT:U+BC8F|CENTER:Unicode 2.0|
-|RIGHT:U+BC90|CENTER:Unicode 2.0|
-|RIGHT:U+BC91|CENTER:Unicode 2.0|
-|RIGHT:U+BC92|CENTER:Unicode 2.0|
-|RIGHT:U+BC93|CENTER:Unicode 2.0|
-|RIGHT:U+BC94|CENTER:Unicode 2.0|
-|RIGHT:U+BC95|CENTER:Unicode 2.0|
-|RIGHT:U+BC96|CENTER:Unicode 2.0|
-|RIGHT:U+BC97|CENTER:Unicode 2.0|
-|RIGHT:U+BC98|CENTER:Unicode 2.0|
-|RIGHT:U+BC99|CENTER:Unicode 2.0|
-|RIGHT:U+BC9A|CENTER:Unicode 2.0|
-|RIGHT:U+BC9B|CENTER:Unicode 2.0|
-|RIGHT:U+BC9C|CENTER:Unicode 2.0|
-|RIGHT:U+BC9D|CENTER:Unicode 2.0|
-|RIGHT:U+BC9E|CENTER:Unicode 2.0|
-|RIGHT:U+BC9F|CENTER:Unicode 2.0|
-|RIGHT:U+BCA0|CENTER:Unicode 2.0|
-|RIGHT:U+BCA1|CENTER:Unicode 2.0|
-|RIGHT:U+BCA2|CENTER:Unicode 2.0|
-|RIGHT:U+BCA3|CENTER:Unicode 2.0|
-|RIGHT:U+BCA4|CENTER:Unicode 2.0|
-|RIGHT:U+BCA5|CENTER:Unicode 2.0|
-|RIGHT:U+BCA6|CENTER:Unicode 2.0|
-|RIGHT:U+BCA7|CENTER:Unicode 2.0|
-|RIGHT:U+BCA8|CENTER:Unicode 2.0|
-|RIGHT:U+BCA9|CENTER:Unicode 2.0|
-|RIGHT:U+BCAA|CENTER:Unicode 2.0|
-|RIGHT:U+BCAB|CENTER:Unicode 2.0|
-|RIGHT:U+BCAC|CENTER:Unicode 2.0|
-|RIGHT:U+BCAD|CENTER:Unicode 2.0|
-|RIGHT:U+BCAE|CENTER:Unicode 2.0|
-|RIGHT:U+BCAF|CENTER:Unicode 2.0|
-|RIGHT:U+BCB0|CENTER:Unicode 2.0|
-|RIGHT:U+BCB1|CENTER:Unicode 2.0|
-|RIGHT:U+BCB2|CENTER:Unicode 2.0|
-|RIGHT:U+BCB3|CENTER:Unicode 2.0|
-|RIGHT:U+BCB4|CENTER:Unicode 2.0|
-|RIGHT:U+BCB5|CENTER:Unicode 2.0|
-|RIGHT:U+BCB6|CENTER:Unicode 2.0|
-|RIGHT:U+BCB7|CENTER:Unicode 2.0|
-|RIGHT:U+BCB8|CENTER:Unicode 2.0|
-|RIGHT:U+BCB9|CENTER:Unicode 2.0|
-|RIGHT:U+BCBA|CENTER:Unicode 2.0|
-|RIGHT:U+BCBB|CENTER:Unicode 2.0|
-|RIGHT:U+BCBC|CENTER:Unicode 2.0|
-|RIGHT:U+BCBD|CENTER:Unicode 2.0|
-|RIGHT:U+BCBE|CENTER:Unicode 2.0|
-|RIGHT:U+BCBF|CENTER:Unicode 2.0|
-|RIGHT:U+BCC0|CENTER:Unicode 2.0|
-|RIGHT:U+BCC1|CENTER:Unicode 2.0|
-|RIGHT:U+BCC2|CENTER:Unicode 2.0|
-|RIGHT:U+BCC3|CENTER:Unicode 2.0|
-|RIGHT:U+BCC4|CENTER:Unicode 2.0|
-|RIGHT:U+BCC5|CENTER:Unicode 2.0|
-|RIGHT:U+BCC6|CENTER:Unicode 2.0|
-|RIGHT:U+BCC7|CENTER:Unicode 2.0|
-|RIGHT:U+BCC8|CENTER:Unicode 2.0|
-|RIGHT:U+BCC9|CENTER:Unicode 2.0|
-|RIGHT:U+BCCA|CENTER:Unicode 2.0|
-|RIGHT:U+BCCB|CENTER:Unicode 2.0|
-|RIGHT:U+BCCC|CENTER:Unicode 2.0|
-|RIGHT:U+BCCD|CENTER:Unicode 2.0|
-|RIGHT:U+BCCE|CENTER:Unicode 2.0|
-|RIGHT:U+BCCF|CENTER:Unicode 2.0|
-|RIGHT:U+BCD0|CENTER:Unicode 2.0|
-|RIGHT:U+BCD1|CENTER:Unicode 2.0|
-|RIGHT:U+BCD2|CENTER:Unicode 2.0|
-|RIGHT:U+BCD3|CENTER:Unicode 2.0|
-|RIGHT:U+BCD4|CENTER:Unicode 2.0|
-|RIGHT:U+BCD5|CENTER:Unicode 2.0|
-|RIGHT:U+BCD6|CENTER:Unicode 2.0|
-|RIGHT:U+BCD7|CENTER:Unicode 2.0|
-|RIGHT:U+BCD8|CENTER:Unicode 2.0|
-|RIGHT:U+BCD9|CENTER:Unicode 2.0|
-|RIGHT:U+BCDA|CENTER:Unicode 2.0|
-|RIGHT:U+BCDB|CENTER:Unicode 2.0|
-|RIGHT:U+BCDC|CENTER:Unicode 2.0|
-|RIGHT:U+BCDD|CENTER:Unicode 2.0|
-|RIGHT:U+BCDE|CENTER:Unicode 2.0|
-|RIGHT:U+BCDF|CENTER:Unicode 2.0|
-|RIGHT:U+BCE0|CENTER:Unicode 2.0|
-|RIGHT:U+BCE1|CENTER:Unicode 2.0|
-|RIGHT:U+BCE2|CENTER:Unicode 2.0|
-|RIGHT:U+BCE3|CENTER:Unicode 2.0|
-|RIGHT:U+BCE4|CENTER:Unicode 2.0|
-|RIGHT:U+BCE5|CENTER:Unicode 2.0|
-|RIGHT:U+BCE6|CENTER:Unicode 2.0|
-|RIGHT:U+BCE7|CENTER:Unicode 2.0|
-|RIGHT:U+BCE8|CENTER:Unicode 2.0|
-|RIGHT:U+BCE9|CENTER:Unicode 2.0|
-|RIGHT:U+BCEA|CENTER:Unicode 2.0|
-|RIGHT:U+BCEB|CENTER:Unicode 2.0|
-|RIGHT:U+BCEC|CENTER:Unicode 2.0|
-|RIGHT:U+BCED|CENTER:Unicode 2.0|
-|RIGHT:U+BCEE|CENTER:Unicode 2.0|
-|RIGHT:U+BCEF|CENTER:Unicode 2.0|
-|RIGHT:U+BCF0|CENTER:Unicode 2.0|
-|RIGHT:U+BCF1|CENTER:Unicode 2.0|
-|RIGHT:U+BCF2|CENTER:Unicode 2.0|
-|RIGHT:U+BCF3|CENTER:Unicode 2.0|
-|RIGHT:U+BCF4|CENTER:Unicode 2.0|
-|RIGHT:U+BCF5|CENTER:Unicode 2.0|
-|RIGHT:U+BCF6|CENTER:Unicode 2.0|
-|RIGHT:U+BCF7|CENTER:Unicode 2.0|
-|RIGHT:U+BCF8|CENTER:Unicode 2.0|
-|RIGHT:U+BCF9|CENTER:Unicode 2.0|
-|RIGHT:U+BCFA|CENTER:Unicode 2.0|
-|RIGHT:U+BCFB|CENTER:Unicode 2.0|
-|RIGHT:U+BCFC|CENTER:Unicode 2.0|
-|RIGHT:U+BCFD|CENTER:Unicode 2.0|
-|RIGHT:U+BCFE|CENTER:Unicode 2.0|
-|RIGHT:U+BCFF|CENTER:Unicode 2.0|
