-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+3B62|CENTER:Unicode 3.0|
-|RIGHT:U+3B63|CENTER:Unicode 3.0|
-|RIGHT:U+3B64|CENTER:Unicode 3.0|
-|RIGHT:U+3B65|CENTER:Unicode 3.0|
-|RIGHT:U+3B66|CENTER:Unicode 3.0|
-|RIGHT:U+3B67|CENTER:Unicode 3.0|
-|RIGHT:U+3B68|CENTER:Unicode 3.0|
-|RIGHT:U+3B69|CENTER:Unicode 3.0|
-|RIGHT:U+3B6A|CENTER:Unicode 3.0|
-|RIGHT:U+3B6B|CENTER:Unicode 3.0|
-|RIGHT:U+3B6C|CENTER:Unicode 3.0|
-|RIGHT:U+3B6D|CENTER:Unicode 3.0|
-|RIGHT:U+3B6E|CENTER:Unicode 3.0|
-|RIGHT:U+3B6F|CENTER:Unicode 3.0|
-|RIGHT:U+3B70|CENTER:Unicode 3.0|
-|RIGHT:U+3B71|CENTER:Unicode 3.0|
-|RIGHT:U+3B72|CENTER:Unicode 3.0|
-|RIGHT:U+3B73|CENTER:Unicode 3.0|
-|RIGHT:U+3B74|CENTER:Unicode 3.0|
-|RIGHT:U+3B75|CENTER:Unicode 3.0|
-|RIGHT:U+3B76|CENTER:Unicode 3.0|
-|RIGHT:U+3B77|CENTER:Unicode 3.0|
-|RIGHT:U+3B78|CENTER:Unicode 3.0|
-|RIGHT:U+3B79|CENTER:Unicode 3.0|
-|RIGHT:U+3B7A|CENTER:Unicode 3.0|
-|RIGHT:U+3B7B|CENTER:Unicode 3.0|
-|RIGHT:U+3B7C|CENTER:Unicode 3.0|
-|RIGHT:U+3B7D|CENTER:Unicode 3.0|
-|RIGHT:U+3B7E|CENTER:Unicode 3.0|
-|RIGHT:U+3B7F|CENTER:Unicode 3.0|
-|RIGHT:U+3B80|CENTER:Unicode 3.0|
-|RIGHT:U+3B81|CENTER:Unicode 3.0|
-|RIGHT:U+3B82|CENTER:Unicode 3.0|
-|RIGHT:U+3B83|CENTER:Unicode 3.0|
-|RIGHT:U+3B84|CENTER:Unicode 3.0|
-|RIGHT:U+3B85|CENTER:Unicode 3.0|
-|RIGHT:U+3B86|CENTER:Unicode 3.0|
-|RIGHT:U+3B87|CENTER:Unicode 3.0|
-|RIGHT:U+3B88|CENTER:Unicode 3.0|
-|RIGHT:U+3B89|CENTER:Unicode 3.0|
-|RIGHT:U+3B8A|CENTER:Unicode 3.0|
-|RIGHT:U+3B8B|CENTER:Unicode 3.0|
-|RIGHT:U+3B8C|CENTER:Unicode 3.0|
-|RIGHT:U+3B8D|CENTER:Unicode 3.0|
-|RIGHT:U+3B8E|CENTER:Unicode 3.0|
-|RIGHT:U+3B8F|CENTER:Unicode 3.0|
-|RIGHT:U+3B90|CENTER:Unicode 3.0|
-|RIGHT:U+3B91|CENTER:Unicode 3.0|
-|RIGHT:U+3B92|CENTER:Unicode 3.0|
-|RIGHT:U+3B93|CENTER:Unicode 3.0|
-|RIGHT:U+3B94|CENTER:Unicode 3.0|
-|RIGHT:U+3B95|CENTER:Unicode 3.0|
-|RIGHT:U+3B96|CENTER:Unicode 3.0|
-|RIGHT:U+3B97|CENTER:Unicode 3.0|
-|RIGHT:U+3B98|CENTER:Unicode 3.0|
-|RIGHT:U+3B99|CENTER:Unicode 3.0|
-|RIGHT:U+3B9A|CENTER:Unicode 3.0|
-|RIGHT:U+3B9B|CENTER:Unicode 3.0|
-|RIGHT:U+3B9C|CENTER:Unicode 3.0|
-|RIGHT:U+3B9D|CENTER:Unicode 3.0|
-|RIGHT:U+3B9E|CENTER:Unicode 3.0|
-|RIGHT:U+3B9F|CENTER:Unicode 3.0|
-|RIGHT:U+3BA0|CENTER:Unicode 3.0|
-|RIGHT:U+3BA1|CENTER:Unicode 3.0|
-|RIGHT:U+3BA2|CENTER:Unicode 3.0|
-|RIGHT:U+3BA3|CENTER:Unicode 3.0|
-|RIGHT:U+3BA4|CENTER:Unicode 3.0|
-|RIGHT:U+3BA5|CENTER:Unicode 3.0|
-|RIGHT:U+3BA6|CENTER:Unicode 3.0|
-|RIGHT:U+3BA7|CENTER:Unicode 3.0|
-|RIGHT:U+3BA8|CENTER:Unicode 3.0|
-|RIGHT:U+3BA9|CENTER:Unicode 3.0|
-|RIGHT:U+3BAA|CENTER:Unicode 3.0|
-|RIGHT:U+3BAB|CENTER:Unicode 3.0|
-|RIGHT:U+3BAC|CENTER:Unicode 3.0|
-|RIGHT:U+3BAD|CENTER:Unicode 3.0|
-|RIGHT:U+3BAE|CENTER:Unicode 3.0|
-|RIGHT:U+3BAF|CENTER:Unicode 3.0|
-|RIGHT:U+3BB0|CENTER:Unicode 3.0|
-|RIGHT:U+3BB1|CENTER:Unicode 3.0|
-|RIGHT:U+3BB2|CENTER:Unicode 3.0|
-|RIGHT:U+3BB3|CENTER:Unicode 3.0|
-|RIGHT:U+3BB4|CENTER:Unicode 3.0|
-|RIGHT:U+3BB5|CENTER:Unicode 3.0|
-|RIGHT:U+3BB6|CENTER:Unicode 3.0|
-|RIGHT:U+3BB7|CENTER:Unicode 3.0|
-|RIGHT:U+3BB8|CENTER:Unicode 3.0|
-|RIGHT:U+3BB9|CENTER:Unicode 3.0|
-|RIGHT:U+3BBA|CENTER:Unicode 3.0|
-|RIGHT:U+3BBB|CENTER:Unicode 3.0|
-|RIGHT:U+3BBC|CENTER:Unicode 3.0|
-|RIGHT:U+3BBD|CENTER:Unicode 3.0|
-|RIGHT:U+3BBE|CENTER:Unicode 3.0|
-|RIGHT:U+3BBF|CENTER:Unicode 3.0|
-|RIGHT:U+3BC0|CENTER:Unicode 3.0|
-|RIGHT:U+3BC1|CENTER:Unicode 3.0|
-|RIGHT:U+3BC2|CENTER:Unicode 3.0|
-|RIGHT:U+3BC3|CENTER:Unicode 3.0|
-|RIGHT:U+3BC4|CENTER:Unicode 3.0|
-|RIGHT:U+3BC5|CENTER:Unicode 3.0|
-|RIGHT:U+3BC6|CENTER:Unicode 3.0|
-|RIGHT:U+3BC7|CENTER:Unicode 3.0|
-|RIGHT:U+3BC8|CENTER:Unicode 3.0|
-|RIGHT:U+3BC9|CENTER:Unicode 3.0|
-|RIGHT:U+3BCA|CENTER:Unicode 3.0|
-|RIGHT:U+3BCB|CENTER:Unicode 3.0|
-|RIGHT:U+3BCC|CENTER:Unicode 3.0|
-|RIGHT:U+3BCD|CENTER:Unicode 3.0|
-|RIGHT:U+3BCE|CENTER:Unicode 3.0|
-|RIGHT:U+3BCF|CENTER:Unicode 3.0|
-|RIGHT:U+3BD0|CENTER:Unicode 3.0|
-|RIGHT:U+3BD1|CENTER:Unicode 3.0|
-|RIGHT:U+3BD2|CENTER:Unicode 3.0|
-|RIGHT:U+3BD3|CENTER:Unicode 3.0|
-|RIGHT:U+3BD4|CENTER:Unicode 3.0|
-|RIGHT:U+3BD5|CENTER:Unicode 3.0|
-|RIGHT:U+3BD6|CENTER:Unicode 3.0|
-|RIGHT:U+3BD7|CENTER:Unicode 3.0|
-|RIGHT:U+3BD8|CENTER:Unicode 3.0|
-|RIGHT:U+3BD9|CENTER:Unicode 3.0|
-|RIGHT:U+3BDA|CENTER:Unicode 3.0|
-|RIGHT:U+3BDB|CENTER:Unicode 3.0|
-|RIGHT:U+3BDC|CENTER:Unicode 3.0|
-|RIGHT:U+3BDD|CENTER:Unicode 3.0|
-|RIGHT:U+3BDE|CENTER:Unicode 3.0|
-|RIGHT:U+3BDF|CENTER:Unicode 3.0|
-|RIGHT:U+3BE0|CENTER:Unicode 3.0|
-|RIGHT:U+3BE1|CENTER:Unicode 3.0|
-|RIGHT:U+3BE2|CENTER:Unicode 3.0|
-|RIGHT:U+3BE3|CENTER:Unicode 3.0|
-|RIGHT:U+3BE4|CENTER:Unicode 3.0|
-|RIGHT:U+3BE5|CENTER:Unicode 3.0|
-|RIGHT:U+3BE6|CENTER:Unicode 3.0|
-|RIGHT:U+3BE7|CENTER:Unicode 3.0|
-|RIGHT:U+3BE8|CENTER:Unicode 3.0|
-|RIGHT:U+3BE9|CENTER:Unicode 3.0|
-|RIGHT:U+3BEA|CENTER:Unicode 3.0|
-|RIGHT:U+3BEB|CENTER:Unicode 3.0|
-|RIGHT:U+3BEC|CENTER:Unicode 3.0|
-|RIGHT:U+3BED|CENTER:Unicode 3.0|
-|RIGHT:U+3BEE|CENTER:Unicode 3.0|
-|RIGHT:U+3BEF|CENTER:Unicode 3.0|
-|RIGHT:U+3BF0|CENTER:Unicode 3.0|
-|RIGHT:U+3BF1|CENTER:Unicode 3.0|
-|RIGHT:U+3BF2|CENTER:Unicode 3.0|
-|RIGHT:U+3BF3|CENTER:Unicode 3.0|
-|RIGHT:U+3BF4|CENTER:Unicode 3.0|
-|RIGHT:U+3BF5|CENTER:Unicode 3.0|
-|RIGHT:U+3BF6|CENTER:Unicode 3.0|
-|RIGHT:U+3BF7|CENTER:Unicode 3.0|
-|RIGHT:U+3BF8|CENTER:Unicode 3.0|
-|RIGHT:U+3BF9|CENTER:Unicode 3.0|
-|RIGHT:U+3BFA|CENTER:Unicode 3.0|
-|RIGHT:U+3BFB|CENTER:Unicode 3.0|
-|RIGHT:U+3BFC|CENTER:Unicode 3.0|
-|RIGHT:U+3BFD|CENTER:Unicode 3.0|
-|RIGHT:U+3BFE|CENTER:Unicode 3.0|
-|RIGHT:U+3BFF|CENTER:Unicode 3.0|
-|RIGHT:U+3C00|CENTER:Unicode 3.0|
-|RIGHT:U+3C01|CENTER:Unicode 3.0|
-|RIGHT:U+3C02|CENTER:Unicode 3.0|
-|RIGHT:U+3C03|CENTER:Unicode 3.0|
-|RIGHT:U+3C04|CENTER:Unicode 3.0|
-|RIGHT:U+3C05|CENTER:Unicode 3.0|
-|RIGHT:U+3C06|CENTER:Unicode 3.0|
-|RIGHT:U+3C07|CENTER:Unicode 3.0|
-|RIGHT:U+3C08|CENTER:Unicode 3.0|
-|RIGHT:U+3C09|CENTER:Unicode 3.0|
-|RIGHT:U+3C0A|CENTER:Unicode 3.0|
-|RIGHT:U+3C0B|CENTER:Unicode 3.0|
-|RIGHT:U+3C0C|CENTER:Unicode 3.0|
-|RIGHT:U+3C0D|CENTER:Unicode 3.0|
-|RIGHT:U+3C0E|CENTER:Unicode 3.0|
-|RIGHT:U+3C0F|CENTER:Unicode 3.0|
-|RIGHT:U+3C10|CENTER:Unicode 3.0|
-|RIGHT:U+3C11|CENTER:Unicode 3.0|
-|RIGHT:U+3C12|CENTER:Unicode 3.0|
-|RIGHT:U+3C13|CENTER:Unicode 3.0|
-|RIGHT:U+3C14|CENTER:Unicode 3.0|
-|RIGHT:U+3C15|CENTER:Unicode 3.0|
-|RIGHT:U+3C16|CENTER:Unicode 3.0|
-|RIGHT:U+3C17|CENTER:Unicode 3.0|
-|RIGHT:U+3C18|CENTER:Unicode 3.0|
-|RIGHT:U+3C19|CENTER:Unicode 3.0|
-|RIGHT:U+3C1A|CENTER:Unicode 3.0|
-|RIGHT:U+3C1B|CENTER:Unicode 3.0|
-|RIGHT:U+3C1C|CENTER:Unicode 3.0|
-|RIGHT:U+3C1D|CENTER:Unicode 3.0|
-|RIGHT:U+3C1E|CENTER:Unicode 3.0|
-|RIGHT:U+3C1F|CENTER:Unicode 3.0|
-|RIGHT:U+3C20|CENTER:Unicode 3.0|
-|RIGHT:U+3C21|CENTER:Unicode 3.0|
-|RIGHT:U+3C22|CENTER:Unicode 3.0|
-|RIGHT:U+3C23|CENTER:Unicode 3.0|
-|RIGHT:U+3C24|CENTER:Unicode 3.0|
-|RIGHT:U+3C25|CENTER:Unicode 3.0|
-|RIGHT:U+3C26|CENTER:Unicode 3.0|
-|RIGHT:U+3C27|CENTER:Unicode 3.0|
-|RIGHT:U+3C28|CENTER:Unicode 3.0|
-|RIGHT:U+3C29|CENTER:Unicode 3.0|
-|RIGHT:U+3C2A|CENTER:Unicode 3.0|
-|RIGHT:U+3C2B|CENTER:Unicode 3.0|
-|RIGHT:U+3C2C|CENTER:Unicode 3.0|
-|RIGHT:U+3C2D|CENTER:Unicode 3.0|
-|RIGHT:U+3C2E|CENTER:Unicode 3.0|
-|RIGHT:U+3C2F|CENTER:Unicode 3.0|
-|RIGHT:U+3C30|CENTER:Unicode 3.0|
-|RIGHT:U+3C31|CENTER:Unicode 3.0|
-|RIGHT:U+3C32|CENTER:Unicode 3.0|
-|RIGHT:U+3C33|CENTER:Unicode 3.0|
-|RIGHT:U+3C34|CENTER:Unicode 3.0|
-|RIGHT:U+3C35|CENTER:Unicode 3.0|
-|RIGHT:U+3C36|CENTER:Unicode 3.0|
-|RIGHT:U+3C37|CENTER:Unicode 3.0|
-|RIGHT:U+3C38|CENTER:Unicode 3.0|
-|RIGHT:U+3C39|CENTER:Unicode 3.0|
-|RIGHT:U+3C3A|CENTER:Unicode 3.0|
-|RIGHT:U+3C3B|CENTER:Unicode 3.0|
-|RIGHT:U+3C3C|CENTER:Unicode 3.0|
-|RIGHT:U+3C3D|CENTER:Unicode 3.0|
-|RIGHT:U+3C3E|CENTER:Unicode 3.0|
-|RIGHT:U+3C3F|CENTER:Unicode 3.0|
-|RIGHT:U+3C40|CENTER:Unicode 3.0|
-|RIGHT:U+3C41|CENTER:Unicode 3.0|
-|RIGHT:U+3C42|CENTER:Unicode 3.0|
-|RIGHT:U+3C43|CENTER:Unicode 3.0|
-|RIGHT:U+3C44|CENTER:Unicode 3.0|
-|RIGHT:U+3C45|CENTER:Unicode 3.0|
-|RIGHT:U+3C46|CENTER:Unicode 3.0|
-|RIGHT:U+3C47|CENTER:Unicode 3.0|
-|RIGHT:U+3C48|CENTER:Unicode 3.0|
-|RIGHT:U+3C49|CENTER:Unicode 3.0|
-|RIGHT:U+3C4A|CENTER:Unicode 3.0|
-|RIGHT:U+3C4B|CENTER:Unicode 3.0|
-|RIGHT:U+3C4C|CENTER:Unicode 3.0|
-|RIGHT:U+3C4D|CENTER:Unicode 3.0|
-|RIGHT:U+3C4E|CENTER:Unicode 3.0|
-|RIGHT:U+3C4F|CENTER:Unicode 3.0|
-|RIGHT:U+3C50|CENTER:Unicode 3.0|
-|RIGHT:U+3C51|CENTER:Unicode 3.0|
-|RIGHT:U+3C52|CENTER:Unicode 3.0|
-|RIGHT:U+3C53|CENTER:Unicode 3.0|
-|RIGHT:U+3C54|CENTER:Unicode 3.0|
-|RIGHT:U+3C55|CENTER:Unicode 3.0|
-|RIGHT:U+3C56|CENTER:Unicode 3.0|
-|RIGHT:U+3C57|CENTER:Unicode 3.0|
-|RIGHT:U+3C58|CENTER:Unicode 3.0|
-|RIGHT:U+3C59|CENTER:Unicode 3.0|
-|RIGHT:U+3C5A|CENTER:Unicode 3.0|
-|RIGHT:U+3C5B|CENTER:Unicode 3.0|
-|RIGHT:U+3C5C|CENTER:Unicode 3.0|
-|RIGHT:U+3C5D|CENTER:Unicode 3.0|
-|RIGHT:U+3C5E|CENTER:Unicode 3.0|
-|RIGHT:U+3C5F|CENTER:Unicode 3.0|
-|RIGHT:U+3C60|CENTER:Unicode 3.0|
-|RIGHT:U+3C61|CENTER:Unicode 3.0|
-|RIGHT:U+3C62|CENTER:Unicode 3.0|
-|RIGHT:U+3C63|CENTER:Unicode 3.0|
-|RIGHT:U+3C64|CENTER:Unicode 3.0|
-|RIGHT:U+3C65|CENTER:Unicode 3.0|
-|RIGHT:U+3C66|CENTER:Unicode 3.0|
-|RIGHT:U+3C67|CENTER:Unicode 3.0|
-|RIGHT:U+3C68|CENTER:Unicode 3.0|
-|RIGHT:U+3C69|CENTER:Unicode 3.0|
-|RIGHT:U+3C6A|CENTER:Unicode 3.0|
-|RIGHT:U+3C6B|CENTER:Unicode 3.0|
-|RIGHT:U+3C6C|CENTER:Unicode 3.0|
-|RIGHT:U+3C6D|CENTER:Unicode 3.0|
-|RIGHT:U+3C6E|CENTER:Unicode 3.0|
-|RIGHT:U+3C6F|CENTER:Unicode 3.0|
-|RIGHT:U+3C70|CENTER:Unicode 3.0|
-|RIGHT:U+3C71|CENTER:Unicode 3.0|
-|RIGHT:U+3C72|CENTER:Unicode 3.0|
-|RIGHT:U+3C73|CENTER:Unicode 3.0|
-|RIGHT:U+3C74|CENTER:Unicode 3.0|
-|RIGHT:U+3C75|CENTER:Unicode 3.0|
-|RIGHT:U+3C76|CENTER:Unicode 3.0|
-|RIGHT:U+3C77|CENTER:Unicode 3.0|
-|RIGHT:U+3C78|CENTER:Unicode 3.0|
-|RIGHT:U+3C79|CENTER:Unicode 3.0|
-|RIGHT:U+3C7A|CENTER:Unicode 3.0|
-|RIGHT:U+3C7B|CENTER:Unicode 3.0|
-|RIGHT:U+3C7C|CENTER:Unicode 3.0|
-|RIGHT:U+3C7D|CENTER:Unicode 3.0|
-|RIGHT:U+3C7E|CENTER:Unicode 3.0|
-|RIGHT:U+3C7F|CENTER:Unicode 3.0|
-|RIGHT:U+3C80|CENTER:Unicode 3.0|
-|RIGHT:U+3C81|CENTER:Unicode 3.0|
-|RIGHT:U+3C82|CENTER:Unicode 3.0|
-|RIGHT:U+3C83|CENTER:Unicode 3.0|
-|RIGHT:U+3C84|CENTER:Unicode 3.0|
-|RIGHT:U+3C85|CENTER:Unicode 3.0|
-|RIGHT:U+3C86|CENTER:Unicode 3.0|
-|RIGHT:U+3C87|CENTER:Unicode 3.0|
-|RIGHT:U+3C88|CENTER:Unicode 3.0|
-|RIGHT:U+3C89|CENTER:Unicode 3.0|
-|RIGHT:U+3C8A|CENTER:Unicode 3.0|
-|RIGHT:U+3C8B|CENTER:Unicode 3.0|
-|RIGHT:U+3C8C|CENTER:Unicode 3.0|
-|RIGHT:U+3C8D|CENTER:Unicode 3.0|
-|RIGHT:U+3C8E|CENTER:Unicode 3.0|
-|RIGHT:U+3C8F|CENTER:Unicode 3.0|
-|RIGHT:U+3C90|CENTER:Unicode 3.0|
-|RIGHT:U+3C91|CENTER:Unicode 3.0|
-|RIGHT:U+3C92|CENTER:Unicode 3.0|
-|RIGHT:U+3C93|CENTER:Unicode 3.0|
-|RIGHT:U+3C94|CENTER:Unicode 3.0|
-|RIGHT:U+3C95|CENTER:Unicode 3.0|
-|RIGHT:U+3C96|CENTER:Unicode 3.0|
-|RIGHT:U+3C97|CENTER:Unicode 3.0|
-|RIGHT:U+3C98|CENTER:Unicode 3.0|
-|RIGHT:U+3C99|CENTER:Unicode 3.0|
-|RIGHT:U+3C9A|CENTER:Unicode 3.0|
-|RIGHT:U+3C9B|CENTER:Unicode 3.0|
-|RIGHT:U+3C9C|CENTER:Unicode 3.0|
-|RIGHT:U+3C9D|CENTER:Unicode 3.0|
-|RIGHT:U+3C9E|CENTER:Unicode 3.0|
-|RIGHT:U+3C9F|CENTER:Unicode 3.0|
-|RIGHT:U+3CA0|CENTER:Unicode 3.0|
-|RIGHT:U+3CA1|CENTER:Unicode 3.0|
-|RIGHT:U+3CA2|CENTER:Unicode 3.0|
-|RIGHT:U+3CA3|CENTER:Unicode 3.0|
-|RIGHT:U+3CA4|CENTER:Unicode 3.0|
-|RIGHT:U+3CA5|CENTER:Unicode 3.0|
-|RIGHT:U+3CA6|CENTER:Unicode 3.0|
-|RIGHT:U+3CA7|CENTER:Unicode 3.0|
-|RIGHT:U+3CA8|CENTER:Unicode 3.0|
-|RIGHT:U+3CA9|CENTER:Unicode 3.0|
-|RIGHT:U+3CAA|CENTER:Unicode 3.0|
-|RIGHT:U+3CAB|CENTER:Unicode 3.0|
-|RIGHT:U+3CAC|CENTER:Unicode 3.0|
-|RIGHT:U+3CAD|CENTER:Unicode 3.0|
-|RIGHT:U+3CAE|CENTER:Unicode 3.0|
-|RIGHT:U+3CAF|CENTER:Unicode 3.0|
-|RIGHT:U+3CB0|CENTER:Unicode 3.0|
-|RIGHT:U+3CB1|CENTER:Unicode 3.0|
-|RIGHT:U+3CB2|CENTER:Unicode 3.0|
-|RIGHT:U+3CB3|CENTER:Unicode 3.0|
-|RIGHT:U+3CB4|CENTER:Unicode 3.0|
-|RIGHT:U+3CB5|CENTER:Unicode 3.0|
-|RIGHT:U+3CB6|CENTER:Unicode 3.0|
-|RIGHT:U+3CB7|CENTER:Unicode 3.0|
-|RIGHT:U+3CB8|CENTER:Unicode 3.0|
-|RIGHT:U+3CB9|CENTER:Unicode 3.0|
-|RIGHT:U+3CBA|CENTER:Unicode 3.0|
-|RIGHT:U+3CBB|CENTER:Unicode 3.0|
-|RIGHT:U+3CBC|CENTER:Unicode 3.0|
-|RIGHT:U+3CBD|CENTER:Unicode 3.0|
-|RIGHT:U+3CBE|CENTER:Unicode 3.0|
-|RIGHT:U+3CBF|CENTER:Unicode 3.0|
-|RIGHT:U+3CC0|CENTER:Unicode 3.0|
-|RIGHT:U+3CC1|CENTER:Unicode 3.0|
-|RIGHT:U+3CC2|CENTER:Unicode 3.0|
-|RIGHT:U+3CC3|CENTER:Unicode 3.0|
-|RIGHT:U+3CC4|CENTER:Unicode 3.0|
-|RIGHT:U+3CC5|CENTER:Unicode 3.0|
-|RIGHT:U+3CC6|CENTER:Unicode 3.0|
-|RIGHT:U+3CC7|CENTER:Unicode 3.0|
-|RIGHT:U+3CC8|CENTER:Unicode 3.0|
-|RIGHT:U+3CC9|CENTER:Unicode 3.0|
-|RIGHT:U+3CCA|CENTER:Unicode 3.0|
-|RIGHT:U+3CCB|CENTER:Unicode 3.0|
-|RIGHT:U+3CCC|CENTER:Unicode 3.0|
-|RIGHT:U+3CCD|CENTER:Unicode 3.0|
-|RIGHT:U+3CCE|CENTER:Unicode 3.0|
-|RIGHT:U+3CCF|CENTER:Unicode 3.0|
-|RIGHT:U+3CD0|CENTER:Unicode 3.0|
-|RIGHT:U+3CD1|CENTER:Unicode 3.0|
-|RIGHT:U+3CD2|CENTER:Unicode 3.0|
-|RIGHT:U+3CD3|CENTER:Unicode 3.0|
-|RIGHT:U+3CD4|CENTER:Unicode 3.0|
-|RIGHT:U+3CD5|CENTER:Unicode 3.0|
-|RIGHT:U+3CD6|CENTER:Unicode 3.0|
-|RIGHT:U+3CD7|CENTER:Unicode 3.0|
-|RIGHT:U+3CD8|CENTER:Unicode 3.0|
-|RIGHT:U+3CD9|CENTER:Unicode 3.0|
-|RIGHT:U+3CDA|CENTER:Unicode 3.0|
-|RIGHT:U+3CDB|CENTER:Unicode 3.0|
-|RIGHT:U+3CDC|CENTER:Unicode 3.0|
-|RIGHT:U+3CDD|CENTER:Unicode 3.0|
-|RIGHT:U+3CDE|CENTER:Unicode 3.0|
-|RIGHT:U+3CDF|CENTER:Unicode 3.0|
-|RIGHT:U+3CE0|CENTER:Unicode 3.0|
-|RIGHT:U+3CE1|CENTER:Unicode 3.0|
-|RIGHT:U+3CE2|CENTER:Unicode 3.0|
-|RIGHT:U+3CE3|CENTER:Unicode 3.0|
-|RIGHT:U+3CE4|CENTER:Unicode 3.0|
-|RIGHT:U+3CE5|CENTER:Unicode 3.0|
-|RIGHT:U+3CE6|CENTER:Unicode 3.0|
-|RIGHT:U+3CE7|CENTER:Unicode 3.0|
-|RIGHT:U+3CE8|CENTER:Unicode 3.0|
-|RIGHT:U+3CE9|CENTER:Unicode 3.0|
-|RIGHT:U+3CEA|CENTER:Unicode 3.0|
-|RIGHT:U+3CEB|CENTER:Unicode 3.0|
-|RIGHT:U+3CEC|CENTER:Unicode 3.0|
-|RIGHT:U+3CED|CENTER:Unicode 3.0|
-|RIGHT:U+3CEE|CENTER:Unicode 3.0|
-|RIGHT:U+3CEF|CENTER:Unicode 3.0|
-|RIGHT:U+3CF0|CENTER:Unicode 3.0|
-|RIGHT:U+3CF1|CENTER:Unicode 3.0|
-|RIGHT:U+3CF2|CENTER:Unicode 3.0|
-|RIGHT:U+3CF3|CENTER:Unicode 3.0|
-|RIGHT:U+3CF4|CENTER:Unicode 3.0|
-|RIGHT:U+3CF5|CENTER:Unicode 3.0|
-|RIGHT:U+3CF6|CENTER:Unicode 3.0|
-|RIGHT:U+3CF7|CENTER:Unicode 3.0|
-|RIGHT:U+3CF8|CENTER:Unicode 3.0|
-|RIGHT:U+3CF9|CENTER:Unicode 3.0|
-|RIGHT:U+3CFA|CENTER:Unicode 3.0|
-|RIGHT:U+3CFB|CENTER:Unicode 3.0|
-|RIGHT:U+3CFC|CENTER:Unicode 3.0|
-|RIGHT:U+3CFD|CENTER:Unicode 3.0|
-|RIGHT:U+3CFE|CENTER:Unicode 3.0|
-|RIGHT:U+3CFF|CENTER:Unicode 3.0|
-|RIGHT:U+3D00|CENTER:Unicode 3.0|
-|RIGHT:U+3D01|CENTER:Unicode 3.0|
-|RIGHT:U+3D02|CENTER:Unicode 3.0|
-|RIGHT:U+3D03|CENTER:Unicode 3.0|
-|RIGHT:U+3D04|CENTER:Unicode 3.0|
-|RIGHT:U+3D05|CENTER:Unicode 3.0|
-|RIGHT:U+3D06|CENTER:Unicode 3.0|
-|RIGHT:U+3D07|CENTER:Unicode 3.0|
-|RIGHT:U+3D08|CENTER:Unicode 3.0|
-|RIGHT:U+3D09|CENTER:Unicode 3.0|
-|RIGHT:U+3D0A|CENTER:Unicode 3.0|
-|RIGHT:U+3D0B|CENTER:Unicode 3.0|
-|RIGHT:U+3D0C|CENTER:Unicode 3.0|
-|RIGHT:U+3D0D|CENTER:Unicode 3.0|
-|RIGHT:U+3D0E|CENTER:Unicode 3.0|
-|RIGHT:U+3D0F|CENTER:Unicode 3.0|
-|RIGHT:U+3D10|CENTER:Unicode 3.0|
-|RIGHT:U+3D11|CENTER:Unicode 3.0|
-|RIGHT:U+3D12|CENTER:Unicode 3.0|
-|RIGHT:U+3D13|CENTER:Unicode 3.0|
-|RIGHT:U+3D14|CENTER:Unicode 3.0|
-|RIGHT:U+3D15|CENTER:Unicode 3.0|
-|RIGHT:U+3D16|CENTER:Unicode 3.0|
-|RIGHT:U+3D17|CENTER:Unicode 3.0|
-|RIGHT:U+3D18|CENTER:Unicode 3.0|
-|RIGHT:U+3D19|CENTER:Unicode 3.0|
-|RIGHT:U+3D1A|CENTER:Unicode 3.0|
-|RIGHT:U+3D1B|CENTER:Unicode 3.0|
-|RIGHT:U+3D1C|CENTER:Unicode 3.0|
-|RIGHT:U+3D1D|CENTER:Unicode 3.0|
-|RIGHT:U+3D1E|CENTER:Unicode 3.0|
-|RIGHT:U+3D1F|CENTER:Unicode 3.0|
-|RIGHT:U+3D20|CENTER:Unicode 3.0|
-|RIGHT:U+3D21|CENTER:Unicode 3.0|
-|RIGHT:U+3D22|CENTER:Unicode 3.0|
-|RIGHT:U+3D23|CENTER:Unicode 3.0|
-|RIGHT:U+3D24|CENTER:Unicode 3.0|
-|RIGHT:U+3D25|CENTER:Unicode 3.0|
-|RIGHT:U+3D26|CENTER:Unicode 3.0|
-|RIGHT:U+3D27|CENTER:Unicode 3.0|
-|RIGHT:U+3D28|CENTER:Unicode 3.0|
-|RIGHT:U+3D29|CENTER:Unicode 3.0|
-|RIGHT:U+3D2A|CENTER:Unicode 3.0|
-|RIGHT:U+3D2B|CENTER:Unicode 3.0|
-|RIGHT:U+3D2C|CENTER:Unicode 3.0|
-|RIGHT:U+3D2D|CENTER:Unicode 3.0|
-|RIGHT:U+3D2E|CENTER:Unicode 3.0|
-|RIGHT:U+3D2F|CENTER:Unicode 3.0|
-|RIGHT:U+3D30|CENTER:Unicode 3.0|
-|RIGHT:U+3D31|CENTER:Unicode 3.0|
-|RIGHT:U+3D32|CENTER:Unicode 3.0|
-|RIGHT:U+3D33|CENTER:Unicode 3.0|
-|RIGHT:U+3D34|CENTER:Unicode 3.0|
-|RIGHT:U+3D35|CENTER:Unicode 3.0|
-|RIGHT:U+3D36|CENTER:Unicode 3.0|
-|RIGHT:U+3D37|CENTER:Unicode 3.0|
